pntP=[0.026 0.059 0.074 0.054 0.1 0.041 0.036 0.081 0.056 0.055 0.082 0.076 0.09 0.087 0.083;0.026 0.059 0.041 0.036 0.081 0.074 0.054 0.1 0.056 0.055 0.082 0.076 0.087 0.09 0.083;0.026 0.041 0.074 0.056 0.076 0.059 0.036 0.081 0.054 0.055 0.087 0.1 0.09 0.082 0.083;
0.021 0.06 0.047 0.062 0.108 0.05 0.048 0.096 0.043 0.054 0.075 0.082 0.081 0.103 0.07;0.021 0.06 0.05 0.048 0.096 0.047 0.062 0.108 0.043 0.054 0.075 0.082 0.103 0.081 0.07;0.021 0.05 0.047 0.043 0.082 0.06 0.048 0.096 0.062 0.054 0.103 0.108 0.081 0.075 0.07;
0.026 0.048 0.05 0.055 0.11 0.051 0.05 0.076 0.051 0.054 0.098 0.095 0.081 0.086 0.069;0.026 0.048 0.051 0.05 0.076 0.05 0.055 0.11 0.051 0.054 0.098 0.095 0.086 0.081 0.069;0.026 0.051 0.05 0.051 0.095 0.048 0.05 0.076 0.055 0.054 0.086 0.11 0.081 0.098 0.069;
0.024 0.053 0.051 0.057 0.102 0.066 0.041 0.092 0.043 0.049 0.082 0.085 0.079 0.085 0.091;0.024 0.053 0.066 0.041 0.092 0.051 0.057 0.102 0.043 0.049 0.082 0.085 0.085 0.079 0.091;0.024 0.066 0.051 0.043 0.085 0.053 0.041 0.092 0.057 0.049 0.085 0.102 0.079 0.082 0.091;
0.032 0.067 0.051 0.053 0.086 0.052 0.042 0.079 0.038 0.064 0.088 0.086 0.078 0.105 0.079;0.032 0.067 0.052 0.042 0.079 0.051 0.053 0.086 0.038 0.064 0.088 0.086 0.105 0.078 0.079;0.032 0.052 0.051 0.038 0.086 0.067 0.042 0.079 0.053 0.064 0.105 0.086 0.078 0.088 0.079;
0.03 0.051 0.054 0.065 0.086 0.055 0.041 0.086 0.045 0.06 0.099 0.082 0.078 0.094 0.074;0.03 0.051 0.055 0.041 0.086 0.054 0.065 0.086 0.045 0.06 0.099 0.082 0.094 0.078 0.074;0.03 0.055 0.054 0.045 0.082 0.051 0.041 0.086 0.065 0.06 0.094 0.086 0.078 0.099 0.074;
0.025 0.065 0.057 0.042 0.088 0.054 0.05 0.082 0.046 0.055 0.088 0.096 0.072 0.094 0.086;0.025 0.065 0.054 0.05 0.082 0.057 0.042 0.088 0.046 0.055 0.088 0.096 0.094 0.072 0.086;0.025 0.054 0.057 0.046 0.096 0.065 0.05 0.082 0.042 0.055 0.094 0.088 0.072 0.088 0.086;
0.016 0.049 0.055 0.061 0.101 0.045 0.047 0.086 0.043 0.049 0.089 0.088 0.078 0.111 0.082;0.016 0.049 0.045 0.047 0.086 0.055 0.061 0.101 0.043 0.049 0.089 0.088 0.111 0.078 0.082;0.016 0.045 0.055 0.043 0.088 0.049 0.047 0.086 0.061 0.049 0.111 0.101 0.078 0.089 0.082;
0.029 0.047 0.051 0.046 0.102 0.054 0.041 0.084 0.036 0.051 0.095 0.091 0.08 0.102 0.091;0.029 0.047 0.054 0.041 0.084 0.051 0.046 0.102 0.036 0.051 0.095 0.091 0.102 0.08 0.091;0.029 0.054 0.051 0.036 0.091 0.047 0.041 0.084 0.046 0.051 0.102 0.102 0.08 0.095 0.091;
0.023 0.061 0.059 0.06 0.108 0.062 0.043 0.086 0.046 0.049 0.081 0.069 0.079 0.096 0.078;0.023 0.061 0.062 0.043 0.086 0.059 0.06 0.108 0.046 0.049 0.081 0.069 0.096 0.079 0.078;0.023 0.062 0.059 0.046 0.069 0.061 0.043 0.086 0.06 0.049 0.096 0.108 0.079 0.081 0.078;
0.024 0.05 0.059 0.063 0.111 0.046 0.046 0.076 0.034 0.057 0.096 0.09 0.085 0.096 0.067;0.024 0.05 0.046 0.046 0.076 0.059 0.063 0.111 0.034 0.057 0.096 0.09 0.096 0.085 0.067;0.024 0.046 0.059 0.034 0.09 0.05 0.046 0.076 0.063 0.057 0.096 0.111 0.085 0.096 0.067;
0.029 0.068 0.061 0.045 0.106 0.062 0.038 0.075 0.042 0.048 0.084 0.083 0.086 0.088 0.085;0.029 0.068 0.062 0.038 0.075 0.061 0.045 0.106 0.042 0.048 0.084 0.083 0.088 0.086 0.085;0.029 0.062 0.061 0.042 0.083 0.068 0.038 0.075 0.045 0.048 0.088 0.106 0.086 0.084 0.085;
0.022 0.062 0.056 0.057 0.112 0.051 0.045 0.07 0.052 0.06 0.068 0.099 0.071 0.103 0.072;0.022 0.062 0.051 0.045 0.07 0.056 0.057 0.112 0.052 0.06 0.068 0.099 0.103 0.071 0.072;0.022 0.051 0.056 0.052 0.099 0.062 0.045 0.07 0.057 0.06 0.103 0.112 0.071 0.068 0.072;
0.033 0.045 0.058 0.055 0.099 0.067 0.041 0.085 0.05 0.05 0.079 0.08 0.078 0.093 0.087;0.033 0.045 0.067 0.041 0.085 0.058 0.055 0.099 0.05 0.05 0.079 0.08 0.093 0.078 0.087;0.033 0.067 0.058 0.05 0.08 0.045 0.041 0.085 0.055 0.05 0.093 0.099 0.078 0.079 0.087;
0.02 0.046 0.045 0.059 0.104 0.056 0.033 0.092 0.05 0.053 0.091 0.069 0.073 0.107 0.102;0.02 0.046 0.056 0.033 0.092 0.045 0.059 0.104 0.05 0.053 0.091 0.069 0.107 0.073 0.102;0.02 0.056 0.045 0.05 0.069 0.046 0.033 0.092 0.059 0.053 0.107 0.104 0.073 0.091 0.102;
0.022 0.044 0.06 0.054 0.114 0.06 0.037 0.089 0.044 0.056 0.094 0.076 0.078 0.102 0.07;0.022 0.044 0.06 0.037 0.089 0.06 0.054 0.114 0.044 0.056 0.094 0.076 0.102 0.078 0.07;0.022 0.06 0.06 0.044 0.076 0.044 0.037 0.089 0.054 0.056 0.102 0.114 0.078 0.094 0.07;
0.021 0.054 0.055 0.051 0.106 0.047 0.038 0.11 0.058 0.046 0.073 0.077 0.091 0.089 0.084;0.021 0.054 0.047 0.038 0.11 0.055 0.051 0.106 0.058 0.046 0.073 0.077 0.089 0.091 0.084;0.021 0.047 0.055 0.058 0.077 0.054 0.038 0.11 0.051 0.046 0.089 0.106 0.091 0.073 0.084;
0.026 0.06 0.059 0.062 0.097 0.055 0.041 0.073 0.032 0.05 0.083 0.091 0.084 0.097 0.09;0.026 0.06 0.055 0.041 0.073 0.059 0.062 0.097 0.032 0.05 0.083 0.091 0.097 0.084 0.09;0.026 0.055 0.059 0.032 0.091 0.06 0.041 0.073 0.062 0.05 0.097 0.097 0.084 0.083 0.09;
0.026 0.041 0.053 0.066 0.103 0.051 0.045 0.074 0.041 0.056 0.088 0.091 0.088 0.105 0.072;0.026 0.041 0.051 0.045 0.074 0.053 0.066 0.103 0.041 0.056 0.088 0.091 0.105 0.088 0.072;0.026 0.051 0.053 0.041 0.091 0.041 0.045 0.074 0.066 0.056 0.105 0.103 0.088 0.088 0.072;
0.023 0.049 0.066 0.072 0.1 0.048 0.043 0.074 0.044 0.05 0.088 0.083 0.087 0.092 0.081;0.023 0.049 0.048 0.043 0.074 0.066 0.072 0.1 0.044 0.05 0.088 0.083 0.092 0.087 0.081;0.023 0.048 0.066 0.044 0.083 0.049 0.043 0.074 0.072 0.05 0.092 0.1 0.087 0.088 0.081;
