pntP=[0.059 0.086 0.059 0.09 0.097 0.079 0.046 0.084 0.028 0.056 0.048 0.062 0.052 0.089 0.065;0.059 0.086 0.079 0.046 0.084 0.059 0.09 0.097 0.028 0.056 0.048 0.062 0.089 0.052 0.065;0.059 0.079 0.059 0.028 0.062 0.086 0.046 0.084 0.09 0.056 0.089 0.097 0.052 0.048 0.065;
0.058 0.071 0.053 0.089 0.094 0.075 0.031 0.087 0.034 0.062 0.062 0.054 0.061 0.102 0.067;0.058 0.071 0.075 0.031 0.087 0.053 0.089 0.094 0.034 0.062 0.062 0.054 0.102 0.061 0.067;0.058 0.075 0.053 0.034 0.054 0.071 0.031 0.087 0.089 0.062 0.102 0.094 0.061 0.062 0.067;
0.066 0.091 0.06 0.085 0.09 0.098 0.038 0.084 0.026 0.064 0.056 0.042 0.045 0.1 0.055;0.066 0.091 0.098 0.038 0.084 0.06 0.085 0.09 0.026 0.064 0.056 0.042 0.1 0.045 0.055;0.066 0.098 0.06 0.026 0.042 0.091 0.038 0.084 0.085 0.064 0.1 0.09 0.045 0.056 0.055;
0.056 0.077 0.05 0.08 0.103 0.086 0.044 0.099 0.023 0.065 0.045 0.063 0.06 0.085 0.064;0.056 0.077 0.086 0.044 0.099 0.05 0.08 0.103 0.023 0.065 0.045 0.063 0.085 0.06 0.064;0.056 0.086 0.05 0.023 0.063 0.077 0.044 0.099 0.08 0.065 0.085 0.103 0.06 0.045 0.064;
0.047 0.093 0.054 0.094 0.082 0.069 0.063 0.073 0.039 0.049 0.058 0.061 0.051 0.108 0.059;0.047 0.093 0.069 0.063 0.073 0.054 0.094 0.082 0.039 0.049 0.058 0.061 0.108 0.051 0.059;0.047 0.069 0.054 0.039 0.061 0.093 0.063 0.073 0.094 0.049 0.108 0.082 0.051 0.058 0.059;
0.055 0.087 0.054 0.104 0.105 0.082 0.041 0.077 0.022 0.054 0.055 0.061 0.055 0.102 0.046;0.055 0.087 0.082 0.041 0.077 0.054 0.104 0.105 0.022 0.054 0.055 0.061 0.102 0.055 0.046;0.055 0.082 0.054 0.022 0.061 0.087 0.041 0.077 0.104 0.054 0.102 0.105 0.055 0.055 0.046;
0.055 0.071 0.05 0.105 0.102 0.089 0.045 0.07 0.028 0.052 0.053 0.063 0.047 0.104 0.066;0.055 0.071 0.089 0.045 0.07 0.05 0.105 0.102 0.028 0.052 0.053 0.063 0.104 0.047 0.066;0.055 0.089 0.05 0.028 0.063 0.071 0.045 0.07 0.105 0.052 0.104 0.102 0.047 0.053 0.066;
0.051 0.09 0.067 0.097 0.109 0.069 0.041 0.072 0.02 0.062 0.063 0.063 0.053 0.091 0.052;0.051 0.09 0.069 0.041 0.072 0.067 0.097 0.109 0.02 0.062 0.063 0.063 0.091 0.053 0.052;0.051 0.069 0.067 0.02 0.063 0.09 0.041 0.072 0.097 0.062 0.091 0.109 0.053 0.063 0.052;
0.073 0.084 0.051 0.1 0.081 0.086 0.058 0.079 0.037 0.053 0.043 0.059 0.054 0.08 0.062;0.073 0.084 0.086 0.058 0.079 0.051 0.1 0.081 0.037 0.053 0.043 0.059 0.08 0.054 0.062;0.073 0.086 0.051 0.037 0.059 0.084 0.058 0.079 0.1 0.053 0.08 0.081 0.054 0.043 0.062;
0.057 0.084 0.057 0.087 0.092 0.09 0.039 0.062 0.03 0.06 0.068 0.057 0.055 0.11 0.052;0.057 0.084 0.09 0.039 0.062 0.057 0.087 0.092 0.03 0.06 0.068 0.057 0.11 0.055 0.052;0.057 0.09 0.057 0.03 0.057 0.084 0.039 0.062 0.087 0.06 0.11 0.092 0.055 0.068 0.052;
0.053 0.084 0.063 0.104 0.111 0.083 0.035 0.087 0.03 0.043 0.052 0.052 0.053 0.088 0.062;0.053 0.084 0.083 0.035 0.087 0.063 0.104 0.111 0.03 0.043 0.052 0.052 0.088 0.053 0.062;0.053 0.083 0.063 0.03 0.052 0.084 0.035 0.087 0.104 0.043 0.088 0.111 0.053 0.052 0.062;
0.052 0.097 0.053 0.092 0.102 0.079 0.039 0.086 0.033 0.059 0.053 0.052 0.057 0.094 0.052;0.052 0.097 0.079 0.039 0.086 0.053 0.092 0.102 0.033 0.059 0.053 0.052 0.094 0.057 0.052;0.052 0.079 0.053 0.033 0.052 0.097 0.039 0.086 0.092 0.059 0.094 0.102 0.057 0.053 0.052;
0.058 0.095 0.049 0.083 0.099 0.095 0.038 0.092 0.03 0.053 0.046 0.045 0.054 0.1 0.063;0.058 0.095 0.095 0.038 0.092 0.049 0.083 0.099 0.03 0.053 0.046 0.045 0.1 0.054 0.063;0.058 0.095 0.049 0.03 0.045 0.095 0.038 0.092 0.083 0.053 0.1 0.099 0.054 0.046 0.063;
