pntP=[0.037 0.072 0.048 0.072 0.096 0.061 0.034 0.086 0.041 0.056 0.069 0.072 0.08 0.104 0.072;0.037 0.072 0.061 0.034 0.086 0.048 0.072 0.096 0.041 0.056 0.069 0.072 0.104 0.08 0.072;0.037 0.061 0.048 0.041 0.072 0.072 0.034 0.086 0.072 0.056 0.104 0.096 0.08 0.069 0.072;
0.031 0.062 0.067 0.075 0.102 0.057 0.043 0.085 0.041 0.05 0.082 0.066 0.078 0.099 0.062;0.031 0.062 0.057 0.043 0.085 0.067 0.075 0.102 0.041 0.05 0.082 0.066 0.099 0.078 0.062;0.031 0.057 0.067 0.041 0.066 0.062 0.043 0.085 0.075 0.05 0.099 0.102 0.078 0.082 0.062;
0.03 0.055 0.045 0.071 0.106 0.062 0.044 0.076 0.044 0.047 0.084 0.064 0.074 0.118 0.08;0.03 0.055 0.062 0.044 0.076 0.045 0.071 0.106 0.044 0.047 0.084 0.064 0.118 0.074 0.08;0.03 0.062 0.045 0.044 0.064 0.055 0.044 0.076 0.071 0.047 0.118 0.106 0.074 0.084 0.08;
0.025 0.063 0.06 0.066 0.11 0.074 0.043 0.073 0.036 0.066 0.056 0.076 0.082 0.091 0.079;0.025 0.063 0.074 0.043 0.073 0.06 0.066 0.11 0.036 0.066 0.056 0.076 0.091 0.082 0.079;0.025 0.074 0.06 0.036 0.076 0.063 0.043 0.073 0.066 0.066 0.091 0.11 0.082 0.056 0.079;
0.033 0.073 0.049 0.053 0.107 0.069 0.027 0.094 0.05 0.054 0.069 0.088 0.066 0.103 0.065;0.033 0.073 0.069 0.027 0.094 0.049 0.053 0.107 0.05 0.054 0.069 0.088 0.103 0.066 0.065;0.033 0.069 0.049 0.05 0.088 0.073 0.027 0.094 0.053 0.054 0.103 0.107 0.066 0.069 0.065;
0.036 0.065 0.057 0.075 0.094 0.058 0.036 0.072 0.038 0.057 0.094 0.077 0.085 0.085 0.071;0.036 0.065 0.058 0.036 0.072 0.057 0.075 0.094 0.038 0.057 0.094 0.077 0.085 0.085 0.071;0.036 0.058 0.057 0.038 0.077 0.065 0.036 0.072 0.075 0.057 0.085 0.094 0.085 0.094 0.071;
0.032 0.056 0.07 0.068 0.11 0.068 0.033 0.092 0.042 0.054 0.057 0.077 0.076 0.09 0.075;0.032 0.056 0.068 0.033 0.092 0.07 0.068 0.11 0.042 0.054 0.057 0.077 0.09 0.076 0.075;0.032 0.068 0.07 0.042 0.077 0.056 0.033 0.092 0.068 0.054 0.09 0.11 0.076 0.057 0.075;
0.029 0.064 0.049 0.075 0.087 0.062 0.042 0.092 0.04 0.056 0.088 0.076 0.066 0.1 0.074;0.029 0.064 0.062 0.042 0.092 0.049 0.075 0.087 0.04 0.056 0.088 0.076 0.1 0.066 0.074;0.029 0.062 0.049 0.04 0.076 0.064 0.042 0.092 0.075 0.056 0.1 0.087 0.066 0.088 0.074;
0.027 0.055 0.066 0.078 0.099 0.049 0.045 0.085 0.048 0.064 0.062 0.072 0.076 0.103 0.071;0.027 0.055 0.049 0.045 0.085 0.066 0.078 0.099 0.048 0.064 0.062 0.072 0.103 0.076 0.071;0.027 0.049 0.066 0.048 0.072 0.055 0.045 0.085 0.078 0.064 0.103 0.099 0.076 0.062 0.071;
0.03 0.054 0.056 0.073 0.096 0.053 0.038 0.092 0.033 0.057 0.081 0.074 0.068 0.111 0.084;0.03 0.054 0.053 0.038 0.092 0.056 0.073 0.096 0.033 0.057 0.081 0.074 0.111 0.068 0.084;0.03 0.053 0.056 0.033 0.074 0.054 0.038 0.092 0.073 0.057 0.111 0.096 0.068 0.081 0.084;
0.04 0.065 0.051 0.079 0.089 0.069 0.037 0.073 0.048 0.064 0.061 0.07 0.077 0.106 0.071;0.04 0.065 0.069 0.037 0.073 0.051 0.079 0.089 0.048 0.064 0.061 0.07 0.106 0.077 0.071;0.04 0.069 0.051 0.048 0.07 0.065 0.037 0.073 0.079 0.064 0.106 0.089 0.077 0.061 0.071;
0.04 0.062 0.057 0.068 0.121 0.055 0.035 0.068 0.047 0.063 0.073 0.087 0.062 0.099 0.063;0.04 0.062 0.055 0.035 0.068 0.057 0.068 0.121 0.047 0.063 0.073 0.087 0.099 0.062 0.063;0.04 0.055 0.057 0.047 0.087 0.062 0.035 0.068 0.068 0.063 0.099 0.121 0.062 0.073 0.063;
0.033 0.066 0.06 0.081 0.109 0.049 0.048 0.087 0.034 0.058 0.067 0.067 0.075 0.094 0.072;0.033 0.066 0.049 0.048 0.087 0.06 0.081 0.109 0.034 0.058 0.067 0.067 0.094 0.075 0.072;0.033 0.049 0.06 0.034 0.067 0.066 0.048 0.087 0.081 0.058 0.094 0.109 0.075 0.067 0.072;
0.042 0.061 0.051 0.08 0.096 0.056 0.058 0.089 0.042 0.051 0.07 0.066 0.073 0.096 0.069;0.042 0.061 0.056 0.058 0.089 0.051 0.08 0.096 0.042 0.051 0.07 0.066 0.096 0.073 0.069;0.042 0.056 0.051 0.042 0.066 0.061 0.058 0.089 0.08 0.051 0.096 0.096 0.073 0.07 0.069;
0.023 0.062 0.067 0.073 0.103 0.07 0.04 0.081 0.04 0.058 0.059 0.076 0.085 0.091 0.072;0.023 0.062 0.07 0.04 0.081 0.067 0.073 0.103 0.04 0.058 0.059 0.076 0.091 0.085 0.072;0.023 0.07 0.067 0.04 0.076 0.062 0.04 0.081 0.073 0.058 0.091 0.103 0.085 0.059 0.072;
0.025 0.065 0.055 0.075 0.095 0.057 0.049 0.082 0.044 0.057 0.066 0.088 0.073 0.083 0.086;0.025 0.065 0.057 0.049 0.082 0.055 0.075 0.095 0.044 0.057 0.066 0.088 0.083 0.073 0.086;0.025 0.057 0.055 0.044 0.088 0.065 0.049 0.082 0.075 0.057 0.083 0.095 0.073 0.066 0.086;
0.035 0.05 0.067 0.069 0.12 0.053 0.028 0.086 0.032 0.059 0.092 0.079 0.063 0.102 0.065;0.035 0.05 0.053 0.028 0.086 0.067 0.069 0.12 0.032 0.059 0.092 0.079 0.102 0.063 0.065;0.035 0.053 0.067 0.032 0.079 0.05 0.028 0.086 0.069 0.059 0.102 0.12 0.063 0.092 0.065;
0.035 0.08 0.063 0.073 0.1 0.061 0.053 0.07 0.039 0.05 0.076 0.061 0.067 0.098 0.074;0.035 0.08 0.061 0.053 0.07 0.063 0.073 0.1 0.039 0.05 0.076 0.061 0.098 0.067 0.074;0.035 0.061 0.063 0.039 0.061 0.08 0.053 0.07 0.073 0.05 0.098 0.1 0.067 0.076 0.074;
0.031 0.051 0.047 0.064 0.118 0.063 0.044 0.082 0.04 0.058 0.078 0.082 0.076 0.097 0.069;0.031 0.051 0.063 0.044 0.082 0.047 0.064 0.118 0.04 0.058 0.078 0.082 0.097 0.076 0.069;0.031 0.063 0.047 0.04 0.082 0.051 0.044 0.082 0.064 0.058 0.097 0.118 0.076 0.078 0.069;
0.038 0.042 0.06 0.084 0.092 0.071 0.044 0.078 0.048 0.057 0.085 0.076 0.064 0.079 0.082;0.038 0.042 0.071 0.044 0.078 0.06 0.084 0.092 0.048 0.057 0.085 0.076 0.079 0.064 0.082;0.038 0.071 0.06 0.048 0.076 0.042 0.044 0.078 0.084 0.057 0.079 0.092 0.064 0.085 0.082;
0.029 0.066 0.054 0.076 0.095 0.076 0.053 0.076 0.053 0.05 0.096 0.061 0.077 0.072 0.066;0.029 0.066 0.076 0.053 0.076 0.054 0.076 0.095 0.053 0.05 0.096 0.061 0.072 0.077 0.066;0.029 0.076 0.054 0.053 0.061 0.066 0.053 0.076 0.076 0.05 0.072 0.095 0.077 0.096 0.066;
0.039 0.054 0.05 0.072 0.099 0.061 0.041 0.074 0.043 0.072 0.071 0.083 0.076 0.1 0.065;0.039 0.054 0.061 0.041 0.074 0.05 0.072 0.099 0.043 0.072 0.071 0.083 0.1 0.076 0.065;0.039 0.061 0.05 0.043 0.083 0.054 0.041 0.074 0.072 0.072 0.1 0.099 0.076 0.071 0.065;
0.038 0.044 0.055 0.065 0.092 0.047 0.051 0.091 0.046 0.057 0.069 0.076 0.083 0.111 0.075;0.038 0.044 0.047 0.051 0.091 0.055 0.065 0.092 0.046 0.057 0.069 0.076 0.111 0.083 0.075;0.038 0.047 0.055 0.046 0.076 0.044 0.051 0.091 0.065 0.057 0.111 0.092 0.083 0.069 0.075;
0.035 0.053 0.06 0.07 0.09 0.075 0.049 0.09 0.035 0.061 0.064 0.083 0.062 0.114 0.059;0.035 0.053 0.075 0.049 0.09 0.06 0.07 0.09 0.035 0.061 0.064 0.083 0.114 0.062 0.059;0.035 0.075 0.06 0.035 0.083 0.053 0.049 0.09 0.07 0.061 0.114 0.09 0.062 0.064 0.059;
0.026 0.071 0.056 0.086 0.103 0.069 0.029 0.078 0.047 0.046 0.077 0.093 0.071 0.092 0.056;0.026 0.071 0.069 0.029 0.078 0.056 0.086 0.103 0.047 0.046 0.077 0.093 0.092 0.071 0.056;0.026 0.069 0.056 0.047 0.093 0.071 0.029 0.078 0.086 0.046 0.092 0.103 0.071 0.077 0.056;
0.023 0.066 0.06 0.081 0.114 0.064 0.041 0.076 0.034 0.04 0.061 0.065 0.069 0.122 0.084;0.023 0.066 0.064 0.041 0.076 0.06 0.081 0.114 0.034 0.04 0.061 0.065 0.122 0.069 0.084;0.023 0.064 0.06 0.034 0.065 0.066 0.041 0.076 0.081 0.04 0.122 0.114 0.069 0.061 0.084;
0.035 0.082 0.046 0.071 0.093 0.058 0.044 0.082 0.034 0.058 0.089 0.068 0.077 0.088 0.075;0.035 0.082 0.058 0.044 0.082 0.046 0.071 0.093 0.034 0.058 0.089 0.068 0.088 0.077 0.075;0.035 0.058 0.046 0.034 0.068 0.082 0.044 0.082 0.071 0.058 0.088 0.093 0.077 0.089 0.075;
0.022 0.066 0.047 0.086 0.099 0.053 0.043 0.077 0.041 0.06 0.077 0.075 0.063 0.106 0.085;0.022 0.066 0.053 0.043 0.077 0.047 0.086 0.099 0.041 0.06 0.077 0.075 0.106 0.063 0.085;0.022 0.053 0.047 0.041 0.075 0.066 0.043 0.077 0.086 0.06 0.106 0.099 0.063 0.077 0.085;
0.025 0.059 0.062 0.074 0.099 0.054 0.046 0.081 0.037 0.054 0.079 0.079 0.069 0.109 0.073;0.025 0.059 0.054 0.046 0.081 0.062 0.074 0.099 0.037 0.054 0.079 0.079 0.109 0.069 0.073;0.025 0.054 0.062 0.037 0.079 0.059 0.046 0.081 0.074 0.054 0.109 0.099 0.069 0.079 0.073;
0.033 0.063 0.049 0.063 0.112 0.054 0.035 0.104 0.037 0.062 0.084 0.07 0.081 0.103 0.05;0.033 0.063 0.054 0.035 0.104 0.049 0.063 0.112 0.037 0.062 0.084 0.07 0.103 0.081 0.05;0.033 0.054 0.049 0.037 0.07 0.063 0.035 0.104 0.063 0.062 0.103 0.112 0.081 0.084 0.05;
0.035 0.058 0.06 0.068 0.108 0.056 0.035 0.077 0.036 0.063 0.084 0.077 0.079 0.09 0.074;0.035 0.058 0.056 0.035 0.077 0.06 0.068 0.108 0.036 0.063 0.084 0.077 0.09 0.079 0.074;0.035 0.056 0.06 0.036 0.077 0.058 0.035 0.077 0.068 0.063 0.09 0.108 0.079 0.084 0.074;
0.029 0.051 0.056 0.063 0.111 0.067 0.044 0.078 0.056 0.052 0.078 0.073 0.079 0.1 0.063;0.029 0.051 0.067 0.044 0.078 0.056 0.063 0.111 0.056 0.052 0.078 0.073 0.1 0.079 0.063;0.029 0.067 0.056 0.056 0.073 0.051 0.044 0.078 0.063 0.052 0.1 0.111 0.079 0.078 0.063;
0.04 0.061 0.071 0.06 0.093 0.074 0.048 0.08 0.047 0.036 0.057 0.084 0.063 0.101 0.085;0.04 0.061 0.074 0.048 0.08 0.071 0.06 0.093 0.047 0.036 0.057 0.084 0.101 0.063 0.085;0.04 0.074 0.071 0.047 0.084 0.061 0.048 0.08 0.06 0.036 0.101 0.093 0.063 0.057 0.085;
0.03 0.063 0.065 0.093 0.09 0.061 0.033 0.078 0.043 0.043 0.059 0.078 0.078 0.105 0.081;0.03 0.063 0.061 0.033 0.078 0.065 0.093 0.09 0.043 0.043 0.059 0.078 0.105 0.078 0.081;0.03 0.061 0.065 0.043 0.078 0.063 0.033 0.078 0.093 0.043 0.105 0.09 0.078 0.059 0.081;
