pntP=[0.071 0.117 0.045 0.124 0.094 0.094 0.034 0.095 0.024 0.054 0.023 0.046 0.043 0.102 0.034;0.071 0.117 0.094 0.034 0.095 0.045 0.124 0.094 0.024 0.054 0.023 0.046 0.102 0.043 0.034;0.071 0.094 0.045 0.024 0.046 0.117 0.034 0.095 0.124 0.054 0.102 0.094 0.043 0.023 0.034;
0.08 0.113 0.043 0.092 0.09 0.096 0.036 0.106 0.015 0.053 0.049 0.035 0.046 0.094 0.052;0.08 0.113 0.096 0.036 0.106 0.043 0.092 0.09 0.015 0.053 0.049 0.035 0.094 0.046 0.052;0.08 0.096 0.043 0.015 0.035 0.113 0.036 0.106 0.092 0.053 0.094 0.09 0.046 0.049 0.052;
0.074 0.109 0.048 0.124 0.101 0.097 0.048 0.09 0.013 0.047 0.047 0.035 0.036 0.086 0.045;0.074 0.109 0.097 0.048 0.09 0.048 0.124 0.101 0.013 0.047 0.047 0.035 0.086 0.036 0.045;0.074 0.097 0.048 0.013 0.035 0.109 0.048 0.09 0.124 0.047 0.086 0.101 0.036 0.047 0.045;
0.071 0.12 0.046 0.092 0.094 0.111 0.047 0.093 0.021 0.052 0.033 0.038 0.031 0.096 0.055;0.071 0.12 0.111 0.047 0.093 0.046 0.092 0.094 0.021 0.052 0.033 0.038 0.096 0.031 0.055;0.071 0.111 0.046 0.021 0.038 0.12 0.047 0.093 0.092 0.052 0.096 0.094 0.031 0.033 0.055;
0.06 0.094 0.05 0.113 0.095 0.096 0.043 0.089 0.024 0.049 0.051 0.041 0.045 0.099 0.051;0.06 0.094 0.096 0.043 0.089 0.05 0.113 0.095 0.024 0.049 0.051 0.041 0.099 0.045 0.051;0.06 0.096 0.05 0.024 0.041 0.094 0.043 0.089 0.113 0.049 0.099 0.095 0.045 0.051 0.051;
0.082 0.094 0.049 0.097 0.108 0.095 0.06 0.076 0.026 0.053 0.044 0.045 0.044 0.09 0.037;0.082 0.094 0.095 0.06 0.076 0.049 0.097 0.108 0.026 0.053 0.044 0.045 0.09 0.044 0.037;0.082 0.095 0.049 0.026 0.045 0.094 0.06 0.076 0.097 0.053 0.09 0.108 0.044 0.044 0.037;
0.077 0.109 0.049 0.106 0.083 0.13 0.042 0.076 0.027 0.058 0.036 0.038 0.042 0.09 0.037;0.077 0.109 0.13 0.042 0.076 0.049 0.106 0.083 0.027 0.058 0.036 0.038 0.09 0.042 0.037;0.077 0.13 0.049 0.027 0.038 0.109 0.042 0.076 0.106 0.058 0.09 0.083 0.042 0.036 0.037;
0.074 0.094 0.043 0.112 0.073 0.103 0.037 0.094 0.027 0.052 0.059 0.04 0.044 0.107 0.041;0.074 0.094 0.103 0.037 0.094 0.043 0.112 0.073 0.027 0.052 0.059 0.04 0.107 0.044 0.041;0.074 0.103 0.043 0.027 0.04 0.094 0.037 0.094 0.112 0.052 0.107 0.073 0.044 0.059 0.041;
0.071 0.1 0.055 0.104 0.085 0.118 0.054 0.083 0.018 0.04 0.041 0.045 0.04 0.101 0.045;0.071 0.1 0.118 0.054 0.083 0.055 0.104 0.085 0.018 0.04 0.041 0.045 0.101 0.04 0.045;0.071 0.118 0.055 0.018 0.045 0.1 0.054 0.083 0.104 0.04 0.101 0.085 0.04 0.041 0.045;
0.078 0.101 0.051 0.096 0.082 0.109 0.049 0.09 0.026 0.051 0.036 0.059 0.041 0.081 0.05;0.078 0.101 0.109 0.049 0.09 0.051 0.096 0.082 0.026 0.051 0.036 0.059 0.081 0.041 0.05;0.078 0.109 0.051 0.026 0.059 0.101 0.049 0.09 0.096 0.051 0.081 0.082 0.041 0.036 0.05;
0.082 0.097 0.052 0.099 0.091 0.103 0.05 0.08 0.024 0.055 0.043 0.046 0.035 0.101 0.042;0.082 0.097 0.103 0.05 0.08 0.052 0.099 0.091 0.024 0.055 0.043 0.046 0.101 0.035 0.042;0.082 0.103 0.052 0.024 0.046 0.097 0.05 0.08 0.099 0.055 0.101 0.091 0.035 0.043 0.042;
0.066 0.099 0.043 0.101 0.105 0.102 0.052 0.088 0.022 0.048 0.052 0.044 0.039 0.098 0.041;0.066 0.099 0.102 0.052 0.088 0.043 0.101 0.105 0.022 0.048 0.052 0.044 0.098 0.039 0.041;0.066 0.102 0.043 0.022 0.044 0.099 0.052 0.088 0.101 0.048 0.098 0.105 0.039 0.052 0.041;
0.084 0.106 0.056 0.109 0.08 0.104 0.046 0.082 0.026 0.055 0.037 0.049 0.041 0.082 0.043;0.084 0.106 0.104 0.046 0.082 0.056 0.109 0.08 0.026 0.055 0.037 0.049 0.082 0.041 0.043;0.084 0.104 0.056 0.026 0.049 0.106 0.046 0.082 0.109 0.055 0.082 0.08 0.041 0.037 0.043;
0.091 0.091 0.057 0.105 0.088 0.123 0.045 0.101 0.014 0.038 0.033 0.047 0.039 0.092 0.036;0.091 0.091 0.123 0.045 0.101 0.057 0.105 0.088 0.014 0.038 0.033 0.047 0.092 0.039 0.036;0.091 0.123 0.057 0.014 0.047 0.091 0.045 0.101 0.105 0.038 0.092 0.088 0.039 0.033 0.036;
