pntP=[0.031 0.046 0.05 0.048 0.091 0.051 0.047 0.089 0.038 0.056 0.088 0.098 0.081 0.105 0.081;0.031 0.046 0.051 0.047 0.089 0.05 0.048 0.091 0.038 0.056 0.088 0.098 0.105 0.081 0.081;0.031 0.051 0.05 0.038 0.098 0.046 0.047 0.089 0.048 0.056 0.105 0.091 0.081 0.088 0.081;
0.019 0.067 0.056 0.058 0.08 0.053 0.039 0.075 0.046 0.053 0.083 0.1 0.093 0.099 0.079;0.019 0.067 0.053 0.039 0.075 0.056 0.058 0.08 0.046 0.053 0.083 0.1 0.099 0.093 0.079;0.019 0.053 0.056 0.046 0.1 0.067 0.039 0.075 0.058 0.053 0.099 0.08 0.093 0.083 0.079;
0.036 0.055 0.068 0.049 0.1 0.06 0.037 0.075 0.051 0.047 0.079 0.074 0.086 0.102 0.081;0.036 0.055 0.06 0.037 0.075 0.068 0.049 0.1 0.051 0.047 0.079 0.074 0.102 0.086 0.081;0.036 0.06 0.068 0.051 0.074 0.055 0.037 0.075 0.049 0.047 0.102 0.1 0.086 0.079 0.081;
0.022 0.056 0.07 0.06 0.105 0.041 0.042 0.088 0.037 0.044 0.072 0.101 0.077 0.115 0.07;0.022 0.056 0.041 0.042 0.088 0.07 0.06 0.105 0.037 0.044 0.072 0.101 0.115 0.077 0.07;0.022 0.041 0.07 0.037 0.101 0.056 0.042 0.088 0.06 0.044 0.115 0.105 0.077 0.072 0.07;
0.018 0.069 0.053 0.066 0.091 0.063 0.035 0.078 0.03 0.057 0.078 0.097 0.093 0.084 0.088;0.018 0.069 0.063 0.035 0.078 0.053 0.066 0.091 0.03 0.057 0.078 0.097 0.084 0.093 0.088;0.018 0.063 0.053 0.03 0.097 0.069 0.035 0.078 0.066 0.057 0.084 0.091 0.093 0.078 0.088;
0.023 0.048 0.053 0.058 0.11 0.061 0.031 0.084 0.044 0.054 0.093 0.074 0.08 0.105 0.082;0.023 0.048 0.061 0.031 0.084 0.053 0.058 0.11 0.044 0.054 0.093 0.074 0.105 0.08 0.082;0.023 0.061 0.053 0.044 0.074 0.048 0.031 0.084 0.058 0.054 0.105 0.11 0.08 0.093 0.082;
0.024 0.058 0.059 0.063 0.103 0.045 0.031 0.089 0.038 0.05 0.077 0.093 0.1 0.096 0.074;0.024 0.058 0.045 0.031 0.089 0.059 0.063 0.103 0.038 0.05 0.077 0.093 0.096 0.1 0.074;0.024 0.045 0.059 0.038 0.093 0.058 0.031 0.089 0.063 0.05 0.096 0.103 0.1 0.077 0.074;
0.013 0.052 0.047 0.059 0.099 0.036 0.043 0.105 0.055 0.053 0.075 0.09 0.084 0.102 0.087;0.013 0.052 0.036 0.043 0.105 0.047 0.059 0.099 0.055 0.053 0.075 0.09 0.102 0.084 0.087;0.013 0.036 0.047 0.055 0.09 0.052 0.043 0.105 0.059 0.053 0.102 0.099 0.084 0.075 0.087;
0.016 0.054 0.068 0.04 0.102 0.063 0.047 0.096 0.039 0.054 0.077 0.066 0.075 0.124 0.079;0.016 0.054 0.063 0.047 0.096 0.068 0.04 0.102 0.039 0.054 0.077 0.066 0.124 0.075 0.079;0.016 0.063 0.068 0.039 0.066 0.054 0.047 0.096 0.04 0.054 0.124 0.102 0.075 0.077 0.079;
0.028 0.053 0.052 0.057 0.098 0.056 0.035 0.096 0.041 0.056 0.078 0.076 0.078 0.105 0.091;0.028 0.053 0.056 0.035 0.096 0.052 0.057 0.098 0.041 0.056 0.078 0.076 0.105 0.078 0.091;0.028 0.056 0.052 0.041 0.076 0.053 0.035 0.096 0.057 0.056 0.105 0.098 0.078 0.078 0.091;
0.022 0.054 0.044 0.062 0.083 0.053 0.049 0.083 0.042 0.056 0.087 0.088 0.094 0.096 0.087;0.022 0.054 0.053 0.049 0.083 0.044 0.062 0.083 0.042 0.056 0.087 0.088 0.096 0.094 0.087;0.022 0.053 0.044 0.042 0.088 0.054 0.049 0.083 0.062 0.056 0.096 0.083 0.094 0.087 0.087;
0.022 0.052 0.054 0.067 0.098 0.045 0.05 0.082 0.052 0.059 0.084 0.077 0.095 0.084 0.079;0.022 0.052 0.045 0.05 0.082 0.054 0.067 0.098 0.052 0.059 0.084 0.077 0.084 0.095 0.079;0.022 0.045 0.054 0.052 0.077 0.052 0.05 0.082 0.067 0.059 0.084 0.098 0.095 0.084 0.079;
