pntP=[0.029 0.047 0.053 0.078 0.089 0.063 0.039 0.091 0.041 0.045 0.074 0.083 0.075 0.097 0.096;0.029 0.047 0.063 0.039 0.091 0.053 0.078 0.089 0.041 0.045 0.074 0.083 0.097 0.075 0.096;0.029 0.063 0.053 0.041 0.083 0.047 0.039 0.091 0.078 0.045 0.097 0.089 0.075 0.074 0.096;
0.02 0.044 0.061 0.082 0.086 0.057 0.045 0.079 0.052 0.048 0.087 0.077 0.081 0.093 0.088;0.02 0.044 0.057 0.045 0.079 0.061 0.082 0.086 0.052 0.048 0.087 0.077 0.093 0.081 0.088;0.02 0.057 0.061 0.052 0.077 0.044 0.045 0.079 0.082 0.048 0.093 0.086 0.081 0.087 0.088;
0.041 0.059 0.041 0.058 0.117 0.065 0.029 0.084 0.043 0.05 0.086 0.093 0.072 0.089 0.073;0.041 0.059 0.065 0.029 0.084 0.041 0.058 0.117 0.043 0.05 0.086 0.093 0.089 0.072 0.073;0.041 0.065 0.041 0.043 0.093 0.059 0.029 0.084 0.058 0.05 0.089 0.117 0.072 0.086 0.073;
0.029 0.05 0.058 0.081 0.086 0.057 0.047 0.084 0.05 0.049 0.082 0.082 0.086 0.099 0.06;0.029 0.05 0.057 0.047 0.084 0.058 0.081 0.086 0.05 0.049 0.082 0.082 0.099 0.086 0.06;0.029 0.057 0.058 0.05 0.082 0.05 0.047 0.084 0.081 0.049 0.099 0.086 0.086 0.082 0.06;
0.03 0.073 0.049 0.079 0.103 0.048 0.039 0.072 0.032 0.041 0.071 0.088 0.097 0.097 0.081;0.03 0.073 0.048 0.039 0.072 0.049 0.079 0.103 0.032 0.041 0.071 0.088 0.097 0.097 0.081;0.03 0.048 0.049 0.032 0.088 0.073 0.039 0.072 0.079 0.041 0.097 0.103 0.097 0.071 0.081;
0.038 0.046 0.055 0.054 0.102 0.068 0.041 0.08 0.047 0.051 0.085 0.078 0.078 0.1 0.077;0.038 0.046 0.068 0.041 0.08 0.055 0.054 0.102 0.047 0.051 0.085 0.078 0.1 0.078 0.077;0.038 0.068 0.055 0.047 0.078 0.046 0.041 0.08 0.054 0.051 0.1 0.102 0.078 0.085 0.077;
0.02 0.072 0.062 0.07 0.089 0.048 0.037 0.096 0.038 0.05 0.082 0.069 0.08 0.105 0.082;0.02 0.072 0.048 0.037 0.096 0.062 0.07 0.089 0.038 0.05 0.082 0.069 0.105 0.08 0.082;0.02 0.048 0.062 0.038 0.069 0.072 0.037 0.096 0.07 0.05 0.105 0.089 0.08 0.082 0.082;
0.029 0.058 0.051 0.067 0.096 0.056 0.033 0.089 0.041 0.056 0.075 0.087 0.066 0.121 0.075;0.029 0.058 0.056 0.033 0.089 0.051 0.067 0.096 0.041 0.056 0.075 0.087 0.121 0.066 0.075;0.029 0.056 0.051 0.041 0.087 0.058 0.033 0.089 0.067 0.056 0.121 0.096 0.066 0.075 0.075;
0.018 0.062 0.058 0.075 0.112 0.06 0.039 0.075 0.036 0.044 0.092 0.07 0.08 0.101 0.078;0.018 0.062 0.06 0.039 0.075 0.058 0.075 0.112 0.036 0.044 0.092 0.07 0.101 0.08 0.078;0.018 0.06 0.058 0.036 0.07 0.062 0.039 0.075 0.075 0.044 0.101 0.112 0.08 0.092 0.078;
0.04 0.056 0.063 0.07 0.102 0.051 0.047 0.081 0.044 0.059 0.075 0.074 0.085 0.085 0.068;0.04 0.056 0.051 0.047 0.081 0.063 0.07 0.102 0.044 0.059 0.075 0.074 0.085 0.085 0.068;0.04 0.051 0.063 0.044 0.074 0.056 0.047 0.081 0.07 0.059 0.085 0.102 0.085 0.075 0.068;
0.02 0.06 0.051 0.057 0.108 0.058 0.04 0.076 0.04 0.053 0.083 0.094 0.075 0.113 0.072;0.02 0.06 0.058 0.04 0.076 0.051 0.057 0.108 0.04 0.053 0.083 0.094 0.113 0.075 0.072;0.02 0.058 0.051 0.04 0.094 0.06 0.04 0.076 0.057 0.053 0.113 0.108 0.075 0.083 0.072;
0.03 0.062 0.063 0.06 0.096 0.068 0.04 0.071 0.036 0.061 0.074 0.098 0.067 0.097 0.077;0.03 0.062 0.068 0.04 0.071 0.063 0.06 0.096 0.036 0.061 0.074 0.098 0.097 0.067 0.077;0.03 0.068 0.063 0.036 0.098 0.062 0.04 0.071 0.06 0.061 0.097 0.096 0.067 0.074 0.077;
0.034 0.048 0.051 0.078 0.085 0.057 0.041 0.083 0.035 0.052 0.081 0.09 0.09 0.101 0.074;0.034 0.048 0.057 0.041 0.083 0.051 0.078 0.085 0.035 0.052 0.081 0.09 0.101 0.09 0.074;0.034 0.057 0.051 0.035 0.09 0.048 0.041 0.083 0.078 0.052 0.101 0.085 0.09 0.081 0.074;
0.028 0.073 0.047 0.057 0.091 0.059 0.056 0.075 0.037 0.047 0.069 0.091 0.088 0.097 0.085;0.028 0.073 0.059 0.056 0.075 0.047 0.057 0.091 0.037 0.047 0.069 0.091 0.097 0.088 0.085;0.028 0.059 0.047 0.037 0.091 0.073 0.056 0.075 0.057 0.047 0.097 0.091 0.088 0.069 0.085;
0.037 0.054 0.049 0.069 0.104 0.063 0.048 0.087 0.038 0.054 0.069 0.065 0.075 0.108 0.08;0.037 0.054 0.063 0.048 0.087 0.049 0.069 0.104 0.038 0.054 0.069 0.065 0.108 0.075 0.08;0.037 0.063 0.049 0.038 0.065 0.054 0.048 0.087 0.069 0.054 0.108 0.104 0.075 0.069 0.08;
0.027 0.058 0.064 0.072 0.092 0.062 0.041 0.078 0.032 0.049 0.084 0.098 0.085 0.097 0.061;0.027 0.058 0.062 0.041 0.078 0.064 0.072 0.092 0.032 0.049 0.084 0.098 0.097 0.085 0.061;0.027 0.062 0.064 0.032 0.098 0.058 0.041 0.078 0.072 0.049 0.097 0.092 0.085 0.084 0.061;
0.03 0.064 0.058 0.064 0.104 0.072 0.044 0.082 0.031 0.054 0.079 0.081 0.07 0.095 0.072;0.03 0.064 0.072 0.044 0.082 0.058 0.064 0.104 0.031 0.054 0.079 0.081 0.095 0.07 0.072;0.03 0.072 0.058 0.031 0.081 0.064 0.044 0.082 0.064 0.054 0.095 0.104 0.07 0.079 0.072;
0.028 0.051 0.066 0.067 0.111 0.061 0.043 0.089 0.053 0.053 0.072 0.077 0.081 0.083 0.065;0.028 0.051 0.061 0.043 0.089 0.066 0.067 0.111 0.053 0.053 0.072 0.077 0.083 0.081 0.065;0.028 0.061 0.066 0.053 0.077 0.051 0.043 0.089 0.067 0.053 0.083 0.111 0.081 0.072 0.065;
