pntP=[0.021 0.054 0.069 0.065 0.094 0.049 0.037 0.093 0.047 0.057 0.071 0.074 0.102 0.095 0.072;0.021 0.054 0.049 0.037 0.093 0.069 0.065 0.094 0.047 0.057 0.071 0.074 0.095 0.102 0.072;0.021 0.049 0.069 0.047 0.074 0.054 0.037 0.093 0.065 0.057 0.095 0.094 0.102 0.071 0.072;
0.021 0.052 0.049 0.061 0.105 0.062 0.032 0.082 0.039 0.059 0.089 0.092 0.072 0.106 0.079;0.021 0.052 0.062 0.032 0.082 0.049 0.061 0.105 0.039 0.059 0.089 0.092 0.106 0.072 0.079;0.021 0.062 0.049 0.039 0.092 0.052 0.032 0.082 0.061 0.059 0.106 0.105 0.072 0.089 0.079;
0.03 0.058 0.052 0.067 0.115 0.05 0.036 0.086 0.047 0.048 0.079 0.068 0.08 0.105 0.079;0.03 0.058 0.05 0.036 0.086 0.052 0.067 0.115 0.047 0.048 0.079 0.068 0.105 0.08 0.079;0.03 0.05 0.052 0.047 0.068 0.058 0.036 0.086 0.067 0.048 0.105 0.115 0.08 0.079 0.079;
0.035 0.06 0.057 0.063 0.088 0.06 0.05 0.085 0.043 0.055 0.078 0.078 0.079 0.099 0.07;0.035 0.06 0.06 0.05 0.085 0.057 0.063 0.088 0.043 0.055 0.078 0.078 0.099 0.079 0.07;0.035 0.06 0.057 0.043 0.078 0.06 0.05 0.085 0.063 0.055 0.099 0.088 0.079 0.078 0.07;
0.025 0.068 0.058 0.069 0.078 0.046 0.051 0.088 0.038 0.046 0.087 0.085 0.096 0.098 0.067;0.025 0.068 0.046 0.051 0.088 0.058 0.069 0.078 0.038 0.046 0.087 0.085 0.098 0.096 0.067;0.025 0.046 0.058 0.038 0.085 0.068 0.051 0.088 0.069 0.046 0.098 0.078 0.096 0.087 0.067;
0.035 0.059 0.048 0.062 0.115 0.05 0.047 0.08 0.045 0.064 0.077 0.068 0.079 0.08 0.091;0.035 0.059 0.05 0.047 0.08 0.048 0.062 0.115 0.045 0.064 0.077 0.068 0.08 0.079 0.091;0.035 0.05 0.048 0.045 0.068 0.059 0.047 0.08 0.062 0.064 0.08 0.115 0.079 0.077 0.091;
0.029 0.061 0.061 0.07 0.101 0.041 0.039 0.075 0.048 0.068 0.074 0.089 0.072 0.1 0.072;0.029 0.061 0.041 0.039 0.075 0.061 0.07 0.101 0.048 0.068 0.074 0.089 0.1 0.072 0.072;0.029 0.041 0.061 0.048 0.089 0.061 0.039 0.075 0.07 0.068 0.1 0.101 0.072 0.074 0.072;
0.027 0.058 0.052 0.073 0.108 0.062 0.043 0.071 0.039 0.056 0.093 0.081 0.067 0.106 0.064;0.027 0.058 0.062 0.043 0.071 0.052 0.073 0.108 0.039 0.056 0.093 0.081 0.106 0.067 0.064;0.027 0.062 0.052 0.039 0.081 0.058 0.043 0.071 0.073 0.056 0.106 0.108 0.067 0.093 0.064;
0.024 0.058 0.053 0.067 0.099 0.061 0.03 0.08 0.057 0.053 0.066 0.097 0.089 0.087 0.079;0.024 0.058 0.061 0.03 0.08 0.053 0.067 0.099 0.057 0.053 0.066 0.097 0.087 0.089 0.079;0.024 0.061 0.053 0.057 0.097 0.058 0.03 0.08 0.067 0.053 0.087 0.099 0.089 0.066 0.079;
0.045 0.049 0.061 0.056 0.112 0.065 0.051 0.068 0.036 0.042 0.092 0.068 0.087 0.098 0.07;0.045 0.049 0.065 0.051 0.068 0.061 0.056 0.112 0.036 0.042 0.092 0.068 0.098 0.087 0.07;0.045 0.065 0.061 0.036 0.068 0.049 0.051 0.068 0.056 0.042 0.098 0.112 0.087 0.092 0.07;
0.031 0.052 0.057 0.064 0.105 0.049 0.056 0.087 0.041 0.046 0.085 0.082 0.064 0.108 0.073;0.031 0.052 0.049 0.056 0.087 0.057 0.064 0.105 0.041 0.046 0.085 0.082 0.108 0.064 0.073;0.031 0.049 0.057 0.041 0.082 0.052 0.056 0.087 0.064 0.046 0.108 0.105 0.064 0.085 0.073;
0.035 0.046 0.056 0.056 0.106 0.049 0.041 0.084 0.052 0.05 0.077 0.086 0.073 0.107 0.082;0.035 0.046 0.049 0.041 0.084 0.056 0.056 0.106 0.052 0.05 0.077 0.086 0.107 0.073 0.082;0.035 0.049 0.056 0.052 0.086 0.046 0.041 0.084 0.056 0.05 0.107 0.106 0.073 0.077 0.082;
0.031 0.065 0.048 0.049 0.099 0.065 0.047 0.066 0.048 0.064 0.09 0.066 0.076 0.106 0.08;0.031 0.065 0.065 0.047 0.066 0.048 0.049 0.099 0.048 0.064 0.09 0.066 0.106 0.076 0.08;0.031 0.065 0.048 0.048 0.066 0.065 0.047 0.066 0.049 0.064 0.106 0.099 0.076 0.09 0.08;
0.022 0.044 0.05 0.063 0.106 0.051 0.036 0.09 0.054 0.055 0.091 0.083 0.075 0.099 0.081;0.022 0.044 0.051 0.036 0.09 0.05 0.063 0.106 0.054 0.055 0.091 0.083 0.099 0.075 0.081;0.022 0.051 0.05 0.054 0.083 0.044 0.036 0.09 0.063 0.055 0.099 0.106 0.075 0.091 0.081;
0.024 0.063 0.047 0.074 0.092 0.055 0.043 0.093 0.042 0.055 0.095 0.074 0.073 0.098 0.072;0.024 0.063 0.055 0.043 0.093 0.047 0.074 0.092 0.042 0.055 0.095 0.074 0.098 0.073 0.072;0.024 0.055 0.047 0.042 0.074 0.063 0.043 0.093 0.074 0.055 0.098 0.092 0.073 0.095 0.072;
