pntP=[0.033 0.062 0.057 0.085 0.087 0.054 0.034 0.088 0.044 0.044 0.076 0.087 0.08 0.095 0.074;0.033 0.062 0.054 0.034 0.088 0.057 0.085 0.087 0.044 0.044 0.076 0.087 0.095 0.08 0.074;0.033 0.054 0.057 0.044 0.087 0.062 0.034 0.088 0.085 0.044 0.095 0.087 0.08 0.076 0.074;
0.022 0.055 0.043 0.065 0.103 0.066 0.041 0.094 0.038 0.063 0.075 0.087 0.07 0.1 0.078;0.022 0.055 0.066 0.041 0.094 0.043 0.065 0.103 0.038 0.063 0.075 0.087 0.1 0.07 0.078;0.022 0.066 0.043 0.038 0.087 0.055 0.041 0.094 0.065 0.063 0.1 0.103 0.07 0.075 0.078;
0.026 0.049 0.065 0.066 0.101 0.066 0.04 0.078 0.026 0.048 0.081 0.07 0.091 0.1 0.093;0.026 0.049 0.066 0.04 0.078 0.065 0.066 0.101 0.026 0.048 0.081 0.07 0.1 0.091 0.093;0.026 0.066 0.065 0.026 0.07 0.049 0.04 0.078 0.066 0.048 0.1 0.101 0.091 0.081 0.093;
0.031 0.064 0.065 0.068 0.125 0.05 0.042 0.074 0.033 0.056 0.082 0.068 0.079 0.097 0.066;0.031 0.064 0.05 0.042 0.074 0.065 0.068 0.125 0.033 0.056 0.082 0.068 0.097 0.079 0.066;0.031 0.05 0.065 0.033 0.068 0.064 0.042 0.074 0.068 0.056 0.097 0.125 0.079 0.082 0.066;
0.034 0.068 0.065 0.057 0.087 0.061 0.047 0.07 0.044 0.039 0.084 0.08 0.093 0.094 0.077;0.034 0.068 0.061 0.047 0.07 0.065 0.057 0.087 0.044 0.039 0.084 0.08 0.094 0.093 0.077;0.034 0.061 0.065 0.044 0.08 0.068 0.047 0.07 0.057 0.039 0.094 0.087 0.093 0.084 0.077;
0.039 0.056 0.06 0.068 0.083 0.045 0.051 0.085 0.045 0.067 0.066 0.078 0.08 0.096 0.081;0.039 0.056 0.045 0.051 0.085 0.06 0.068 0.083 0.045 0.067 0.066 0.078 0.096 0.08 0.081;0.039 0.045 0.06 0.045 0.078 0.056 0.051 0.085 0.068 0.067 0.096 0.083 0.08 0.066 0.081;
0.026 0.057 0.072 0.054 0.102 0.052 0.04 0.081 0.029 0.068 0.081 0.084 0.081 0.083 0.09;0.026 0.057 0.052 0.04 0.081 0.072 0.054 0.102 0.029 0.068 0.081 0.084 0.083 0.081 0.09;0.026 0.052 0.072 0.029 0.084 0.057 0.04 0.081 0.054 0.068 0.083 0.102 0.081 0.081 0.09;
0.03 0.068 0.056 0.061 0.112 0.065 0.044 0.075 0.031 0.053 0.084 0.084 0.08 0.096 0.061;0.03 0.068 0.065 0.044 0.075 0.056 0.061 0.112 0.031 0.053 0.084 0.084 0.096 0.08 0.061;0.03 0.065 0.056 0.031 0.084 0.068 0.044 0.075 0.061 0.053 0.096 0.112 0.08 0.084 0.061;
0.031 0.053 0.065 0.06 0.099 0.047 0.038 0.071 0.037 0.049 0.102 0.093 0.088 0.101 0.066;0.031 0.053 0.047 0.038 0.071 0.065 0.06 0.099 0.037 0.049 0.102 0.093 0.101 0.088 0.066;0.031 0.047 0.065 0.037 0.093 0.053 0.038 0.071 0.06 0.049 0.101 0.099 0.088 0.102 0.066;
0.02 0.067 0.057 0.076 0.107 0.049 0.049 0.084 0.039 0.05 0.074 0.093 0.081 0.091 0.063;0.02 0.067 0.049 0.049 0.084 0.057 0.076 0.107 0.039 0.05 0.074 0.093 0.091 0.081 0.063;0.02 0.049 0.057 0.039 0.093 0.067 0.049 0.084 0.076 0.05 0.091 0.107 0.081 0.074 0.063;
0.026 0.054 0.061 0.061 0.105 0.056 0.042 0.079 0.036 0.059 0.081 0.078 0.072 0.103 0.087;0.026 0.054 0.056 0.042 0.079 0.061 0.061 0.105 0.036 0.059 0.081 0.078 0.103 0.072 0.087;0.026 0.056 0.061 0.036 0.078 0.054 0.042 0.079 0.061 0.059 0.103 0.105 0.072 0.081 0.087;
0.017 0.068 0.059 0.05 0.089 0.048 0.051 0.093 0.042 0.051 0.087 0.073 0.088 0.113 0.071;0.017 0.068 0.048 0.051 0.093 0.059 0.05 0.089 0.042 0.051 0.087 0.073 0.113 0.088 0.071;0.017 0.048 0.059 0.042 0.073 0.068 0.051 0.093 0.05 0.051 0.113 0.089 0.088 0.087 0.071;
