pntP=[0.054 0.102 0.048 0.091 0.091 0.105 0.045 0.093 0.035 0.05 0.047 0.048 0.062 0.086 0.043;0.054 0.102 0.105 0.045 0.093 0.048 0.091 0.091 0.035 0.05 0.047 0.048 0.086 0.062 0.043;0.054 0.105 0.048 0.035 0.048 0.102 0.045 0.093 0.091 0.05 0.086 0.091 0.062 0.047 0.043;
0.075 0.105 0.053 0.086 0.095 0.094 0.04 0.088 0.029 0.057 0.042 0.049 0.047 0.097 0.043;0.075 0.105 0.094 0.04 0.088 0.053 0.086 0.095 0.029 0.057 0.042 0.049 0.097 0.047 0.043;0.075 0.094 0.053 0.029 0.049 0.105 0.04 0.088 0.086 0.057 0.097 0.095 0.047 0.042 0.043;
0.058 0.105 0.047 0.086 0.095 0.102 0.033 0.104 0.027 0.05 0.044 0.051 0.043 0.106 0.049;0.058 0.105 0.102 0.033 0.104 0.047 0.086 0.095 0.027 0.05 0.044 0.051 0.106 0.043 0.049;0.058 0.102 0.047 0.027 0.051 0.105 0.033 0.104 0.086 0.05 0.106 0.095 0.043 0.044 0.049;
0.071 0.095 0.056 0.091 0.099 0.091 0.057 0.08 0.025 0.047 0.046 0.051 0.053 0.089 0.049;0.071 0.095 0.091 0.057 0.08 0.056 0.091 0.099 0.025 0.047 0.046 0.051 0.089 0.053 0.049;0.071 0.091 0.056 0.025 0.051 0.095 0.057 0.08 0.091 0.047 0.089 0.099 0.053 0.046 0.049;
0.063 0.112 0.063 0.089 0.091 0.097 0.028 0.082 0.028 0.042 0.052 0.052 0.048 0.107 0.046;0.063 0.112 0.097 0.028 0.082 0.063 0.089 0.091 0.028 0.042 0.052 0.052 0.107 0.048 0.046;0.063 0.097 0.063 0.028 0.052 0.112 0.028 0.082 0.089 0.042 0.107 0.091 0.048 0.052 0.046;
0.073 0.093 0.05 0.114 0.071 0.113 0.044 0.075 0.015 0.042 0.039 0.066 0.045 0.103 0.057;0.073 0.093 0.113 0.044 0.075 0.05 0.114 0.071 0.015 0.042 0.039 0.066 0.103 0.045 0.057;0.073 0.113 0.05 0.015 0.066 0.093 0.044 0.075 0.114 0.042 0.103 0.071 0.045 0.039 0.057;
0.063 0.09 0.044 0.082 0.1 0.079 0.058 0.096 0.022 0.048 0.057 0.053 0.05 0.111 0.047;0.063 0.09 0.079 0.058 0.096 0.044 0.082 0.1 0.022 0.048 0.057 0.053 0.111 0.05 0.047;0.063 0.079 0.044 0.022 0.053 0.09 0.058 0.096 0.082 0.048 0.111 0.1 0.05 0.057 0.047;
0.057 0.097 0.062 0.119 0.085 0.084 0.044 0.075 0.034 0.042 0.055 0.052 0.048 0.105 0.041;0.057 0.097 0.084 0.044 0.075 0.062 0.119 0.085 0.034 0.042 0.055 0.052 0.105 0.048 0.041;0.057 0.084 0.062 0.034 0.052 0.097 0.044 0.075 0.119 0.042 0.105 0.085 0.048 0.055 0.041;
0.089 0.09 0.053 0.091 0.084 0.097 0.05 0.087 0.013 0.045 0.056 0.047 0.059 0.092 0.047;0.089 0.09 0.097 0.05 0.087 0.053 0.091 0.084 0.013 0.045 0.056 0.047 0.092 0.059 0.047;0.089 0.097 0.053 0.013 0.047 0.09 0.05 0.087 0.091 0.045 0.092 0.084 0.059 0.056 0.047;
0.067 0.073 0.05 0.099 0.103 0.087 0.052 0.084 0.027 0.045 0.048 0.049 0.058 0.1 0.058;0.067 0.073 0.087 0.052 0.084 0.05 0.099 0.103 0.027 0.045 0.048 0.049 0.1 0.058 0.058;0.067 0.087 0.05 0.027 0.049 0.073 0.052 0.084 0.099 0.045 0.1 0.103 0.058 0.048 0.058;
