pntP=[0.024 0.056 0.055 0.058 0.073 0.049 0.042 0.092 0.037 0.06 0.104 0.085 0.085 0.089 0.091;0.024 0.056 0.049 0.042 0.092 0.055 0.058 0.073 0.037 0.06 0.104 0.085 0.089 0.085 0.091;0.024 0.049 0.055 0.037 0.085 0.056 0.042 0.092 0.058 0.06 0.089 0.073 0.085 0.104 0.091;
0.018 0.052 0.045 0.052 0.122 0.048 0.04 0.077 0.042 0.048 0.082 0.102 0.105 0.092 0.075;0.018 0.052 0.048 0.04 0.077 0.045 0.052 0.122 0.042 0.048 0.082 0.102 0.092 0.105 0.075;0.018 0.048 0.045 0.042 0.102 0.052 0.04 0.077 0.052 0.048 0.092 0.122 0.105 0.082 0.075;
0.026 0.061 0.046 0.068 0.096 0.047 0.043 0.081 0.035 0.056 0.098 0.083 0.096 0.089 0.075;0.026 0.061 0.047 0.043 0.081 0.046 0.068 0.096 0.035 0.056 0.098 0.083 0.089 0.096 0.075;0.026 0.047 0.046 0.035 0.083 0.061 0.043 0.081 0.068 0.056 0.089 0.096 0.096 0.098 0.075;
0.033 0.045 0.048 0.067 0.118 0.048 0.042 0.073 0.059 0.048 0.087 0.078 0.082 0.096 0.076;0.033 0.045 0.048 0.042 0.073 0.048 0.067 0.118 0.059 0.048 0.087 0.078 0.096 0.082 0.076;0.033 0.048 0.048 0.059 0.078 0.045 0.042 0.073 0.067 0.048 0.096 0.118 0.082 0.087 0.076;
0.026 0.047 0.053 0.065 0.092 0.048 0.047 0.086 0.04 0.056 0.076 0.096 0.078 0.083 0.107;0.026 0.047 0.048 0.047 0.086 0.053 0.065 0.092 0.04 0.056 0.076 0.096 0.083 0.078 0.107;0.026 0.048 0.053 0.04 0.096 0.047 0.047 0.086 0.065 0.056 0.083 0.092 0.078 0.076 0.107;
0.038 0.047 0.062 0.064 0.113 0.056 0.029 0.083 0.041 0.051 0.078 0.066 0.093 0.099 0.08;0.038 0.047 0.056 0.029 0.083 0.062 0.064 0.113 0.041 0.051 0.078 0.066 0.099 0.093 0.08;0.038 0.056 0.062 0.041 0.066 0.047 0.029 0.083 0.064 0.051 0.099 0.113 0.093 0.078 0.08;
0.02 0.048 0.069 0.042 0.097 0.054 0.044 0.073 0.04 0.056 0.103 0.078 0.076 0.106 0.094;0.02 0.048 0.054 0.044 0.073 0.069 0.042 0.097 0.04 0.056 0.103 0.078 0.106 0.076 0.094;0.02 0.054 0.069 0.04 0.078 0.048 0.044 0.073 0.042 0.056 0.106 0.097 0.076 0.103 0.094;
0.015 0.065 0.054 0.054 0.099 0.036 0.042 0.093 0.048 0.051 0.076 0.073 0.108 0.113 0.073;0.015 0.065 0.036 0.042 0.093 0.054 0.054 0.099 0.048 0.051 0.076 0.073 0.113 0.108 0.073;0.015 0.036 0.054 0.048 0.073 0.065 0.042 0.093 0.054 0.051 0.113 0.099 0.108 0.076 0.073;
0.02 0.041 0.057 0.056 0.107 0.051 0.035 0.09 0.036 0.055 0.096 0.097 0.084 0.098 0.077;0.02 0.041 0.051 0.035 0.09 0.057 0.056 0.107 0.036 0.055 0.096 0.097 0.098 0.084 0.077;0.02 0.051 0.057 0.036 0.097 0.041 0.035 0.09 0.056 0.055 0.098 0.107 0.084 0.096 0.077;
0.029 0.046 0.044 0.045 0.101 0.053 0.05 0.095 0.047 0.047 0.106 0.085 0.073 0.098 0.081;0.029 0.046 0.053 0.05 0.095 0.044 0.045 0.101 0.047 0.047 0.106 0.085 0.098 0.073 0.081;0.029 0.053 0.044 0.047 0.085 0.046 0.05 0.095 0.045 0.047 0.098 0.101 0.073 0.106 0.081;
0.031 0.049 0.061 0.06 0.1 0.054 0.05 0.065 0.045 0.049 0.091 0.094 0.081 0.089 0.081;0.031 0.049 0.054 0.05 0.065 0.061 0.06 0.1 0.045 0.049 0.091 0.094 0.089 0.081 0.081;0.031 0.054 0.061 0.045 0.094 0.049 0.05 0.065 0.06 0.049 0.089 0.1 0.081 0.091 0.081;
0.031 0.044 0.051 0.064 0.087 0.055 0.041 0.078 0.053 0.054 0.076 0.091 0.081 0.107 0.087;0.031 0.044 0.055 0.041 0.078 0.051 0.064 0.087 0.053 0.054 0.076 0.091 0.107 0.081 0.087;0.031 0.055 0.051 0.053 0.091 0.044 0.041 0.078 0.064 0.054 0.107 0.087 0.081 0.076 0.087;
0.021 0.046 0.058 0.056 0.086 0.051 0.045 0.086 0.034 0.071 0.091 0.087 0.096 0.081 0.091;0.021 0.046 0.051 0.045 0.086 0.058 0.056 0.086 0.034 0.071 0.091 0.087 0.081 0.096 0.091;0.021 0.051 0.058 0.034 0.087 0.046 0.045 0.086 0.056 0.071 0.081 0.086 0.096 0.091 0.091;
0.017 0.044 0.056 0.057 0.098 0.051 0.038 0.078 0.052 0.045 0.095 0.081 0.081 0.115 0.092;0.017 0.044 0.051 0.038 0.078 0.056 0.057 0.098 0.052 0.045 0.095 0.081 0.115 0.081 0.092;0.017 0.051 0.056 0.052 0.081 0.044 0.038 0.078 0.057 0.045 0.115 0.098 0.081 0.095 0.092;
0.013 0.059 0.045 0.059 0.099 0.051 0.027 0.106 0.041 0.06 0.068 0.1 0.087 0.101 0.084;0.013 0.059 0.051 0.027 0.106 0.045 0.059 0.099 0.041 0.06 0.068 0.1 0.101 0.087 0.084;0.013 0.051 0.045 0.041 0.1 0.059 0.027 0.106 0.059 0.06 0.101 0.099 0.087 0.068 0.084;
0.018 0.061 0.057 0.048 0.097 0.043 0.046 0.091 0.048 0.05 0.095 0.087 0.076 0.101 0.082;0.018 0.061 0.043 0.046 0.091 0.057 0.048 0.097 0.048 0.05 0.095 0.087 0.101 0.076 0.082;0.018 0.043 0.057 0.048 0.087 0.061 0.046 0.091 0.048 0.05 0.101 0.097 0.076 0.095 0.082;
