pntP=[0.056 0.072 0.056 0.077 0.095 0.078 0.055 0.088 0.031 0.048 0.06 0.047 0.06 0.105 0.072;0.056 0.072 0.078 0.055 0.088 0.056 0.077 0.095 0.031 0.048 0.06 0.047 0.105 0.06 0.072;0.056 0.078 0.056 0.031 0.047 0.072 0.055 0.088 0.077 0.048 0.105 0.095 0.06 0.06 0.072;
0.044 0.08 0.056 0.06 0.108 0.07 0.032 0.077 0.024 0.06 0.064 0.08 0.059 0.099 0.087;0.044 0.08 0.07 0.032 0.077 0.056 0.06 0.108 0.024 0.06 0.064 0.08 0.099 0.059 0.087;0.044 0.07 0.056 0.024 0.08 0.08 0.032 0.077 0.06 0.06 0.099 0.108 0.059 0.064 0.087;
0.044 0.075 0.059 0.077 0.107 0.078 0.045 0.071 0.028 0.061 0.054 0.074 0.065 0.106 0.056;0.044 0.075 0.078 0.045 0.071 0.059 0.077 0.107 0.028 0.061 0.054 0.074 0.106 0.065 0.056;0.044 0.078 0.059 0.028 0.074 0.075 0.045 0.071 0.077 0.061 0.106 0.107 0.065 0.054 0.056;
0.048 0.074 0.047 0.092 0.095 0.077 0.044 0.077 0.038 0.05 0.076 0.061 0.054 0.092 0.075;0.048 0.074 0.077 0.044 0.077 0.047 0.092 0.095 0.038 0.05 0.076 0.061 0.092 0.054 0.075;0.048 0.077 0.047 0.038 0.061 0.074 0.044 0.077 0.092 0.05 0.092 0.095 0.054 0.076 0.075;
0.048 0.074 0.051 0.078 0.1 0.065 0.036 0.088 0.032 0.045 0.071 0.065 0.077 0.1 0.07;0.048 0.074 0.065 0.036 0.088 0.051 0.078 0.1 0.032 0.045 0.071 0.065 0.1 0.077 0.07;0.048 0.065 0.051 0.032 0.065 0.074 0.036 0.088 0.078 0.045 0.1 0.1 0.077 0.071 0.07;
0.06 0.062 0.051 0.083 0.106 0.075 0.048 0.085 0.042 0.053 0.067 0.046 0.064 0.098 0.06;0.06 0.062 0.075 0.048 0.085 0.051 0.083 0.106 0.042 0.053 0.067 0.046 0.098 0.064 0.06;0.06 0.075 0.051 0.042 0.046 0.062 0.048 0.085 0.083 0.053 0.098 0.106 0.064 0.067 0.06;
0.051 0.077 0.069 0.076 0.101 0.081 0.022 0.084 0.038 0.059 0.072 0.048 0.066 0.105 0.051;0.051 0.077 0.081 0.022 0.084 0.069 0.076 0.101 0.038 0.059 0.072 0.048 0.105 0.066 0.051;0.051 0.081 0.069 0.038 0.048 0.077 0.022 0.084 0.076 0.059 0.105 0.101 0.066 0.072 0.051;
0.043 0.087 0.049 0.075 0.115 0.062 0.043 0.064 0.035 0.061 0.072 0.066 0.059 0.094 0.075;0.043 0.087 0.062 0.043 0.064 0.049 0.075 0.115 0.035 0.061 0.072 0.066 0.094 0.059 0.075;0.043 0.062 0.049 0.035 0.066 0.087 0.043 0.064 0.075 0.061 0.094 0.115 0.059 0.072 0.075;
0.035 0.068 0.053 0.077 0.098 0.077 0.049 0.085 0.046 0.057 0.063 0.078 0.06 0.103 0.051;0.035 0.068 0.077 0.049 0.085 0.053 0.077 0.098 0.046 0.057 0.063 0.078 0.103 0.06 0.051;0.035 0.077 0.053 0.046 0.078 0.068 0.049 0.085 0.077 0.057 0.103 0.098 0.06 0.063 0.051;
0.035 0.068 0.055 0.092 0.092 0.075 0.038 0.08 0.031 0.058 0.057 0.076 0.061 0.117 0.065;0.035 0.068 0.075 0.038 0.08 0.055 0.092 0.092 0.031 0.058 0.057 0.076 0.117 0.061 0.065;0.035 0.075 0.055 0.031 0.076 0.068 0.038 0.08 0.092 0.058 0.117 0.092 0.061 0.057 0.065;
