pntP=[0.014 0.047 0.046 0.047 0.11 0.055 0.048 0.084 0.049 0.047 0.076 0.096 0.096 0.106 0.079;0.014 0.047 0.055 0.048 0.084 0.046 0.047 0.11 0.049 0.047 0.076 0.096 0.106 0.096 0.079;0.014 0.055 0.046 0.049 0.096 0.047 0.048 0.084 0.047 0.047 0.106 0.11 0.096 0.076 0.079;
0.016 0.038 0.045 0.066 0.082 0.044 0.042 0.085 0.05 0.055 0.085 0.097 0.099 0.106 0.09;0.016 0.038 0.044 0.042 0.085 0.045 0.066 0.082 0.05 0.055 0.085 0.097 0.106 0.099 0.09;0.016 0.044 0.045 0.05 0.097 0.038 0.042 0.085 0.066 0.055 0.106 0.082 0.099 0.085 0.09;
0.017 0.058 0.066 0.051 0.11 0.048 0.043 0.073 0.036 0.062 0.098 0.089 0.088 0.087 0.074;0.017 0.058 0.048 0.043 0.073 0.066 0.051 0.11 0.036 0.062 0.098 0.089 0.087 0.088 0.074;0.017 0.048 0.066 0.036 0.089 0.058 0.043 0.073 0.051 0.062 0.087 0.11 0.088 0.098 0.074;
0.024 0.046 0.073 0.044 0.088 0.043 0.04 0.083 0.043 0.054 0.079 0.094 0.099 0.104 0.086;0.024 0.046 0.043 0.04 0.083 0.073 0.044 0.088 0.043 0.054 0.079 0.094 0.104 0.099 0.086;0.024 0.043 0.073 0.043 0.094 0.046 0.04 0.083 0.044 0.054 0.104 0.088 0.099 0.079 0.086;
0.028 0.049 0.042 0.058 0.09 0.049 0.042 0.084 0.058 0.062 0.085 0.065 0.098 0.113 0.077;0.028 0.049 0.049 0.042 0.084 0.042 0.058 0.09 0.058 0.062 0.085 0.065 0.113 0.098 0.077;0.028 0.049 0.042 0.058 0.065 0.049 0.042 0.084 0.058 0.062 0.113 0.09 0.098 0.085 0.077;
0.017 0.055 0.061 0.049 0.103 0.042 0.042 0.089 0.033 0.046 0.102 0.087 0.092 0.1 0.082;0.017 0.055 0.042 0.042 0.089 0.061 0.049 0.103 0.033 0.046 0.102 0.087 0.1 0.092 0.082;0.017 0.042 0.061 0.033 0.087 0.055 0.042 0.089 0.049 0.046 0.1 0.103 0.092 0.102 0.082;
0.023 0.039 0.045 0.057 0.092 0.06 0.049 0.083 0.052 0.047 0.09 0.082 0.092 0.088 0.101;0.023 0.039 0.06 0.049 0.083 0.045 0.057 0.092 0.052 0.047 0.09 0.082 0.088 0.092 0.101;0.023 0.06 0.045 0.052 0.082 0.039 0.049 0.083 0.057 0.047 0.088 0.092 0.092 0.09 0.101;
0.024 0.043 0.05 0.07 0.088 0.054 0.043 0.079 0.047 0.059 0.082 0.091 0.085 0.095 0.09;0.024 0.043 0.054 0.043 0.079 0.05 0.07 0.088 0.047 0.059 0.082 0.091 0.095 0.085 0.09;0.024 0.054 0.05 0.047 0.091 0.043 0.043 0.079 0.07 0.059 0.095 0.088 0.085 0.082 0.09;
0.034 0.058 0.046 0.053 0.101 0.042 0.043 0.076 0.043 0.053 0.098 0.082 0.101 0.098 0.072;0.034 0.058 0.042 0.043 0.076 0.046 0.053 0.101 0.043 0.053 0.098 0.082 0.098 0.101 0.072;0.034 0.042 0.046 0.043 0.082 0.058 0.043 0.076 0.053 0.053 0.098 0.101 0.101 0.098 0.072;
0.018 0.048 0.065 0.05 0.089 0.044 0.043 0.077 0.042 0.063 0.091 0.082 0.087 0.106 0.095;0.018 0.048 0.044 0.043 0.077 0.065 0.05 0.089 0.042 0.063 0.091 0.082 0.106 0.087 0.095;0.018 0.044 0.065 0.042 0.082 0.048 0.043 0.077 0.05 0.063 0.106 0.089 0.087 0.091 0.095;
0.029 0.064 0.047 0.056 0.088 0.041 0.043 0.079 0.043 0.057 0.086 0.098 0.07 0.097 0.102;0.029 0.064 0.041 0.043 0.079 0.047 0.056 0.088 0.043 0.057 0.086 0.098 0.097 0.07 0.102;0.029 0.041 0.047 0.043 0.098 0.064 0.043 0.079 0.056 0.057 0.097 0.088 0.07 0.086 0.102;
0.02 0.052 0.047 0.069 0.116 0.043 0.035 0.096 0.037 0.049 0.083 0.078 0.102 0.09 0.083;0.02 0.052 0.043 0.035 0.096 0.047 0.069 0.116 0.037 0.049 0.083 0.078 0.09 0.102 0.083;0.02 0.043 0.047 0.037 0.078 0.052 0.035 0.096 0.069 0.049 0.09 0.116 0.102 0.083 0.083;
0.023 0.054 0.06 0.055 0.095 0.035 0.042 0.09 0.046 0.059 0.097 0.078 0.09 0.107 0.069;0.023 0.054 0.035 0.042 0.09 0.06 0.055 0.095 0.046 0.059 0.097 0.078 0.107 0.09 0.069;0.023 0.035 0.06 0.046 0.078 0.054 0.042 0.09 0.055 0.059 0.107 0.095 0.09 0.097 0.069;
0.019 0.055 0.059 0.058 0.076 0.034 0.035 0.088 0.066 0.056 0.093 0.092 0.09 0.098 0.081;0.019 0.055 0.034 0.035 0.088 0.059 0.058 0.076 0.066 0.056 0.093 0.092 0.098 0.09 0.081;0.019 0.034 0.059 0.066 0.092 0.055 0.035 0.088 0.058 0.056 0.098 0.076 0.09 0.093 0.081;
0.026 0.048 0.049 0.057 0.103 0.048 0.042 0.085 0.033 0.053 0.103 0.092 0.078 0.096 0.087;0.026 0.048 0.048 0.042 0.085 0.049 0.057 0.103 0.033 0.053 0.103 0.092 0.096 0.078 0.087;0.026 0.048 0.049 0.033 0.092 0.048 0.042 0.085 0.057 0.053 0.096 0.103 0.078 0.103 0.087;
0.019 0.059 0.052 0.06 0.099 0.051 0.039 0.085 0.05 0.025 0.084 0.093 0.086 0.114 0.084;0.019 0.059 0.051 0.039 0.085 0.052 0.06 0.099 0.05 0.025 0.084 0.093 0.114 0.086 0.084;0.019 0.051 0.052 0.05 0.093 0.059 0.039 0.085 0.06 0.025 0.114 0.099 0.086 0.084 0.084;
0.027 0.06 0.042 0.044 0.088 0.048 0.05 0.088 0.039 0.05 0.085 0.096 0.1 0.102 0.081;0.027 0.06 0.048 0.05 0.088 0.042 0.044 0.088 0.039 0.05 0.085 0.096 0.102 0.1 0.081;0.027 0.048 0.042 0.039 0.096 0.06 0.05 0.088 0.044 0.05 0.102 0.088 0.1 0.085 0.081;
