pntP=[0.055 0.066 0.057 0.076 0.113 0.094 0.039 0.076 0.036 0.049 0.064 0.061 0.064 0.087 0.063;0.055 0.066 0.094 0.039 0.076 0.057 0.076 0.113 0.036 0.049 0.064 0.061 0.087 0.064 0.063;0.055 0.094 0.057 0.036 0.061 0.066 0.039 0.076 0.076 0.049 0.087 0.113 0.064 0.064 0.063;
0.05 0.08 0.065 0.093 0.098 0.074 0.038 0.084 0.033 0.059 0.06 0.065 0.058 0.089 0.054;0.05 0.08 0.074 0.038 0.084 0.065 0.093 0.098 0.033 0.059 0.06 0.065 0.089 0.058 0.054;0.05 0.074 0.065 0.033 0.065 0.08 0.038 0.084 0.093 0.059 0.089 0.098 0.058 0.06 0.054;
0.045 0.072 0.06 0.064 0.102 0.087 0.051 0.085 0.031 0.035 0.064 0.066 0.066 0.117 0.055;0.045 0.072 0.087 0.051 0.085 0.06 0.064 0.102 0.031 0.035 0.064 0.066 0.117 0.066 0.055;0.045 0.087 0.06 0.031 0.066 0.072 0.051 0.085 0.064 0.035 0.117 0.102 0.066 0.064 0.055;
0.058 0.062 0.058 0.084 0.103 0.079 0.039 0.086 0.039 0.053 0.075 0.059 0.053 0.103 0.049;0.058 0.062 0.079 0.039 0.086 0.058 0.084 0.103 0.039 0.053 0.075 0.059 0.103 0.053 0.049;0.058 0.079 0.058 0.039 0.059 0.062 0.039 0.086 0.084 0.053 0.103 0.103 0.053 0.075 0.049;
0.037 0.082 0.063 0.095 0.105 0.061 0.047 0.067 0.05 0.046 0.061 0.064 0.046 0.118 0.058;0.037 0.082 0.061 0.047 0.067 0.063 0.095 0.105 0.05 0.046 0.061 0.064 0.118 0.046 0.058;0.037 0.061 0.063 0.05 0.064 0.082 0.047 0.067 0.095 0.046 0.118 0.105 0.046 0.061 0.058;
0.046 0.073 0.052 0.102 0.088 0.068 0.05 0.089 0.033 0.053 0.051 0.068 0.055 0.105 0.067;0.046 0.073 0.068 0.05 0.089 0.052 0.102 0.088 0.033 0.053 0.051 0.068 0.105 0.055 0.067;0.046 0.068 0.052 0.033 0.068 0.073 0.05 0.089 0.102 0.053 0.105 0.088 0.055 0.051 0.067;
0.048 0.086 0.052 0.082 0.098 0.079 0.038 0.072 0.036 0.056 0.067 0.08 0.05 0.106 0.05;0.048 0.086 0.079 0.038 0.072 0.052 0.082 0.098 0.036 0.056 0.067 0.08 0.106 0.05 0.05;0.048 0.079 0.052 0.036 0.08 0.086 0.038 0.072 0.082 0.056 0.106 0.098 0.05 0.067 0.05;
0.037 0.078 0.057 0.075 0.103 0.087 0.037 0.071 0.026 0.055 0.069 0.069 0.059 0.114 0.063;0.037 0.078 0.087 0.037 0.071 0.057 0.075 0.103 0.026 0.055 0.069 0.069 0.114 0.059 0.063;0.037 0.087 0.057 0.026 0.069 0.078 0.037 0.071 0.075 0.055 0.114 0.103 0.059 0.069 0.063;
0.05 0.071 0.046 0.094 0.086 0.079 0.037 0.08 0.037 0.047 0.077 0.058 0.058 0.111 0.069;0.05 0.071 0.079 0.037 0.08 0.046 0.094 0.086 0.037 0.047 0.077 0.058 0.111 0.058 0.069;0.05 0.079 0.046 0.037 0.058 0.071 0.037 0.08 0.094 0.047 0.111 0.086 0.058 0.077 0.069;
0.051 0.072 0.059 0.093 0.105 0.064 0.044 0.076 0.039 0.055 0.064 0.072 0.065 0.089 0.052;0.051 0.072 0.064 0.044 0.076 0.059 0.093 0.105 0.039 0.055 0.064 0.072 0.089 0.065 0.052;0.051 0.064 0.059 0.039 0.072 0.072 0.044 0.076 0.093 0.055 0.089 0.105 0.065 0.064 0.052;
