pntP=[0.033 0.054 0.065 0.079 0.102 0.053 0.05 0.08 0.035 0.052 0.082 0.075 0.065 0.107 0.068;0.033 0.054 0.053 0.05 0.08 0.065 0.079 0.102 0.035 0.052 0.082 0.075 0.107 0.065 0.068;0.033 0.053 0.065 0.035 0.075 0.054 0.05 0.08 0.079 0.052 0.107 0.102 0.065 0.082 0.068;
0.031 0.06 0.052 0.071 0.095 0.054 0.035 0.082 0.043 0.058 0.077 0.054 0.095 0.115 0.078;0.031 0.06 0.054 0.035 0.082 0.052 0.071 0.095 0.043 0.058 0.077 0.054 0.115 0.095 0.078;0.031 0.054 0.052 0.043 0.054 0.06 0.035 0.082 0.071 0.058 0.115 0.095 0.095 0.077 0.078;
0.031 0.057 0.052 0.065 0.112 0.071 0.043 0.065 0.051 0.059 0.083 0.078 0.073 0.102 0.058;0.031 0.057 0.071 0.043 0.065 0.052 0.065 0.112 0.051 0.059 0.083 0.078 0.102 0.073 0.058;0.031 0.071 0.052 0.051 0.078 0.057 0.043 0.065 0.065 0.059 0.102 0.112 0.073 0.083 0.058;
0.037 0.064 0.06 0.059 0.104 0.052 0.044 0.075 0.039 0.05 0.08 0.083 0.082 0.115 0.056;0.037 0.064 0.052 0.044 0.075 0.06 0.059 0.104 0.039 0.05 0.08 0.083 0.115 0.082 0.056;0.037 0.052 0.06 0.039 0.083 0.064 0.044 0.075 0.059 0.05 0.115 0.104 0.082 0.08 0.056;
0.042 0.062 0.048 0.071 0.094 0.056 0.045 0.09 0.04 0.056 0.077 0.075 0.075 0.102 0.067;0.042 0.062 0.056 0.045 0.09 0.048 0.071 0.094 0.04 0.056 0.077 0.075 0.102 0.075 0.067;0.042 0.056 0.048 0.04 0.075 0.062 0.045 0.09 0.071 0.056 0.102 0.094 0.075 0.077 0.067;
0.034 0.069 0.051 0.069 0.106 0.058 0.037 0.077 0.039 0.053 0.086 0.075 0.068 0.088 0.09;0.034 0.069 0.058 0.037 0.077 0.051 0.069 0.106 0.039 0.053 0.086 0.075 0.088 0.068 0.09;0.034 0.058 0.051 0.039 0.075 0.069 0.037 0.077 0.069 0.053 0.088 0.106 0.068 0.086 0.09;
0.039 0.065 0.058 0.08 0.1 0.056 0.044 0.085 0.033 0.057 0.081 0.076 0.067 0.1 0.059;0.039 0.065 0.056 0.044 0.085 0.058 0.08 0.1 0.033 0.057 0.081 0.076 0.1 0.067 0.059;0.039 0.056 0.058 0.033 0.076 0.065 0.044 0.085 0.08 0.057 0.1 0.1 0.067 0.081 0.059;
0.028 0.052 0.058 0.059 0.104 0.058 0.042 0.077 0.039 0.056 0.106 0.089 0.064 0.107 0.061;0.028 0.052 0.058 0.042 0.077 0.058 0.059 0.104 0.039 0.056 0.106 0.089 0.107 0.064 0.061;0.028 0.058 0.058 0.039 0.089 0.052 0.042 0.077 0.059 0.056 0.107 0.104 0.064 0.106 0.061;
0.025 0.067 0.063 0.064 0.105 0.059 0.043 0.067 0.042 0.064 0.073 0.078 0.086 0.087 0.077;0.025 0.067 0.059 0.043 0.067 0.063 0.064 0.105 0.042 0.064 0.073 0.078 0.087 0.086 0.077;0.025 0.059 0.063 0.042 0.078 0.067 0.043 0.067 0.064 0.064 0.087 0.105 0.086 0.073 0.077;
0.04 0.061 0.058 0.071 0.11 0.07 0.034 0.075 0.035 0.057 0.063 0.085 0.081 0.093 0.067;0.04 0.061 0.07 0.034 0.075 0.058 0.071 0.11 0.035 0.057 0.063 0.085 0.093 0.081 0.067;0.04 0.07 0.058 0.035 0.085 0.061 0.034 0.075 0.071 0.057 0.093 0.11 0.081 0.063 0.067;
