pntP=[0.038 0.065 0.053 0.066 0.099 0.066 0.038 0.091 0.046 0.039 0.08 0.071 0.08 0.105 0.063;0.038 0.065 0.066 0.038 0.091 0.053 0.066 0.099 0.046 0.039 0.08 0.071 0.105 0.08 0.063;0.038 0.066 0.053 0.046 0.071 0.065 0.038 0.091 0.066 0.039 0.105 0.099 0.08 0.08 0.063;
0.035 0.061 0.05 0.055 0.093 0.061 0.038 0.088 0.031 0.067 0.079 0.084 0.078 0.095 0.085;0.035 0.061 0.061 0.038 0.088 0.05 0.055 0.093 0.031 0.067 0.079 0.084 0.095 0.078 0.085;0.035 0.061 0.05 0.031 0.084 0.061 0.038 0.088 0.055 0.067 0.095 0.093 0.078 0.079 0.085;
0.034 0.058 0.061 0.057 0.093 0.055 0.043 0.07 0.044 0.049 0.092 0.094 0.076 0.1 0.074;0.034 0.058 0.055 0.043 0.07 0.061 0.057 0.093 0.044 0.049 0.092 0.094 0.1 0.076 0.074;0.034 0.055 0.061 0.044 0.094 0.058 0.043 0.07 0.057 0.049 0.1 0.093 0.076 0.092 0.074;
0.034 0.063 0.061 0.062 0.096 0.055 0.039 0.094 0.042 0.048 0.063 0.086 0.082 0.104 0.071;0.034 0.063 0.055 0.039 0.094 0.061 0.062 0.096 0.042 0.048 0.063 0.086 0.104 0.082 0.071;0.034 0.055 0.061 0.042 0.086 0.063 0.039 0.094 0.062 0.048 0.104 0.096 0.082 0.063 0.071;
0.026 0.048 0.054 0.064 0.117 0.065 0.046 0.085 0.042 0.062 0.08 0.075 0.067 0.094 0.075;0.026 0.048 0.065 0.046 0.085 0.054 0.064 0.117 0.042 0.062 0.08 0.075 0.094 0.067 0.075;0.026 0.065 0.054 0.042 0.075 0.048 0.046 0.085 0.064 0.062 0.094 0.117 0.067 0.08 0.075;
0.031 0.058 0.051 0.049 0.107 0.061 0.043 0.106 0.05 0.051 0.06 0.088 0.076 0.103 0.066;0.031 0.058 0.061 0.043 0.106 0.051 0.049 0.107 0.05 0.051 0.06 0.088 0.103 0.076 0.066;0.031 0.061 0.051 0.05 0.088 0.058 0.043 0.106 0.049 0.051 0.103 0.107 0.076 0.06 0.066;
0.027 0.049 0.081 0.076 0.078 0.064 0.035 0.095 0.036 0.043 0.069 0.065 0.076 0.118 0.088;0.027 0.049 0.064 0.035 0.095 0.081 0.076 0.078 0.036 0.043 0.069 0.065 0.118 0.076 0.088;0.027 0.064 0.081 0.036 0.065 0.049 0.035 0.095 0.076 0.043 0.118 0.078 0.076 0.069 0.088;
0.038 0.064 0.057 0.064 0.095 0.065 0.033 0.088 0.043 0.044 0.076 0.077 0.078 0.105 0.073;0.038 0.064 0.065 0.033 0.088 0.057 0.064 0.095 0.043 0.044 0.076 0.077 0.105 0.078 0.073;0.038 0.065 0.057 0.043 0.077 0.064 0.033 0.088 0.064 0.044 0.105 0.095 0.078 0.076 0.073;
0.034 0.066 0.052 0.065 0.102 0.06 0.05 0.068 0.049 0.053 0.072 0.064 0.088 0.124 0.053;0.034 0.066 0.06 0.05 0.068 0.052 0.065 0.102 0.049 0.053 0.072 0.064 0.124 0.088 0.053;0.034 0.06 0.052 0.049 0.064 0.066 0.05 0.068 0.065 0.053 0.124 0.102 0.088 0.072 0.053;
0.022 0.067 0.053 0.064 0.101 0.058 0.04 0.072 0.046 0.062 0.07 0.093 0.074 0.09 0.088;0.022 0.067 0.058 0.04 0.072 0.053 0.064 0.101 0.046 0.062 0.07 0.093 0.09 0.074 0.088;0.022 0.058 0.053 0.046 0.093 0.067 0.04 0.072 0.064 0.062 0.09 0.101 0.074 0.07 0.088;
0.023 0.069 0.066 0.077 0.121 0.063 0.051 0.072 0.04 0.051 0.074 0.069 0.077 0.084 0.063;0.023 0.069 0.063 0.051 0.072 0.066 0.077 0.121 0.04 0.051 0.074 0.069 0.084 0.077 0.063;0.023 0.063 0.066 0.04 0.069 0.069 0.051 0.072 0.077 0.051 0.084 0.121 0.077 0.074 0.063;
0.029 0.048 0.069 0.081 0.092 0.05 0.035 0.084 0.041 0.065 0.077 0.088 0.08 0.096 0.065;0.029 0.048 0.05 0.035 0.084 0.069 0.081 0.092 0.041 0.065 0.077 0.088 0.096 0.08 0.065;0.029 0.05 0.069 0.041 0.088 0.048 0.035 0.084 0.081 0.065 0.096 0.092 0.08 0.077 0.065;
0.03 0.067 0.055 0.068 0.107 0.067 0.044 0.067 0.036 0.052 0.083 0.079 0.072 0.099 0.074;0.03 0.067 0.067 0.044 0.067 0.055 0.068 0.107 0.036 0.052 0.083 0.079 0.099 0.072 0.074;0.03 0.067 0.055 0.036 0.079 0.067 0.044 0.067 0.068 0.052 0.099 0.107 0.072 0.083 0.074;
0.029 0.051 0.06 0.072 0.079 0.06 0.039 0.087 0.037 0.036 0.066 0.11 0.088 0.113 0.073;0.029 0.051 0.06 0.039 0.087 0.06 0.072 0.079 0.037 0.036 0.066 0.11 0.113 0.088 0.073;0.029 0.06 0.06 0.037 0.11 0.051 0.039 0.087 0.072 0.036 0.113 0.079 0.088 0.066 0.073;
0.028 0.069 0.053 0.071 0.09 0.055 0.034 0.078 0.046 0.056 0.082 0.074 0.092 0.091 0.081;0.028 0.069 0.055 0.034 0.078 0.053 0.071 0.09 0.046 0.056 0.082 0.074 0.091 0.092 0.081;0.028 0.055 0.053 0.046 0.074 0.069 0.034 0.078 0.071 0.056 0.091 0.09 0.092 0.082 0.081;
0.03 0.066 0.065 0.076 0.097 0.069 0.034 0.077 0.032 0.042 0.075 0.077 0.085 0.105 0.07;0.03 0.066 0.069 0.034 0.077 0.065 0.076 0.097 0.032 0.042 0.075 0.077 0.105 0.085 0.07;0.03 0.069 0.065 0.032 0.077 0.066 0.034 0.077 0.076 0.042 0.105 0.097 0.085 0.075 0.07;
0.028 0.05 0.065 0.049 0.091 0.058 0.049 0.099 0.05 0.059 0.093 0.066 0.07 0.109 0.064;0.028 0.05 0.058 0.049 0.099 0.065 0.049 0.091 0.05 0.059 0.093 0.066 0.109 0.07 0.064;0.028 0.058 0.065 0.05 0.066 0.05 0.049 0.099 0.049 0.059 0.109 0.091 0.07 0.093 0.064;
0.039 0.05 0.053 0.076 0.088 0.063 0.045 0.081 0.038 0.061 0.071 0.089 0.082 0.095 0.069;0.039 0.05 0.063 0.045 0.081 0.053 0.076 0.088 0.038 0.061 0.071 0.089 0.095 0.082 0.069;0.039 0.063 0.053 0.038 0.089 0.05 0.045 0.081 0.076 0.061 0.095 0.088 0.082 0.071 0.069;
0.035 0.066 0.066 0.068 0.098 0.063 0.035 0.069 0.049 0.062 0.065 0.081 0.067 0.096 0.08;0.035 0.066 0.063 0.035 0.069 0.066 0.068 0.098 0.049 0.062 0.065 0.081 0.096 0.067 0.08;0.035 0.063 0.066 0.049 0.081 0.066 0.035 0.069 0.068 0.062 0.096 0.098 0.067 0.065 0.08;
