pntP=[0.049 0.065 0.055 0.098 0.096 0.074 0.048 0.066 0.043 0.055 0.067 0.056 0.063 0.092 0.073;0.049 0.065 0.074 0.048 0.066 0.055 0.098 0.096 0.043 0.055 0.067 0.056 0.092 0.063 0.073;0.049 0.074 0.055 0.043 0.056 0.065 0.048 0.066 0.098 0.055 0.092 0.096 0.063 0.067 0.073;
0.038 0.075 0.056 0.077 0.107 0.064 0.036 0.077 0.041 0.06 0.071 0.072 0.078 0.093 0.055;0.038 0.075 0.064 0.036 0.077 0.056 0.077 0.107 0.041 0.06 0.071 0.072 0.093 0.078 0.055;0.038 0.064 0.056 0.041 0.072 0.075 0.036 0.077 0.077 0.06 0.093 0.107 0.078 0.071 0.055;
0.041 0.064 0.058 0.076 0.091 0.069 0.042 0.087 0.033 0.057 0.071 0.064 0.065 0.108 0.074;0.041 0.064 0.069 0.042 0.087 0.058 0.076 0.091 0.033 0.057 0.071 0.064 0.108 0.065 0.074;0.041 0.069 0.058 0.033 0.064 0.064 0.042 0.087 0.076 0.057 0.108 0.091 0.065 0.071 0.074;
0.034 0.069 0.069 0.078 0.097 0.067 0.041 0.082 0.032 0.059 0.07 0.06 0.063 0.107 0.072;0.034 0.069 0.067 0.041 0.082 0.069 0.078 0.097 0.032 0.059 0.07 0.06 0.107 0.063 0.072;0.034 0.067 0.069 0.032 0.06 0.069 0.041 0.082 0.078 0.059 0.107 0.097 0.063 0.07 0.072;
0.03 0.067 0.064 0.078 0.11 0.073 0.044 0.088 0.038 0.053 0.078 0.069 0.064 0.091 0.053;0.03 0.067 0.073 0.044 0.088 0.064 0.078 0.11 0.038 0.053 0.078 0.069 0.091 0.064 0.053;0.03 0.073 0.064 0.038 0.069 0.067 0.044 0.088 0.078 0.053 0.091 0.11 0.064 0.078 0.053;
0.038 0.066 0.05 0.083 0.103 0.068 0.04 0.08 0.038 0.056 0.066 0.071 0.072 0.104 0.065;0.038 0.066 0.068 0.04 0.08 0.05 0.083 0.103 0.038 0.056 0.066 0.071 0.104 0.072 0.065;0.038 0.068 0.05 0.038 0.071 0.066 0.04 0.08 0.083 0.056 0.104 0.103 0.072 0.066 0.065;
0.046 0.081 0.05 0.072 0.101 0.066 0.04 0.074 0.029 0.05 0.071 0.062 0.067 0.108 0.083;0.046 0.081 0.066 0.04 0.074 0.05 0.072 0.101 0.029 0.05 0.071 0.062 0.108 0.067 0.083;0.046 0.066 0.05 0.029 0.062 0.081 0.04 0.074 0.072 0.05 0.108 0.101 0.067 0.071 0.083;
0.037 0.061 0.055 0.095 0.083 0.069 0.051 0.082 0.037 0.068 0.061 0.066 0.054 0.108 0.073;0.037 0.061 0.069 0.051 0.082 0.055 0.095 0.083 0.037 0.068 0.061 0.066 0.108 0.054 0.073;0.037 0.069 0.055 0.037 0.066 0.061 0.051 0.082 0.095 0.068 0.108 0.083 0.054 0.061 0.073;
0.039 0.077 0.043 0.074 0.106 0.071 0.033 0.08 0.041 0.048 0.082 0.068 0.079 0.092 0.067;0.039 0.077 0.071 0.033 0.08 0.043 0.074 0.106 0.041 0.048 0.082 0.068 0.092 0.079 0.067;0.039 0.071 0.043 0.041 0.068 0.077 0.033 0.08 0.074 0.048 0.092 0.106 0.079 0.082 0.067;
0.042 0.074 0.06 0.076 0.088 0.082 0.041 0.076 0.032 0.059 0.072 0.055 0.069 0.098 0.076;0.042 0.074 0.082 0.041 0.076 0.06 0.076 0.088 0.032 0.059 0.072 0.055 0.098 0.069 0.076;0.042 0.082 0.06 0.032 0.055 0.074 0.041 0.076 0.076 0.059 0.098 0.088 0.069 0.072 0.076;
