pntP=[0.02 0.053 0.052 0.047 0.108 0.041 0.045 0.096 0.053 0.044 0.088 0.102 0.084 0.085 0.082;0.02 0.053 0.041 0.045 0.096 0.052 0.047 0.108 0.053 0.044 0.088 0.102 0.085 0.084 0.082;0.02 0.041 0.052 0.053 0.102 0.053 0.045 0.096 0.047 0.044 0.085 0.108 0.084 0.088 0.082;
0.016 0.05 0.056 0.056 0.11 0.044 0.053 0.084 0.041 0.047 0.066 0.09 0.078 0.111 0.098;0.016 0.05 0.044 0.053 0.084 0.056 0.056 0.11 0.041 0.047 0.066 0.09 0.111 0.078 0.098;0.016 0.044 0.056 0.041 0.09 0.05 0.053 0.084 0.056 0.047 0.111 0.11 0.078 0.066 0.098;
0.023 0.052 0.059 0.054 0.077 0.055 0.042 0.104 0.047 0.051 0.092 0.084 0.08 0.098 0.082;0.023 0.052 0.055 0.042 0.104 0.059 0.054 0.077 0.047 0.051 0.092 0.084 0.098 0.08 0.082;0.023 0.055 0.059 0.047 0.084 0.052 0.042 0.104 0.054 0.051 0.098 0.077 0.08 0.092 0.082;
0.024 0.051 0.047 0.065 0.094 0.045 0.05 0.056 0.038 0.06 0.084 0.088 0.1 0.11 0.088;0.024 0.051 0.045 0.05 0.056 0.047 0.065 0.094 0.038 0.06 0.084 0.088 0.11 0.1 0.088;0.024 0.045 0.047 0.038 0.088 0.051 0.05 0.056 0.065 0.06 0.11 0.094 0.1 0.084 0.088;
0.021 0.048 0.063 0.06 0.099 0.049 0.045 0.083 0.043 0.053 0.086 0.087 0.1 0.091 0.072;0.021 0.048 0.049 0.045 0.083 0.063 0.06 0.099 0.043 0.053 0.086 0.087 0.091 0.1 0.072;0.021 0.049 0.063 0.043 0.087 0.048 0.045 0.083 0.06 0.053 0.091 0.099 0.1 0.086 0.072;
0.021 0.059 0.052 0.049 0.097 0.055 0.049 0.082 0.045 0.057 0.071 0.105 0.086 0.083 0.089;0.021 0.059 0.055 0.049 0.082 0.052 0.049 0.097 0.045 0.057 0.071 0.105 0.083 0.086 0.089;0.021 0.055 0.052 0.045 0.105 0.059 0.049 0.082 0.049 0.057 0.083 0.097 0.086 0.071 0.089;
0.024 0.049 0.055 0.061 0.087 0.055 0.038 0.089 0.043 0.052 0.098 0.079 0.086 0.099 0.085;0.024 0.049 0.055 0.038 0.089 0.055 0.061 0.087 0.043 0.052 0.098 0.079 0.099 0.086 0.085;0.024 0.055 0.055 0.043 0.079 0.049 0.038 0.089 0.061 0.052 0.099 0.087 0.086 0.098 0.085;
0.011 0.053 0.05 0.062 0.102 0.056 0.04 0.093 0.041 0.056 0.082 0.089 0.11 0.088 0.067;0.011 0.053 0.056 0.04 0.093 0.05 0.062 0.102 0.041 0.056 0.082 0.089 0.088 0.11 0.067;0.011 0.056 0.05 0.041 0.089 0.053 0.04 0.093 0.062 0.056 0.088 0.102 0.11 0.082 0.067;
0.024 0.051 0.046 0.053 0.095 0.06 0.048 0.092 0.061 0.055 0.082 0.089 0.08 0.083 0.081;0.024 0.051 0.06 0.048 0.092 0.046 0.053 0.095 0.061 0.055 0.082 0.089 0.083 0.08 0.081;0.024 0.06 0.046 0.061 0.089 0.051 0.048 0.092 0.053 0.055 0.083 0.095 0.08 0.082 0.081;
0.021 0.051 0.053 0.053 0.094 0.051 0.039 0.073 0.039 0.064 0.077 0.087 0.105 0.106 0.087;0.021 0.051 0.051 0.039 0.073 0.053 0.053 0.094 0.039 0.064 0.077 0.087 0.106 0.105 0.087;0.021 0.051 0.053 0.039 0.087 0.051 0.039 0.073 0.053 0.064 0.106 0.094 0.105 0.077 0.087;
0.029 0.047 0.057 0.056 0.099 0.045 0.043 0.093 0.042 0.048 0.084 0.08 0.089 0.094 0.094;0.029 0.047 0.045 0.043 0.093 0.057 0.056 0.099 0.042 0.048 0.084 0.08 0.094 0.089 0.094;0.029 0.045 0.057 0.042 0.08 0.047 0.043 0.093 0.056 0.048 0.094 0.099 0.089 0.084 0.094;
0.031 0.054 0.059 0.051 0.081 0.048 0.044 0.1 0.044 0.056 0.092 0.075 0.081 0.09 0.094;0.031 0.054 0.048 0.044 0.1 0.059 0.051 0.081 0.044 0.056 0.092 0.075 0.09 0.081 0.094;0.031 0.048 0.059 0.044 0.075 0.054 0.044 0.1 0.051 0.056 0.09 0.081 0.081 0.092 0.094;
0.023 0.05 0.065 0.056 0.102 0.052 0.035 0.081 0.04 0.054 0.086 0.096 0.084 0.09 0.086;0.023 0.05 0.052 0.035 0.081 0.065 0.056 0.102 0.04 0.054 0.086 0.096 0.09 0.084 0.086;0.023 0.052 0.065 0.04 0.096 0.05 0.035 0.081 0.056 0.054 0.09 0.102 0.084 0.086 0.086;
0.011 0.045 0.048 0.057 0.096 0.046 0.057 0.079 0.045 0.042 0.083 0.094 0.106 0.104 0.087;0.011 0.045 0.046 0.057 0.079 0.048 0.057 0.096 0.045 0.042 0.083 0.094 0.104 0.106 0.087;0.011 0.046 0.048 0.045 0.094 0.045 0.057 0.079 0.057 0.042 0.104 0.096 0.106 0.083 0.087;
