pntP=[0.038 0.065 0.055 0.072 0.115 0.059 0.044 0.08 0.037 0.062 0.073 0.058 0.074 0.105 0.063;0.038 0.065 0.059 0.044 0.08 0.055 0.072 0.115 0.037 0.062 0.073 0.058 0.105 0.074 0.063;0.038 0.059 0.055 0.037 0.058 0.065 0.044 0.08 0.072 0.062 0.105 0.115 0.074 0.073 0.063;
0.042 0.082 0.061 0.082 0.087 0.064 0.04 0.099 0.035 0.057 0.049 0.074 0.065 0.097 0.066;0.042 0.082 0.064 0.04 0.099 0.061 0.082 0.087 0.035 0.057 0.049 0.074 0.097 0.065 0.066;0.042 0.064 0.061 0.035 0.074 0.082 0.04 0.099 0.082 0.057 0.097 0.087 0.065 0.049 0.066;
0.046 0.074 0.051 0.09 0.088 0.068 0.042 0.08 0.033 0.049 0.087 0.067 0.058 0.096 0.071;0.046 0.074 0.068 0.042 0.08 0.051 0.09 0.088 0.033 0.049 0.087 0.067 0.096 0.058 0.071;0.046 0.068 0.051 0.033 0.067 0.074 0.042 0.08 0.09 0.049 0.096 0.088 0.058 0.087 0.071;
0.039 0.081 0.053 0.075 0.114 0.068 0.038 0.081 0.03 0.038 0.065 0.072 0.067 0.096 0.083;0.039 0.081 0.068 0.038 0.081 0.053 0.075 0.114 0.03 0.038 0.065 0.072 0.096 0.067 0.083;0.039 0.068 0.053 0.03 0.072 0.081 0.038 0.081 0.075 0.038 0.096 0.114 0.067 0.065 0.083;
0.037 0.07 0.049 0.069 0.101 0.078 0.038 0.091 0.045 0.053 0.078 0.071 0.071 0.084 0.065;0.037 0.07 0.078 0.038 0.091 0.049 0.069 0.101 0.045 0.053 0.078 0.071 0.084 0.071 0.065;0.037 0.078 0.049 0.045 0.071 0.07 0.038 0.091 0.069 0.053 0.084 0.101 0.071 0.078 0.065;
0.043 0.052 0.057 0.078 0.101 0.074 0.042 0.078 0.045 0.045 0.066 0.08 0.061 0.099 0.079;0.043 0.052 0.074 0.042 0.078 0.057 0.078 0.101 0.045 0.045 0.066 0.08 0.099 0.061 0.079;0.043 0.074 0.057 0.045 0.08 0.052 0.042 0.078 0.078 0.045 0.099 0.101 0.061 0.066 0.079;
0.04 0.062 0.049 0.094 0.122 0.064 0.051 0.084 0.026 0.053 0.062 0.07 0.062 0.103 0.058;0.04 0.062 0.064 0.051 0.084 0.049 0.094 0.122 0.026 0.053 0.062 0.07 0.103 0.062 0.058;0.04 0.064 0.049 0.026 0.07 0.062 0.051 0.084 0.094 0.053 0.103 0.122 0.062 0.062 0.058;
0.047 0.078 0.046 0.075 0.109 0.054 0.036 0.094 0.039 0.057 0.082 0.064 0.057 0.086 0.076;0.047 0.078 0.054 0.036 0.094 0.046 0.075 0.109 0.039 0.057 0.082 0.064 0.086 0.057 0.076;0.047 0.054 0.046 0.039 0.064 0.078 0.036 0.094 0.075 0.057 0.086 0.109 0.057 0.082 0.076;
0.037 0.066 0.065 0.069 0.091 0.071 0.042 0.092 0.034 0.073 0.075 0.061 0.056 0.096 0.072;0.037 0.066 0.071 0.042 0.092 0.065 0.069 0.091 0.034 0.073 0.075 0.061 0.096 0.056 0.072;0.037 0.071 0.065 0.034 0.061 0.066 0.042 0.092 0.069 0.073 0.096 0.091 0.056 0.075 0.072;
0.049 0.076 0.06 0.073 0.083 0.068 0.033 0.085 0.034 0.055 0.083 0.071 0.069 0.092 0.069;0.049 0.076 0.068 0.033 0.085 0.06 0.073 0.083 0.034 0.055 0.083 0.071 0.092 0.069 0.069;0.049 0.068 0.06 0.034 0.071 0.076 0.033 0.085 0.073 0.055 0.092 0.083 0.069 0.083 0.069;
