pntP=[0.024 0.063 0.055 0.056 0.093 0.057 0.049 0.072 0.037 0.051 0.094 0.091 0.079 0.107 0.072;0.024 0.063 0.057 0.049 0.072 0.055 0.056 0.093 0.037 0.051 0.094 0.091 0.107 0.079 0.072;0.024 0.057 0.055 0.037 0.091 0.063 0.049 0.072 0.056 0.051 0.107 0.093 0.079 0.094 0.072;
0.023 0.049 0.073 0.055 0.102 0.058 0.03 0.078 0.039 0.055 0.079 0.082 0.074 0.112 0.091;0.023 0.049 0.058 0.03 0.078 0.073 0.055 0.102 0.039 0.055 0.079 0.082 0.112 0.074 0.091;0.023 0.058 0.073 0.039 0.082 0.049 0.03 0.078 0.055 0.055 0.112 0.102 0.074 0.079 0.091;
0.027 0.055 0.051 0.065 0.095 0.064 0.041 0.081 0.037 0.064 0.076 0.062 0.082 0.111 0.089;0.027 0.055 0.064 0.041 0.081 0.051 0.065 0.095 0.037 0.064 0.076 0.062 0.111 0.082 0.089;0.027 0.064 0.051 0.037 0.062 0.055 0.041 0.081 0.065 0.064 0.111 0.095 0.082 0.076 0.089;
0.024 0.067 0.059 0.058 0.085 0.05 0.054 0.092 0.046 0.064 0.085 0.077 0.083 0.09 0.066;0.024 0.067 0.05 0.054 0.092 0.059 0.058 0.085 0.046 0.064 0.085 0.077 0.09 0.083 0.066;0.024 0.05 0.059 0.046 0.077 0.067 0.054 0.092 0.058 0.064 0.09 0.085 0.083 0.085 0.066;
0.033 0.052 0.071 0.058 0.084 0.048 0.051 0.093 0.032 0.056 0.076 0.091 0.091 0.085 0.079;0.033 0.052 0.048 0.051 0.093 0.071 0.058 0.084 0.032 0.056 0.076 0.091 0.085 0.091 0.079;0.033 0.048 0.071 0.032 0.091 0.052 0.051 0.093 0.058 0.056 0.085 0.084 0.091 0.076 0.079;
0.024 0.059 0.054 0.056 0.114 0.058 0.037 0.087 0.041 0.06 0.077 0.068 0.087 0.102 0.076;0.024 0.059 0.058 0.037 0.087 0.054 0.056 0.114 0.041 0.06 0.077 0.068 0.102 0.087 0.076;0.024 0.058 0.054 0.041 0.068 0.059 0.037 0.087 0.056 0.06 0.102 0.114 0.087 0.077 0.076;
0.022 0.064 0.054 0.068 0.101 0.054 0.052 0.069 0.043 0.049 0.08 0.084 0.068 0.109 0.083;0.022 0.064 0.054 0.052 0.069 0.054 0.068 0.101 0.043 0.049 0.08 0.084 0.109 0.068 0.083;0.022 0.054 0.054 0.043 0.084 0.064 0.052 0.069 0.068 0.049 0.109 0.101 0.068 0.08 0.083;
0.025 0.057 0.06 0.07 0.093 0.071 0.041 0.072 0.046 0.053 0.087 0.069 0.087 0.084 0.085;0.025 0.057 0.071 0.041 0.072 0.06 0.07 0.093 0.046 0.053 0.087 0.069 0.084 0.087 0.085;0.025 0.071 0.06 0.046 0.069 0.057 0.041 0.072 0.07 0.053 0.084 0.093 0.087 0.087 0.085;
0.033 0.051 0.056 0.063 0.093 0.052 0.033 0.08 0.042 0.054 0.091 0.082 0.094 0.101 0.075;0.033 0.051 0.052 0.033 0.08 0.056 0.063 0.093 0.042 0.054 0.091 0.082 0.101 0.094 0.075;0.033 0.052 0.056 0.042 0.082 0.051 0.033 0.08 0.063 0.054 0.101 0.093 0.094 0.091 0.075;
0.035 0.064 0.052 0.07 0.092 0.055 0.048 0.071 0.043 0.046 0.069 0.083 0.09 0.113 0.069;0.035 0.064 0.055 0.048 0.071 0.052 0.07 0.092 0.043 0.046 0.069 0.083 0.113 0.09 0.069;0.035 0.055 0.052 0.043 0.083 0.064 0.048 0.071 0.07 0.046 0.113 0.092 0.09 0.069 0.069;
0.03 0.056 0.048 0.063 0.092 0.054 0.043 0.083 0.052 0.053 0.089 0.097 0.071 0.083 0.086;0.03 0.056 0.054 0.043 0.083 0.048 0.063 0.092 0.052 0.053 0.089 0.097 0.083 0.071 0.086;0.03 0.054 0.048 0.052 0.097 0.056 0.043 0.083 0.063 0.053 0.083 0.092 0.071 0.089 0.086;
0.029 0.054 0.061 0.055 0.094 0.056 0.031 0.082 0.039 0.049 0.082 0.104 0.085 0.097 0.082;0.029 0.054 0.056 0.031 0.082 0.061 0.055 0.094 0.039 0.049 0.082 0.104 0.097 0.085 0.082;0.029 0.056 0.061 0.039 0.104 0.054 0.031 0.082 0.055 0.049 0.097 0.094 0.085 0.082 0.082;
0.024 0.052 0.054 0.058 0.099 0.054 0.047 0.082 0.058 0.06 0.066 0.069 0.089 0.105 0.083;0.024 0.052 0.054 0.047 0.082 0.054 0.058 0.099 0.058 0.06 0.066 0.069 0.105 0.089 0.083;0.024 0.054 0.054 0.058 0.069 0.052 0.047 0.082 0.058 0.06 0.105 0.099 0.089 0.066 0.083;
0.028 0.048 0.053 0.062 0.108 0.052 0.041 0.07 0.046 0.051 0.078 0.089 0.09 0.103 0.081;0.028 0.048 0.052 0.041 0.07 0.053 0.062 0.108 0.046 0.051 0.078 0.089 0.103 0.09 0.081;0.028 0.052 0.053 0.046 0.089 0.048 0.041 0.07 0.062 0.051 0.103 0.108 0.09 0.078 0.081;
