pntP=[0.03 0.062 0.05 0.075 0.083 0.05 0.039 0.096 0.031 0.05 0.077 0.083 0.088 0.098 0.088;0.03 0.062 0.05 0.039 0.096 0.05 0.075 0.083 0.031 0.05 0.077 0.083 0.098 0.088 0.088;0.03 0.05 0.05 0.031 0.083 0.062 0.039 0.096 0.075 0.05 0.098 0.083 0.088 0.077 0.088;
0.019 0.057 0.051 0.061 0.105 0.053 0.042 0.09 0.048 0.052 0.078 0.076 0.083 0.101 0.084;0.019 0.057 0.053 0.042 0.09 0.051 0.061 0.105 0.048 0.052 0.078 0.076 0.101 0.083 0.084;0.019 0.053 0.051 0.048 0.076 0.057 0.042 0.09 0.061 0.052 0.101 0.105 0.083 0.078 0.084;
0.026 0.047 0.05 0.061 0.104 0.053 0.042 0.081 0.05 0.058 0.095 0.074 0.066 0.115 0.078;0.026 0.047 0.053 0.042 0.081 0.05 0.061 0.104 0.05 0.058 0.095 0.074 0.115 0.066 0.078;0.026 0.053 0.05 0.05 0.074 0.047 0.042 0.081 0.061 0.058 0.115 0.104 0.066 0.095 0.078;
0.03 0.048 0.051 0.06 0.09 0.058 0.042 0.074 0.049 0.061 0.093 0.072 0.077 0.106 0.089;0.03 0.048 0.058 0.042 0.074 0.051 0.06 0.09 0.049 0.061 0.093 0.072 0.106 0.077 0.089;0.03 0.058 0.051 0.049 0.072 0.048 0.042 0.074 0.06 0.061 0.106 0.09 0.077 0.093 0.089;
0.014 0.053 0.049 0.068 0.108 0.067 0.048 0.079 0.041 0.049 0.089 0.062 0.089 0.104 0.08;0.014 0.053 0.067 0.048 0.079 0.049 0.068 0.108 0.041 0.049 0.089 0.062 0.104 0.089 0.08;0.014 0.067 0.049 0.041 0.062 0.053 0.048 0.079 0.068 0.049 0.104 0.108 0.089 0.089 0.08;
0.02 0.053 0.056 0.067 0.095 0.044 0.042 0.085 0.042 0.06 0.102 0.077 0.083 0.1 0.074;0.02 0.053 0.044 0.042 0.085 0.056 0.067 0.095 0.042 0.06 0.102 0.077 0.1 0.083 0.074;0.02 0.044 0.056 0.042 0.077 0.053 0.042 0.085 0.067 0.06 0.1 0.095 0.083 0.102 0.074;
0.026 0.057 0.047 0.075 0.106 0.06 0.041 0.101 0.049 0.054 0.074 0.078 0.072 0.085 0.075;0.026 0.057 0.06 0.041 0.101 0.047 0.075 0.106 0.049 0.054 0.074 0.078 0.085 0.072 0.075;0.026 0.06 0.047 0.049 0.078 0.057 0.041 0.101 0.075 0.054 0.085 0.106 0.072 0.074 0.075;
0.04 0.058 0.048 0.076 0.093 0.064 0.042 0.091 0.04 0.053 0.059 0.084 0.085 0.081 0.086;0.04 0.058 0.064 0.042 0.091 0.048 0.076 0.093 0.04 0.053 0.059 0.084 0.081 0.085 0.086;0.04 0.064 0.048 0.04 0.084 0.058 0.042 0.091 0.076 0.053 0.081 0.093 0.085 0.059 0.086;
0.034 0.04 0.052 0.06 0.093 0.049 0.039 0.086 0.048 0.045 0.099 0.074 0.094 0.103 0.084;0.034 0.04 0.049 0.039 0.086 0.052 0.06 0.093 0.048 0.045 0.099 0.074 0.103 0.094 0.084;0.034 0.049 0.052 0.048 0.074 0.04 0.039 0.086 0.06 0.045 0.103 0.093 0.094 0.099 0.084;
0.026 0.041 0.062 0.057 0.096 0.058 0.037 0.088 0.042 0.062 0.075 0.093 0.102 0.078 0.083;0.026 0.041 0.058 0.037 0.088 0.062 0.057 0.096 0.042 0.062 0.075 0.093 0.078 0.102 0.083;0.026 0.058 0.062 0.042 0.093 0.041 0.037 0.088 0.057 0.062 0.078 0.096 0.102 0.075 0.083;
0.024 0.059 0.06 0.054 0.076 0.05 0.036 0.089 0.039 0.063 0.079 0.091 0.077 0.11 0.093;0.024 0.059 0.05 0.036 0.089 0.06 0.054 0.076 0.039 0.063 0.079 0.091 0.11 0.077 0.093;0.024 0.05 0.06 0.039 0.091 0.059 0.036 0.089 0.054 0.063 0.11 0.076 0.077 0.079 0.093;
