pntP=[0.027 0.057 0.056 0.073 0.103 0.065 0.036 0.09 0.042 0.039 0.09 0.08 0.077 0.09 0.075;0.027 0.057 0.065 0.036 0.09 0.056 0.073 0.103 0.042 0.039 0.09 0.08 0.09 0.077 0.075;0.027 0.065 0.056 0.042 0.08 0.057 0.036 0.09 0.073 0.039 0.09 0.103 0.077 0.09 0.075;
0.033 0.079 0.057 0.056 0.097 0.052 0.037 0.102 0.055 0.05 0.062 0.074 0.094 0.066 0.086;0.033 0.079 0.052 0.037 0.102 0.057 0.056 0.097 0.055 0.05 0.062 0.074 0.066 0.094 0.086;0.033 0.052 0.057 0.055 0.074 0.079 0.037 0.102 0.056 0.05 0.066 0.097 0.094 0.062 0.086;
0.035 0.056 0.041 0.072 0.095 0.055 0.035 0.088 0.049 0.056 0.084 0.086 0.081 0.088 0.079;0.035 0.056 0.055 0.035 0.088 0.041 0.072 0.095 0.049 0.056 0.084 0.086 0.088 0.081 0.079;0.035 0.055 0.041 0.049 0.086 0.056 0.035 0.088 0.072 0.056 0.088 0.095 0.081 0.084 0.079;
0.031 0.062 0.053 0.061 0.093 0.054 0.043 0.076 0.04 0.063 0.089 0.074 0.073 0.098 0.09;0.031 0.062 0.054 0.043 0.076 0.053 0.061 0.093 0.04 0.063 0.089 0.074 0.098 0.073 0.09;0.031 0.054 0.053 0.04 0.074 0.062 0.043 0.076 0.061 0.063 0.098 0.093 0.073 0.089 0.09;
0.043 0.055 0.049 0.08 0.084 0.054 0.041 0.095 0.047 0.047 0.08 0.094 0.076 0.09 0.065;0.043 0.055 0.054 0.041 0.095 0.049 0.08 0.084 0.047 0.047 0.08 0.094 0.09 0.076 0.065;0.043 0.054 0.049 0.047 0.094 0.055 0.041 0.095 0.08 0.047 0.09 0.084 0.076 0.08 0.065;
0.037 0.057 0.063 0.072 0.082 0.055 0.038 0.08 0.04 0.06 0.084 0.077 0.079 0.101 0.075;0.037 0.057 0.055 0.038 0.08 0.063 0.072 0.082 0.04 0.06 0.084 0.077 0.101 0.079 0.075;0.037 0.055 0.063 0.04 0.077 0.057 0.038 0.08 0.072 0.06 0.101 0.082 0.079 0.084 0.075;
0.041 0.053 0.055 0.062 0.1 0.051 0.049 0.07 0.037 0.051 0.078 0.077 0.092 0.112 0.072;0.041 0.053 0.051 0.049 0.07 0.055 0.062 0.1 0.037 0.051 0.078 0.077 0.112 0.092 0.072;0.041 0.051 0.055 0.037 0.077 0.053 0.049 0.07 0.062 0.051 0.112 0.1 0.092 0.078 0.072;
0.02 0.073 0.047 0.078 0.105 0.058 0.04 0.09 0.029 0.047 0.077 0.085 0.08 0.092 0.079;0.02 0.073 0.058 0.04 0.09 0.047 0.078 0.105 0.029 0.047 0.077 0.085 0.092 0.08 0.079;0.02 0.058 0.047 0.029 0.085 0.073 0.04 0.09 0.078 0.047 0.092 0.105 0.08 0.077 0.079;
0.034 0.058 0.064 0.064 0.099 0.051 0.048 0.091 0.042 0.057 0.073 0.088 0.077 0.093 0.061;0.034 0.058 0.051 0.048 0.091 0.064 0.064 0.099 0.042 0.057 0.073 0.088 0.093 0.077 0.061;0.034 0.051 0.064 0.042 0.088 0.058 0.048 0.091 0.064 0.057 0.093 0.099 0.077 0.073 0.061;
0.028 0.061 0.058 0.06 0.115 0.064 0.043 0.08 0.042 0.059 0.074 0.082 0.066 0.106 0.062;0.028 0.061 0.064 0.043 0.08 0.058 0.06 0.115 0.042 0.059 0.074 0.082 0.106 0.066 0.062;0.028 0.064 0.058 0.042 0.082 0.061 0.043 0.08 0.06 0.059 0.106 0.115 0.066 0.074 0.062;
