pntP=[0.042 0.08 0.057 0.088 0.105 0.07 0.042 0.073 0.042 0.053 0.061 0.066 0.055 0.103 0.063;0.042 0.08 0.07 0.042 0.073 0.057 0.088 0.105 0.042 0.053 0.061 0.066 0.103 0.055 0.063;0.042 0.07 0.057 0.042 0.066 0.08 0.042 0.073 0.088 0.053 0.103 0.105 0.055 0.061 0.063;
0.051 0.097 0.052 0.077 0.103 0.064 0.05 0.086 0.027 0.057 0.052 0.081 0.06 0.089 0.054;0.051 0.097 0.064 0.05 0.086 0.052 0.077 0.103 0.027 0.057 0.052 0.081 0.089 0.06 0.054;0.051 0.064 0.052 0.027 0.081 0.097 0.05 0.086 0.077 0.057 0.089 0.103 0.06 0.052 0.054;
0.045 0.091 0.054 0.085 0.105 0.086 0.037 0.072 0.035 0.053 0.054 0.056 0.05 0.114 0.063;0.045 0.091 0.086 0.037 0.072 0.054 0.085 0.105 0.035 0.053 0.054 0.056 0.114 0.05 0.063;0.045 0.086 0.054 0.035 0.056 0.091 0.037 0.072 0.085 0.053 0.114 0.105 0.05 0.054 0.063;
0.052 0.081 0.041 0.091 0.105 0.088 0.041 0.071 0.033 0.053 0.056 0.07 0.067 0.101 0.05;0.052 0.081 0.088 0.041 0.071 0.041 0.091 0.105 0.033 0.053 0.056 0.07 0.101 0.067 0.05;0.052 0.088 0.041 0.033 0.07 0.081 0.041 0.071 0.091 0.053 0.101 0.105 0.067 0.056 0.05;
0.061 0.074 0.048 0.077 0.108 0.088 0.035 0.073 0.029 0.053 0.069 0.063 0.059 0.114 0.049;0.061 0.074 0.088 0.035 0.073 0.048 0.077 0.108 0.029 0.053 0.069 0.063 0.114 0.059 0.049;0.061 0.088 0.048 0.029 0.063 0.074 0.035 0.073 0.077 0.053 0.114 0.108 0.059 0.069 0.049;
0.054 0.071 0.058 0.071 0.1 0.085 0.034 0.085 0.029 0.063 0.056 0.064 0.059 0.106 0.065;0.054 0.071 0.085 0.034 0.085 0.058 0.071 0.1 0.029 0.063 0.056 0.064 0.106 0.059 0.065;0.054 0.085 0.058 0.029 0.064 0.071 0.034 0.085 0.071 0.063 0.106 0.1 0.059 0.056 0.065;
0.064 0.073 0.048 0.086 0.104 0.072 0.035 0.092 0.035 0.056 0.061 0.051 0.076 0.105 0.042;0.064 0.073 0.072 0.035 0.092 0.048 0.086 0.104 0.035 0.056 0.061 0.051 0.105 0.076 0.042;0.064 0.072 0.048 0.035 0.051 0.073 0.035 0.092 0.086 0.056 0.105 0.104 0.076 0.061 0.042;
0.062 0.067 0.041 0.111 0.108 0.079 0.032 0.066 0.029 0.055 0.056 0.066 0.053 0.119 0.056;0.062 0.067 0.079 0.032 0.066 0.041 0.111 0.108 0.029 0.055 0.056 0.066 0.119 0.053 0.056;0.062 0.079 0.041 0.029 0.066 0.067 0.032 0.066 0.111 0.055 0.119 0.108 0.053 0.056 0.056;
0.052 0.085 0.07 0.081 0.102 0.085 0.034 0.081 0.034 0.058 0.05 0.069 0.061 0.082 0.056;0.052 0.085 0.085 0.034 0.081 0.07 0.081 0.102 0.034 0.058 0.05 0.069 0.082 0.061 0.056;0.052 0.085 0.07 0.034 0.069 0.085 0.034 0.081 0.081 0.058 0.082 0.102 0.061 0.05 0.056;
0.049 0.075 0.06 0.087 0.096 0.09 0.039 0.077 0.037 0.05 0.069 0.058 0.064 0.103 0.046;0.049 0.075 0.09 0.039 0.077 0.06 0.087 0.096 0.037 0.05 0.069 0.058 0.103 0.064 0.046;0.049 0.09 0.06 0.037 0.058 0.075 0.039 0.077 0.087 0.05 0.103 0.096 0.064 0.069 0.046;
