pntP=[0.041 0.082 0.062 0.092 0.11 0.076 0.042 0.077 0.038 0.057 0.056 0.048 0.063 0.111 0.045;0.041 0.082 0.076 0.042 0.077 0.062 0.092 0.11 0.038 0.057 0.056 0.048 0.111 0.063 0.045;0.041 0.076 0.062 0.038 0.048 0.082 0.042 0.077 0.092 0.057 0.111 0.11 0.063 0.056 0.045;
0.051 0.085 0.066 0.064 0.107 0.074 0.044 0.08 0.036 0.052 0.053 0.061 0.06 0.1 0.067;0.051 0.085 0.074 0.044 0.08 0.066 0.064 0.107 0.036 0.052 0.053 0.061 0.1 0.06 0.067;0.051 0.074 0.066 0.036 0.061 0.085 0.044 0.08 0.064 0.052 0.1 0.107 0.06 0.053 0.067;
0.048 0.068 0.053 0.084 0.105 0.067 0.028 0.092 0.037 0.049 0.072 0.057 0.065 0.112 0.063;0.048 0.068 0.067 0.028 0.092 0.053 0.084 0.105 0.037 0.049 0.072 0.057 0.112 0.065 0.063;0.048 0.067 0.053 0.037 0.057 0.068 0.028 0.092 0.084 0.049 0.112 0.105 0.065 0.072 0.063;
0.035 0.077 0.048 0.08 0.105 0.077 0.036 0.081 0.046 0.054 0.078 0.065 0.075 0.078 0.065;0.035 0.077 0.077 0.036 0.081 0.048 0.08 0.105 0.046 0.054 0.078 0.065 0.078 0.075 0.065;0.035 0.077 0.048 0.046 0.065 0.077 0.036 0.081 0.08 0.054 0.078 0.105 0.075 0.078 0.065;
0.037 0.065 0.059 0.095 0.109 0.065 0.039 0.088 0.034 0.057 0.075 0.06 0.062 0.099 0.056;0.037 0.065 0.065 0.039 0.088 0.059 0.095 0.109 0.034 0.057 0.075 0.06 0.099 0.062 0.056;0.037 0.065 0.059 0.034 0.06 0.065 0.039 0.088 0.095 0.057 0.099 0.109 0.062 0.075 0.056;
0.051 0.09 0.067 0.079 0.072 0.077 0.035 0.088 0.038 0.051 0.066 0.065 0.066 0.093 0.062;0.051 0.09 0.077 0.035 0.088 0.067 0.079 0.072 0.038 0.051 0.066 0.065 0.093 0.066 0.062;0.051 0.077 0.067 0.038 0.065 0.09 0.035 0.088 0.079 0.051 0.093 0.072 0.066 0.066 0.062;
0.064 0.07 0.068 0.089 0.095 0.082 0.037 0.074 0.037 0.053 0.07 0.06 0.048 0.095 0.058;0.064 0.07 0.082 0.037 0.074 0.068 0.089 0.095 0.037 0.053 0.07 0.06 0.095 0.048 0.058;0.064 0.082 0.068 0.037 0.06 0.07 0.037 0.074 0.089 0.053 0.095 0.095 0.048 0.07 0.058;
0.057 0.074 0.062 0.09 0.1 0.068 0.026 0.084 0.038 0.07 0.059 0.066 0.067 0.087 0.052;0.057 0.074 0.068 0.026 0.084 0.062 0.09 0.1 0.038 0.07 0.059 0.066 0.087 0.067 0.052;0.057 0.068 0.062 0.038 0.066 0.074 0.026 0.084 0.09 0.07 0.087 0.1 0.067 0.059 0.052;
0.059 0.07 0.057 0.097 0.078 0.071 0.04 0.073 0.039 0.058 0.057 0.067 0.056 0.115 0.063;0.059 0.07 0.071 0.04 0.073 0.057 0.097 0.078 0.039 0.058 0.057 0.067 0.115 0.056 0.063;0.059 0.071 0.057 0.039 0.067 0.07 0.04 0.073 0.097 0.058 0.115 0.078 0.056 0.057 0.063;
0.058 0.078 0.058 0.076 0.1 0.066 0.045 0.078 0.043 0.053 0.07 0.068 0.059 0.097 0.051;0.058 0.078 0.066 0.045 0.078 0.058 0.076 0.1 0.043 0.053 0.07 0.068 0.097 0.059 0.051;0.058 0.066 0.058 0.043 0.068 0.078 0.045 0.078 0.076 0.053 0.097 0.1 0.059 0.07 0.051;
0.045 0.07 0.054 0.102 0.113 0.073 0.027 0.096 0.034 0.04 0.054 0.078 0.064 0.085 0.065;0.045 0.07 0.073 0.027 0.096 0.054 0.102 0.113 0.034 0.04 0.054 0.078 0.085 0.064 0.065;0.045 0.073 0.054 0.034 0.078 0.07 0.027 0.096 0.102 0.04 0.085 0.113 0.064 0.054 0.065;
0.054 0.064 0.053 0.084 0.099 0.062 0.033 0.1 0.039 0.071 0.062 0.071 0.048 0.09 0.07;0.054 0.064 0.062 0.033 0.1 0.053 0.084 0.099 0.039 0.071 0.062 0.071 0.09 0.048 0.07;0.054 0.062 0.053 0.039 0.071 0.064 0.033 0.1 0.084 0.071 0.09 0.099 0.048 0.062 0.07;
0.052 0.062 0.053 0.095 0.105 0.077 0.047 0.078 0.041 0.06 0.069 0.06 0.061 0.096 0.044;0.052 0.062 0.077 0.047 0.078 0.053 0.095 0.105 0.041 0.06 0.069 0.06 0.096 0.061 0.044;0.052 0.077 0.053 0.041 0.06 0.062 0.047 0.078 0.095 0.06 0.096 0.105 0.061 0.069 0.044;
