pntP=[0.02 0.048 0.048 0.066 0.113 0.061 0.044 0.082 0.037 0.05 0.098 0.069 0.08 0.112 0.072;0.02 0.048 0.061 0.044 0.082 0.048 0.066 0.113 0.037 0.05 0.098 0.069 0.112 0.08 0.072;0.02 0.061 0.048 0.037 0.069 0.048 0.044 0.082 0.066 0.05 0.112 0.113 0.08 0.098 0.072;
0.031 0.041 0.064 0.072 0.102 0.046 0.042 0.081 0.034 0.049 0.086 0.072 0.085 0.107 0.088;0.031 0.041 0.046 0.042 0.081 0.064 0.072 0.102 0.034 0.049 0.086 0.072 0.107 0.085 0.088;0.031 0.046 0.064 0.034 0.072 0.041 0.042 0.081 0.072 0.049 0.107 0.102 0.085 0.086 0.088;
0.03 0.051 0.063 0.058 0.083 0.053 0.053 0.085 0.04 0.048 0.078 0.102 0.075 0.102 0.079;0.03 0.051 0.053 0.053 0.085 0.063 0.058 0.083 0.04 0.048 0.078 0.102 0.102 0.075 0.079;0.03 0.053 0.063 0.04 0.102 0.051 0.053 0.085 0.058 0.048 0.102 0.083 0.075 0.078 0.079;
0.027 0.053 0.049 0.063 0.088 0.054 0.04 0.09 0.054 0.048 0.088 0.075 0.09 0.11 0.071;0.027 0.053 0.054 0.04 0.09 0.049 0.063 0.088 0.054 0.048 0.088 0.075 0.11 0.09 0.071;0.027 0.054 0.049 0.054 0.075 0.053 0.04 0.09 0.063 0.048 0.11 0.088 0.09 0.088 0.071;
0.031 0.055 0.054 0.044 0.105 0.058 0.032 0.099 0.028 0.051 0.09 0.084 0.088 0.085 0.096;0.031 0.055 0.058 0.032 0.099 0.054 0.044 0.105 0.028 0.051 0.09 0.084 0.085 0.088 0.096;0.031 0.058 0.054 0.028 0.084 0.055 0.032 0.099 0.044 0.051 0.085 0.105 0.088 0.09 0.096;
0.022 0.062 0.061 0.054 0.109 0.063 0.043 0.086 0.045 0.044 0.08 0.081 0.089 0.088 0.073;0.022 0.062 0.063 0.043 0.086 0.061 0.054 0.109 0.045 0.044 0.08 0.081 0.088 0.089 0.073;0.022 0.063 0.061 0.045 0.081 0.062 0.043 0.086 0.054 0.044 0.088 0.109 0.089 0.08 0.073;
0.029 0.063 0.044 0.053 0.108 0.062 0.052 0.081 0.033 0.053 0.068 0.089 0.079 0.116 0.07;0.029 0.063 0.062 0.052 0.081 0.044 0.053 0.108 0.033 0.053 0.068 0.089 0.116 0.079 0.07;0.029 0.062 0.044 0.033 0.089 0.063 0.052 0.081 0.053 0.053 0.116 0.108 0.079 0.068 0.07;
0.024 0.051 0.047 0.044 0.096 0.05 0.034 0.093 0.06 0.055 0.091 0.087 0.079 0.098 0.091;0.024 0.051 0.05 0.034 0.093 0.047 0.044 0.096 0.06 0.055 0.091 0.087 0.098 0.079 0.091;0.024 0.05 0.047 0.06 0.087 0.051 0.034 0.093 0.044 0.055 0.098 0.096 0.079 0.091 0.091;
0.025 0.06 0.053 0.064 0.097 0.057 0.048 0.066 0.042 0.062 0.082 0.097 0.092 0.092 0.063;0.025 0.06 0.057 0.048 0.066 0.053 0.064 0.097 0.042 0.062 0.082 0.097 0.092 0.092 0.063;0.025 0.057 0.053 0.042 0.097 0.06 0.048 0.066 0.064 0.062 0.092 0.097 0.092 0.082 0.063;
0.025 0.064 0.054 0.063 0.107 0.059 0.024 0.099 0.037 0.053 0.087 0.071 0.083 0.091 0.083;0.025 0.064 0.059 0.024 0.099 0.054 0.063 0.107 0.037 0.053 0.087 0.071 0.091 0.083 0.083;0.025 0.059 0.054 0.037 0.071 0.064 0.024 0.099 0.063 0.053 0.091 0.107 0.083 0.087 0.083;
0.015 0.065 0.055 0.063 0.1 0.054 0.042 0.102 0.042 0.073 0.084 0.083 0.073 0.076 0.073;0.015 0.065 0.054 0.042 0.102 0.055 0.063 0.1 0.042 0.073 0.084 0.083 0.076 0.073 0.073;0.015 0.054 0.055 0.042 0.083 0.065 0.042 0.102 0.063 0.073 0.076 0.1 0.073 0.084 0.073;
0.017 0.057 0.052 0.065 0.097 0.053 0.043 0.087 0.057 0.06 0.078 0.089 0.084 0.076 0.085;0.017 0.057 0.053 0.043 0.087 0.052 0.065 0.097 0.057 0.06 0.078 0.089 0.076 0.084 0.085;0.017 0.053 0.052 0.057 0.089 0.057 0.043 0.087 0.065 0.06 0.076 0.097 0.084 0.078 0.085;
0.024 0.058 0.058 0.06 0.091 0.06 0.046 0.092 0.056 0.039 0.086 0.087 0.074 0.098 0.071;0.024 0.058 0.06 0.046 0.092 0.058 0.06 0.091 0.056 0.039 0.086 0.087 0.098 0.074 0.071;0.024 0.06 0.058 0.056 0.087 0.058 0.046 0.092 0.06 0.039 0.098 0.091 0.074 0.086 0.071;
0.034 0.057 0.066 0.063 0.113 0.046 0.044 0.086 0.042 0.056 0.072 0.078 0.081 0.086 0.076;0.034 0.057 0.046 0.044 0.086 0.066 0.063 0.113 0.042 0.056 0.072 0.078 0.086 0.081 0.076;0.034 0.046 0.066 0.042 0.078 0.057 0.044 0.086 0.063 0.056 0.086 0.113 0.081 0.072 0.076;
0.024 0.058 0.063 0.056 0.098 0.048 0.045 0.077 0.044 0.058 0.083 0.079 0.078 0.102 0.087;0.024 0.058 0.048 0.045 0.077 0.063 0.056 0.098 0.044 0.058 0.083 0.079 0.102 0.078 0.087;0.024 0.048 0.063 0.044 0.079 0.058 0.045 0.077 0.056 0.058 0.102 0.098 0.078 0.083 0.087;
0.038 0.048 0.051 0.062 0.095 0.052 0.041 0.083 0.036 0.055 0.078 0.082 0.097 0.112 0.07;0.038 0.048 0.052 0.041 0.083 0.051 0.062 0.095 0.036 0.055 0.078 0.082 0.112 0.097 0.07;0.038 0.052 0.051 0.036 0.082 0.048 0.041 0.083 0.062 0.055 0.112 0.095 0.097 0.078 0.07;
0.036 0.055 0.06 0.056 0.107 0.057 0.046 0.085 0.034 0.055 0.064 0.098 0.065 0.099 0.083;0.036 0.055 0.057 0.046 0.085 0.06 0.056 0.107 0.034 0.055 0.064 0.098 0.099 0.065 0.083;0.036 0.057 0.06 0.034 0.098 0.055 0.046 0.085 0.056 0.055 0.099 0.107 0.065 0.064 0.083;
0.037 0.062 0.057 0.06 0.107 0.048 0.049 0.076 0.051 0.054 0.083 0.086 0.086 0.084 0.06;0.037 0.062 0.048 0.049 0.076 0.057 0.06 0.107 0.051 0.054 0.083 0.086 0.084 0.086 0.06;0.037 0.048 0.057 0.051 0.086 0.062 0.049 0.076 0.06 0.054 0.084 0.107 0.086 0.083 0.06;
0.022 0.062 0.061 0.071 0.097 0.057 0.045 0.062 0.037 0.065 0.074 0.085 0.087 0.096 0.079;0.022 0.062 0.057 0.045 0.062 0.061 0.071 0.097 0.037 0.065 0.074 0.085 0.096 0.087 0.079;0.022 0.057 0.061 0.037 0.085 0.062 0.045 0.062 0.071 0.065 0.096 0.097 0.087 0.074 0.079;
0.032 0.056 0.055 0.065 0.098 0.056 0.045 0.096 0.038 0.052 0.084 0.068 0.072 0.106 0.077;0.032 0.056 0.056 0.045 0.096 0.055 0.065 0.098 0.038 0.052 0.084 0.068 0.106 0.072 0.077;0.032 0.056 0.055 0.038 0.068 0.056 0.045 0.096 0.065 0.052 0.106 0.098 0.072 0.084 0.077;
0.026 0.067 0.051 0.067 0.084 0.051 0.046 0.084 0.033 0.063 0.092 0.106 0.059 0.087 0.084;0.026 0.067 0.051 0.046 0.084 0.051 0.067 0.084 0.033 0.063 0.092 0.106 0.087 0.059 0.084;0.026 0.051 0.051 0.033 0.106 0.067 0.046 0.084 0.067 0.063 0.087 0.084 0.059 0.092 0.084;
0.021 0.052 0.043 0.072 0.102 0.051 0.046 0.073 0.045 0.059 0.073 0.082 0.087 0.117 0.077;0.021 0.052 0.051 0.046 0.073 0.043 0.072 0.102 0.045 0.059 0.073 0.082 0.117 0.087 0.077;0.021 0.051 0.043 0.045 0.082 0.052 0.046 0.073 0.072 0.059 0.117 0.102 0.087 0.073 0.077;
0.027 0.056 0.075 0.058 0.103 0.05 0.053 0.088 0.038 0.055 0.077 0.078 0.079 0.084 0.079;0.027 0.056 0.05 0.053 0.088 0.075 0.058 0.103 0.038 0.055 0.077 0.078 0.084 0.079 0.079;0.027 0.05 0.075 0.038 0.078 0.056 0.053 0.088 0.058 0.055 0.084 0.103 0.079 0.077 0.079;
0.03 0.052 0.041 0.061 0.102 0.051 0.036 0.09 0.03 0.048 0.099 0.081 0.087 0.108 0.084;0.03 0.052 0.051 0.036 0.09 0.041 0.061 0.102 0.03 0.048 0.099 0.081 0.108 0.087 0.084;0.03 0.051 0.041 0.03 0.081 0.052 0.036 0.09 0.061 0.048 0.108 0.102 0.087 0.099 0.084;
