pntP=[0.043 0.089 0.056 0.098 0.093 0.073 0.028 0.079 0.028 0.059 0.068 0.071 0.07 0.091 0.054;0.043 0.089 0.073 0.028 0.079 0.056 0.098 0.093 0.028 0.059 0.068 0.071 0.091 0.07 0.054;0.043 0.073 0.056 0.028 0.071 0.089 0.028 0.079 0.098 0.059 0.091 0.093 0.07 0.068 0.054;
0.053 0.082 0.047 0.089 0.108 0.074 0.039 0.078 0.042 0.042 0.069 0.074 0.061 0.087 0.055;0.053 0.082 0.074 0.039 0.078 0.047 0.089 0.108 0.042 0.042 0.069 0.074 0.087 0.061 0.055;0.053 0.074 0.047 0.042 0.074 0.082 0.039 0.078 0.089 0.042 0.087 0.108 0.061 0.069 0.055;
0.034 0.065 0.058 0.082 0.103 0.065 0.041 0.071 0.037 0.06 0.073 0.059 0.083 0.107 0.062;0.034 0.065 0.065 0.041 0.071 0.058 0.082 0.103 0.037 0.06 0.073 0.059 0.107 0.083 0.062;0.034 0.065 0.058 0.037 0.059 0.065 0.041 0.071 0.082 0.06 0.107 0.103 0.083 0.073 0.062;
0.051 0.067 0.046 0.085 0.087 0.078 0.038 0.078 0.038 0.068 0.058 0.067 0.068 0.107 0.064;0.051 0.067 0.078 0.038 0.078 0.046 0.085 0.087 0.038 0.068 0.058 0.067 0.107 0.068 0.064;0.051 0.078 0.046 0.038 0.067 0.067 0.038 0.078 0.085 0.068 0.107 0.087 0.068 0.058 0.064;
0.044 0.062 0.041 0.081 0.086 0.065 0.045 0.08 0.039 0.056 0.086 0.085 0.069 0.089 0.072;0.044 0.062 0.065 0.045 0.08 0.041 0.081 0.086 0.039 0.056 0.086 0.085 0.089 0.069 0.072;0.044 0.065 0.041 0.039 0.085 0.062 0.045 0.08 0.081 0.056 0.089 0.086 0.069 0.086 0.072;
0.052 0.085 0.063 0.077 0.106 0.059 0.042 0.069 0.041 0.053 0.068 0.063 0.051 0.109 0.062;0.052 0.085 0.059 0.042 0.069 0.063 0.077 0.106 0.041 0.053 0.068 0.063 0.109 0.051 0.062;0.052 0.059 0.063 0.041 0.063 0.085 0.042 0.069 0.077 0.053 0.109 0.106 0.051 0.068 0.062;
0.05 0.069 0.056 0.063 0.11 0.078 0.034 0.076 0.043 0.057 0.067 0.071 0.06 0.107 0.059;0.05 0.069 0.078 0.034 0.076 0.056 0.063 0.11 0.043 0.057 0.067 0.071 0.107 0.06 0.059;0.05 0.078 0.056 0.043 0.071 0.069 0.034 0.076 0.063 0.057 0.107 0.11 0.06 0.067 0.059;
0.033 0.068 0.046 0.088 0.083 0.08 0.041 0.087 0.036 0.06 0.048 0.067 0.071 0.116 0.076;0.033 0.068 0.08 0.041 0.087 0.046 0.088 0.083 0.036 0.06 0.048 0.067 0.116 0.071 0.076;0.033 0.08 0.046 0.036 0.067 0.068 0.041 0.087 0.088 0.06 0.116 0.083 0.071 0.048 0.076;
0.049 0.064 0.056 0.076 0.099 0.066 0.036 0.071 0.042 0.061 0.054 0.077 0.079 0.086 0.084;0.049 0.064 0.066 0.036 0.071 0.056 0.076 0.099 0.042 0.061 0.054 0.077 0.086 0.079 0.084;0.049 0.066 0.056 0.042 0.077 0.064 0.036 0.071 0.076 0.061 0.086 0.099 0.079 0.054 0.084;
0.032 0.068 0.054 0.084 0.089 0.076 0.042 0.081 0.032 0.074 0.069 0.068 0.062 0.105 0.064;0.032 0.068 0.076 0.042 0.081 0.054 0.084 0.089 0.032 0.074 0.069 0.068 0.105 0.062 0.064;0.032 0.076 0.054 0.032 0.068 0.068 0.042 0.081 0.084 0.074 0.105 0.089 0.062 0.069 0.064;
