pntP=[0.027 0.072 0.045 0.064 0.093 0.052 0.039 0.065 0.046 0.051 0.093 0.075 0.076 0.111 0.091;0.027 0.072 0.052 0.039 0.065 0.045 0.064 0.093 0.046 0.051 0.093 0.075 0.111 0.076 0.091;0.027 0.052 0.045 0.046 0.075 0.072 0.039 0.065 0.064 0.051 0.111 0.093 0.076 0.093 0.091;
0.026 0.049 0.052 0.055 0.093 0.051 0.041 0.098 0.059 0.049 0.084 0.091 0.088 0.074 0.09;0.026 0.049 0.051 0.041 0.098 0.052 0.055 0.093 0.059 0.049 0.084 0.091 0.074 0.088 0.09;0.026 0.051 0.052 0.059 0.091 0.049 0.041 0.098 0.055 0.049 0.074 0.093 0.088 0.084 0.09;
0.018 0.055 0.066 0.066 0.092 0.054 0.047 0.079 0.045 0.057 0.078 0.091 0.08 0.092 0.08;0.018 0.055 0.054 0.047 0.079 0.066 0.066 0.092 0.045 0.057 0.078 0.091 0.092 0.08 0.08;0.018 0.054 0.066 0.045 0.091 0.055 0.047 0.079 0.066 0.057 0.092 0.092 0.08 0.078 0.08;
0.03 0.047 0.055 0.063 0.096 0.055 0.047 0.095 0.047 0.056 0.091 0.06 0.076 0.094 0.088;0.03 0.047 0.055 0.047 0.095 0.055 0.063 0.096 0.047 0.056 0.091 0.06 0.094 0.076 0.088;0.03 0.055 0.055 0.047 0.06 0.047 0.047 0.095 0.063 0.056 0.094 0.096 0.076 0.091 0.088;
0.019 0.054 0.059 0.061 0.104 0.064 0.035 0.087 0.043 0.052 0.083 0.084 0.08 0.099 0.076;0.019 0.054 0.064 0.035 0.087 0.059 0.061 0.104 0.043 0.052 0.083 0.084 0.099 0.08 0.076;0.019 0.064 0.059 0.043 0.084 0.054 0.035 0.087 0.061 0.052 0.099 0.104 0.08 0.083 0.076;
0.026 0.053 0.071 0.051 0.098 0.049 0.054 0.067 0.047 0.051 0.079 0.084 0.092 0.095 0.083;0.026 0.053 0.049 0.054 0.067 0.071 0.051 0.098 0.047 0.051 0.079 0.084 0.095 0.092 0.083;0.026 0.049 0.071 0.047 0.084 0.053 0.054 0.067 0.051 0.051 0.095 0.098 0.092 0.079 0.083;
0.025 0.052 0.058 0.063 0.103 0.041 0.048 0.085 0.041 0.041 0.088 0.087 0.089 0.094 0.085;0.025 0.052 0.041 0.048 0.085 0.058 0.063 0.103 0.041 0.041 0.088 0.087 0.094 0.089 0.085;0.025 0.041 0.058 0.041 0.087 0.052 0.048 0.085 0.063 0.041 0.094 0.103 0.089 0.088 0.085;
0.028 0.047 0.055 0.07 0.109 0.051 0.033 0.088 0.049 0.051 0.092 0.08 0.082 0.087 0.078;0.028 0.047 0.051 0.033 0.088 0.055 0.07 0.109 0.049 0.051 0.092 0.08 0.087 0.082 0.078;0.028 0.051 0.055 0.049 0.08 0.047 0.033 0.088 0.07 0.051 0.087 0.109 0.082 0.092 0.078;
0.028 0.057 0.055 0.059 0.106 0.04 0.044 0.085 0.048 0.038 0.089 0.076 0.098 0.089 0.088;0.028 0.057 0.04 0.044 0.085 0.055 0.059 0.106 0.048 0.038 0.089 0.076 0.089 0.098 0.088;0.028 0.04 0.055 0.048 0.076 0.057 0.044 0.085 0.059 0.038 0.089 0.106 0.098 0.089 0.088;
0.025 0.052 0.054 0.055 0.119 0.049 0.036 0.099 0.038 0.058 0.086 0.083 0.068 0.084 0.094;0.025 0.052 0.049 0.036 0.099 0.054 0.055 0.119 0.038 0.058 0.086 0.083 0.084 0.068 0.094;0.025 0.049 0.054 0.038 0.083 0.052 0.036 0.099 0.055 0.058 0.084 0.119 0.068 0.086 0.094;
0.02 0.056 0.056 0.064 0.094 0.05 0.043 0.085 0.05 0.05 0.089 0.093 0.078 0.091 0.081;0.02 0.056 0.05 0.043 0.085 0.056 0.064 0.094 0.05 0.05 0.089 0.093 0.091 0.078 0.081;0.02 0.05 0.056 0.05 0.093 0.056 0.043 0.085 0.064 0.05 0.091 0.094 0.078 0.089 0.081;
0.03 0.064 0.046 0.063 0.114 0.054 0.044 0.09 0.045 0.05 0.081 0.073 0.074 0.09 0.082;0.03 0.064 0.054 0.044 0.09 0.046 0.063 0.114 0.045 0.05 0.081 0.073 0.09 0.074 0.082;0.03 0.054 0.046 0.045 0.073 0.064 0.044 0.09 0.063 0.05 0.09 0.114 0.074 0.081 0.082;
0.013 0.063 0.052 0.04 0.091 0.062 0.042 0.073 0.041 0.066 0.089 0.1 0.092 0.115 0.061;0.013 0.063 0.062 0.042 0.073 0.052 0.04 0.091 0.041 0.066 0.089 0.1 0.115 0.092 0.061;0.013 0.062 0.052 0.041 0.1 0.063 0.042 0.073 0.04 0.066 0.115 0.091 0.092 0.089 0.061;
0.025 0.047 0.052 0.055 0.096 0.054 0.055 0.097 0.044 0.048 0.084 0.079 0.08 0.096 0.088;0.025 0.047 0.054 0.055 0.097 0.052 0.055 0.096 0.044 0.048 0.084 0.079 0.096 0.08 0.088;0.025 0.054 0.052 0.044 0.079 0.047 0.055 0.097 0.055 0.048 0.096 0.096 0.08 0.084 0.088;
0.015 0.055 0.046 0.066 0.098 0.048 0.03 0.103 0.046 0.056 0.096 0.079 0.084 0.097 0.081;0.015 0.055 0.048 0.03 0.103 0.046 0.066 0.098 0.046 0.056 0.096 0.079 0.097 0.084 0.081;0.015 0.048 0.046 0.046 0.079 0.055 0.03 0.103 0.066 0.056 0.097 0.098 0.084 0.096 0.081;
