pntP=[0.021 0.058 0.046 0.057 0.105 0.05 0.053 0.081 0.041 0.05 0.071 0.072 0.093 0.114 0.088;0.021 0.058 0.05 0.053 0.081 0.046 0.057 0.105 0.041 0.05 0.071 0.072 0.114 0.093 0.088;0.021 0.05 0.046 0.041 0.072 0.058 0.053 0.081 0.057 0.05 0.114 0.105 0.093 0.071 0.088;
0.025 0.053 0.05 0.057 0.097 0.054 0.041 0.093 0.059 0.054 0.088 0.087 0.081 0.088 0.073;0.025 0.053 0.054 0.041 0.093 0.05 0.057 0.097 0.059 0.054 0.088 0.087 0.088 0.081 0.073;0.025 0.054 0.05 0.059 0.087 0.053 0.041 0.093 0.057 0.054 0.088 0.097 0.081 0.088 0.073;
0.023 0.051 0.047 0.068 0.097 0.05 0.063 0.078 0.042 0.051 0.096 0.083 0.086 0.082 0.083;0.023 0.051 0.05 0.063 0.078 0.047 0.068 0.097 0.042 0.051 0.096 0.083 0.082 0.086 0.083;0.023 0.05 0.047 0.042 0.083 0.051 0.063 0.078 0.068 0.051 0.082 0.097 0.086 0.096 0.083;
0.022 0.048 0.053 0.059 0.107 0.046 0.04 0.089 0.045 0.055 0.085 0.09 0.076 0.095 0.09;0.022 0.048 0.046 0.04 0.089 0.053 0.059 0.107 0.045 0.055 0.085 0.09 0.095 0.076 0.09;0.022 0.046 0.053 0.045 0.09 0.048 0.04 0.089 0.059 0.055 0.095 0.107 0.076 0.085 0.09;
0.017 0.049 0.056 0.068 0.101 0.047 0.05 0.084 0.035 0.043 0.078 0.101 0.093 0.108 0.07;0.017 0.049 0.047 0.05 0.084 0.056 0.068 0.101 0.035 0.043 0.078 0.101 0.108 0.093 0.07;0.017 0.047 0.056 0.035 0.101 0.049 0.05 0.084 0.068 0.043 0.108 0.101 0.093 0.078 0.07;
0.023 0.054 0.059 0.055 0.112 0.056 0.043 0.087 0.039 0.059 0.076 0.085 0.08 0.088 0.084;0.023 0.054 0.056 0.043 0.087 0.059 0.055 0.112 0.039 0.059 0.076 0.085 0.088 0.08 0.084;0.023 0.056 0.059 0.039 0.085 0.054 0.043 0.087 0.055 0.059 0.088 0.112 0.08 0.076 0.084;
0.035 0.056 0.045 0.056 0.1 0.041 0.046 0.086 0.029 0.048 0.093 0.092 0.1 0.101 0.072;0.035 0.056 0.041 0.046 0.086 0.045 0.056 0.1 0.029 0.048 0.093 0.092 0.101 0.1 0.072;0.035 0.041 0.045 0.029 0.092 0.056 0.046 0.086 0.056 0.048 0.101 0.1 0.1 0.093 0.072;
0.022 0.049 0.039 0.057 0.115 0.05 0.041 0.083 0.048 0.047 0.074 0.098 0.086 0.109 0.082;0.022 0.049 0.05 0.041 0.083 0.039 0.057 0.115 0.048 0.047 0.074 0.098 0.109 0.086 0.082;0.022 0.05 0.039 0.048 0.098 0.049 0.041 0.083 0.057 0.047 0.109 0.115 0.086 0.074 0.082;
0.017 0.051 0.054 0.053 0.097 0.053 0.042 0.087 0.052 0.056 0.092 0.102 0.078 0.087 0.079;0.017 0.051 0.053 0.042 0.087 0.054 0.053 0.097 0.052 0.056 0.092 0.102 0.087 0.078 0.079;0.017 0.053 0.054 0.052 0.102 0.051 0.042 0.087 0.053 0.056 0.087 0.097 0.078 0.092 0.079;
0.02 0.062 0.06 0.062 0.08 0.048 0.045 0.09 0.043 0.039 0.091 0.083 0.104 0.103 0.07;0.02 0.062 0.048 0.045 0.09 0.06 0.062 0.08 0.043 0.039 0.091 0.083 0.103 0.104 0.07;0.02 0.048 0.06 0.043 0.083 0.062 0.045 0.09 0.062 0.039 0.103 0.08 0.104 0.091 0.07;
