pntP=[0.04 0.076 0.045 0.083 0.102 0.045 0.034 0.083 0.034 0.06 0.066 0.074 0.076 0.11 0.072;0.04 0.076 0.045 0.034 0.083 0.045 0.083 0.102 0.034 0.06 0.066 0.074 0.11 0.076 0.072;0.04 0.045 0.045 0.034 0.074 0.076 0.034 0.083 0.083 0.06 0.11 0.102 0.076 0.066 0.072;
0.036 0.063 0.056 0.09 0.096 0.069 0.039 0.093 0.036 0.045 0.065 0.068 0.071 0.106 0.067;0.036 0.063 0.069 0.039 0.093 0.056 0.09 0.096 0.036 0.045 0.065 0.068 0.106 0.071 0.067;0.036 0.069 0.056 0.036 0.068 0.063 0.039 0.093 0.09 0.045 0.106 0.096 0.071 0.065 0.067;
0.039 0.079 0.06 0.076 0.1 0.061 0.035 0.082 0.047 0.067 0.063 0.064 0.067 0.1 0.06;0.039 0.079 0.061 0.035 0.082 0.06 0.076 0.1 0.047 0.067 0.063 0.064 0.1 0.067 0.06;0.039 0.061 0.06 0.047 0.064 0.079 0.035 0.082 0.076 0.067 0.1 0.1 0.067 0.063 0.06;
0.041 0.061 0.055 0.084 0.102 0.042 0.048 0.083 0.032 0.063 0.064 0.079 0.074 0.106 0.066;0.041 0.061 0.042 0.048 0.083 0.055 0.084 0.102 0.032 0.063 0.064 0.079 0.106 0.074 0.066;0.041 0.042 0.055 0.032 0.079 0.061 0.048 0.083 0.084 0.063 0.106 0.102 0.074 0.064 0.066;
0.042 0.057 0.06 0.073 0.109 0.077 0.034 0.074 0.037 0.054 0.068 0.082 0.074 0.087 0.072;0.042 0.057 0.077 0.034 0.074 0.06 0.073 0.109 0.037 0.054 0.068 0.082 0.087 0.074 0.072;0.042 0.077 0.06 0.037 0.082 0.057 0.034 0.074 0.073 0.054 0.087 0.109 0.074 0.068 0.072;
0.046 0.071 0.056 0.079 0.111 0.077 0.036 0.074 0.034 0.056 0.071 0.073 0.064 0.099 0.053;0.046 0.071 0.077 0.036 0.074 0.056 0.079 0.111 0.034 0.056 0.071 0.073 0.099 0.064 0.053;0.046 0.077 0.056 0.034 0.073 0.071 0.036 0.074 0.079 0.056 0.099 0.111 0.064 0.071 0.053;
0.037 0.058 0.056 0.086 0.098 0.063 0.042 0.082 0.034 0.046 0.069 0.072 0.075 0.116 0.066;0.037 0.058 0.063 0.042 0.082 0.056 0.086 0.098 0.034 0.046 0.069 0.072 0.116 0.075 0.066;0.037 0.063 0.056 0.034 0.072 0.058 0.042 0.082 0.086 0.046 0.116 0.098 0.075 0.069 0.066;
0.04 0.064 0.052 0.074 0.1 0.061 0.039 0.098 0.033 0.056 0.074 0.072 0.058 0.104 0.075;0.04 0.064 0.061 0.039 0.098 0.052 0.074 0.1 0.033 0.056 0.074 0.072 0.104 0.058 0.075;0.04 0.061 0.052 0.033 0.072 0.064 0.039 0.098 0.074 0.056 0.104 0.1 0.058 0.074 0.075;
0.039 0.065 0.067 0.08 0.102 0.082 0.048 0.071 0.041 0.057 0.062 0.066 0.062 0.099 0.059;0.039 0.065 0.082 0.048 0.071 0.067 0.08 0.102 0.041 0.057 0.062 0.066 0.099 0.062 0.059;0.039 0.082 0.067 0.041 0.066 0.065 0.048 0.071 0.08 0.057 0.099 0.102 0.062 0.062 0.059;
0.039 0.063 0.055 0.066 0.106 0.06 0.035 0.09 0.037 0.062 0.075 0.068 0.066 0.107 0.071;0.039 0.063 0.06 0.035 0.09 0.055 0.066 0.106 0.037 0.062 0.075 0.068 0.107 0.066 0.071;0.039 0.06 0.055 0.037 0.068 0.063 0.035 0.09 0.066 0.062 0.107 0.106 0.066 0.075 0.071;
