pntP=[0.022 0.051 0.068 0.064 0.094 0.048 0.037 0.087 0.041 0.067 0.086 0.085 0.089 0.086 0.075;0.022 0.051 0.048 0.037 0.087 0.068 0.064 0.094 0.041 0.067 0.086 0.085 0.086 0.089 0.075;0.022 0.048 0.068 0.041 0.085 0.051 0.037 0.087 0.064 0.067 0.086 0.094 0.089 0.086 0.075;
0.027 0.044 0.048 0.053 0.092 0.064 0.05 0.077 0.059 0.05 0.079 0.095 0.071 0.114 0.077;0.027 0.044 0.064 0.05 0.077 0.048 0.053 0.092 0.059 0.05 0.079 0.095 0.114 0.071 0.077;0.027 0.064 0.048 0.059 0.095 0.044 0.05 0.077 0.053 0.05 0.114 0.092 0.071 0.079 0.077;
0.016 0.058 0.054 0.066 0.09 0.05 0.046 0.094 0.042 0.039 0.095 0.088 0.093 0.082 0.087;0.016 0.058 0.05 0.046 0.094 0.054 0.066 0.09 0.042 0.039 0.095 0.088 0.082 0.093 0.087;0.016 0.05 0.054 0.042 0.088 0.058 0.046 0.094 0.066 0.039 0.082 0.09 0.093 0.095 0.087;
0.022 0.058 0.062 0.052 0.106 0.056 0.044 0.095 0.037 0.059 0.093 0.066 0.08 0.082 0.088;0.022 0.058 0.056 0.044 0.095 0.062 0.052 0.106 0.037 0.059 0.093 0.066 0.082 0.08 0.088;0.022 0.056 0.062 0.037 0.066 0.058 0.044 0.095 0.052 0.059 0.082 0.106 0.08 0.093 0.088;
0.027 0.053 0.06 0.07 0.103 0.053 0.042 0.08 0.04 0.049 0.082 0.06 0.106 0.107 0.068;0.027 0.053 0.053 0.042 0.08 0.06 0.07 0.103 0.04 0.049 0.082 0.06 0.107 0.106 0.068;0.027 0.053 0.06 0.04 0.06 0.053 0.042 0.08 0.07 0.049 0.107 0.103 0.106 0.082 0.068;
0.027 0.067 0.058 0.065 0.082 0.052 0.032 0.081 0.047 0.056 0.082 0.076 0.086 0.098 0.091;0.027 0.067 0.052 0.032 0.081 0.058 0.065 0.082 0.047 0.056 0.082 0.076 0.098 0.086 0.091;0.027 0.052 0.058 0.047 0.076 0.067 0.032 0.081 0.065 0.056 0.098 0.082 0.086 0.082 0.091;
0.023 0.044 0.052 0.068 0.09 0.053 0.041 0.095 0.04 0.074 0.076 0.076 0.081 0.108 0.079;0.023 0.044 0.053 0.041 0.095 0.052 0.068 0.09 0.04 0.074 0.076 0.076 0.108 0.081 0.079;0.023 0.053 0.052 0.04 0.076 0.044 0.041 0.095 0.068 0.074 0.108 0.09 0.081 0.076 0.079;
0.022 0.051 0.053 0.072 0.103 0.062 0.036 0.059 0.049 0.056 0.082 0.073 0.09 0.094 0.098;0.022 0.051 0.062 0.036 0.059 0.053 0.072 0.103 0.049 0.056 0.082 0.073 0.094 0.09 0.098;0.022 0.062 0.053 0.049 0.073 0.051 0.036 0.059 0.072 0.056 0.094 0.103 0.09 0.082 0.098;
0.021 0.054 0.067 0.075 0.092 0.041 0.033 0.088 0.057 0.065 0.094 0.079 0.069 0.09 0.075;0.021 0.054 0.041 0.033 0.088 0.067 0.075 0.092 0.057 0.065 0.094 0.079 0.09 0.069 0.075;0.021 0.041 0.067 0.057 0.079 0.054 0.033 0.088 0.075 0.065 0.09 0.092 0.069 0.094 0.075;
0.022 0.049 0.053 0.071 0.09 0.052 0.045 0.09 0.047 0.044 0.076 0.096 0.099 0.098 0.068;0.022 0.049 0.052 0.045 0.09 0.053 0.071 0.09 0.047 0.044 0.076 0.096 0.098 0.099 0.068;0.022 0.052 0.053 0.047 0.096 0.049 0.045 0.09 0.071 0.044 0.098 0.09 0.099 0.076 0.068;
0.026 0.053 0.068 0.064 0.095 0.059 0.035 0.079 0.044 0.053 0.077 0.063 0.088 0.1 0.096;0.026 0.053 0.059 0.035 0.079 0.068 0.064 0.095 0.044 0.053 0.077 0.063 0.1 0.088 0.096;0.026 0.059 0.068 0.044 0.063 0.053 0.035 0.079 0.064 0.053 0.1 0.095 0.088 0.077 0.096;
0.026 0.045 0.065 0.05 0.082 0.05 0.042 0.083 0.044 0.068 0.091 0.081 0.072 0.109 0.092;0.026 0.045 0.05 0.042 0.083 0.065 0.05 0.082 0.044 0.068 0.091 0.081 0.109 0.072 0.092;0.026 0.05 0.065 0.044 0.081 0.045 0.042 0.083 0.05 0.068 0.109 0.082 0.072 0.091 0.092;
0.024 0.064 0.049 0.054 0.1 0.054 0.042 0.092 0.039 0.051 0.07 0.091 0.074 0.097 0.099;0.024 0.064 0.054 0.042 0.092 0.049 0.054 0.1 0.039 0.051 0.07 0.091 0.097 0.074 0.099;0.024 0.054 0.049 0.039 0.091 0.064 0.042 0.092 0.054 0.051 0.097 0.1 0.074 0.07 0.099;
0.023 0.059 0.062 0.058 0.096 0.048 0.053 0.095 0.045 0.041 0.083 0.075 0.086 0.1 0.076;0.023 0.059 0.048 0.053 0.095 0.062 0.058 0.096 0.045 0.041 0.083 0.075 0.1 0.086 0.076;0.023 0.048 0.062 0.045 0.075 0.059 0.053 0.095 0.058 0.041 0.1 0.096 0.086 0.083 0.076;
0.023 0.055 0.055 0.06 0.102 0.049 0.048 0.079 0.052 0.055 0.093 0.082 0.069 0.102 0.076;0.023 0.055 0.049 0.048 0.079 0.055 0.06 0.102 0.052 0.055 0.093 0.082 0.102 0.069 0.076;0.023 0.049 0.055 0.052 0.082 0.055 0.048 0.079 0.06 0.055 0.102 0.102 0.069 0.093 0.076;
0.023 0.064 0.05 0.062 0.101 0.046 0.035 0.071 0.047 0.05 0.085 0.086 0.084 0.112 0.084;0.023 0.064 0.046 0.035 0.071 0.05 0.062 0.101 0.047 0.05 0.085 0.086 0.112 0.084 0.084;0.023 0.046 0.05 0.047 0.086 0.064 0.035 0.071 0.062 0.05 0.112 0.101 0.084 0.085 0.084;
0.024 0.059 0.06 0.059 0.117 0.045 0.046 0.061 0.049 0.048 0.083 0.084 0.086 0.1 0.079;0.024 0.059 0.045 0.046 0.061 0.06 0.059 0.117 0.049 0.048 0.083 0.084 0.1 0.086 0.079;0.024 0.045 0.06 0.049 0.084 0.059 0.046 0.061 0.059 0.048 0.1 0.117 0.086 0.083 0.079;
0.017 0.059 0.05 0.06 0.097 0.05 0.054 0.075 0.04 0.07 0.07 0.099 0.082 0.09 0.087;0.017 0.059 0.05 0.054 0.075 0.05 0.06 0.097 0.04 0.07 0.07 0.099 0.09 0.082 0.087;0.017 0.05 0.05 0.04 0.099 0.059 0.054 0.075 0.06 0.07 0.09 0.097 0.082 0.07 0.087;
0.026 0.063 0.043 0.058 0.094 0.05 0.051 0.098 0.042 0.064 0.088 0.074 0.072 0.114 0.063;0.026 0.063 0.05 0.051 0.098 0.043 0.058 0.094 0.042 0.064 0.088 0.074 0.114 0.072 0.063;0.026 0.05 0.043 0.042 0.074 0.063 0.051 0.098 0.058 0.064 0.114 0.094 0.072 0.088 0.063;
0.02 0.057 0.053 0.052 0.094 0.046 0.044 0.092 0.045 0.052 0.087 0.082 0.072 0.118 0.086;0.02 0.057 0.046 0.044 0.092 0.053 0.052 0.094 0.045 0.052 0.087 0.082 0.118 0.072 0.086;0.02 0.046 0.053 0.045 0.082 0.057 0.044 0.092 0.052 0.052 0.118 0.094 0.072 0.087 0.086;
0.027 0.051 0.062 0.051 0.105 0.042 0.037 0.079 0.05 0.057 0.092 0.096 0.066 0.112 0.073;0.027 0.051 0.042 0.037 0.079 0.062 0.051 0.105 0.05 0.057 0.092 0.096 0.112 0.066 0.073;0.027 0.042 0.062 0.05 0.096 0.051 0.037 0.079 0.051 0.057 0.112 0.105 0.066 0.092 0.073;
0.025 0.062 0.048 0.06 0.097 0.059 0.041 0.073 0.048 0.058 0.091 0.084 0.075 0.106 0.073;0.025 0.062 0.059 0.041 0.073 0.048 0.06 0.097 0.048 0.058 0.091 0.084 0.106 0.075 0.073;0.025 0.059 0.048 0.048 0.084 0.062 0.041 0.073 0.06 0.058 0.106 0.097 0.075 0.091 0.073;
0.015 0.062 0.052 0.062 0.086 0.04 0.037 0.094 0.047 0.058 0.103 0.09 0.093 0.081 0.08;0.015 0.062 0.04 0.037 0.094 0.052 0.062 0.086 0.047 0.058 0.103 0.09 0.081 0.093 0.08;0.015 0.04 0.052 0.047 0.09 0.062 0.037 0.094 0.062 0.058 0.081 0.086 0.093 0.103 0.08;
0.024 0.045 0.056 0.056 0.096 0.043 0.043 0.093 0.05 0.051 0.089 0.09 0.082 0.101 0.081;0.024 0.045 0.043 0.043 0.093 0.056 0.056 0.096 0.05 0.051 0.089 0.09 0.101 0.082 0.081;0.024 0.043 0.056 0.05 0.09 0.045 0.043 0.093 0.056 0.051 0.101 0.096 0.082 0.089 0.081;
0.026 0.049 0.041 0.063 0.093 0.05 0.051 0.092 0.044 0.061 0.073 0.08 0.092 0.094 0.091;0.026 0.049 0.05 0.051 0.092 0.041 0.063 0.093 0.044 0.061 0.073 0.08 0.094 0.092 0.091;0.026 0.05 0.041 0.044 0.08 0.049 0.051 0.092 0.063 0.061 0.094 0.093 0.092 0.073 0.091;
0.037 0.056 0.047 0.06 0.112 0.046 0.046 0.095 0.029 0.062 0.069 0.076 0.09 0.098 0.077;0.037 0.056 0.046 0.046 0.095 0.047 0.06 0.112 0.029 0.062 0.069 0.076 0.098 0.09 0.077;0.037 0.046 0.047 0.029 0.076 0.056 0.046 0.095 0.06 0.062 0.098 0.112 0.09 0.069 0.077;
0.015 0.052 0.055 0.057 0.093 0.045 0.041 0.082 0.035 0.062 0.086 0.088 0.108 0.094 0.087;0.015 0.052 0.045 0.041 0.082 0.055 0.057 0.093 0.035 0.062 0.086 0.088 0.094 0.108 0.087;0.015 0.045 0.055 0.035 0.088 0.052 0.041 0.082 0.057 0.062 0.094 0.093 0.108 0.086 0.087;
