pntP=[0.033 0.074 0.056 0.074 0.103 0.063 0.044 0.072 0.039 0.063 0.063 0.084 0.076 0.093 0.063;0.033 0.074 0.063 0.044 0.072 0.056 0.074 0.103 0.039 0.063 0.063 0.084 0.093 0.076 0.063;0.033 0.063 0.056 0.039 0.084 0.074 0.044 0.072 0.074 0.063 0.093 0.103 0.076 0.063 0.063;
0.035 0.064 0.045 0.074 0.113 0.066 0.04 0.078 0.038 0.055 0.077 0.075 0.077 0.103 0.06;0.035 0.064 0.066 0.04 0.078 0.045 0.074 0.113 0.038 0.055 0.077 0.075 0.103 0.077 0.06;0.035 0.066 0.045 0.038 0.075 0.064 0.04 0.078 0.074 0.055 0.103 0.113 0.077 0.077 0.06;
0.033 0.052 0.056 0.064 0.104 0.062 0.047 0.099 0.039 0.055 0.074 0.082 0.061 0.105 0.067;0.033 0.052 0.062 0.047 0.099 0.056 0.064 0.104 0.039 0.055 0.074 0.082 0.105 0.061 0.067;0.033 0.062 0.056 0.039 0.082 0.052 0.047 0.099 0.064 0.055 0.105 0.104 0.061 0.074 0.067;
0.043 0.071 0.05 0.065 0.112 0.073 0.049 0.077 0.032 0.054 0.094 0.048 0.067 0.104 0.061;0.043 0.071 0.073 0.049 0.077 0.05 0.065 0.112 0.032 0.054 0.094 0.048 0.104 0.067 0.061;0.043 0.073 0.05 0.032 0.048 0.071 0.049 0.077 0.065 0.054 0.104 0.112 0.067 0.094 0.061;
0.022 0.072 0.046 0.074 0.1 0.069 0.027 0.075 0.045 0.063 0.066 0.08 0.088 0.099 0.074;0.022 0.072 0.069 0.027 0.075 0.046 0.074 0.1 0.045 0.063 0.066 0.08 0.099 0.088 0.074;0.022 0.069 0.046 0.045 0.08 0.072 0.027 0.075 0.074 0.063 0.099 0.1 0.088 0.066 0.074;
0.032 0.064 0.053 0.066 0.116 0.055 0.042 0.085 0.025 0.051 0.08 0.081 0.083 0.104 0.063;0.032 0.064 0.055 0.042 0.085 0.053 0.066 0.116 0.025 0.051 0.08 0.081 0.104 0.083 0.063;0.032 0.055 0.053 0.025 0.081 0.064 0.042 0.085 0.066 0.051 0.104 0.116 0.083 0.08 0.063;
0.043 0.059 0.057 0.075 0.091 0.059 0.036 0.095 0.044 0.059 0.068 0.081 0.069 0.101 0.063;0.043 0.059 0.059 0.036 0.095 0.057 0.075 0.091 0.044 0.059 0.068 0.081 0.101 0.069 0.063;0.043 0.059 0.057 0.044 0.081 0.059 0.036 0.095 0.075 0.059 0.101 0.091 0.069 0.068 0.063;
0.036 0.075 0.05 0.06 0.106 0.048 0.032 0.074 0.041 0.069 0.065 0.071 0.075 0.113 0.085;0.036 0.075 0.048 0.032 0.074 0.05 0.06 0.106 0.041 0.069 0.065 0.071 0.113 0.075 0.085;0.036 0.048 0.05 0.041 0.071 0.075 0.032 0.074 0.06 0.069 0.113 0.106 0.075 0.065 0.085;
0.028 0.057 0.058 0.081 0.118 0.073 0.031 0.085 0.04 0.049 0.075 0.084 0.07 0.083 0.068;0.028 0.057 0.073 0.031 0.085 0.058 0.081 0.118 0.04 0.049 0.075 0.084 0.083 0.07 0.068;0.028 0.073 0.058 0.04 0.084 0.057 0.031 0.085 0.081 0.049 0.083 0.118 0.07 0.075 0.068;
0.038 0.064 0.053 0.059 0.097 0.073 0.039 0.086 0.031 0.069 0.068 0.072 0.082 0.095 0.074;0.038 0.064 0.073 0.039 0.086 0.053 0.059 0.097 0.031 0.069 0.068 0.072 0.095 0.082 0.074;0.038 0.073 0.053 0.031 0.072 0.064 0.039 0.086 0.059 0.069 0.095 0.097 0.082 0.068 0.074;
0.024 0.071 0.049 0.077 0.106 0.079 0.029 0.068 0.036 0.059 0.074 0.077 0.067 0.1 0.084;0.024 0.071 0.079 0.029 0.068 0.049 0.077 0.106 0.036 0.059 0.074 0.077 0.1 0.067 0.084;0.024 0.079 0.049 0.036 0.077 0.071 0.029 0.068 0.077 0.059 0.1 0.106 0.067 0.074 0.084;
0.029 0.068 0.049 0.086 0.089 0.05 0.045 0.081 0.037 0.048 0.064 0.097 0.066 0.122 0.069;0.029 0.068 0.05 0.045 0.081 0.049 0.086 0.089 0.037 0.048 0.064 0.097 0.122 0.066 0.069;0.029 0.05 0.049 0.037 0.097 0.068 0.045 0.081 0.086 0.048 0.122 0.089 0.066 0.064 0.069;
0.038 0.055 0.044 0.067 0.101 0.077 0.04 0.083 0.039 0.052 0.065 0.079 0.081 0.103 0.076;0.038 0.055 0.077 0.04 0.083 0.044 0.067 0.101 0.039 0.052 0.065 0.079 0.103 0.081 0.076;0.038 0.077 0.044 0.039 0.079 0.055 0.04 0.083 0.067 0.052 0.103 0.101 0.081 0.065 0.076;
0.03 0.066 0.066 0.072 0.093 0.074 0.047 0.081 0.043 0.047 0.07 0.08 0.055 0.109 0.067;0.03 0.066 0.074 0.047 0.081 0.066 0.072 0.093 0.043 0.047 0.07 0.08 0.109 0.055 0.067;0.03 0.074 0.066 0.043 0.08 0.066 0.047 0.081 0.072 0.047 0.109 0.093 0.055 0.07 0.067;
0.042 0.066 0.059 0.067 0.1 0.066 0.031 0.088 0.034 0.05 0.074 0.075 0.08 0.107 0.061;0.042 0.066 0.066 0.031 0.088 0.059 0.067 0.1 0.034 0.05 0.074 0.075 0.107 0.08 0.061;0.042 0.066 0.059 0.034 0.075 0.066 0.031 0.088 0.067 0.05 0.107 0.1 0.08 0.074 0.061;
0.032 0.075 0.054 0.073 0.09 0.081 0.037 0.078 0.038 0.054 0.053 0.069 0.082 0.113 0.071;0.032 0.075 0.081 0.037 0.078 0.054 0.073 0.09 0.038 0.054 0.053 0.069 0.113 0.082 0.071;0.032 0.081 0.054 0.038 0.069 0.075 0.037 0.078 0.073 0.054 0.113 0.09 0.082 0.053 0.071;
0.043 0.066 0.059 0.078 0.098 0.055 0.044 0.075 0.034 0.054 0.071 0.072 0.069 0.106 0.076;0.043 0.066 0.055 0.044 0.075 0.059 0.078 0.098 0.034 0.054 0.071 0.072 0.106 0.069 0.076;0.043 0.055 0.059 0.034 0.072 0.066 0.044 0.075 0.078 0.054 0.106 0.098 0.069 0.071 0.076;
0.03 0.052 0.055 0.074 0.099 0.07 0.05 0.096 0.044 0.047 0.075 0.071 0.072 0.097 0.068;0.03 0.052 0.07 0.05 0.096 0.055 0.074 0.099 0.044 0.047 0.075 0.071 0.097 0.072 0.068;0.03 0.07 0.055 0.044 0.071 0.052 0.05 0.096 0.074 0.047 0.097 0.099 0.072 0.075 0.068;
0.041 0.059 0.058 0.084 0.098 0.056 0.044 0.078 0.049 0.051 0.071 0.07 0.067 0.105 0.069;0.041 0.059 0.056 0.044 0.078 0.058 0.084 0.098 0.049 0.051 0.071 0.07 0.105 0.067 0.069;0.041 0.056 0.058 0.049 0.07 0.059 0.044 0.078 0.084 0.051 0.105 0.098 0.067 0.071 0.069;
0.041 0.07 0.056 0.077 0.099 0.067 0.048 0.081 0.037 0.055 0.081 0.069 0.072 0.085 0.062;0.041 0.07 0.067 0.048 0.081 0.056 0.077 0.099 0.037 0.055 0.081 0.069 0.085 0.072 0.062;0.041 0.067 0.056 0.037 0.069 0.07 0.048 0.081 0.077 0.055 0.085 0.099 0.072 0.081 0.062;
0.036 0.059 0.052 0.077 0.106 0.07 0.039 0.092 0.048 0.046 0.061 0.072 0.063 0.105 0.074;0.036 0.059 0.07 0.039 0.092 0.052 0.077 0.106 0.048 0.046 0.061 0.072 0.105 0.063 0.074;0.036 0.07 0.052 0.048 0.072 0.059 0.039 0.092 0.077 0.046 0.105 0.106 0.063 0.061 0.074;
0.031 0.055 0.06 0.079 0.082 0.053 0.051 0.089 0.039 0.062 0.065 0.071 0.094 0.111 0.058;0.031 0.055 0.053 0.051 0.089 0.06 0.079 0.082 0.039 0.062 0.065 0.071 0.111 0.094 0.058;0.031 0.053 0.06 0.039 0.071 0.055 0.051 0.089 0.079 0.062 0.111 0.082 0.094 0.065 0.058;
0.045 0.063 0.053 0.076 0.099 0.065 0.036 0.082 0.043 0.057 0.058 0.069 0.075 0.096 0.083;0.045 0.063 0.065 0.036 0.082 0.053 0.076 0.099 0.043 0.057 0.058 0.069 0.096 0.075 0.083;0.045 0.065 0.053 0.043 0.069 0.063 0.036 0.082 0.076 0.057 0.096 0.099 0.075 0.058 0.083;
0.029 0.058 0.056 0.073 0.096 0.082 0.047 0.091 0.04 0.039 0.08 0.085 0.072 0.093 0.059;0.029 0.058 0.082 0.047 0.091 0.056 0.073 0.096 0.04 0.039 0.08 0.085 0.093 0.072 0.059;0.029 0.082 0.056 0.04 0.085 0.058 0.047 0.091 0.073 0.039 0.093 0.096 0.072 0.08 0.059;
0.037 0.058 0.057 0.072 0.103 0.054 0.038 0.082 0.037 0.06 0.077 0.072 0.076 0.106 0.071;0.037 0.058 0.054 0.038 0.082 0.057 0.072 0.103 0.037 0.06 0.077 0.072 0.106 0.076 0.071;0.037 0.054 0.057 0.037 0.072 0.058 0.038 0.082 0.072 0.06 0.106 0.103 0.076 0.077 0.071;
0.03 0.061 0.065 0.075 0.095 0.076 0.046 0.068 0.043 0.061 0.072 0.059 0.076 0.105 0.068;0.03 0.061 0.076 0.046 0.068 0.065 0.075 0.095 0.043 0.061 0.072 0.059 0.105 0.076 0.068;0.03 0.076 0.065 0.043 0.059 0.061 0.046 0.068 0.075 0.061 0.105 0.095 0.076 0.072 0.068;
0.051 0.062 0.052 0.076 0.088 0.052 0.049 0.087 0.041 0.053 0.064 0.081 0.077 0.095 0.072;0.051 0.062 0.052 0.049 0.087 0.052 0.076 0.088 0.041 0.053 0.064 0.081 0.095 0.077 0.072;0.051 0.052 0.052 0.041 0.081 0.062 0.049 0.087 0.076 0.053 0.095 0.088 0.077 0.064 0.072;
0.034 0.071 0.037 0.081 0.102 0.062 0.041 0.074 0.036 0.07 0.084 0.082 0.07 0.094 0.062;0.034 0.071 0.062 0.041 0.074 0.037 0.081 0.102 0.036 0.07 0.084 0.082 0.094 0.07 0.062;0.034 0.062 0.037 0.036 0.082 0.071 0.041 0.074 0.081 0.07 0.094 0.102 0.07 0.084 0.062;
0.036 0.059 0.051 0.072 0.1 0.056 0.036 0.064 0.044 0.058 0.081 0.085 0.073 0.117 0.068;0.036 0.059 0.056 0.036 0.064 0.051 0.072 0.1 0.044 0.058 0.081 0.085 0.117 0.073 0.068;0.036 0.056 0.051 0.044 0.085 0.059 0.036 0.064 0.072 0.058 0.117 0.1 0.073 0.081 0.068;
0.022 0.064 0.056 0.069 0.107 0.061 0.041 0.083 0.033 0.063 0.079 0.077 0.059 0.112 0.074;0.022 0.064 0.061 0.041 0.083 0.056 0.069 0.107 0.033 0.063 0.079 0.077 0.112 0.059 0.074;0.022 0.061 0.056 0.033 0.077 0.064 0.041 0.083 0.069 0.063 0.112 0.107 0.059 0.079 0.074;
0.024 0.062 0.06 0.067 0.113 0.076 0.037 0.075 0.042 0.051 0.076 0.076 0.066 0.102 0.073;0.024 0.062 0.076 0.037 0.075 0.06 0.067 0.113 0.042 0.051 0.076 0.076 0.102 0.066 0.073;0.024 0.076 0.06 0.042 0.076 0.062 0.037 0.075 0.067 0.051 0.102 0.113 0.066 0.076 0.073;
0.035 0.062 0.05 0.089 0.11 0.069 0.041 0.073 0.052 0.066 0.065 0.069 0.055 0.097 0.067;0.035 0.062 0.069 0.041 0.073 0.05 0.089 0.11 0.052 0.066 0.065 0.069 0.097 0.055 0.067;0.035 0.069 0.05 0.052 0.069 0.062 0.041 0.073 0.089 0.066 0.097 0.11 0.055 0.065 0.067;
0.043 0.062 0.059 0.08 0.091 0.072 0.035 0.074 0.043 0.052 0.069 0.083 0.074 0.103 0.06;0.043 0.062 0.072 0.035 0.074 0.059 0.08 0.091 0.043 0.052 0.069 0.083 0.103 0.074 0.06;0.043 0.072 0.059 0.043 0.083 0.062 0.035 0.074 0.08 0.052 0.103 0.091 0.074 0.069 0.06;
0.052 0.073 0.072 0.079 0.106 0.045 0.044 0.078 0.03 0.052 0.075 0.061 0.072 0.088 0.073;0.052 0.073 0.045 0.044 0.078 0.072 0.079 0.106 0.03 0.052 0.075 0.061 0.088 0.072 0.073;0.052 0.045 0.072 0.03 0.061 0.073 0.044 0.078 0.079 0.052 0.088 0.106 0.072 0.075 0.073;
0.025 0.078 0.047 0.058 0.128 0.058 0.043 0.081 0.04 0.055 0.068 0.083 0.075 0.088 0.073;0.025 0.078 0.058 0.043 0.081 0.047 0.058 0.128 0.04 0.055 0.068 0.083 0.088 0.075 0.073;0.025 0.058 0.047 0.04 0.083 0.078 0.043 0.081 0.058 0.055 0.088 0.128 0.075 0.068 0.073;
0.033 0.067 0.062 0.072 0.106 0.055 0.028 0.07 0.043 0.067 0.061 0.071 0.092 0.096 0.077;0.033 0.067 0.055 0.028 0.07 0.062 0.072 0.106 0.043 0.067 0.061 0.071 0.096 0.092 0.077;0.033 0.055 0.062 0.043 0.071 0.067 0.028 0.07 0.072 0.067 0.096 0.106 0.092 0.061 0.077;
0.04 0.065 0.062 0.065 0.1 0.061 0.036 0.068 0.041 0.062 0.078 0.08 0.062 0.102 0.078;0.04 0.065 0.061 0.036 0.068 0.062 0.065 0.1 0.041 0.062 0.078 0.08 0.102 0.062 0.078;0.04 0.061 0.062 0.041 0.08 0.065 0.036 0.068 0.065 0.062 0.102 0.1 0.062 0.078 0.078;
0.039 0.062 0.06 0.079 0.083 0.063 0.041 0.088 0.038 0.061 0.088 0.066 0.066 0.105 0.061;0.039 0.062 0.063 0.041 0.088 0.06 0.079 0.083 0.038 0.061 0.088 0.066 0.105 0.066 0.061;0.039 0.063 0.06 0.038 0.066 0.062 0.041 0.088 0.079 0.061 0.105 0.083 0.066 0.088 0.061;
0.041 0.056 0.06 0.091 0.102 0.062 0.044 0.079 0.043 0.057 0.073 0.086 0.066 0.08 0.06;0.041 0.056 0.062 0.044 0.079 0.06 0.091 0.102 0.043 0.057 0.073 0.086 0.08 0.066 0.06;0.041 0.062 0.06 0.043 0.086 0.056 0.044 0.079 0.091 0.057 0.08 0.102 0.066 0.073 0.06;
0.035 0.068 0.056 0.088 0.122 0.06 0.04 0.071 0.029 0.06 0.08 0.078 0.073 0.087 0.053;0.035 0.068 0.06 0.04 0.071 0.056 0.088 0.122 0.029 0.06 0.08 0.078 0.087 0.073 0.053;0.035 0.06 0.056 0.029 0.078 0.068 0.04 0.071 0.088 0.06 0.087 0.122 0.073 0.08 0.053;
0.029 0.07 0.033 0.082 0.092 0.071 0.048 0.089 0.041 0.055 0.071 0.084 0.08 0.084 0.071;0.029 0.07 0.071 0.048 0.089 0.033 0.082 0.092 0.041 0.055 0.071 0.084 0.084 0.08 0.071;0.029 0.071 0.033 0.041 0.084 0.07 0.048 0.089 0.082 0.055 0.084 0.092 0.08 0.071 0.071;
0.039 0.073 0.059 0.059 0.104 0.052 0.03 0.082 0.039 0.058 0.083 0.081 0.076 0.106 0.059;0.039 0.073 0.052 0.03 0.082 0.059 0.059 0.104 0.039 0.058 0.083 0.081 0.106 0.076 0.059;0.039 0.052 0.059 0.039 0.081 0.073 0.03 0.082 0.059 0.058 0.106 0.104 0.076 0.083 0.059;
0.035 0.061 0.044 0.074 0.094 0.061 0.032 0.08 0.045 0.06 0.074 0.071 0.096 0.104 0.069;0.035 0.061 0.061 0.032 0.08 0.044 0.074 0.094 0.045 0.06 0.074 0.071 0.104 0.096 0.069;0.035 0.061 0.044 0.045 0.071 0.061 0.032 0.08 0.074 0.06 0.104 0.094 0.096 0.074 0.069;
0.043 0.064 0.049 0.063 0.099 0.078 0.041 0.094 0.033 0.053 0.063 0.065 0.073 0.1 0.082;0.043 0.064 0.078 0.041 0.094 0.049 0.063 0.099 0.033 0.053 0.063 0.065 0.1 0.073 0.082;0.043 0.078 0.049 0.033 0.065 0.064 0.041 0.094 0.063 0.053 0.1 0.099 0.073 0.063 0.082;
0.038 0.056 0.052 0.076 0.11 0.067 0.037 0.081 0.045 0.061 0.081 0.052 0.065 0.106 0.073;0.038 0.056 0.067 0.037 0.081 0.052 0.076 0.11 0.045 0.061 0.081 0.052 0.106 0.065 0.073;0.038 0.067 0.052 0.045 0.052 0.056 0.037 0.081 0.076 0.061 0.106 0.11 0.065 0.081 0.073;
0.035 0.059 0.055 0.085 0.113 0.07 0.039 0.061 0.042 0.062 0.062 0.077 0.071 0.094 0.075;0.035 0.059 0.07 0.039 0.061 0.055 0.085 0.113 0.042 0.062 0.062 0.077 0.094 0.071 0.075;0.035 0.07 0.055 0.042 0.077 0.059 0.039 0.061 0.085 0.062 0.094 0.113 0.071 0.062 0.075;
0.042 0.068 0.066 0.073 0.089 0.058 0.051 0.069 0.038 0.065 0.08 0.079 0.06 0.104 0.058;0.042 0.068 0.058 0.051 0.069 0.066 0.073 0.089 0.038 0.065 0.08 0.079 0.104 0.06 0.058;0.042 0.058 0.066 0.038 0.079 0.068 0.051 0.069 0.073 0.065 0.104 0.089 0.06 0.08 0.058;
