pntP=[0.028 0.056 0.062 0.064 0.109 0.064 0.045 0.087 0.03 0.067 0.073 0.086 0.073 0.092 0.064;0.028 0.056 0.064 0.045 0.087 0.062 0.064 0.109 0.03 0.067 0.073 0.086 0.092 0.073 0.064;0.028 0.064 0.062 0.03 0.086 0.056 0.045 0.087 0.064 0.067 0.092 0.109 0.073 0.073 0.064;
0.031 0.055 0.047 0.064 0.086 0.055 0.048 0.09 0.051 0.059 0.066 0.073 0.08 0.11 0.085;0.031 0.055 0.055 0.048 0.09 0.047 0.064 0.086 0.051 0.059 0.066 0.073 0.11 0.08 0.085;0.031 0.055 0.047 0.051 0.073 0.055 0.048 0.09 0.064 0.059 0.11 0.086 0.08 0.066 0.085;
0.041 0.065 0.066 0.054 0.095 0.069 0.05 0.07 0.038 0.05 0.073 0.089 0.067 0.097 0.076;0.041 0.065 0.069 0.05 0.07 0.066 0.054 0.095 0.038 0.05 0.073 0.089 0.097 0.067 0.076;0.041 0.069 0.066 0.038 0.089 0.065 0.05 0.07 0.054 0.05 0.097 0.095 0.067 0.073 0.076;
0.042 0.071 0.045 0.057 0.083 0.049 0.051 0.076 0.039 0.055 0.097 0.09 0.088 0.092 0.065;0.042 0.071 0.049 0.051 0.076 0.045 0.057 0.083 0.039 0.055 0.097 0.09 0.092 0.088 0.065;0.042 0.049 0.045 0.039 0.09 0.071 0.051 0.076 0.057 0.055 0.092 0.083 0.088 0.097 0.065;
0.032 0.052 0.066 0.058 0.094 0.051 0.03 0.092 0.04 0.064 0.072 0.079 0.077 0.103 0.09;0.032 0.052 0.051 0.03 0.092 0.066 0.058 0.094 0.04 0.064 0.072 0.079 0.103 0.077 0.09;0.032 0.051 0.066 0.04 0.079 0.052 0.03 0.092 0.058 0.064 0.103 0.094 0.077 0.072 0.09;
0.032 0.052 0.038 0.056 0.097 0.078 0.031 0.076 0.04 0.066 0.069 0.081 0.093 0.111 0.08;0.032 0.052 0.078 0.031 0.076 0.038 0.056 0.097 0.04 0.066 0.069 0.081 0.111 0.093 0.08;0.032 0.078 0.038 0.04 0.081 0.052 0.031 0.076 0.056 0.066 0.111 0.097 0.093 0.069 0.08;
0.026 0.066 0.06 0.068 0.087 0.071 0.042 0.085 0.041 0.049 0.068 0.091 0.083 0.09 0.073;0.026 0.066 0.071 0.042 0.085 0.06 0.068 0.087 0.041 0.049 0.068 0.091 0.09 0.083 0.073;0.026 0.071 0.06 0.041 0.091 0.066 0.042 0.085 0.068 0.049 0.09 0.087 0.083 0.068 0.073;
0.026 0.055 0.063 0.073 0.115 0.041 0.043 0.097 0.04 0.056 0.074 0.074 0.071 0.115 0.057;0.026 0.055 0.041 0.043 0.097 0.063 0.073 0.115 0.04 0.056 0.074 0.074 0.115 0.071 0.057;0.026 0.041 0.063 0.04 0.074 0.055 0.043 0.097 0.073 0.056 0.115 0.115 0.071 0.074 0.057;
0.029 0.066 0.061 0.071 0.09 0.049 0.05 0.075 0.034 0.061 0.072 0.085 0.077 0.112 0.068;0.029 0.066 0.049 0.05 0.075 0.061 0.071 0.09 0.034 0.061 0.072 0.085 0.112 0.077 0.068;0.029 0.049 0.061 0.034 0.085 0.066 0.05 0.075 0.071 0.061 0.112 0.09 0.077 0.072 0.068;
0.036 0.05 0.07 0.058 0.098 0.076 0.033 0.073 0.046 0.054 0.08 0.08 0.071 0.096 0.079;0.036 0.05 0.076 0.033 0.073 0.07 0.058 0.098 0.046 0.054 0.08 0.08 0.096 0.071 0.079;0.036 0.076 0.07 0.046 0.08 0.05 0.033 0.073 0.058 0.054 0.096 0.098 0.071 0.08 0.079;
0.042 0.054 0.055 0.068 0.095 0.065 0.033 0.076 0.039 0.057 0.082 0.08 0.069 0.103 0.082;0.042 0.054 0.065 0.033 0.076 0.055 0.068 0.095 0.039 0.057 0.082 0.08 0.103 0.069 0.082;0.042 0.065 0.055 0.039 0.08 0.054 0.033 0.076 0.068 0.057 0.103 0.095 0.069 0.082 0.082;
0.02 0.052 0.06 0.068 0.103 0.069 0.041 0.08 0.047 0.054 0.091 0.082 0.066 0.097 0.07;0.02 0.052 0.069 0.041 0.08 0.06 0.068 0.103 0.047 0.054 0.091 0.082 0.097 0.066 0.07;0.02 0.069 0.06 0.047 0.082 0.052 0.041 0.08 0.068 0.054 0.097 0.103 0.066 0.091 0.07;
0.027 0.068 0.051 0.075 0.091 0.057 0.038 0.084 0.044 0.055 0.077 0.076 0.078 0.093 0.086;0.027 0.068 0.057 0.038 0.084 0.051 0.075 0.091 0.044 0.055 0.077 0.076 0.093 0.078 0.086;0.027 0.057 0.051 0.044 0.076 0.068 0.038 0.084 0.075 0.055 0.093 0.091 0.078 0.077 0.086;
0.03 0.062 0.055 0.057 0.093 0.061 0.045 0.074 0.051 0.06 0.068 0.09 0.073 0.1 0.081;0.03 0.062 0.061 0.045 0.074 0.055 0.057 0.093 0.051 0.06 0.068 0.09 0.1 0.073 0.081;0.03 0.061 0.055 0.051 0.09 0.062 0.045 0.074 0.057 0.06 0.1 0.093 0.073 0.068 0.081;
0.047 0.063 0.056 0.071 0.106 0.055 0.041 0.092 0.048 0.045 0.053 0.078 0.075 0.105 0.065;0.047 0.063 0.055 0.041 0.092 0.056 0.071 0.106 0.048 0.045 0.053 0.078 0.105 0.075 0.065;0.047 0.055 0.056 0.048 0.078 0.063 0.041 0.092 0.071 0.045 0.105 0.106 0.075 0.053 0.065;
0.026 0.054 0.059 0.048 0.11 0.068 0.043 0.089 0.046 0.052 0.067 0.088 0.065 0.096 0.089;0.026 0.054 0.068 0.043 0.089 0.059 0.048 0.11 0.046 0.052 0.067 0.088 0.096 0.065 0.089;0.026 0.068 0.059 0.046 0.088 0.054 0.043 0.089 0.048 0.052 0.096 0.11 0.065 0.067 0.089;
0.024 0.047 0.066 0.072 0.112 0.048 0.032 0.081 0.038 0.06 0.085 0.079 0.072 0.099 0.085;0.024 0.047 0.048 0.032 0.081 0.066 0.072 0.112 0.038 0.06 0.085 0.079 0.099 0.072 0.085;0.024 0.048 0.066 0.038 0.079 0.047 0.032 0.081 0.072 0.06 0.099 0.112 0.072 0.085 0.085;
0.028 0.053 0.061 0.073 0.105 0.058 0.035 0.081 0.044 0.05 0.085 0.086 0.084 0.091 0.066;0.028 0.053 0.058 0.035 0.081 0.061 0.073 0.105 0.044 0.05 0.085 0.086 0.091 0.084 0.066;0.028 0.058 0.061 0.044 0.086 0.053 0.035 0.081 0.073 0.05 0.091 0.105 0.084 0.085 0.066;
0.027 0.073 0.05 0.055 0.104 0.052 0.039 0.083 0.043 0.062 0.087 0.074 0.085 0.089 0.077;0.027 0.073 0.052 0.039 0.083 0.05 0.055 0.104 0.043 0.062 0.087 0.074 0.089 0.085 0.077;0.027 0.052 0.05 0.043 0.074 0.073 0.039 0.083 0.055 0.062 0.089 0.104 0.085 0.087 0.077;
0.028 0.067 0.052 0.05 0.085 0.071 0.044 0.085 0.041 0.053 0.057 0.085 0.077 0.114 0.091;0.028 0.067 0.071 0.044 0.085 0.052 0.05 0.085 0.041 0.053 0.057 0.085 0.114 0.077 0.091;0.028 0.071 0.052 0.041 0.085 0.067 0.044 0.085 0.05 0.053 0.114 0.085 0.077 0.057 0.091;
0.037 0.049 0.061 0.068 0.108 0.061 0.039 0.075 0.041 0.059 0.076 0.077 0.085 0.093 0.071;0.037 0.049 0.061 0.039 0.075 0.061 0.068 0.108 0.041 0.059 0.076 0.077 0.093 0.085 0.071;0.037 0.061 0.061 0.041 0.077 0.049 0.039 0.075 0.068 0.059 0.093 0.108 0.085 0.076 0.071;
0.026 0.078 0.051 0.067 0.103 0.057 0.038 0.095 0.051 0.062 0.075 0.073 0.058 0.093 0.073;0.026 0.078 0.057 0.038 0.095 0.051 0.067 0.103 0.051 0.062 0.075 0.073 0.093 0.058 0.073;0.026 0.057 0.051 0.051 0.073 0.078 0.038 0.095 0.067 0.062 0.093 0.103 0.058 0.075 0.073;
0.019 0.061 0.053 0.056 0.099 0.072 0.042 0.079 0.04 0.049 0.078 0.091 0.078 0.109 0.074;0.019 0.061 0.072 0.042 0.079 0.053 0.056 0.099 0.04 0.049 0.078 0.091 0.109 0.078 0.074;0.019 0.072 0.053 0.04 0.091 0.061 0.042 0.079 0.056 0.049 0.109 0.099 0.078 0.078 0.074;
