pntP=[0.018 0.051 0.058 0.051 0.102 0.047 0.042 0.08 0.045 0.058 0.093 0.09 0.093 0.085 0.087;0.018 0.051 0.047 0.042 0.08 0.058 0.051 0.102 0.045 0.058 0.093 0.09 0.085 0.093 0.087;0.018 0.047 0.058 0.045 0.09 0.051 0.042 0.08 0.051 0.058 0.085 0.102 0.093 0.093 0.087;
0.022 0.054 0.044 0.066 0.112 0.049 0.053 0.082 0.036 0.048 0.081 0.091 0.078 0.108 0.076;0.022 0.054 0.049 0.053 0.082 0.044 0.066 0.112 0.036 0.048 0.081 0.091 0.108 0.078 0.076;0.022 0.049 0.044 0.036 0.091 0.054 0.053 0.082 0.066 0.048 0.108 0.112 0.078 0.081 0.076;
0.031 0.041 0.055 0.067 0.101 0.045 0.049 0.075 0.047 0.049 0.092 0.083 0.089 0.097 0.079;0.031 0.041 0.045 0.049 0.075 0.055 0.067 0.101 0.047 0.049 0.092 0.083 0.097 0.089 0.079;0.031 0.045 0.055 0.047 0.083 0.041 0.049 0.075 0.067 0.049 0.097 0.101 0.089 0.092 0.079;
0.025 0.065 0.05 0.054 0.097 0.052 0.032 0.085 0.052 0.052 0.092 0.096 0.08 0.082 0.086;0.025 0.065 0.052 0.032 0.085 0.05 0.054 0.097 0.052 0.052 0.092 0.096 0.082 0.08 0.086;0.025 0.052 0.05 0.052 0.096 0.065 0.032 0.085 0.054 0.052 0.082 0.097 0.08 0.092 0.086;
0.019 0.052 0.053 0.059 0.088 0.048 0.05 0.081 0.057 0.047 0.106 0.076 0.088 0.093 0.083;0.019 0.052 0.048 0.05 0.081 0.053 0.059 0.088 0.057 0.047 0.106 0.076 0.093 0.088 0.083;0.019 0.048 0.053 0.057 0.076 0.052 0.05 0.081 0.059 0.047 0.093 0.088 0.088 0.106 0.083;
0.019 0.045 0.057 0.043 0.102 0.074 0.039 0.095 0.047 0.06 0.087 0.091 0.076 0.078 0.087;0.019 0.045 0.074 0.039 0.095 0.057 0.043 0.102 0.047 0.06 0.087 0.091 0.078 0.076 0.087;0.019 0.074 0.057 0.047 0.091 0.045 0.039 0.095 0.043 0.06 0.078 0.102 0.076 0.087 0.087;
0.028 0.06 0.046 0.047 0.11 0.053 0.03 0.085 0.05 0.056 0.075 0.097 0.088 0.091 0.084;0.028 0.06 0.053 0.03 0.085 0.046 0.047 0.11 0.05 0.056 0.075 0.097 0.091 0.088 0.084;0.028 0.053 0.046 0.05 0.097 0.06 0.03 0.085 0.047 0.056 0.091 0.11 0.088 0.075 0.084;
0.03 0.056 0.052 0.053 0.104 0.051 0.057 0.081 0.045 0.051 0.094 0.087 0.078 0.094 0.067;0.03 0.056 0.051 0.057 0.081 0.052 0.053 0.104 0.045 0.051 0.094 0.087 0.094 0.078 0.067;0.03 0.051 0.052 0.045 0.087 0.056 0.057 0.081 0.053 0.051 0.094 0.104 0.078 0.094 0.067;
0.023 0.05 0.055 0.062 0.112 0.063 0.042 0.072 0.048 0.05 0.096 0.07 0.079 0.103 0.075;0.023 0.05 0.063 0.042 0.072 0.055 0.062 0.112 0.048 0.05 0.096 0.07 0.103 0.079 0.075;0.023 0.063 0.055 0.048 0.07 0.05 0.042 0.072 0.062 0.05 0.103 0.112 0.079 0.096 0.075;
0.024 0.046 0.053 0.058 0.101 0.042 0.051 0.092 0.038 0.041 0.089 0.096 0.092 0.101 0.076;0.024 0.046 0.042 0.051 0.092 0.053 0.058 0.101 0.038 0.041 0.089 0.096 0.101 0.092 0.076;0.024 0.042 0.053 0.038 0.096 0.046 0.051 0.092 0.058 0.041 0.101 0.101 0.092 0.089 0.076;
