pntP=[0.036 0.054 0.058 0.053 0.098 0.048 0.051 0.074 0.04 0.054 0.091 0.082 0.087 0.096 0.078;0.036 0.054 0.048 0.051 0.074 0.058 0.053 0.098 0.04 0.054 0.091 0.082 0.096 0.087 0.078;0.036 0.048 0.058 0.04 0.082 0.054 0.051 0.074 0.053 0.054 0.096 0.098 0.087 0.091 0.078;
0.034 0.061 0.06 0.058 0.117 0.062 0.04 0.077 0.051 0.055 0.067 0.078 0.066 0.105 0.069;0.034 0.061 0.062 0.04 0.077 0.06 0.058 0.117 0.051 0.055 0.067 0.078 0.105 0.066 0.069;0.034 0.062 0.06 0.051 0.078 0.061 0.04 0.077 0.058 0.055 0.105 0.117 0.066 0.067 0.069;
0.038 0.066 0.051 0.079 0.098 0.055 0.032 0.082 0.04 0.054 0.089 0.089 0.072 0.092 0.063;0.038 0.066 0.055 0.032 0.082 0.051 0.079 0.098 0.04 0.054 0.089 0.089 0.092 0.072 0.063;0.038 0.055 0.051 0.04 0.089 0.066 0.032 0.082 0.079 0.054 0.092 0.098 0.072 0.089 0.063;
0.032 0.058 0.045 0.055 0.091 0.066 0.045 0.088 0.039 0.05 0.084 0.074 0.076 0.109 0.088;0.032 0.058 0.066 0.045 0.088 0.045 0.055 0.091 0.039 0.05 0.084 0.074 0.109 0.076 0.088;0.032 0.066 0.045 0.039 0.074 0.058 0.045 0.088 0.055 0.05 0.109 0.091 0.076 0.084 0.088;
0.03 0.056 0.054 0.069 0.101 0.038 0.05 0.092 0.034 0.058 0.078 0.071 0.082 0.1 0.087;0.03 0.056 0.038 0.05 0.092 0.054 0.069 0.101 0.034 0.058 0.078 0.071 0.1 0.082 0.087;0.03 0.038 0.054 0.034 0.071 0.056 0.05 0.092 0.069 0.058 0.1 0.101 0.082 0.078 0.087;
0.035 0.058 0.055 0.081 0.098 0.061 0.041 0.073 0.039 0.038 0.087 0.091 0.067 0.109 0.067;0.035 0.058 0.061 0.041 0.073 0.055 0.081 0.098 0.039 0.038 0.087 0.091 0.109 0.067 0.067;0.035 0.061 0.055 0.039 0.091 0.058 0.041 0.073 0.081 0.038 0.109 0.098 0.067 0.087 0.067;
0.02 0.053 0.064 0.077 0.097 0.061 0.049 0.086 0.039 0.06 0.069 0.087 0.074 0.095 0.069;0.02 0.053 0.061 0.049 0.086 0.064 0.077 0.097 0.039 0.06 0.069 0.087 0.095 0.074 0.069;0.02 0.061 0.064 0.039 0.087 0.053 0.049 0.086 0.077 0.06 0.095 0.097 0.074 0.069 0.069;
0.023 0.059 0.058 0.067 0.105 0.058 0.045 0.095 0.033 0.052 0.069 0.07 0.078 0.101 0.087;0.023 0.059 0.058 0.045 0.095 0.058 0.067 0.105 0.033 0.052 0.069 0.07 0.101 0.078 0.087;0.023 0.058 0.058 0.033 0.07 0.059 0.045 0.095 0.067 0.052 0.101 0.105 0.078 0.069 0.087;
0.027 0.06 0.058 0.057 0.094 0.049 0.052 0.083 0.043 0.07 0.079 0.084 0.061 0.11 0.073;0.027 0.06 0.049 0.052 0.083 0.058 0.057 0.094 0.043 0.07 0.079 0.084 0.11 0.061 0.073;0.027 0.049 0.058 0.043 0.084 0.06 0.052 0.083 0.057 0.07 0.11 0.094 0.061 0.079 0.073;
0.024 0.071 0.049 0.065 0.099 0.054 0.051 0.086 0.04 0.056 0.067 0.092 0.076 0.099 0.071;0.024 0.071 0.054 0.051 0.086 0.049 0.065 0.099 0.04 0.056 0.067 0.092 0.099 0.076 0.071;0.024 0.054 0.049 0.04 0.092 0.071 0.051 0.086 0.065 0.056 0.099 0.099 0.076 0.067 0.071;
