pntP=[0.06 0.092 0.061 0.08 0.103 0.078 0.04 0.075 0.037 0.06 0.049 0.051 0.054 0.101 0.059;0.06 0.092 0.078 0.04 0.075 0.061 0.08 0.103 0.037 0.06 0.049 0.051 0.101 0.054 0.059;0.06 0.078 0.061 0.037 0.051 0.092 0.04 0.075 0.08 0.06 0.101 0.103 0.054 0.049 0.059;
0.055 0.107 0.045 0.094 0.098 0.082 0.037 0.085 0.025 0.049 0.052 0.054 0.07 0.096 0.051;0.055 0.107 0.082 0.037 0.085 0.045 0.094 0.098 0.025 0.049 0.052 0.054 0.096 0.07 0.051;0.055 0.082 0.045 0.025 0.054 0.107 0.037 0.085 0.094 0.049 0.096 0.098 0.07 0.052 0.051;
0.054 0.081 0.052 0.091 0.095 0.09 0.047 0.089 0.026 0.059 0.057 0.054 0.059 0.1 0.046;0.054 0.081 0.09 0.047 0.089 0.052 0.091 0.095 0.026 0.059 0.057 0.054 0.1 0.059 0.046;0.054 0.09 0.052 0.026 0.054 0.081 0.047 0.089 0.091 0.059 0.1 0.095 0.059 0.057 0.046;
0.05 0.095 0.047 0.087 0.102 0.069 0.043 0.094 0.036 0.044 0.062 0.055 0.064 0.108 0.044;0.05 0.095 0.069 0.043 0.094 0.047 0.087 0.102 0.036 0.044 0.062 0.055 0.108 0.064 0.044;0.05 0.069 0.047 0.036 0.055 0.095 0.043 0.094 0.087 0.044 0.108 0.102 0.064 0.062 0.044;
0.056 0.08 0.048 0.084 0.094 0.094 0.041 0.08 0.029 0.045 0.07 0.065 0.053 0.106 0.055;0.056 0.08 0.094 0.041 0.08 0.048 0.084 0.094 0.029 0.045 0.07 0.065 0.106 0.053 0.055;0.056 0.094 0.048 0.029 0.065 0.08 0.041 0.08 0.084 0.045 0.106 0.094 0.053 0.07 0.055;
0.053 0.07 0.058 0.067 0.101 0.089 0.045 0.09 0.037 0.048 0.065 0.054 0.062 0.108 0.053;0.053 0.07 0.089 0.045 0.09 0.058 0.067 0.101 0.037 0.048 0.065 0.054 0.108 0.062 0.053;0.053 0.089 0.058 0.037 0.054 0.07 0.045 0.09 0.067 0.048 0.108 0.101 0.062 0.065 0.053;
0.057 0.086 0.045 0.071 0.113 0.072 0.042 0.11 0.037 0.037 0.057 0.056 0.059 0.107 0.051;0.057 0.086 0.072 0.042 0.11 0.045 0.071 0.113 0.037 0.037 0.057 0.056 0.107 0.059 0.051;0.057 0.072 0.045 0.037 0.056 0.086 0.042 0.11 0.071 0.037 0.107 0.113 0.059 0.057 0.051;
0.056 0.09 0.045 0.105 0.074 0.091 0.037 0.075 0.031 0.062 0.06 0.054 0.064 0.106 0.05;0.056 0.09 0.091 0.037 0.075 0.045 0.105 0.074 0.031 0.062 0.06 0.054 0.106 0.064 0.05;0.056 0.091 0.045 0.031 0.054 0.09 0.037 0.075 0.105 0.062 0.106 0.074 0.064 0.06 0.05;
0.047 0.08 0.057 0.085 0.115 0.082 0.049 0.101 0.025 0.04 0.044 0.057 0.061 0.096 0.061;0.047 0.08 0.082 0.049 0.101 0.057 0.085 0.115 0.025 0.04 0.044 0.057 0.096 0.061 0.061;0.047 0.082 0.057 0.025 0.057 0.08 0.049 0.101 0.085 0.04 0.096 0.115 0.061 0.044 0.061;
0.061 0.082 0.063 0.092 0.11 0.088 0.035 0.068 0.034 0.053 0.057 0.053 0.056 0.093 0.055;0.061 0.082 0.088 0.035 0.068 0.063 0.092 0.11 0.034 0.053 0.057 0.053 0.093 0.056 0.055;0.061 0.088 0.063 0.034 0.053 0.082 0.035 0.068 0.092 0.053 0.093 0.11 0.056 0.057 0.055;
0.048 0.079 0.053 0.09 0.116 0.072 0.05 0.074 0.025 0.059 0.053 0.058 0.054 0.109 0.06;0.048 0.079 0.072 0.05 0.074 0.053 0.09 0.116 0.025 0.059 0.053 0.058 0.109 0.054 0.06;0.048 0.072 0.053 0.025 0.058 0.079 0.05 0.074 0.09 0.059 0.109 0.116 0.054 0.053 0.06;
0.063 0.078 0.051 0.091 0.099 0.072 0.045 0.071 0.028 0.055 0.068 0.065 0.054 0.109 0.051;0.063 0.078 0.072 0.045 0.071 0.051 0.091 0.099 0.028 0.055 0.068 0.065 0.109 0.054 0.051;0.063 0.072 0.051 0.028 0.065 0.078 0.045 0.071 0.091 0.055 0.109 0.099 0.054 0.068 0.051;
0.068 0.083 0.056 0.093 0.086 0.086 0.041 0.096 0.03 0.045 0.057 0.055 0.048 0.113 0.043;0.068 0.083 0.086 0.041 0.096 0.056 0.093 0.086 0.03 0.045 0.057 0.055 0.113 0.048 0.043;0.068 0.086 0.056 0.03 0.055 0.083 0.041 0.096 0.093 0.045 0.113 0.086 0.048 0.057 0.043;
0.069 0.077 0.063 0.08 0.105 0.075 0.038 0.074 0.032 0.056 0.06 0.067 0.051 0.1 0.053;0.069 0.077 0.075 0.038 0.074 0.063 0.08 0.105 0.032 0.056 0.06 0.067 0.1 0.051 0.053;0.069 0.075 0.063 0.032 0.067 0.077 0.038 0.074 0.08 0.056 0.1 0.105 0.051 0.06 0.053;
0.062 0.086 0.058 0.082 0.089 0.077 0.033 0.103 0.028 0.055 0.049 0.072 0.046 0.107 0.053;0.062 0.086 0.077 0.033 0.103 0.058 0.082 0.089 0.028 0.055 0.049 0.072 0.107 0.046 0.053;0.062 0.077 0.058 0.028 0.072 0.086 0.033 0.103 0.082 0.055 0.107 0.089 0.046 0.049 0.053;
0.055 0.059 0.049 0.111 0.113 0.078 0.034 0.097 0.03 0.056 0.05 0.067 0.055 0.086 0.06;0.055 0.059 0.078 0.034 0.097 0.049 0.111 0.113 0.03 0.056 0.05 0.067 0.086 0.055 0.06;0.055 0.078 0.049 0.03 0.067 0.059 0.034 0.097 0.111 0.056 0.086 0.113 0.055 0.05 0.06;
0.055 0.074 0.047 0.093 0.1 0.077 0.038 0.098 0.034 0.06 0.055 0.045 0.054 0.094 0.076;0.055 0.074 0.077 0.038 0.098 0.047 0.093 0.1 0.034 0.06 0.055 0.045 0.094 0.054 0.076;0.055 0.077 0.047 0.034 0.045 0.074 0.038 0.098 0.093 0.06 0.094 0.1 0.054 0.055 0.076;
0.05 0.072 0.05 0.098 0.098 0.087 0.042 0.071 0.026 0.054 0.065 0.051 0.053 0.119 0.064;0.05 0.072 0.087 0.042 0.071 0.05 0.098 0.098 0.026 0.054 0.065 0.051 0.119 0.053 0.064;0.05 0.087 0.05 0.026 0.051 0.072 0.042 0.071 0.098 0.054 0.119 0.098 0.053 0.065 0.064;
0.058 0.076 0.057 0.091 0.095 0.083 0.034 0.09 0.034 0.049 0.053 0.063 0.061 0.107 0.049;0.058 0.076 0.083 0.034 0.09 0.057 0.091 0.095 0.034 0.049 0.053 0.063 0.107 0.061 0.049;0.058 0.083 0.057 0.034 0.063 0.076 0.034 0.09 0.091 0.049 0.107 0.095 0.061 0.053 0.049;
0.051 0.097 0.034 0.103 0.094 0.094 0.038 0.084 0.019 0.053 0.056 0.069 0.054 0.101 0.053;0.051 0.097 0.094 0.038 0.084 0.034 0.103 0.094 0.019 0.053 0.056 0.069 0.101 0.054 0.053;0.051 0.094 0.034 0.019 0.069 0.097 0.038 0.084 0.103 0.053 0.101 0.094 0.054 0.056 0.053;
0.049 0.066 0.052 0.089 0.11 0.081 0.049 0.081 0.03 0.06 0.075 0.051 0.065 0.097 0.045;0.049 0.066 0.081 0.049 0.081 0.052 0.089 0.11 0.03 0.06 0.075 0.051 0.097 0.065 0.045;0.049 0.081 0.052 0.03 0.051 0.066 0.049 0.081 0.089 0.06 0.097 0.11 0.065 0.075 0.045;
0.061 0.083 0.059 0.086 0.102 0.078 0.045 0.083 0.029 0.05 0.053 0.044 0.055 0.122 0.05;0.061 0.083 0.078 0.045 0.083 0.059 0.086 0.102 0.029 0.05 0.053 0.044 0.122 0.055 0.05;0.061 0.078 0.059 0.029 0.044 0.083 0.045 0.083 0.086 0.05 0.122 0.102 0.055 0.053 0.05;
0.056 0.077 0.059 0.09 0.108 0.1 0.035 0.084 0.029 0.054 0.065 0.052 0.055 0.092 0.044;0.056 0.077 0.1 0.035 0.084 0.059 0.09 0.108 0.029 0.054 0.065 0.052 0.092 0.055 0.044;0.056 0.1 0.059 0.029 0.052 0.077 0.035 0.084 0.09 0.054 0.092 0.108 0.055 0.065 0.044;
0.064 0.088 0.056 0.075 0.096 0.081 0.039 0.088 0.035 0.049 0.066 0.051 0.062 0.099 0.051;0.064 0.088 0.081 0.039 0.088 0.056 0.075 0.096 0.035 0.049 0.066 0.051 0.099 0.062 0.051;0.064 0.081 0.056 0.035 0.051 0.088 0.039 0.088 0.075 0.049 0.099 0.096 0.062 0.066 0.051;
0.053 0.087 0.059 0.097 0.104 0.07 0.043 0.063 0.037 0.056 0.056 0.063 0.06 0.1 0.052;0.053 0.087 0.07 0.043 0.063 0.059 0.097 0.104 0.037 0.056 0.056 0.063 0.1 0.06 0.052;0.053 0.07 0.059 0.037 0.063 0.087 0.043 0.063 0.097 0.056 0.1 0.104 0.06 0.056 0.052;
0.05 0.085 0.062 0.078 0.109 0.086 0.021 0.089 0.034 0.052 0.06 0.057 0.057 0.106 0.054;0.05 0.085 0.086 0.021 0.089 0.062 0.078 0.109 0.034 0.052 0.06 0.057 0.106 0.057 0.054;0.05 0.086 0.062 0.034 0.057 0.085 0.021 0.089 0.078 0.052 0.106 0.109 0.057 0.06 0.054;
0.054 0.066 0.062 0.101 0.109 0.081 0.047 0.076 0.026 0.058 0.059 0.054 0.045 0.113 0.049;0.054 0.066 0.081 0.047 0.076 0.062 0.101 0.109 0.026 0.058 0.059 0.054 0.113 0.045 0.049;0.054 0.081 0.062 0.026 0.054 0.066 0.047 0.076 0.101 0.058 0.113 0.109 0.045 0.059 0.049;
0.053 0.096 0.053 0.09 0.101 0.083 0.044 0.058 0.032 0.054 0.065 0.057 0.061 0.1 0.053;0.053 0.096 0.083 0.044 0.058 0.053 0.09 0.101 0.032 0.054 0.065 0.057 0.1 0.061 0.053;0.053 0.083 0.053 0.032 0.057 0.096 0.044 0.058 0.09 0.054 0.1 0.101 0.061 0.065 0.053;
0.054 0.08 0.061 0.095 0.113 0.08 0.04 0.085 0.023 0.048 0.063 0.059 0.055 0.086 0.058;0.054 0.08 0.08 0.04 0.085 0.061 0.095 0.113 0.023 0.048 0.063 0.059 0.086 0.055 0.058;0.054 0.08 0.061 0.023 0.059 0.08 0.04 0.085 0.095 0.048 0.086 0.113 0.055 0.063 0.058;
0.051 0.067 0.044 0.095 0.103 0.087 0.048 0.086 0.034 0.048 0.056 0.051 0.057 0.111 0.062;0.051 0.067 0.087 0.048 0.086 0.044 0.095 0.103 0.034 0.048 0.056 0.051 0.111 0.057 0.062;0.051 0.087 0.044 0.034 0.051 0.067 0.048 0.086 0.095 0.048 0.111 0.103 0.057 0.056 0.062;
0.061 0.082 0.064 0.076 0.098 0.088 0.032 0.087 0.032 0.056 0.063 0.052 0.05 0.098 0.061;0.061 0.082 0.088 0.032 0.087 0.064 0.076 0.098 0.032 0.056 0.063 0.052 0.098 0.05 0.061;0.061 0.088 0.064 0.032 0.052 0.082 0.032 0.087 0.076 0.056 0.098 0.098 0.05 0.063 0.061;
0.064 0.084 0.054 0.086 0.095 0.078 0.041 0.086 0.035 0.041 0.066 0.047 0.053 0.115 0.055;0.064 0.084 0.078 0.041 0.086 0.054 0.086 0.095 0.035 0.041 0.066 0.047 0.115 0.053 0.055;0.064 0.078 0.054 0.035 0.047 0.084 0.041 0.086 0.086 0.041 0.115 0.095 0.053 0.066 0.055;
0.055 0.088 0.049 0.09 0.105 0.079 0.047 0.083 0.034 0.059 0.054 0.061 0.043 0.102 0.051;0.055 0.088 0.079 0.047 0.083 0.049 0.09 0.105 0.034 0.059 0.054 0.061 0.102 0.043 0.051;0.055 0.079 0.049 0.034 0.061 0.088 0.047 0.083 0.09 0.059 0.102 0.105 0.043 0.054 0.051;
0.067 0.076 0.058 0.091 0.097 0.098 0.042 0.073 0.038 0.058 0.058 0.051 0.053 0.093 0.047;0.067 0.076 0.098 0.042 0.073 0.058 0.091 0.097 0.038 0.058 0.058 0.051 0.093 0.053 0.047;0.067 0.098 0.058 0.038 0.051 0.076 0.042 0.073 0.091 0.058 0.093 0.097 0.053 0.058 0.047;
0.052 0.084 0.049 0.107 0.107 0.075 0.04 0.078 0.038 0.038 0.058 0.048 0.066 0.107 0.053;0.052 0.084 0.075 0.04 0.078 0.049 0.107 0.107 0.038 0.038 0.058 0.048 0.107 0.066 0.053;0.052 0.075 0.049 0.038 0.048 0.084 0.04 0.078 0.107 0.038 0.107 0.107 0.066 0.058 0.053;
0.064 0.096 0.066 0.092 0.087 0.087 0.035 0.072 0.029 0.055 0.058 0.059 0.049 0.091 0.06;0.064 0.096 0.087 0.035 0.072 0.066 0.092 0.087 0.029 0.055 0.058 0.059 0.091 0.049 0.06;0.064 0.087 0.066 0.029 0.059 0.096 0.035 0.072 0.092 0.055 0.091 0.087 0.049 0.058 0.06;
0.054 0.085 0.055 0.098 0.092 0.098 0.039 0.072 0.021 0.045 0.061 0.064 0.058 0.099 0.059;0.054 0.085 0.098 0.039 0.072 0.055 0.098 0.092 0.021 0.045 0.061 0.064 0.099 0.058 0.059;0.054 0.098 0.055 0.021 0.064 0.085 0.039 0.072 0.098 0.045 0.099 0.092 0.058 0.061 0.059;
0.063 0.093 0.076 0.082 0.094 0.085 0.035 0.065 0.031 0.048 0.066 0.069 0.054 0.091 0.048;0.063 0.093 0.085 0.035 0.065 0.076 0.082 0.094 0.031 0.048 0.066 0.069 0.091 0.054 0.048;0.063 0.085 0.076 0.031 0.069 0.093 0.035 0.065 0.082 0.048 0.091 0.094 0.054 0.066 0.048;
0.061 0.083 0.052 0.115 0.097 0.082 0.053 0.07 0.022 0.052 0.054 0.058 0.046 0.105 0.05;0.061 0.083 0.082 0.053 0.07 0.052 0.115 0.097 0.022 0.052 0.054 0.058 0.105 0.046 0.05;0.061 0.082 0.052 0.022 0.058 0.083 0.053 0.07 0.115 0.052 0.105 0.097 0.046 0.054 0.05;
0.056 0.095 0.054 0.097 0.083 0.075 0.045 0.078 0.023 0.054 0.063 0.061 0.041 0.119 0.056;0.056 0.095 0.075 0.045 0.078 0.054 0.097 0.083 0.023 0.054 0.063 0.061 0.119 0.041 0.056;0.056 0.075 0.054 0.023 0.061 0.095 0.045 0.078 0.097 0.054 0.119 0.083 0.041 0.063 0.056;
0.044 0.083 0.053 0.08 0.12 0.069 0.032 0.083 0.034 0.066 0.063 0.053 0.056 0.121 0.043;0.044 0.083 0.069 0.032 0.083 0.053 0.08 0.12 0.034 0.066 0.063 0.053 0.121 0.056 0.043;0.044 0.069 0.053 0.034 0.053 0.083 0.032 0.083 0.08 0.066 0.121 0.12 0.056 0.063 0.043;
0.051 0.078 0.057 0.088 0.086 0.089 0.042 0.091 0.035 0.061 0.058 0.054 0.054 0.102 0.054;0.051 0.078 0.089 0.042 0.091 0.057 0.088 0.086 0.035 0.061 0.058 0.054 0.102 0.054 0.054;0.051 0.089 0.057 0.035 0.054 0.078 0.042 0.091 0.088 0.061 0.102 0.086 0.054 0.058 0.054;
0.056 0.082 0.049 0.098 0.111 0.08 0.042 0.076 0.016 0.055 0.059 0.058 0.059 0.106 0.053;0.056 0.082 0.08 0.042 0.076 0.049 0.098 0.111 0.016 0.055 0.059 0.058 0.106 0.059 0.053;0.056 0.08 0.049 0.016 0.058 0.082 0.042 0.076 0.098 0.055 0.106 0.111 0.059 0.059 0.053;
0.042 0.098 0.05 0.1 0.099 0.075 0.041 0.089 0.02 0.058 0.048 0.068 0.047 0.115 0.05;0.042 0.098 0.075 0.041 0.089 0.05 0.1 0.099 0.02 0.058 0.048 0.068 0.115 0.047 0.05;0.042 0.075 0.05 0.02 0.068 0.098 0.041 0.089 0.1 0.058 0.115 0.099 0.047 0.048 0.05;
0.054 0.109 0.059 0.099 0.095 0.083 0.041 0.076 0.032 0.043 0.053 0.055 0.044 0.101 0.056;0.054 0.109 0.083 0.041 0.076 0.059 0.099 0.095 0.032 0.043 0.053 0.055 0.101 0.044 0.056;0.054 0.083 0.059 0.032 0.055 0.109 0.041 0.076 0.099 0.043 0.101 0.095 0.044 0.053 0.056;
0.06 0.08 0.047 0.089 0.121 0.08 0.035 0.081 0.03 0.046 0.065 0.063 0.065 0.088 0.05;0.06 0.08 0.08 0.035 0.081 0.047 0.089 0.121 0.03 0.046 0.065 0.063 0.088 0.065 0.05;0.06 0.08 0.047 0.03 0.063 0.08 0.035 0.081 0.089 0.046 0.088 0.121 0.065 0.065 0.05;
0.058 0.091 0.061 0.101 0.108 0.078 0.036 0.093 0.027 0.042 0.062 0.046 0.05 0.086 0.061;0.058 0.091 0.078 0.036 0.093 0.061 0.101 0.108 0.027 0.042 0.062 0.046 0.086 0.05 0.061;0.058 0.078 0.061 0.027 0.046 0.091 0.036 0.093 0.101 0.042 0.086 0.108 0.05 0.062 0.061;
0.05 0.082 0.04 0.093 0.099 0.081 0.049 0.092 0.038 0.055 0.064 0.058 0.063 0.092 0.044;0.05 0.082 0.081 0.049 0.092 0.04 0.093 0.099 0.038 0.055 0.064 0.058 0.092 0.063 0.044;0.05 0.081 0.04 0.038 0.058 0.082 0.049 0.092 0.093 0.055 0.092 0.099 0.063 0.064 0.044;
0.077 0.09 0.067 0.082 0.105 0.072 0.043 0.082 0.027 0.042 0.05 0.061 0.043 0.111 0.048;0.077 0.09 0.072 0.043 0.082 0.067 0.082 0.105 0.027 0.042 0.05 0.061 0.111 0.043 0.048;0.077 0.072 0.067 0.027 0.061 0.09 0.043 0.082 0.082 0.042 0.111 0.105 0.043 0.05 0.048;
0.048 0.082 0.043 0.094 0.108 0.088 0.035 0.091 0.034 0.055 0.059 0.053 0.058 0.096 0.056;0.048 0.082 0.088 0.035 0.091 0.043 0.094 0.108 0.034 0.055 0.059 0.053 0.096 0.058 0.056;0.048 0.088 0.043 0.034 0.053 0.082 0.035 0.091 0.094 0.055 0.096 0.108 0.058 0.059 0.056;
0.056 0.075 0.051 0.098 0.102 0.073 0.041 0.088 0.028 0.056 0.049 0.045 0.062 0.108 0.068;0.056 0.075 0.073 0.041 0.088 0.051 0.098 0.102 0.028 0.056 0.049 0.045 0.108 0.062 0.068;0.056 0.073 0.051 0.028 0.045 0.075 0.041 0.088 0.098 0.056 0.108 0.102 0.062 0.049 0.068;
0.059 0.076 0.047 0.084 0.099 0.096 0.037 0.091 0.03 0.065 0.063 0.059 0.057 0.089 0.048;0.059 0.076 0.096 0.037 0.091 0.047 0.084 0.099 0.03 0.065 0.063 0.059 0.089 0.057 0.048;0.059 0.096 0.047 0.03 0.059 0.076 0.037 0.091 0.084 0.065 0.089 0.099 0.057 0.063 0.048;
