pntP=[0.026 0.056 0.077 0.064 0.101 0.067 0.051 0.064 0.042 0.067 0.073 0.074 0.061 0.101 0.076;0.026 0.056 0.067 0.051 0.064 0.077 0.064 0.101 0.042 0.067 0.073 0.074 0.101 0.061 0.076;0.026 0.067 0.077 0.042 0.074 0.056 0.051 0.064 0.064 0.067 0.101 0.101 0.061 0.073 0.076;
0.037 0.052 0.048 0.065 0.097 0.068 0.047 0.085 0.042 0.042 0.078 0.085 0.076 0.105 0.073;0.037 0.052 0.068 0.047 0.085 0.048 0.065 0.097 0.042 0.042 0.078 0.085 0.105 0.076 0.073;0.037 0.068 0.048 0.042 0.085 0.052 0.047 0.085 0.065 0.042 0.105 0.097 0.076 0.078 0.073;
0.044 0.057 0.049 0.07 0.096 0.058 0.045 0.08 0.039 0.071 0.055 0.08 0.067 0.131 0.058;0.044 0.057 0.058 0.045 0.08 0.049 0.07 0.096 0.039 0.071 0.055 0.08 0.131 0.067 0.058;0.044 0.058 0.049 0.039 0.08 0.057 0.045 0.08 0.07 0.071 0.131 0.096 0.067 0.055 0.058;
0.041 0.062 0.052 0.077 0.087 0.069 0.028 0.076 0.04 0.063 0.093 0.067 0.061 0.112 0.072;0.041 0.062 0.069 0.028 0.076 0.052 0.077 0.087 0.04 0.063 0.093 0.067 0.112 0.061 0.072;0.041 0.069 0.052 0.04 0.067 0.062 0.028 0.076 0.077 0.063 0.112 0.087 0.061 0.093 0.072;
0.027 0.063 0.07 0.063 0.086 0.057 0.036 0.085 0.04 0.064 0.089 0.076 0.072 0.107 0.065;0.027 0.063 0.057 0.036 0.085 0.07 0.063 0.086 0.04 0.064 0.089 0.076 0.107 0.072 0.065;0.027 0.057 0.07 0.04 0.076 0.063 0.036 0.085 0.063 0.064 0.107 0.086 0.072 0.089 0.065;
0.045 0.058 0.057 0.074 0.097 0.051 0.042 0.085 0.04 0.045 0.07 0.088 0.079 0.097 0.072;0.045 0.058 0.051 0.042 0.085 0.057 0.074 0.097 0.04 0.045 0.07 0.088 0.097 0.079 0.072;0.045 0.051 0.057 0.04 0.088 0.058 0.042 0.085 0.074 0.045 0.097 0.097 0.079 0.07 0.072;
0.038 0.062 0.054 0.066 0.118 0.047 0.043 0.076 0.034 0.082 0.076 0.071 0.082 0.086 0.065;0.038 0.062 0.047 0.043 0.076 0.054 0.066 0.118 0.034 0.082 0.076 0.071 0.086 0.082 0.065;0.038 0.047 0.054 0.034 0.071 0.062 0.043 0.076 0.066 0.082 0.086 0.118 0.082 0.076 0.065;
0.026 0.057 0.049 0.078 0.101 0.054 0.058 0.08 0.034 0.055 0.079 0.094 0.075 0.094 0.066;0.026 0.057 0.054 0.058 0.08 0.049 0.078 0.101 0.034 0.055 0.079 0.094 0.094 0.075 0.066;0.026 0.054 0.049 0.034 0.094 0.057 0.058 0.08 0.078 0.055 0.094 0.101 0.075 0.079 0.066;
0.03 0.062 0.045 0.073 0.112 0.063 0.05 0.072 0.033 0.06 0.075 0.083 0.087 0.087 0.068;0.03 0.062 0.063 0.05 0.072 0.045 0.073 0.112 0.033 0.06 0.075 0.083 0.087 0.087 0.068;0.03 0.063 0.045 0.033 0.083 0.062 0.05 0.072 0.073 0.06 0.087 0.112 0.087 0.075 0.068;
0.035 0.058 0.056 0.073 0.092 0.07 0.035 0.092 0.047 0.045 0.081 0.083 0.073 0.092 0.068;0.035 0.058 0.07 0.035 0.092 0.056 0.073 0.092 0.047 0.045 0.081 0.083 0.092 0.073 0.068;0.035 0.07 0.056 0.047 0.083 0.058 0.035 0.092 0.073 0.045 0.092 0.092 0.073 0.081 0.068;
0.039 0.062 0.047 0.078 0.107 0.074 0.038 0.078 0.033 0.055 0.073 0.069 0.077 0.1 0.07;0.039 0.062 0.074 0.038 0.078 0.047 0.078 0.107 0.033 0.055 0.073 0.069 0.1 0.077 0.07;0.039 0.074 0.047 0.033 0.069 0.062 0.038 0.078 0.078 0.055 0.1 0.107 0.077 0.073 0.07;
0.036 0.063 0.055 0.08 0.103 0.064 0.041 0.067 0.055 0.06 0.073 0.069 0.072 0.1 0.062;0.036 0.063 0.064 0.041 0.067 0.055 0.08 0.103 0.055 0.06 0.073 0.069 0.1 0.072 0.062;0.036 0.064 0.055 0.055 0.069 0.063 0.041 0.067 0.08 0.06 0.1 0.103 0.072 0.073 0.062;
0.04 0.066 0.052 0.064 0.109 0.069 0.051 0.081 0.042 0.052 0.071 0.073 0.053 0.111 0.066;0.04 0.066 0.069 0.051 0.081 0.052 0.064 0.109 0.042 0.052 0.071 0.073 0.111 0.053 0.066;0.04 0.069 0.052 0.042 0.073 0.066 0.051 0.081 0.064 0.052 0.111 0.109 0.053 0.071 0.066;
