pntP=[0.024 0.049 0.059 0.045 0.082 0.055 0.055 0.083 0.045 0.057 0.085 0.087 0.092 0.094 0.088;0.024 0.049 0.055 0.055 0.083 0.059 0.045 0.082 0.045 0.057 0.085 0.087 0.094 0.092 0.088;0.024 0.055 0.059 0.045 0.087 0.049 0.055 0.083 0.045 0.057 0.094 0.082 0.092 0.085 0.088;
0.023 0.045 0.054 0.051 0.102 0.048 0.05 0.074 0.041 0.054 0.105 0.107 0.077 0.088 0.081;0.023 0.045 0.048 0.05 0.074 0.054 0.051 0.102 0.041 0.054 0.105 0.107 0.088 0.077 0.081;0.023 0.048 0.054 0.041 0.107 0.045 0.05 0.074 0.051 0.054 0.088 0.102 0.077 0.105 0.081;
0.016 0.049 0.069 0.063 0.099 0.052 0.051 0.077 0.051 0.057 0.078 0.081 0.087 0.096 0.074;0.016 0.049 0.052 0.051 0.077 0.069 0.063 0.099 0.051 0.057 0.078 0.081 0.096 0.087 0.074;0.016 0.052 0.069 0.051 0.081 0.049 0.051 0.077 0.063 0.057 0.096 0.099 0.087 0.078 0.074;
0.021 0.052 0.045 0.045 0.105 0.053 0.044 0.086 0.053 0.055 0.094 0.084 0.081 0.095 0.087;0.021 0.052 0.053 0.044 0.086 0.045 0.045 0.105 0.053 0.055 0.094 0.084 0.095 0.081 0.087;0.021 0.053 0.045 0.053 0.084 0.052 0.044 0.086 0.045 0.055 0.095 0.105 0.081 0.094 0.087;
0.022 0.055 0.057 0.064 0.089 0.053 0.038 0.095 0.04 0.038 0.082 0.085 0.08 0.109 0.093;0.022 0.055 0.053 0.038 0.095 0.057 0.064 0.089 0.04 0.038 0.082 0.085 0.109 0.08 0.093;0.022 0.053 0.057 0.04 0.085 0.055 0.038 0.095 0.064 0.038 0.109 0.089 0.08 0.082 0.093;
0.024 0.044 0.051 0.051 0.092 0.048 0.036 0.083 0.042 0.054 0.079 0.105 0.088 0.108 0.095;0.024 0.044 0.048 0.036 0.083 0.051 0.051 0.092 0.042 0.054 0.079 0.105 0.108 0.088 0.095;0.024 0.048 0.051 0.042 0.105 0.044 0.036 0.083 0.051 0.054 0.108 0.092 0.088 0.079 0.095;
0.021 0.049 0.062 0.056 0.106 0.045 0.049 0.084 0.061 0.035 0.08 0.094 0.088 0.085 0.085;0.021 0.049 0.045 0.049 0.084 0.062 0.056 0.106 0.061 0.035 0.08 0.094 0.085 0.088 0.085;0.021 0.045 0.062 0.061 0.094 0.049 0.049 0.084 0.056 0.035 0.085 0.106 0.088 0.08 0.085;
0.019 0.038 0.049 0.042 0.128 0.048 0.056 0.072 0.041 0.057 0.076 0.081 0.103 0.097 0.093;0.019 0.038 0.048 0.056 0.072 0.049 0.042 0.128 0.041 0.057 0.076 0.081 0.097 0.103 0.093;0.019 0.048 0.049 0.041 0.081 0.038 0.056 0.072 0.042 0.057 0.097 0.128 0.103 0.076 0.093;
0.017 0.058 0.051 0.057 0.08 0.062 0.047 0.087 0.04 0.039 0.092 0.089 0.089 0.105 0.087;0.017 0.058 0.062 0.047 0.087 0.051 0.057 0.08 0.04 0.039 0.092 0.089 0.105 0.089 0.087;0.017 0.062 0.051 0.04 0.089 0.058 0.047 0.087 0.057 0.039 0.105 0.08 0.089 0.092 0.087;
0.018 0.041 0.051 0.055 0.101 0.042 0.041 0.092 0.055 0.051 0.082 0.097 0.098 0.106 0.07;0.018 0.041 0.042 0.041 0.092 0.051 0.055 0.101 0.055 0.051 0.082 0.097 0.106 0.098 0.07;0.018 0.042 0.051 0.055 0.097 0.041 0.041 0.092 0.055 0.051 0.106 0.101 0.098 0.082 0.07;
0.029 0.047 0.048 0.05 0.109 0.054 0.046 0.089 0.042 0.048 0.078 0.102 0.084 0.094 0.08;0.029 0.047 0.054 0.046 0.089 0.048 0.05 0.109 0.042 0.048 0.078 0.102 0.094 0.084 0.08;0.029 0.054 0.048 0.042 0.102 0.047 0.046 0.089 0.05 0.048 0.094 0.109 0.084 0.078 0.08;
0.018 0.057 0.048 0.051 0.108 0.062 0.045 0.078 0.044 0.053 0.088 0.086 0.096 0.086 0.08;0.018 0.057 0.062 0.045 0.078 0.048 0.051 0.108 0.044 0.053 0.088 0.086 0.086 0.096 0.08;0.018 0.062 0.048 0.044 0.086 0.057 0.045 0.078 0.051 0.053 0.086 0.108 0.096 0.088 0.08;
0.014 0.062 0.055 0.062 0.093 0.046 0.045 0.083 0.042 0.05 0.081 0.088 0.088 0.098 0.093;0.014 0.062 0.046 0.045 0.083 0.055 0.062 0.093 0.042 0.05 0.081 0.088 0.098 0.088 0.093;0.014 0.046 0.055 0.042 0.088 0.062 0.045 0.083 0.062 0.05 0.098 0.093 0.088 0.081 0.093;
0.026 0.063 0.04 0.054 0.091 0.042 0.052 0.089 0.046 0.056 0.078 0.078 0.09 0.093 0.102;0.026 0.063 0.042 0.052 0.089 0.04 0.054 0.091 0.046 0.056 0.078 0.078 0.093 0.09 0.102;0.026 0.042 0.04 0.046 0.078 0.063 0.052 0.089 0.054 0.056 0.093 0.091 0.09 0.078 0.102;
0.02 0.041 0.055 0.058 0.097 0.055 0.04 0.09 0.061 0.055 0.071 0.087 0.088 0.094 0.088;0.02 0.041 0.055 0.04 0.09 0.055 0.058 0.097 0.061 0.055 0.071 0.087 0.094 0.088 0.088;0.02 0.055 0.055 0.061 0.087 0.041 0.04 0.09 0.058 0.055 0.094 0.097 0.088 0.071 0.088;
0.021 0.046 0.054 0.045 0.096 0.049 0.059 0.079 0.053 0.059 0.072 0.084 0.107 0.096 0.08;0.021 0.046 0.049 0.059 0.079 0.054 0.045 0.096 0.053 0.059 0.072 0.084 0.096 0.107 0.08;0.021 0.049 0.054 0.053 0.084 0.046 0.059 0.079 0.045 0.059 0.096 0.096 0.107 0.072 0.08;
0.024 0.05 0.054 0.05 0.076 0.049 0.043 0.083 0.036 0.053 0.102 0.084 0.108 0.096 0.092;0.024 0.05 0.049 0.043 0.083 0.054 0.05 0.076 0.036 0.053 0.102 0.084 0.096 0.108 0.092;0.024 0.049 0.054 0.036 0.084 0.05 0.043 0.083 0.05 0.053 0.096 0.076 0.108 0.102 0.092;
0.024 0.06 0.055 0.062 0.076 0.049 0.049 0.095 0.046 0.058 0.083 0.092 0.091 0.083 0.077;0.024 0.06 0.049 0.049 0.095 0.055 0.062 0.076 0.046 0.058 0.083 0.092 0.083 0.091 0.077;0.024 0.049 0.055 0.046 0.092 0.06 0.049 0.095 0.062 0.058 0.083 0.076 0.091 0.083 0.077;
0.028 0.046 0.052 0.07 0.099 0.046 0.046 0.074 0.039 0.043 0.087 0.095 0.098 0.086 0.091;0.028 0.046 0.046 0.046 0.074 0.052 0.07 0.099 0.039 0.043 0.087 0.095 0.086 0.098 0.091;0.028 0.046 0.052 0.039 0.095 0.046 0.046 0.074 0.07 0.043 0.086 0.099 0.098 0.087 0.091;
0.027 0.06 0.045 0.051 0.119 0.053 0.037 0.07 0.045 0.054 0.081 0.08 0.078 0.087 0.113;0.027 0.06 0.053 0.037 0.07 0.045 0.051 0.119 0.045 0.054 0.081 0.08 0.087 0.078 0.113;0.027 0.053 0.045 0.045 0.08 0.06 0.037 0.07 0.051 0.054 0.087 0.119 0.078 0.081 0.113;
0.021 0.039 0.062 0.06 0.103 0.043 0.05 0.099 0.051 0.051 0.086 0.069 0.088 0.097 0.081;0.021 0.039 0.043 0.05 0.099 0.062 0.06 0.103 0.051 0.051 0.086 0.069 0.097 0.088 0.081;0.021 0.043 0.062 0.051 0.069 0.039 0.05 0.099 0.06 0.051 0.097 0.103 0.088 0.086 0.081;
0.018 0.035 0.053 0.062 0.106 0.034 0.049 0.079 0.054 0.037 0.108 0.096 0.096 0.09 0.083;0.018 0.035 0.034 0.049 0.079 0.053 0.062 0.106 0.054 0.037 0.108 0.096 0.09 0.096 0.083;0.018 0.034 0.053 0.054 0.096 0.035 0.049 0.079 0.062 0.037 0.09 0.106 0.096 0.108 0.083;
0.029 0.053 0.058 0.061 0.087 0.052 0.039 0.089 0.037 0.055 0.077 0.086 0.087 0.103 0.087;0.029 0.053 0.052 0.039 0.089 0.058 0.061 0.087 0.037 0.055 0.077 0.086 0.103 0.087 0.087;0.029 0.052 0.058 0.037 0.086 0.053 0.039 0.089 0.061 0.055 0.103 0.087 0.087 0.077 0.087;
0.016 0.05 0.059 0.059 0.103 0.049 0.05 0.079 0.052 0.042 0.08 0.066 0.105 0.103 0.087;0.016 0.05 0.049 0.05 0.079 0.059 0.059 0.103 0.052 0.042 0.08 0.066 0.103 0.105 0.087;0.016 0.049 0.059 0.052 0.066 0.05 0.05 0.079 0.059 0.042 0.103 0.103 0.105 0.08 0.087;
0.033 0.053 0.051 0.059 0.089 0.058 0.042 0.09 0.045 0.053 0.067 0.115 0.088 0.08 0.077;0.033 0.053 0.058 0.042 0.09 0.051 0.059 0.089 0.045 0.053 0.067 0.115 0.08 0.088 0.077;0.033 0.058 0.051 0.045 0.115 0.053 0.042 0.09 0.059 0.053 0.08 0.089 0.088 0.067 0.077;
0.018 0.048 0.063 0.049 0.09 0.037 0.043 0.086 0.044 0.054 0.083 0.078 0.102 0.101 0.104;0.018 0.048 0.037 0.043 0.086 0.063 0.049 0.09 0.044 0.054 0.083 0.078 0.101 0.102 0.104;0.018 0.037 0.063 0.044 0.078 0.048 0.043 0.086 0.049 0.054 0.101 0.09 0.102 0.083 0.104;
0.026 0.048 0.056 0.051 0.107 0.055 0.045 0.098 0.034 0.05 0.094 0.076 0.087 0.085 0.088;0.026 0.048 0.055 0.045 0.098 0.056 0.051 0.107 0.034 0.05 0.094 0.076 0.085 0.087 0.088;0.026 0.055 0.056 0.034 0.076 0.048 0.045 0.098 0.051 0.05 0.085 0.107 0.087 0.094 0.088;
0.02 0.047 0.048 0.056 0.099 0.054 0.046 0.083 0.042 0.051 0.085 0.102 0.074 0.121 0.072;0.02 0.047 0.054 0.046 0.083 0.048 0.056 0.099 0.042 0.051 0.085 0.102 0.121 0.074 0.072;0.02 0.054 0.048 0.042 0.102 0.047 0.046 0.083 0.056 0.051 0.121 0.099 0.074 0.085 0.072;
0.013 0.068 0.057 0.054 0.098 0.05 0.044 0.094 0.039 0.051 0.074 0.074 0.08 0.107 0.097;0.013 0.068 0.05 0.044 0.094 0.057 0.054 0.098 0.039 0.051 0.074 0.074 0.107 0.08 0.097;0.013 0.05 0.057 0.039 0.074 0.068 0.044 0.094 0.054 0.051 0.107 0.098 0.08 0.074 0.097;
0.02 0.052 0.046 0.054 0.089 0.062 0.04 0.075 0.052 0.062 0.09 0.096 0.091 0.087 0.084;0.02 0.052 0.062 0.04 0.075 0.046 0.054 0.089 0.052 0.062 0.09 0.096 0.087 0.091 0.084;0.02 0.062 0.046 0.052 0.096 0.052 0.04 0.075 0.054 0.062 0.087 0.089 0.091 0.09 0.084;
0.019 0.061 0.048 0.05 0.088 0.056 0.041 0.088 0.038 0.061 0.094 0.096 0.072 0.101 0.087;0.019 0.061 0.056 0.041 0.088 0.048 0.05 0.088 0.038 0.061 0.094 0.096 0.101 0.072 0.087;0.019 0.056 0.048 0.038 0.096 0.061 0.041 0.088 0.05 0.061 0.101 0.088 0.072 0.094 0.087;
0.017 0.063 0.051 0.048 0.107 0.047 0.043 0.086 0.03 0.048 0.08 0.09 0.108 0.092 0.09;0.017 0.063 0.047 0.043 0.086 0.051 0.048 0.107 0.03 0.048 0.08 0.09 0.092 0.108 0.09;0.017 0.047 0.051 0.03 0.09 0.063 0.043 0.086 0.048 0.048 0.092 0.107 0.108 0.08 0.09;
0.016 0.058 0.06 0.06 0.107 0.042 0.039 0.104 0.033 0.038 0.104 0.093 0.081 0.091 0.074;0.016 0.058 0.042 0.039 0.104 0.06 0.06 0.107 0.033 0.038 0.104 0.093 0.091 0.081 0.074;0.016 0.042 0.06 0.033 0.093 0.058 0.039 0.104 0.06 0.038 0.091 0.107 0.081 0.104 0.074;
0.018 0.048 0.052 0.043 0.1 0.049 0.034 0.089 0.05 0.044 0.104 0.088 0.085 0.119 0.077;0.018 0.048 0.049 0.034 0.089 0.052 0.043 0.1 0.05 0.044 0.104 0.088 0.119 0.085 0.077;0.018 0.049 0.052 0.05 0.088 0.048 0.034 0.089 0.043 0.044 0.119 0.1 0.085 0.104 0.077;
0.021 0.045 0.043 0.059 0.1 0.04 0.047 0.104 0.052 0.056 0.087 0.077 0.086 0.098 0.085;0.021 0.045 0.04 0.047 0.104 0.043 0.059 0.1 0.052 0.056 0.087 0.077 0.098 0.086 0.085;0.021 0.04 0.043 0.052 0.077 0.045 0.047 0.104 0.059 0.056 0.098 0.1 0.086 0.087 0.085;
0.021 0.036 0.053 0.061 0.093 0.046 0.049 0.077 0.036 0.048 0.075 0.111 0.101 0.087 0.106;0.021 0.036 0.046 0.049 0.077 0.053 0.061 0.093 0.036 0.048 0.075 0.111 0.087 0.101 0.106;0.021 0.046 0.053 0.036 0.111 0.036 0.049 0.077 0.061 0.048 0.087 0.093 0.101 0.075 0.106;
0.028 0.056 0.043 0.042 0.101 0.051 0.058 0.088 0.049 0.054 0.095 0.07 0.104 0.096 0.065;0.028 0.056 0.051 0.058 0.088 0.043 0.042 0.101 0.049 0.054 0.095 0.07 0.096 0.104 0.065;0.028 0.051 0.043 0.049 0.07 0.056 0.058 0.088 0.042 0.054 0.096 0.101 0.104 0.095 0.065;
0.028 0.042 0.046 0.05 0.091 0.063 0.049 0.081 0.042 0.051 0.1 0.083 0.068 0.097 0.109;0.028 0.042 0.063 0.049 0.081 0.046 0.05 0.091 0.042 0.051 0.1 0.083 0.097 0.068 0.109;0.028 0.063 0.046 0.042 0.083 0.042 0.049 0.081 0.05 0.051 0.097 0.091 0.068 0.1 0.109;
0.017 0.051 0.056 0.047 0.123 0.047 0.051 0.072 0.041 0.055 0.086 0.084 0.084 0.101 0.085;0.017 0.051 0.047 0.051 0.072 0.056 0.047 0.123 0.041 0.055 0.086 0.084 0.101 0.084 0.085;0.017 0.047 0.056 0.041 0.084 0.051 0.051 0.072 0.047 0.055 0.101 0.123 0.084 0.086 0.085;
0.015 0.056 0.048 0.057 0.104 0.057 0.036 0.084 0.039 0.056 0.071 0.085 0.108 0.105 0.079;0.015 0.056 0.057 0.036 0.084 0.048 0.057 0.104 0.039 0.056 0.071 0.085 0.105 0.108 0.079;0.015 0.057 0.048 0.039 0.085 0.056 0.036 0.084 0.057 0.056 0.105 0.104 0.108 0.071 0.079;
0.027 0.042 0.06 0.041 0.123 0.05 0.043 0.082 0.044 0.055 0.086 0.081 0.091 0.095 0.08;0.027 0.042 0.05 0.043 0.082 0.06 0.041 0.123 0.044 0.055 0.086 0.081 0.095 0.091 0.08;0.027 0.05 0.06 0.044 0.081 0.042 0.043 0.082 0.041 0.055 0.095 0.123 0.091 0.086 0.08;
0.018 0.051 0.056 0.051 0.1 0.049 0.038 0.089 0.048 0.051 0.099 0.1 0.074 0.098 0.078;0.018 0.051 0.049 0.038 0.089 0.056 0.051 0.1 0.048 0.051 0.099 0.1 0.098 0.074 0.078;0.018 0.049 0.056 0.048 0.1 0.051 0.038 0.089 0.051 0.051 0.098 0.1 0.074 0.099 0.078;
0.018 0.057 0.052 0.05 0.1 0.052 0.043 0.08 0.055 0.043 0.089 0.085 0.097 0.094 0.085;0.018 0.057 0.052 0.043 0.08 0.052 0.05 0.1 0.055 0.043 0.089 0.085 0.094 0.097 0.085;0.018 0.052 0.052 0.055 0.085 0.057 0.043 0.08 0.05 0.043 0.094 0.1 0.097 0.089 0.085;
0.032 0.054 0.055 0.054 0.101 0.039 0.053 0.089 0.039 0.051 0.082 0.081 0.103 0.084 0.083;0.032 0.054 0.039 0.053 0.089 0.055 0.054 0.101 0.039 0.051 0.082 0.081 0.084 0.103 0.083;0.032 0.039 0.055 0.039 0.081 0.054 0.053 0.089 0.054 0.051 0.084 0.101 0.103 0.082 0.083;
0.015 0.057 0.058 0.062 0.103 0.044 0.038 0.072 0.036 0.061 0.09 0.08 0.088 0.113 0.083;0.015 0.057 0.044 0.038 0.072 0.058 0.062 0.103 0.036 0.061 0.09 0.08 0.113 0.088 0.083;0.015 0.044 0.058 0.036 0.08 0.057 0.038 0.072 0.062 0.061 0.113 0.103 0.088 0.09 0.083;
0.021 0.061 0.055 0.057 0.099 0.057 0.035 0.072 0.046 0.044 0.072 0.099 0.111 0.087 0.084;0.021 0.061 0.057 0.035 0.072 0.055 0.057 0.099 0.046 0.044 0.072 0.099 0.087 0.111 0.084;0.021 0.057 0.055 0.046 0.099 0.061 0.035 0.072 0.057 0.044 0.087 0.099 0.111 0.072 0.084;
0.02 0.047 0.066 0.061 0.097 0.046 0.043 0.087 0.035 0.055 0.103 0.083 0.074 0.097 0.086;0.02 0.047 0.046 0.043 0.087 0.066 0.061 0.097 0.035 0.055 0.103 0.083 0.097 0.074 0.086;0.02 0.046 0.066 0.035 0.083 0.047 0.043 0.087 0.061 0.055 0.097 0.097 0.074 0.103 0.086;
0.023 0.038 0.047 0.052 0.091 0.04 0.042 0.081 0.041 0.057 0.088 0.084 0.104 0.113 0.099;0.023 0.038 0.04 0.042 0.081 0.047 0.052 0.091 0.041 0.057 0.088 0.084 0.113 0.104 0.099;0.023 0.04 0.047 0.041 0.084 0.038 0.042 0.081 0.052 0.057 0.113 0.091 0.104 0.088 0.099;
0.023 0.055 0.049 0.057 0.099 0.067 0.042 0.075 0.043 0.052 0.08 0.093 0.079 0.1 0.086;0.023 0.055 0.067 0.042 0.075 0.049 0.057 0.099 0.043 0.052 0.08 0.093 0.1 0.079 0.086;0.023 0.067 0.049 0.043 0.093 0.055 0.042 0.075 0.057 0.052 0.1 0.099 0.079 0.08 0.086;
0.019 0.054 0.06 0.056 0.081 0.06 0.046 0.087 0.047 0.056 0.086 0.084 0.08 0.1 0.084;0.019 0.054 0.06 0.046 0.087 0.06 0.056 0.081 0.047 0.056 0.086 0.084 0.1 0.08 0.084;0.019 0.06 0.06 0.047 0.084 0.054 0.046 0.087 0.056 0.056 0.1 0.081 0.08 0.086 0.084;
0.019 0.054 0.052 0.048 0.094 0.046 0.045 0.075 0.049 0.06 0.083 0.084 0.102 0.107 0.082;0.019 0.054 0.046 0.045 0.075 0.052 0.048 0.094 0.049 0.06 0.083 0.084 0.107 0.102 0.082;0.019 0.046 0.052 0.049 0.084 0.054 0.045 0.075 0.048 0.06 0.107 0.094 0.102 0.083 0.082;
