pntP=[0.043 0.079 0.061 0.06 0.106 0.061 0.037 0.081 0.033 0.055 0.074 0.065 0.091 0.097 0.057;0.043 0.079 0.061 0.037 0.081 0.061 0.06 0.106 0.033 0.055 0.074 0.065 0.097 0.091 0.057;0.043 0.061 0.061 0.033 0.065 0.079 0.037 0.081 0.06 0.055 0.097 0.106 0.091 0.074 0.057;
0.055 0.071 0.06 0.067 0.114 0.069 0.027 0.075 0.036 0.073 0.084 0.051 0.07 0.091 0.057;0.055 0.071 0.069 0.027 0.075 0.06 0.067 0.114 0.036 0.073 0.084 0.051 0.091 0.07 0.057;0.055 0.069 0.06 0.036 0.051 0.071 0.027 0.075 0.067 0.073 0.091 0.114 0.07 0.084 0.057;
0.04 0.053 0.065 0.065 0.101 0.082 0.039 0.079 0.035 0.057 0.067 0.076 0.068 0.098 0.075;0.04 0.053 0.082 0.039 0.079 0.065 0.065 0.101 0.035 0.057 0.067 0.076 0.098 0.068 0.075;0.04 0.082 0.065 0.035 0.076 0.053 0.039 0.079 0.065 0.057 0.098 0.101 0.068 0.067 0.075;
0.039 0.057 0.057 0.074 0.101 0.058 0.054 0.074 0.031 0.054 0.088 0.072 0.074 0.102 0.065;0.039 0.057 0.058 0.054 0.074 0.057 0.074 0.101 0.031 0.054 0.088 0.072 0.102 0.074 0.065;0.039 0.058 0.057 0.031 0.072 0.057 0.054 0.074 0.074 0.054 0.102 0.101 0.074 0.088 0.065;
0.032 0.064 0.063 0.083 0.097 0.076 0.039 0.081 0.034 0.055 0.083 0.068 0.061 0.104 0.06;0.032 0.064 0.076 0.039 0.081 0.063 0.083 0.097 0.034 0.055 0.083 0.068 0.104 0.061 0.06;0.032 0.076 0.063 0.034 0.068 0.064 0.039 0.081 0.083 0.055 0.104 0.097 0.061 0.083 0.06;
0.044 0.059 0.067 0.069 0.105 0.066 0.035 0.074 0.035 0.059 0.079 0.077 0.063 0.087 0.081;0.044 0.059 0.066 0.035 0.074 0.067 0.069 0.105 0.035 0.059 0.079 0.077 0.087 0.063 0.081;0.044 0.066 0.067 0.035 0.077 0.059 0.035 0.074 0.069 0.059 0.087 0.105 0.063 0.079 0.081;
0.054 0.059 0.056 0.072 0.092 0.061 0.043 0.082 0.036 0.05 0.07 0.075 0.072 0.11 0.068;0.054 0.059 0.061 0.043 0.082 0.056 0.072 0.092 0.036 0.05 0.07 0.075 0.11 0.072 0.068;0.054 0.061 0.056 0.036 0.075 0.059 0.043 0.082 0.072 0.05 0.11 0.092 0.072 0.07 0.068;
0.047 0.065 0.054 0.063 0.101 0.072 0.044 0.085 0.032 0.052 0.089 0.071 0.085 0.084 0.056;0.047 0.065 0.072 0.044 0.085 0.054 0.063 0.101 0.032 0.052 0.089 0.071 0.084 0.085 0.056;0.047 0.072 0.054 0.032 0.071 0.065 0.044 0.085 0.063 0.052 0.084 0.101 0.085 0.089 0.056;
0.037 0.08 0.048 0.068 0.114 0.074 0.037 0.081 0.042 0.054 0.065 0.074 0.072 0.088 0.066;0.037 0.08 0.074 0.037 0.081 0.048 0.068 0.114 0.042 0.054 0.065 0.074 0.088 0.072 0.066;0.037 0.074 0.048 0.042 0.074 0.08 0.037 0.081 0.068 0.054 0.088 0.114 0.072 0.065 0.066;
0.033 0.057 0.044 0.077 0.106 0.066 0.04 0.069 0.036 0.079 0.073 0.066 0.061 0.126 0.067;0.033 0.057 0.066 0.04 0.069 0.044 0.077 0.106 0.036 0.079 0.073 0.066 0.126 0.061 0.067;0.033 0.066 0.044 0.036 0.066 0.057 0.04 0.069 0.077 0.079 0.126 0.106 0.061 0.073 0.067;
0.039 0.065 0.059 0.058 0.122 0.08 0.04 0.08 0.047 0.049 0.064 0.073 0.066 0.098 0.06;0.039 0.065 0.08 0.04 0.08 0.059 0.058 0.122 0.047 0.049 0.064 0.073 0.098 0.066 0.06;0.039 0.08 0.059 0.047 0.073 0.065 0.04 0.08 0.058 0.049 0.098 0.122 0.066 0.064 0.06;
0.031 0.051 0.059 0.091 0.099 0.073 0.04 0.083 0.044 0.051 0.063 0.074 0.065 0.107 0.069;0.031 0.051 0.073 0.04 0.083 0.059 0.091 0.099 0.044 0.051 0.063 0.074 0.107 0.065 0.069;0.031 0.073 0.059 0.044 0.074 0.051 0.04 0.083 0.091 0.051 0.107 0.099 0.065 0.063 0.069;
0.039 0.06 0.052 0.08 0.097 0.066 0.043 0.087 0.044 0.057 0.08 0.07 0.053 0.104 0.068;0.039 0.06 0.066 0.043 0.087 0.052 0.08 0.097 0.044 0.057 0.08 0.07 0.104 0.053 0.068;0.039 0.066 0.052 0.044 0.07 0.06 0.043 0.087 0.08 0.057 0.104 0.097 0.053 0.08 0.068;
0.036 0.088 0.055 0.062 0.108 0.073 0.038 0.087 0.033 0.068 0.082 0.055 0.069 0.084 0.062;0.036 0.088 0.073 0.038 0.087 0.055 0.062 0.108 0.033 0.068 0.082 0.055 0.084 0.069 0.062;0.036 0.073 0.055 0.033 0.055 0.088 0.038 0.087 0.062 0.068 0.084 0.108 0.069 0.082 0.062;
0.032 0.079 0.059 0.076 0.1 0.069 0.031 0.072 0.035 0.066 0.064 0.078 0.066 0.099 0.074;0.032 0.079 0.069 0.031 0.072 0.059 0.076 0.1 0.035 0.066 0.064 0.078 0.099 0.066 0.074;0.032 0.069 0.059 0.035 0.078 0.079 0.031 0.072 0.076 0.066 0.099 0.1 0.066 0.064 0.074;
0.044 0.073 0.05 0.069 0.116 0.067 0.029 0.087 0.033 0.058 0.06 0.059 0.06 0.106 0.089;0.044 0.073 0.067 0.029 0.087 0.05 0.069 0.116 0.033 0.058 0.06 0.059 0.106 0.06 0.089;0.044 0.067 0.05 0.033 0.059 0.073 0.029 0.087 0.069 0.058 0.106 0.116 0.06 0.06 0.089;
