pntP=[0.019 0.045 0.042 0.047 0.093 0.057 0.045 0.075 0.051 0.044 0.098 0.103 0.094 0.099 0.088;0.019 0.045 0.057 0.045 0.075 0.042 0.047 0.093 0.051 0.044 0.098 0.103 0.099 0.094 0.088;0.019 0.057 0.042 0.051 0.103 0.045 0.045 0.075 0.047 0.044 0.099 0.093 0.094 0.098 0.088;
0.017 0.053 0.043 0.068 0.096 0.055 0.044 0.084 0.048 0.052 0.091 0.083 0.093 0.088 0.085;0.017 0.053 0.055 0.044 0.084 0.043 0.068 0.096 0.048 0.052 0.091 0.083 0.088 0.093 0.085;0.017 0.055 0.043 0.048 0.083 0.053 0.044 0.084 0.068 0.052 0.088 0.096 0.093 0.091 0.085;
0.024 0.052 0.073 0.059 0.084 0.05 0.043 0.084 0.04 0.065 0.076 0.093 0.08 0.097 0.08;0.024 0.052 0.05 0.043 0.084 0.073 0.059 0.084 0.04 0.065 0.076 0.093 0.097 0.08 0.08;0.024 0.05 0.073 0.04 0.093 0.052 0.043 0.084 0.059 0.065 0.097 0.084 0.08 0.076 0.08;
0.028 0.055 0.055 0.058 0.092 0.059 0.045 0.078 0.028 0.061 0.089 0.094 0.078 0.099 0.081;0.028 0.055 0.059 0.045 0.078 0.055 0.058 0.092 0.028 0.061 0.089 0.094 0.099 0.078 0.081;0.028 0.059 0.055 0.028 0.094 0.055 0.045 0.078 0.058 0.061 0.099 0.092 0.078 0.089 0.081;
0.032 0.058 0.057 0.058 0.099 0.057 0.043 0.082 0.052 0.04 0.078 0.083 0.085 0.086 0.09;0.032 0.058 0.057 0.043 0.082 0.057 0.058 0.099 0.052 0.04 0.078 0.083 0.086 0.085 0.09;0.032 0.057 0.057 0.052 0.083 0.058 0.043 0.082 0.058 0.04 0.086 0.099 0.085 0.078 0.09;
0.034 0.053 0.051 0.064 0.108 0.04 0.037 0.092 0.042 0.056 0.068 0.089 0.076 0.101 0.089;0.034 0.053 0.04 0.037 0.092 0.051 0.064 0.108 0.042 0.056 0.068 0.089 0.101 0.076 0.089;0.034 0.04 0.051 0.042 0.089 0.053 0.037 0.092 0.064 0.056 0.101 0.108 0.076 0.068 0.089;
0.031 0.057 0.059 0.053 0.088 0.038 0.039 0.083 0.041 0.065 0.094 0.089 0.079 0.097 0.087;0.031 0.057 0.038 0.039 0.083 0.059 0.053 0.088 0.041 0.065 0.094 0.089 0.097 0.079 0.087;0.031 0.038 0.059 0.041 0.089 0.057 0.039 0.083 0.053 0.065 0.097 0.088 0.079 0.094 0.087;
0.033 0.069 0.05 0.046 0.088 0.061 0.045 0.088 0.036 0.055 0.085 0.085 0.093 0.088 0.078;0.033 0.069 0.061 0.045 0.088 0.05 0.046 0.088 0.036 0.055 0.085 0.085 0.088 0.093 0.078;0.033 0.061 0.05 0.036 0.085 0.069 0.045 0.088 0.046 0.055 0.088 0.088 0.093 0.085 0.078;
0.027 0.044 0.052 0.038 0.105 0.059 0.056 0.088 0.048 0.046 0.083 0.089 0.082 0.104 0.079;0.027 0.044 0.059 0.056 0.088 0.052 0.038 0.105 0.048 0.046 0.083 0.089 0.104 0.082 0.079;0.027 0.059 0.052 0.048 0.089 0.044 0.056 0.088 0.038 0.046 0.104 0.105 0.082 0.083 0.079;
0.028 0.056 0.059 0.065 0.08 0.059 0.053 0.075 0.038 0.05 0.078 0.102 0.08 0.09 0.087;0.028 0.056 0.059 0.053 0.075 0.059 0.065 0.08 0.038 0.05 0.078 0.102 0.09 0.08 0.087;0.028 0.059 0.059 0.038 0.102 0.056 0.053 0.075 0.065 0.05 0.09 0.08 0.08 0.078 0.087;
0.02 0.053 0.045 0.061 0.105 0.055 0.05 0.074 0.041 0.063 0.082 0.076 0.079 0.12 0.076;0.02 0.053 0.055 0.05 0.074 0.045 0.061 0.105 0.041 0.063 0.082 0.076 0.12 0.079 0.076;0.02 0.055 0.045 0.041 0.076 0.053 0.05 0.074 0.061 0.063 0.12 0.105 0.079 0.082 0.076;
0.02 0.039 0.052 0.06 0.104 0.063 0.051 0.095 0.054 0.049 0.086 0.072 0.083 0.086 0.086;0.02 0.039 0.063 0.051 0.095 0.052 0.06 0.104 0.054 0.049 0.086 0.072 0.086 0.083 0.086;0.02 0.063 0.052 0.054 0.072 0.039 0.051 0.095 0.06 0.049 0.086 0.104 0.083 0.086 0.086;
0.027 0.053 0.048 0.054 0.106 0.053 0.041 0.094 0.045 0.061 0.078 0.077 0.088 0.092 0.083;0.027 0.053 0.053 0.041 0.094 0.048 0.054 0.106 0.045 0.061 0.078 0.077 0.092 0.088 0.083;0.027 0.053 0.048 0.045 0.077 0.053 0.041 0.094 0.054 0.061 0.092 0.106 0.088 0.078 0.083;
0.017 0.037 0.049 0.042 0.103 0.052 0.038 0.095 0.041 0.059 0.087 0.085 0.093 0.106 0.096;0.017 0.037 0.052 0.038 0.095 0.049 0.042 0.103 0.041 0.059 0.087 0.085 0.106 0.093 0.096;0.017 0.052 0.049 0.041 0.085 0.037 0.038 0.095 0.042 0.059 0.106 0.103 0.093 0.087 0.096;
0.019 0.054 0.042 0.057 0.095 0.041 0.042 0.094 0.042 0.06 0.089 0.102 0.079 0.096 0.088;0.019 0.054 0.041 0.042 0.094 0.042 0.057 0.095 0.042 0.06 0.089 0.102 0.096 0.079 0.088;0.019 0.041 0.042 0.042 0.102 0.054 0.042 0.094 0.057 0.06 0.096 0.095 0.079 0.089 0.088;
0.024 0.062 0.064 0.062 0.081 0.062 0.048 0.072 0.036 0.061 0.082 0.087 0.079 0.098 0.082;0.024 0.062 0.062 0.048 0.072 0.064 0.062 0.081 0.036 0.061 0.082 0.087 0.098 0.079 0.082;0.024 0.062 0.064 0.036 0.087 0.062 0.048 0.072 0.062 0.061 0.098 0.081 0.079 0.082 0.082;
0.027 0.051 0.051 0.053 0.074 0.055 0.046 0.079 0.05 0.06 0.075 0.092 0.102 0.103 0.082;0.027 0.051 0.055 0.046 0.079 0.051 0.053 0.074 0.05 0.06 0.075 0.092 0.103 0.102 0.082;0.027 0.055 0.051 0.05 0.092 0.051 0.046 0.079 0.053 0.06 0.103 0.074 0.102 0.075 0.082;
0.029 0.051 0.053 0.056 0.097 0.046 0.04 0.081 0.041 0.046 0.089 0.092 0.094 0.11 0.075;0.029 0.051 0.046 0.04 0.081 0.053 0.056 0.097 0.041 0.046 0.089 0.092 0.11 0.094 0.075;0.029 0.046 0.053 0.041 0.092 0.051 0.04 0.081 0.056 0.046 0.11 0.097 0.094 0.089 0.075;
0.019 0.063 0.045 0.061 0.114 0.049 0.04 0.084 0.04 0.056 0.099 0.08 0.077 0.103 0.07;0.019 0.063 0.049 0.04 0.084 0.045 0.061 0.114 0.04 0.056 0.099 0.08 0.103 0.077 0.07;0.019 0.049 0.045 0.04 0.08 0.063 0.04 0.084 0.061 0.056 0.103 0.114 0.077 0.099 0.07;
0.021 0.058 0.055 0.052 0.093 0.061 0.04 0.08 0.047 0.042 0.084 0.077 0.092 0.109 0.089;0.021 0.058 0.061 0.04 0.08 0.055 0.052 0.093 0.047 0.042 0.084 0.077 0.109 0.092 0.089;0.021 0.061 0.055 0.047 0.077 0.058 0.04 0.08 0.052 0.042 0.109 0.093 0.092 0.084 0.089;
0.022 0.059 0.059 0.065 0.088 0.049 0.035 0.092 0.041 0.05 0.082 0.087 0.065 0.118 0.088;0.022 0.059 0.049 0.035 0.092 0.059 0.065 0.088 0.041 0.05 0.082 0.087 0.118 0.065 0.088;0.022 0.049 0.059 0.041 0.087 0.059 0.035 0.092 0.065 0.05 0.118 0.088 0.065 0.082 0.088;
0.021 0.056 0.041 0.061 0.112 0.052 0.05 0.092 0.045 0.044 0.096 0.079 0.082 0.076 0.093;0.021 0.056 0.052 0.05 0.092 0.041 0.061 0.112 0.045 0.044 0.096 0.079 0.076 0.082 0.093;0.021 0.052 0.041 0.045 0.079 0.056 0.05 0.092 0.061 0.044 0.076 0.112 0.082 0.096 0.093;
0.03 0.052 0.043 0.054 0.098 0.067 0.048 0.087 0.04 0.055 0.083 0.079 0.088 0.103 0.073;0.03 0.052 0.067 0.048 0.087 0.043 0.054 0.098 0.04 0.055 0.083 0.079 0.103 0.088 0.073;0.03 0.067 0.043 0.04 0.079 0.052 0.048 0.087 0.054 0.055 0.103 0.098 0.088 0.083 0.073;
0.019 0.045 0.058 0.062 0.088 0.058 0.039 0.099 0.048 0.054 0.083 0.088 0.097 0.091 0.071;0.019 0.045 0.058 0.039 0.099 0.058 0.062 0.088 0.048 0.054 0.083 0.088 0.091 0.097 0.071;0.019 0.058 0.058 0.048 0.088 0.045 0.039 0.099 0.062 0.054 0.091 0.088 0.097 0.083 0.071;
