pntP=[0.087 0.099 0.041 0.081 0.099 0.103 0.047 0.078 0.019 0.045 0.054 0.055 0.055 0.093 0.044;0.087 0.099 0.103 0.047 0.078 0.041 0.081 0.099 0.019 0.045 0.054 0.055 0.093 0.055 0.044;0.087 0.103 0.041 0.019 0.055 0.099 0.047 0.078 0.081 0.045 0.093 0.099 0.055 0.054 0.044;
0.065 0.108 0.047 0.111 0.088 0.112 0.054 0.104 0.025 0.044 0.047 0.041 0.039 0.082 0.033;0.065 0.108 0.112 0.054 0.104 0.047 0.111 0.088 0.025 0.044 0.047 0.041 0.082 0.039 0.033;0.065 0.112 0.047 0.025 0.041 0.108 0.054 0.104 0.111 0.044 0.082 0.088 0.039 0.047 0.033;
0.078 0.099 0.054 0.089 0.098 0.089 0.044 0.084 0.023 0.05 0.039 0.052 0.048 0.094 0.059;0.078 0.099 0.089 0.044 0.084 0.054 0.089 0.098 0.023 0.05 0.039 0.052 0.094 0.048 0.059;0.078 0.089 0.054 0.023 0.052 0.099 0.044 0.084 0.089 0.05 0.094 0.098 0.048 0.039 0.059;
0.077 0.095 0.057 0.104 0.084 0.107 0.052 0.096 0.021 0.045 0.043 0.046 0.042 0.091 0.04;0.077 0.095 0.107 0.052 0.096 0.057 0.104 0.084 0.021 0.045 0.043 0.046 0.091 0.042 0.04;0.077 0.107 0.057 0.021 0.046 0.095 0.052 0.096 0.104 0.045 0.091 0.084 0.042 0.043 0.04;
0.083 0.103 0.046 0.092 0.1 0.1 0.046 0.081 0.03 0.047 0.047 0.053 0.046 0.087 0.039;0.083 0.103 0.1 0.046 0.081 0.046 0.092 0.1 0.03 0.047 0.047 0.053 0.087 0.046 0.039;0.083 0.1 0.046 0.03 0.053 0.103 0.046 0.081 0.092 0.047 0.087 0.1 0.046 0.047 0.039;
0.072 0.094 0.053 0.08 0.109 0.111 0.036 0.079 0.02 0.056 0.053 0.051 0.047 0.089 0.05;0.072 0.094 0.111 0.036 0.079 0.053 0.08 0.109 0.02 0.056 0.053 0.051 0.089 0.047 0.05;0.072 0.111 0.053 0.02 0.051 0.094 0.036 0.079 0.08 0.056 0.089 0.109 0.047 0.053 0.05;
0.078 0.099 0.044 0.083 0.079 0.096 0.054 0.101 0.029 0.05 0.038 0.039 0.052 0.109 0.049;0.078 0.099 0.096 0.054 0.101 0.044 0.083 0.079 0.029 0.05 0.038 0.039 0.109 0.052 0.049;0.078 0.096 0.044 0.029 0.039 0.099 0.054 0.101 0.083 0.05 0.109 0.079 0.052 0.038 0.049;
0.065 0.104 0.041 0.122 0.084 0.111 0.041 0.091 0.028 0.05 0.046 0.048 0.037 0.094 0.038;0.065 0.104 0.111 0.041 0.091 0.041 0.122 0.084 0.028 0.05 0.046 0.048 0.094 0.037 0.038;0.065 0.111 0.041 0.028 0.048 0.104 0.041 0.091 0.122 0.05 0.094 0.084 0.037 0.046 0.038;
0.071 0.113 0.044 0.104 0.091 0.105 0.042 0.088 0.028 0.05 0.037 0.041 0.043 0.103 0.04;0.071 0.113 0.105 0.042 0.088 0.044 0.104 0.091 0.028 0.05 0.037 0.041 0.103 0.043 0.04;0.071 0.105 0.044 0.028 0.041 0.113 0.042 0.088 0.104 0.05 0.103 0.091 0.043 0.037 0.04;
0.083 0.094 0.057 0.092 0.104 0.11 0.046 0.095 0.028 0.053 0.043 0.034 0.041 0.085 0.035;0.083 0.094 0.11 0.046 0.095 0.057 0.092 0.104 0.028 0.053 0.043 0.034 0.085 0.041 0.035;0.083 0.11 0.057 0.028 0.034 0.094 0.046 0.095 0.092 0.053 0.085 0.104 0.041 0.043 0.035;
