pntP=[0.04 0.069 0.062 0.079 0.099 0.061 0.042 0.078 0.04 0.062 0.074 0.077 0.059 0.095 0.063;0.04 0.069 0.061 0.042 0.078 0.062 0.079 0.099 0.04 0.062 0.074 0.077 0.095 0.059 0.063;0.04 0.061 0.062 0.04 0.077 0.069 0.042 0.078 0.079 0.062 0.095 0.099 0.059 0.074 0.063;
0.036 0.069 0.056 0.08 0.094 0.08 0.031 0.08 0.039 0.049 0.065 0.073 0.083 0.096 0.069;0.036 0.069 0.08 0.031 0.08 0.056 0.08 0.094 0.039 0.049 0.065 0.073 0.096 0.083 0.069;0.036 0.08 0.056 0.039 0.073 0.069 0.031 0.08 0.08 0.049 0.096 0.094 0.083 0.065 0.069;
0.038 0.073 0.055 0.076 0.088 0.076 0.032 0.078 0.041 0.061 0.075 0.072 0.07 0.098 0.067;0.038 0.073 0.076 0.032 0.078 0.055 0.076 0.088 0.041 0.061 0.075 0.072 0.098 0.07 0.067;0.038 0.076 0.055 0.041 0.072 0.073 0.032 0.078 0.076 0.061 0.098 0.088 0.07 0.075 0.067;
0.04 0.066 0.062 0.077 0.11 0.067 0.035 0.078 0.044 0.049 0.074 0.068 0.065 0.114 0.051;0.04 0.066 0.067 0.035 0.078 0.062 0.077 0.11 0.044 0.049 0.074 0.068 0.114 0.065 0.051;0.04 0.067 0.062 0.044 0.068 0.066 0.035 0.078 0.077 0.049 0.114 0.11 0.065 0.074 0.051;
0.047 0.075 0.057 0.072 0.094 0.071 0.034 0.082 0.047 0.054 0.073 0.057 0.077 0.103 0.057;0.047 0.075 0.071 0.034 0.082 0.057 0.072 0.094 0.047 0.054 0.073 0.057 0.103 0.077 0.057;0.047 0.071 0.057 0.047 0.057 0.075 0.034 0.082 0.072 0.054 0.103 0.094 0.077 0.073 0.057;
0.04 0.067 0.049 0.079 0.1 0.088 0.034 0.082 0.039 0.056 0.059 0.069 0.06 0.103 0.075;0.04 0.067 0.088 0.034 0.082 0.049 0.079 0.1 0.039 0.056 0.059 0.069 0.103 0.06 0.075;0.04 0.088 0.049 0.039 0.069 0.067 0.034 0.082 0.079 0.056 0.103 0.1 0.06 0.059 0.075;
0.041 0.077 0.047 0.088 0.107 0.061 0.037 0.078 0.039 0.062 0.054 0.074 0.064 0.097 0.074;0.041 0.077 0.061 0.037 0.078 0.047 0.088 0.107 0.039 0.062 0.054 0.074 0.097 0.064 0.074;0.041 0.061 0.047 0.039 0.074 0.077 0.037 0.078 0.088 0.062 0.097 0.107 0.064 0.054 0.074;
0.036 0.069 0.067 0.076 0.125 0.062 0.04 0.084 0.029 0.072 0.068 0.051 0.061 0.098 0.062;0.036 0.069 0.062 0.04 0.084 0.067 0.076 0.125 0.029 0.072 0.068 0.051 0.098 0.061 0.062;0.036 0.062 0.067 0.029 0.051 0.069 0.04 0.084 0.076 0.072 0.098 0.125 0.061 0.068 0.062;
0.036 0.072 0.056 0.082 0.119 0.057 0.034 0.068 0.038 0.053 0.069 0.072 0.071 0.1 0.073;0.036 0.072 0.057 0.034 0.068 0.056 0.082 0.119 0.038 0.053 0.069 0.072 0.1 0.071 0.073;0.036 0.057 0.056 0.038 0.072 0.072 0.034 0.068 0.082 0.053 0.1 0.119 0.071 0.069 0.073;
0.045 0.083 0.059 0.068 0.1 0.058 0.044 0.082 0.046 0.056 0.065 0.061 0.059 0.105 0.069;0.045 0.083 0.058 0.044 0.082 0.059 0.068 0.1 0.046 0.056 0.065 0.061 0.105 0.059 0.069;0.045 0.058 0.059 0.046 0.061 0.083 0.044 0.082 0.068 0.056 0.105 0.1 0.059 0.065 0.069;
0.045 0.071 0.054 0.074 0.112 0.074 0.033 0.101 0.018 0.071 0.061 0.076 0.061 0.092 0.057;0.045 0.071 0.074 0.033 0.101 0.054 0.074 0.112 0.018 0.071 0.061 0.076 0.092 0.061 0.057;0.045 0.074 0.054 0.018 0.076 0.071 0.033 0.101 0.074 0.071 0.092 0.112 0.061 0.061 0.057;
0.039 0.06 0.055 0.088 0.109 0.059 0.043 0.076 0.037 0.061 0.085 0.061 0.065 0.093 0.069;0.039 0.06 0.059 0.043 0.076 0.055 0.088 0.109 0.037 0.061 0.085 0.061 0.093 0.065 0.069;0.039 0.059 0.055 0.037 0.061 0.06 0.043 0.076 0.088 0.061 0.093 0.109 0.065 0.085 0.069;
