pntP=[0.059 0.08 0.052 0.094 0.094 0.085 0.032 0.086 0.033 0.051 0.056 0.061 0.047 0.109 0.061;0.059 0.08 0.085 0.032 0.086 0.052 0.094 0.094 0.033 0.051 0.056 0.061 0.109 0.047 0.061;0.059 0.085 0.052 0.033 0.061 0.08 0.032 0.086 0.094 0.051 0.109 0.094 0.047 0.056 0.061;
0.06 0.091 0.068 0.083 0.083 0.09 0.04 0.083 0.025 0.054 0.048 0.057 0.05 0.114 0.054;0.06 0.091 0.09 0.04 0.083 0.068 0.083 0.083 0.025 0.054 0.048 0.057 0.114 0.05 0.054;0.06 0.09 0.068 0.025 0.057 0.091 0.04 0.083 0.083 0.054 0.114 0.083 0.05 0.048 0.054;
0.068 0.095 0.058 0.101 0.087 0.074 0.044 0.077 0.031 0.055 0.061 0.051 0.05 0.094 0.054;0.068 0.095 0.074 0.044 0.077 0.058 0.101 0.087 0.031 0.055 0.061 0.051 0.094 0.05 0.054;0.068 0.074 0.058 0.031 0.051 0.095 0.044 0.077 0.101 0.055 0.094 0.087 0.05 0.061 0.054;
0.057 0.082 0.043 0.077 0.111 0.094 0.039 0.085 0.025 0.052 0.064 0.057 0.052 0.12 0.042;0.057 0.082 0.094 0.039 0.085 0.043 0.077 0.111 0.025 0.052 0.064 0.057 0.12 0.052 0.042;0.057 0.094 0.043 0.025 0.057 0.082 0.039 0.085 0.077 0.052 0.12 0.111 0.052 0.064 0.042;
0.053 0.092 0.071 0.096 0.084 0.084 0.046 0.081 0.029 0.054 0.054 0.049 0.043 0.112 0.052;0.053 0.092 0.084 0.046 0.081 0.071 0.096 0.084 0.029 0.054 0.054 0.049 0.112 0.043 0.052;0.053 0.084 0.071 0.029 0.049 0.092 0.046 0.081 0.096 0.054 0.112 0.084 0.043 0.054 0.052;
0.057 0.075 0.066 0.092 0.106 0.078 0.036 0.076 0.021 0.055 0.063 0.059 0.058 0.105 0.053;0.057 0.075 0.078 0.036 0.076 0.066 0.092 0.106 0.021 0.055 0.063 0.059 0.105 0.058 0.053;0.057 0.078 0.066 0.021 0.059 0.075 0.036 0.076 0.092 0.055 0.105 0.106 0.058 0.063 0.053;
0.057 0.089 0.045 0.086 0.098 0.093 0.054 0.077 0.023 0.053 0.054 0.062 0.061 0.096 0.052;0.057 0.089 0.093 0.054 0.077 0.045 0.086 0.098 0.023 0.053 0.054 0.062 0.096 0.061 0.052;0.057 0.093 0.045 0.023 0.062 0.089 0.054 0.077 0.086 0.053 0.096 0.098 0.061 0.054 0.052;
0.065 0.089 0.054 0.089 0.089 0.086 0.047 0.103 0.031 0.042 0.055 0.043 0.048 0.094 0.065;0.065 0.089 0.086 0.047 0.103 0.054 0.089 0.089 0.031 0.042 0.055 0.043 0.094 0.048 0.065;0.065 0.086 0.054 0.031 0.043 0.089 0.047 0.103 0.089 0.042 0.094 0.089 0.048 0.055 0.065;
0.057 0.093 0.055 0.096 0.082 0.094 0.041 0.082 0.03 0.058 0.05 0.049 0.05 0.106 0.057;0.057 0.093 0.094 0.041 0.082 0.055 0.096 0.082 0.03 0.058 0.05 0.049 0.106 0.05 0.057;0.057 0.094 0.055 0.03 0.049 0.093 0.041 0.082 0.096 0.058 0.106 0.082 0.05 0.05 0.057;
0.05 0.085 0.058 0.096 0.113 0.069 0.044 0.092 0.036 0.055 0.043 0.057 0.053 0.092 0.057;0.05 0.085 0.069 0.044 0.092 0.058 0.096 0.113 0.036 0.055 0.043 0.057 0.092 0.053 0.057;0.05 0.069 0.058 0.036 0.057 0.085 0.044 0.092 0.096 0.055 0.092 0.113 0.053 0.043 0.057;
