pntP=[0.022 0.037 0.052 0.06 0.093 0.051 0.043 0.081 0.048 0.059 0.092 0.091 0.083 0.098 0.09;0.022 0.037 0.051 0.043 0.081 0.052 0.06 0.093 0.048 0.059 0.092 0.091 0.098 0.083 0.09;0.022 0.051 0.052 0.048 0.091 0.037 0.043 0.081 0.06 0.059 0.098 0.093 0.083 0.092 0.09;
0.022 0.057 0.049 0.05 0.102 0.052 0.048 0.079 0.039 0.056 0.091 0.071 0.09 0.104 0.09;0.022 0.057 0.052 0.048 0.079 0.049 0.05 0.102 0.039 0.056 0.091 0.071 0.104 0.09 0.09;0.022 0.052 0.049 0.039 0.071 0.057 0.048 0.079 0.05 0.056 0.104 0.102 0.09 0.091 0.09;
0.026 0.054 0.06 0.047 0.096 0.05 0.039 0.091 0.04 0.07 0.084 0.082 0.086 0.092 0.083;0.026 0.054 0.05 0.039 0.091 0.06 0.047 0.096 0.04 0.07 0.084 0.082 0.092 0.086 0.083;0.026 0.05 0.06 0.04 0.082 0.054 0.039 0.091 0.047 0.07 0.092 0.096 0.086 0.084 0.083;
0.032 0.04 0.057 0.052 0.073 0.05 0.035 0.089 0.042 0.047 0.099 0.09 0.097 0.107 0.09;0.032 0.04 0.05 0.035 0.089 0.057 0.052 0.073 0.042 0.047 0.099 0.09 0.107 0.097 0.09;0.032 0.05 0.057 0.042 0.09 0.04 0.035 0.089 0.052 0.047 0.107 0.073 0.097 0.099 0.09;
0.023 0.044 0.056 0.049 0.106 0.051 0.043 0.076 0.038 0.061 0.09 0.086 0.094 0.093 0.09;0.023 0.044 0.051 0.043 0.076 0.056 0.049 0.106 0.038 0.061 0.09 0.086 0.093 0.094 0.09;0.023 0.051 0.056 0.038 0.086 0.044 0.043 0.076 0.049 0.061 0.093 0.106 0.094 0.09 0.09;
0.022 0.043 0.072 0.057 0.089 0.047 0.041 0.099 0.05 0.045 0.078 0.077 0.093 0.105 0.082;0.022 0.043 0.047 0.041 0.099 0.072 0.057 0.089 0.05 0.045 0.078 0.077 0.105 0.093 0.082;0.022 0.047 0.072 0.05 0.077 0.043 0.041 0.099 0.057 0.045 0.105 0.089 0.093 0.078 0.082;
0.026 0.04 0.057 0.058 0.087 0.042 0.039 0.092 0.048 0.055 0.093 0.079 0.099 0.101 0.084;0.026 0.04 0.042 0.039 0.092 0.057 0.058 0.087 0.048 0.055 0.093 0.079 0.101 0.099 0.084;0.026 0.042 0.057 0.048 0.079 0.04 0.039 0.092 0.058 0.055 0.101 0.087 0.099 0.093 0.084;
0.029 0.065 0.05 0.049 0.099 0.053 0.036 0.087 0.056 0.051 0.094 0.084 0.077 0.083 0.087;0.029 0.065 0.053 0.036 0.087 0.05 0.049 0.099 0.056 0.051 0.094 0.084 0.083 0.077 0.087;0.029 0.053 0.05 0.056 0.084 0.065 0.036 0.087 0.049 0.051 0.083 0.099 0.077 0.094 0.087;
0.024 0.052 0.043 0.048 0.108 0.044 0.048 0.083 0.044 0.046 0.086 0.111 0.085 0.093 0.085;0.024 0.052 0.044 0.048 0.083 0.043 0.048 0.108 0.044 0.046 0.086 0.111 0.093 0.085 0.085;0.024 0.044 0.043 0.044 0.111 0.052 0.048 0.083 0.048 0.046 0.093 0.108 0.085 0.086 0.085;
0.026 0.046 0.046 0.049 0.11 0.055 0.049 0.074 0.04 0.054 0.087 0.093 0.081 0.098 0.092;0.026 0.046 0.055 0.049 0.074 0.046 0.049 0.11 0.04 0.054 0.087 0.093 0.098 0.081 0.092;0.026 0.055 0.046 0.04 0.093 0.046 0.049 0.074 0.049 0.054 0.098 0.11 0.081 0.087 0.092;
0.014 0.053 0.054 0.053 0.095 0.049 0.044 0.076 0.051 0.056 0.077 0.075 0.106 0.101 0.096;0.014 0.053 0.049 0.044 0.076 0.054 0.053 0.095 0.051 0.056 0.077 0.075 0.101 0.106 0.096;0.014 0.049 0.054 0.051 0.075 0.053 0.044 0.076 0.053 0.056 0.101 0.095 0.106 0.077 0.096;
0.02 0.057 0.042 0.058 0.103 0.046 0.04 0.09 0.04 0.062 0.101 0.068 0.088 0.107 0.078;0.02 0.057 0.046 0.04 0.09 0.042 0.058 0.103 0.04 0.062 0.101 0.068 0.107 0.088 0.078;0.02 0.046 0.042 0.04 0.068 0.057 0.04 0.09 0.058 0.062 0.107 0.103 0.088 0.101 0.078;
0.023 0.053 0.058 0.048 0.092 0.051 0.041 0.079 0.047 0.051 0.102 0.086 0.09 0.093 0.086;0.023 0.053 0.051 0.041 0.079 0.058 0.048 0.092 0.047 0.051 0.102 0.086 0.093 0.09 0.086;0.023 0.051 0.058 0.047 0.086 0.053 0.041 0.079 0.048 0.051 0.093 0.092 0.09 0.102 0.086;
0.021 0.046 0.052 0.052 0.107 0.052 0.052 0.088 0.055 0.054 0.084 0.077 0.077 0.101 0.082;0.021 0.046 0.052 0.052 0.088 0.052 0.052 0.107 0.055 0.054 0.084 0.077 0.101 0.077 0.082;0.021 0.052 0.052 0.055 0.077 0.046 0.052 0.088 0.052 0.054 0.101 0.107 0.077 0.084 0.082;
0.021 0.049 0.055 0.063 0.097 0.05 0.041 0.089 0.044 0.057 0.08 0.082 0.095 0.097 0.08;0.021 0.049 0.05 0.041 0.089 0.055 0.063 0.097 0.044 0.057 0.08 0.082 0.097 0.095 0.08;0.021 0.05 0.055 0.044 0.082 0.049 0.041 0.089 0.063 0.057 0.097 0.097 0.095 0.08 0.08;
0.02 0.036 0.06 0.052 0.094 0.042 0.053 0.091 0.042 0.05 0.104 0.069 0.098 0.106 0.083;0.02 0.036 0.042 0.053 0.091 0.06 0.052 0.094 0.042 0.05 0.104 0.069 0.106 0.098 0.083;0.02 0.042 0.06 0.042 0.069 0.036 0.053 0.091 0.052 0.05 0.106 0.094 0.098 0.104 0.083;
0.024 0.048 0.063 0.048 0.094 0.054 0.049 0.089 0.043 0.054 0.084 0.079 0.102 0.104 0.065;0.024 0.048 0.054 0.049 0.089 0.063 0.048 0.094 0.043 0.054 0.084 0.079 0.104 0.102 0.065;0.024 0.054 0.063 0.043 0.079 0.048 0.049 0.089 0.048 0.054 0.104 0.094 0.102 0.084 0.065;
0.024 0.046 0.049 0.05 0.097 0.058 0.049 0.079 0.044 0.058 0.083 0.084 0.1 0.096 0.083;0.024 0.046 0.058 0.049 0.079 0.049 0.05 0.097 0.044 0.058 0.083 0.084 0.096 0.1 0.083;0.024 0.058 0.049 0.044 0.084 0.046 0.049 0.079 0.05 0.058 0.096 0.097 0.1 0.083 0.083;
0.026 0.063 0.056 0.059 0.073 0.053 0.044 0.086 0.049 0.037 0.086 0.088 0.094 0.099 0.087;0.026 0.063 0.053 0.044 0.086 0.056 0.059 0.073 0.049 0.037 0.086 0.088 0.099 0.094 0.087;0.026 0.053 0.056 0.049 0.088 0.063 0.044 0.086 0.059 0.037 0.099 0.073 0.094 0.086 0.087;
0.024 0.044 0.056 0.056 0.092 0.054 0.042 0.095 0.044 0.051 0.083 0.083 0.092 0.106 0.078;0.024 0.044 0.054 0.042 0.095 0.056 0.056 0.092 0.044 0.051 0.083 0.083 0.106 0.092 0.078;0.024 0.054 0.056 0.044 0.083 0.044 0.042 0.095 0.056 0.051 0.106 0.092 0.092 0.083 0.078;
0.019 0.043 0.05 0.057 0.096 0.055 0.041 0.096 0.041 0.037 0.08 0.095 0.097 0.105 0.088;0.019 0.043 0.055 0.041 0.096 0.05 0.057 0.096 0.041 0.037 0.08 0.095 0.105 0.097 0.088;0.019 0.055 0.05 0.041 0.095 0.043 0.041 0.096 0.057 0.037 0.105 0.096 0.097 0.08 0.088;
0.014 0.057 0.046 0.059 0.096 0.062 0.05 0.089 0.052 0.059 0.064 0.085 0.097 0.101 0.069;0.014 0.057 0.062 0.05 0.089 0.046 0.059 0.096 0.052 0.059 0.064 0.085 0.101 0.097 0.069;0.014 0.062 0.046 0.052 0.085 0.057 0.05 0.089 0.059 0.059 0.101 0.096 0.097 0.064 0.069;
0.024 0.052 0.042 0.036 0.112 0.059 0.05 0.074 0.037 0.065 0.085 0.102 0.098 0.098 0.066;0.024 0.052 0.059 0.05 0.074 0.042 0.036 0.112 0.037 0.065 0.085 0.102 0.098 0.098 0.066;0.024 0.059 0.042 0.037 0.102 0.052 0.05 0.074 0.036 0.065 0.098 0.112 0.098 0.085 0.066;
0.027 0.049 0.065 0.038 0.097 0.053 0.035 0.094 0.044 0.062 0.095 0.086 0.076 0.098 0.081;0.027 0.049 0.053 0.035 0.094 0.065 0.038 0.097 0.044 0.062 0.095 0.086 0.098 0.076 0.081;0.027 0.053 0.065 0.044 0.086 0.049 0.035 0.094 0.038 0.062 0.098 0.097 0.076 0.095 0.081;
0.016 0.045 0.063 0.05 0.099 0.055 0.045 0.094 0.05 0.054 0.086 0.089 0.073 0.094 0.087;0.016 0.045 0.055 0.045 0.094 0.063 0.05 0.099 0.05 0.054 0.086 0.089 0.094 0.073 0.087;0.016 0.055 0.063 0.05 0.089 0.045 0.045 0.094 0.05 0.054 0.094 0.099 0.073 0.086 0.087;
0.023 0.047 0.057 0.056 0.084 0.039 0.044 0.081 0.048 0.062 0.088 0.095 0.09 0.107 0.079;0.023 0.047 0.039 0.044 0.081 0.057 0.056 0.084 0.048 0.062 0.088 0.095 0.107 0.09 0.079;0.023 0.039 0.057 0.048 0.095 0.047 0.044 0.081 0.056 0.062 0.107 0.084 0.09 0.088 0.079;
0.022 0.049 0.053 0.053 0.105 0.042 0.046 0.093 0.033 0.049 0.088 0.086 0.1 0.089 0.092;0.022 0.049 0.042 0.046 0.093 0.053 0.053 0.105 0.033 0.049 0.088 0.086 0.089 0.1 0.092;0.022 0.042 0.053 0.033 0.086 0.049 0.046 0.093 0.053 0.049 0.089 0.105 0.1 0.088 0.092;
0.02 0.054 0.056 0.052 0.111 0.054 0.049 0.075 0.043 0.044 0.082 0.08 0.116 0.093 0.071;0.02 0.054 0.054 0.049 0.075 0.056 0.052 0.111 0.043 0.044 0.082 0.08 0.093 0.116 0.071;0.02 0.054 0.056 0.043 0.08 0.054 0.049 0.075 0.052 0.044 0.093 0.111 0.116 0.082 0.071;
0.021 0.054 0.051 0.055 0.091 0.053 0.042 0.1 0.038 0.044 0.084 0.082 0.09 0.115 0.08;0.021 0.054 0.053 0.042 0.1 0.051 0.055 0.091 0.038 0.044 0.084 0.082 0.115 0.09 0.08;0.021 0.053 0.051 0.038 0.082 0.054 0.042 0.1 0.055 0.044 0.115 0.091 0.09 0.084 0.08;
0.019 0.052 0.055 0.043 0.083 0.055 0.047 0.089 0.043 0.055 0.092 0.083 0.097 0.104 0.083;0.019 0.052 0.055 0.047 0.089 0.055 0.043 0.083 0.043 0.055 0.092 0.083 0.104 0.097 0.083;0.019 0.055 0.055 0.043 0.083 0.052 0.047 0.089 0.043 0.055 0.104 0.083 0.097 0.092 0.083;
0.022 0.042 0.056 0.055 0.103 0.045 0.05 0.087 0.04 0.047 0.086 0.087 0.099 0.095 0.086;0.022 0.042 0.045 0.05 0.087 0.056 0.055 0.103 0.04 0.047 0.086 0.087 0.095 0.099 0.086;0.022 0.045 0.056 0.04 0.087 0.042 0.05 0.087 0.055 0.047 0.095 0.103 0.099 0.086 0.086;
0.023 0.035 0.048 0.063 0.093 0.05 0.039 0.086 0.044 0.054 0.097 0.082 0.095 0.098 0.093;0.023 0.035 0.05 0.039 0.086 0.048 0.063 0.093 0.044 0.054 0.097 0.082 0.098 0.095 0.093;0.023 0.05 0.048 0.044 0.082 0.035 0.039 0.086 0.063 0.054 0.098 0.093 0.095 0.097 0.093;
0.019 0.062 0.052 0.036 0.115 0.053 0.037 0.089 0.05 0.048 0.083 0.092 0.094 0.099 0.071;0.019 0.062 0.053 0.037 0.089 0.052 0.036 0.115 0.05 0.048 0.083 0.092 0.099 0.094 0.071;0.019 0.053 0.052 0.05 0.092 0.062 0.037 0.089 0.036 0.048 0.099 0.115 0.094 0.083 0.071;
0.017 0.055 0.059 0.059 0.091 0.052 0.042 0.069 0.043 0.046 0.114 0.083 0.087 0.096 0.087;0.017 0.055 0.052 0.042 0.069 0.059 0.059 0.091 0.043 0.046 0.114 0.083 0.096 0.087 0.087;0.017 0.052 0.059 0.043 0.083 0.055 0.042 0.069 0.059 0.046 0.096 0.091 0.087 0.114 0.087;
0.027 0.053 0.052 0.045 0.105 0.051 0.049 0.098 0.032 0.058 0.083 0.099 0.075 0.083 0.09;0.027 0.053 0.051 0.049 0.098 0.052 0.045 0.105 0.032 0.058 0.083 0.099 0.083 0.075 0.09;0.027 0.051 0.052 0.032 0.099 0.053 0.049 0.098 0.045 0.058 0.083 0.105 0.075 0.083 0.09;
0.023 0.053 0.044 0.05 0.12 0.05 0.052 0.091 0.05 0.053 0.093 0.068 0.065 0.109 0.079;0.023 0.053 0.05 0.052 0.091 0.044 0.05 0.12 0.05 0.053 0.093 0.068 0.109 0.065 0.079;0.023 0.05 0.044 0.05 0.068 0.053 0.052 0.091 0.05 0.053 0.109 0.12 0.065 0.093 0.079;
0.027 0.047 0.042 0.052 0.1 0.051 0.043 0.091 0.054 0.054 0.09 0.088 0.089 0.1 0.072;0.027 0.047 0.051 0.043 0.091 0.042 0.052 0.1 0.054 0.054 0.09 0.088 0.1 0.089 0.072;0.027 0.051 0.042 0.054 0.088 0.047 0.043 0.091 0.052 0.054 0.1 0.1 0.089 0.09 0.072;
0.023 0.047 0.062 0.058 0.106 0.05 0.041 0.088 0.049 0.052 0.09 0.08 0.091 0.075 0.088;0.023 0.047 0.05 0.041 0.088 0.062 0.058 0.106 0.049 0.052 0.09 0.08 0.075 0.091 0.088;0.023 0.05 0.062 0.049 0.08 0.047 0.041 0.088 0.058 0.052 0.075 0.106 0.091 0.09 0.088;
0.019 0.055 0.053 0.042 0.082 0.056 0.036 0.09 0.055 0.064 0.088 0.087 0.083 0.092 0.098;0.019 0.055 0.056 0.036 0.09 0.053 0.042 0.082 0.055 0.064 0.088 0.087 0.092 0.083 0.098;0.019 0.056 0.053 0.055 0.087 0.055 0.036 0.09 0.042 0.064 0.092 0.082 0.083 0.088 0.098;
0.024 0.062 0.054 0.055 0.085 0.052 0.043 0.076 0.046 0.064 0.077 0.095 0.089 0.112 0.066;0.024 0.062 0.052 0.043 0.076 0.054 0.055 0.085 0.046 0.064 0.077 0.095 0.112 0.089 0.066;0.024 0.052 0.054 0.046 0.095 0.062 0.043 0.076 0.055 0.064 0.112 0.085 0.089 0.077 0.066;
0.025 0.046 0.048 0.042 0.11 0.054 0.055 0.098 0.047 0.047 0.087 0.07 0.089 0.097 0.085;0.025 0.046 0.054 0.055 0.098 0.048 0.042 0.11 0.047 0.047 0.087 0.07 0.097 0.089 0.085;0.025 0.054 0.048 0.047 0.07 0.046 0.055 0.098 0.042 0.047 0.097 0.11 0.089 0.087 0.085;
