pntP=[0.04 0.062 0.054 0.052 0.09 0.054 0.046 0.083 0.043 0.057 0.076 0.087 0.083 0.11 0.063;0.04 0.062 0.054 0.046 0.083 0.054 0.052 0.09 0.043 0.057 0.076 0.087 0.11 0.083 0.063;0.04 0.054 0.054 0.043 0.087 0.062 0.046 0.083 0.052 0.057 0.11 0.09 0.083 0.076 0.063;
0.038 0.056 0.06 0.07 0.09 0.061 0.048 0.065 0.038 0.06 0.07 0.088 0.079 0.11 0.067;0.038 0.056 0.061 0.048 0.065 0.06 0.07 0.09 0.038 0.06 0.07 0.088 0.11 0.079 0.067;0.038 0.061 0.06 0.038 0.088 0.056 0.048 0.065 0.07 0.06 0.11 0.09 0.079 0.07 0.067;
0.026 0.062 0.062 0.08 0.092 0.065 0.042 0.086 0.035 0.044 0.063 0.089 0.076 0.111 0.067;0.026 0.062 0.065 0.042 0.086 0.062 0.08 0.092 0.035 0.044 0.063 0.089 0.111 0.076 0.067;0.026 0.065 0.062 0.035 0.089 0.062 0.042 0.086 0.08 0.044 0.111 0.092 0.076 0.063 0.067;
0.037 0.067 0.058 0.06 0.099 0.061 0.029 0.07 0.049 0.054 0.078 0.089 0.082 0.083 0.084;0.037 0.067 0.061 0.029 0.07 0.058 0.06 0.099 0.049 0.054 0.078 0.089 0.083 0.082 0.084;0.037 0.061 0.058 0.049 0.089 0.067 0.029 0.07 0.06 0.054 0.083 0.099 0.082 0.078 0.084;
0.035 0.053 0.054 0.066 0.106 0.072 0.046 0.073 0.03 0.059 0.076 0.078 0.084 0.091 0.077;0.035 0.053 0.072 0.046 0.073 0.054 0.066 0.106 0.03 0.059 0.076 0.078 0.091 0.084 0.077;0.035 0.072 0.054 0.03 0.078 0.053 0.046 0.073 0.066 0.059 0.091 0.106 0.084 0.076 0.077;
0.041 0.068 0.051 0.067 0.097 0.059 0.044 0.091 0.032 0.048 0.08 0.07 0.075 0.093 0.084;0.041 0.068 0.059 0.044 0.091 0.051 0.067 0.097 0.032 0.048 0.08 0.07 0.093 0.075 0.084;0.041 0.059 0.051 0.032 0.07 0.068 0.044 0.091 0.067 0.048 0.093 0.097 0.075 0.08 0.084;
0.024 0.067 0.07 0.075 0.088 0.065 0.037 0.08 0.037 0.04 0.1 0.079 0.085 0.082 0.071;0.024 0.067 0.065 0.037 0.08 0.07 0.075 0.088 0.037 0.04 0.1 0.079 0.082 0.085 0.071;0.024 0.065 0.07 0.037 0.079 0.067 0.037 0.08 0.075 0.04 0.082 0.088 0.085 0.1 0.071;
0.029 0.057 0.059 0.074 0.104 0.063 0.038 0.075 0.041 0.056 0.081 0.084 0.073 0.092 0.074;0.029 0.057 0.063 0.038 0.075 0.059 0.074 0.104 0.041 0.056 0.081 0.084 0.092 0.073 0.074;0.029 0.063 0.059 0.041 0.084 0.057 0.038 0.075 0.074 0.056 0.092 0.104 0.073 0.081 0.074;
0.03 0.058 0.059 0.078 0.13 0.052 0.042 0.085 0.039 0.054 0.067 0.066 0.072 0.094 0.074;0.03 0.058 0.052 0.042 0.085 0.059 0.078 0.13 0.039 0.054 0.067 0.066 0.094 0.072 0.074;0.03 0.052 0.059 0.039 0.066 0.058 0.042 0.085 0.078 0.054 0.094 0.13 0.072 0.067 0.074;
0.037 0.065 0.061 0.06 0.107 0.062 0.035 0.082 0.053 0.053 0.075 0.068 0.068 0.096 0.078;0.037 0.065 0.062 0.035 0.082 0.061 0.06 0.107 0.053 0.053 0.075 0.068 0.096 0.068 0.078;0.037 0.062 0.061 0.053 0.068 0.065 0.035 0.082 0.06 0.053 0.096 0.107 0.068 0.075 0.078;
0.037 0.062 0.054 0.064 0.109 0.063 0.04 0.075 0.057 0.051 0.064 0.076 0.087 0.09 0.071;0.037 0.062 0.063 0.04 0.075 0.054 0.064 0.109 0.057 0.051 0.064 0.076 0.09 0.087 0.071;0.037 0.063 0.054 0.057 0.076 0.062 0.04 0.075 0.064 0.051 0.09 0.109 0.087 0.064 0.071;
0.034 0.061 0.055 0.066 0.091 0.062 0.036 0.09 0.043 0.054 0.053 0.084 0.086 0.109 0.076;0.034 0.061 0.062 0.036 0.09 0.055 0.066 0.091 0.043 0.054 0.053 0.084 0.109 0.086 0.076;0.034 0.062 0.055 0.043 0.084 0.061 0.036 0.09 0.066 0.054 0.109 0.091 0.086 0.053 0.076;
0.039 0.067 0.049 0.072 0.1 0.077 0.035 0.092 0.044 0.048 0.078 0.079 0.057 0.09 0.073;0.039 0.067 0.077 0.035 0.092 0.049 0.072 0.1 0.044 0.048 0.078 0.079 0.09 0.057 0.073;0.039 0.077 0.049 0.044 0.079 0.067 0.035 0.092 0.072 0.048 0.09 0.1 0.057 0.078 0.073;
0.028 0.05 0.061 0.065 0.111 0.069 0.033 0.088 0.05 0.055 0.075 0.062 0.072 0.093 0.088;0.028 0.05 0.069 0.033 0.088 0.061 0.065 0.111 0.05 0.055 0.075 0.062 0.093 0.072 0.088;0.028 0.069 0.061 0.05 0.062 0.05 0.033 0.088 0.065 0.055 0.093 0.111 0.072 0.075 0.088;
0.044 0.055 0.049 0.056 0.094 0.053 0.031 0.086 0.04 0.066 0.089 0.07 0.084 0.109 0.074;0.044 0.055 0.053 0.031 0.086 0.049 0.056 0.094 0.04 0.066 0.089 0.07 0.109 0.084 0.074;0.044 0.053 0.049 0.04 0.07 0.055 0.031 0.086 0.056 0.066 0.109 0.094 0.084 0.089 0.074;
0.025 0.055 0.059 0.087 0.085 0.063 0.043 0.083 0.044 0.051 0.09 0.068 0.077 0.098 0.072;0.025 0.055 0.063 0.043 0.083 0.059 0.087 0.085 0.044 0.051 0.09 0.068 0.098 0.077 0.072;0.025 0.063 0.059 0.044 0.068 0.055 0.043 0.083 0.087 0.051 0.098 0.085 0.077 0.09 0.072;
