pntP=[0.08 0.082 0.051 0.132 0.101 0.088 0.052 0.081 0.02 0.052 0.033 0.036 0.046 0.1 0.046;0.08 0.082 0.088 0.052 0.081 0.051 0.132 0.101 0.02 0.052 0.033 0.036 0.1 0.046 0.046;0.08 0.088 0.051 0.02 0.036 0.082 0.052 0.081 0.132 0.052 0.1 0.101 0.046 0.033 0.046;
0.098 0.097 0.054 0.104 0.086 0.101 0.046 0.09 0.017 0.043 0.041 0.035 0.041 0.102 0.045;0.098 0.097 0.101 0.046 0.09 0.054 0.104 0.086 0.017 0.043 0.041 0.035 0.102 0.041 0.045;0.098 0.101 0.054 0.017 0.035 0.097 0.046 0.09 0.104 0.043 0.102 0.086 0.041 0.041 0.045;
0.075 0.102 0.054 0.109 0.093 0.105 0.041 0.099 0.017 0.043 0.036 0.041 0.055 0.089 0.041;0.075 0.102 0.105 0.041 0.099 0.054 0.109 0.093 0.017 0.043 0.036 0.041 0.089 0.055 0.041;0.075 0.105 0.054 0.017 0.041 0.102 0.041 0.099 0.109 0.043 0.089 0.093 0.055 0.036 0.041;
0.069 0.094 0.049 0.117 0.086 0.1 0.055 0.086 0.018 0.048 0.047 0.041 0.045 0.094 0.051;0.069 0.094 0.1 0.055 0.086 0.049 0.117 0.086 0.018 0.048 0.047 0.041 0.094 0.045 0.051;0.069 0.1 0.049 0.018 0.041 0.094 0.055 0.086 0.117 0.048 0.094 0.086 0.045 0.047 0.051;
0.085 0.079 0.052 0.107 0.089 0.102 0.043 0.115 0.014 0.044 0.046 0.051 0.031 0.095 0.047;0.085 0.079 0.102 0.043 0.115 0.052 0.107 0.089 0.014 0.044 0.046 0.051 0.095 0.031 0.047;0.085 0.102 0.052 0.014 0.051 0.079 0.043 0.115 0.107 0.044 0.095 0.089 0.031 0.046 0.047;
0.055 0.114 0.055 0.112 0.104 0.108 0.03 0.099 0.02 0.043 0.04 0.036 0.052 0.092 0.04;0.055 0.114 0.108 0.03 0.099 0.055 0.112 0.104 0.02 0.043 0.04 0.036 0.092 0.052 0.04;0.055 0.108 0.055 0.02 0.036 0.114 0.03 0.099 0.112 0.043 0.092 0.104 0.052 0.04 0.04;
0.094 0.117 0.035 0.097 0.096 0.118 0.046 0.084 0.014 0.051 0.055 0.041 0.045 0.077 0.03;0.094 0.117 0.118 0.046 0.084 0.035 0.097 0.096 0.014 0.051 0.055 0.041 0.077 0.045 0.03;0.094 0.118 0.035 0.014 0.041 0.117 0.046 0.084 0.097 0.051 0.077 0.096 0.045 0.055 0.03;
0.076 0.102 0.051 0.123 0.091 0.097 0.048 0.103 0.021 0.046 0.038 0.046 0.034 0.084 0.04;0.076 0.102 0.097 0.048 0.103 0.051 0.123 0.091 0.021 0.046 0.038 0.046 0.084 0.034 0.04;0.076 0.097 0.051 0.021 0.046 0.102 0.048 0.103 0.123 0.046 0.084 0.091 0.034 0.038 0.04;
0.082 0.102 0.043 0.103 0.09 0.098 0.052 0.1 0.025 0.05 0.035 0.049 0.042 0.086 0.043;0.082 0.102 0.098 0.052 0.1 0.043 0.103 0.09 0.025 0.05 0.035 0.049 0.086 0.042 0.043;0.082 0.098 0.043 0.025 0.049 0.102 0.052 0.1 0.103 0.05 0.086 0.09 0.042 0.035 0.043;
0.09 0.091 0.051 0.086 0.112 0.098 0.046 0.105 0.018 0.04 0.043 0.046 0.042 0.093 0.039;0.09 0.091 0.098 0.046 0.105 0.051 0.086 0.112 0.018 0.04 0.043 0.046 0.093 0.042 0.039;0.09 0.098 0.051 0.018 0.046 0.091 0.046 0.105 0.086 0.04 0.093 0.112 0.042 0.043 0.039;
0.093 0.125 0.04 0.094 0.089 0.099 0.036 0.1 0.015 0.044 0.034 0.042 0.049 0.093 0.047;0.093 0.125 0.099 0.036 0.1 0.04 0.094 0.089 0.015 0.044 0.034 0.042 0.093 0.049 0.047;0.093 0.099 0.04 0.015 0.042 0.125 0.036 0.1 0.094 0.044 0.093 0.089 0.049 0.034 0.047;
0.092 0.109 0.056 0.11 0.1 0.106 0.05 0.07 0.02 0.037 0.045 0.045 0.032 0.09 0.038;0.092 0.109 0.106 0.05 0.07 0.056 0.11 0.1 0.02 0.037 0.045 0.045 0.09 0.032 0.038;0.092 0.106 0.056 0.02 0.045 0.109 0.05 0.07 0.11 0.037 0.09 0.1 0.032 0.045 0.038;
0.08 0.114 0.045 0.104 0.087 0.099 0.039 0.086 0.024 0.044 0.054 0.043 0.036 0.1 0.045;0.08 0.114 0.099 0.039 0.086 0.045 0.104 0.087 0.024 0.044 0.054 0.043 0.1 0.036 0.045;0.08 0.099 0.045 0.024 0.043 0.114 0.039 0.086 0.104 0.044 0.1 0.087 0.036 0.054 0.045;
0.071 0.082 0.043 0.093 0.107 0.111 0.051 0.098 0.02 0.05 0.039 0.041 0.048 0.094 0.052;0.071 0.082 0.111 0.051 0.098 0.043 0.093 0.107 0.02 0.05 0.039 0.041 0.094 0.048 0.052;0.071 0.111 0.043 0.02 0.041 0.082 0.051 0.098 0.093 0.05 0.094 0.107 0.048 0.039 0.052;
0.076 0.104 0.05 0.107 0.089 0.109 0.046 0.076 0.025 0.04 0.046 0.042 0.042 0.103 0.045;0.076 0.104 0.109 0.046 0.076 0.05 0.107 0.089 0.025 0.04 0.046 0.042 0.103 0.042 0.045;0.076 0.109 0.05 0.025 0.042 0.104 0.046 0.076 0.107 0.04 0.103 0.089 0.042 0.046 0.045;
0.084 0.108 0.038 0.092 0.088 0.101 0.051 0.1 0.029 0.042 0.036 0.04 0.038 0.099 0.054;0.084 0.108 0.101 0.051 0.1 0.038 0.092 0.088 0.029 0.042 0.036 0.04 0.099 0.038 0.054;0.084 0.101 0.038 0.029 0.04 0.108 0.051 0.1 0.092 0.042 0.099 0.088 0.038 0.036 0.054;
0.08 0.134 0.034 0.112 0.073 0.099 0.046 0.082 0.029 0.051 0.038 0.039 0.044 0.094 0.045;0.08 0.134 0.099 0.046 0.082 0.034 0.112 0.073 0.029 0.051 0.038 0.039 0.094 0.044 0.045;0.08 0.099 0.034 0.029 0.039 0.134 0.046 0.082 0.112 0.051 0.094 0.073 0.044 0.038 0.045;
0.07 0.1 0.044 0.097 0.085 0.081 0.042 0.098 0.027 0.041 0.05 0.05 0.054 0.1 0.061;0.07 0.1 0.081 0.042 0.098 0.044 0.097 0.085 0.027 0.041 0.05 0.05 0.1 0.054 0.061;0.07 0.081 0.044 0.027 0.05 0.1 0.042 0.098 0.097 0.041 0.1 0.085 0.054 0.05 0.061;
0.074 0.09 0.05 0.122 0.088 0.088 0.031 0.114 0.024 0.044 0.04 0.04 0.053 0.093 0.049;0.074 0.09 0.088 0.031 0.114 0.05 0.122 0.088 0.024 0.044 0.04 0.04 0.093 0.053 0.049;0.074 0.088 0.05 0.024 0.04 0.09 0.031 0.114 0.122 0.044 0.093 0.088 0.053 0.04 0.049;
0.072 0.082 0.04 0.106 0.093 0.106 0.047 0.095 0.022 0.042 0.054 0.05 0.048 0.098 0.045;0.072 0.082 0.106 0.047 0.095 0.04 0.106 0.093 0.022 0.042 0.054 0.05 0.098 0.048 0.045;0.072 0.106 0.04 0.022 0.05 0.082 0.047 0.095 0.106 0.042 0.098 0.093 0.048 0.054 0.045;
0.079 0.106 0.036 0.103 0.096 0.115 0.054 0.102 0.018 0.038 0.043 0.041 0.054 0.079 0.036;0.079 0.106 0.115 0.054 0.102 0.036 0.103 0.096 0.018 0.038 0.043 0.041 0.079 0.054 0.036;0.079 0.115 0.036 0.018 0.041 0.106 0.054 0.102 0.103 0.038 0.079 0.096 0.054 0.043 0.036;
0.08 0.108 0.047 0.105 0.085 0.102 0.048 0.074 0.028 0.052 0.045 0.045 0.05 0.093 0.038;0.08 0.108 0.102 0.048 0.074 0.047 0.105 0.085 0.028 0.052 0.045 0.045 0.093 0.05 0.038;0.08 0.102 0.047 0.028 0.045 0.108 0.048 0.074 0.105 0.052 0.093 0.085 0.05 0.045 0.038;
0.082 0.103 0.048 0.088 0.108 0.105 0.043 0.097 0.017 0.037 0.041 0.049 0.039 0.104 0.039;0.082 0.103 0.105 0.043 0.097 0.048 0.088 0.108 0.017 0.037 0.041 0.049 0.104 0.039 0.039;0.082 0.105 0.048 0.017 0.049 0.103 0.043 0.097 0.088 0.037 0.104 0.108 0.039 0.041 0.039;
0.069 0.11 0.051 0.113 0.087 0.111 0.047 0.096 0.021 0.05 0.034 0.029 0.047 0.092 0.043;0.069 0.11 0.111 0.047 0.096 0.051 0.113 0.087 0.021 0.05 0.034 0.029 0.092 0.047 0.043;0.069 0.111 0.051 0.021 0.029 0.11 0.047 0.096 0.113 0.05 0.092 0.087 0.047 0.034 0.043;
0.078 0.107 0.046 0.108 0.082 0.105 0.04 0.107 0.021 0.048 0.044 0.034 0.039 0.098 0.043;0.078 0.107 0.105 0.04 0.107 0.046 0.108 0.082 0.021 0.048 0.044 0.034 0.098 0.039 0.043;0.078 0.105 0.046 0.021 0.034 0.107 0.04 0.107 0.108 0.048 0.098 0.082 0.039 0.044 0.043;
0.071 0.109 0.048 0.094 0.091 0.121 0.045 0.091 0.02 0.058 0.04 0.031 0.039 0.096 0.046;0.071 0.109 0.121 0.045 0.091 0.048 0.094 0.091 0.02 0.058 0.04 0.031 0.096 0.039 0.046;0.071 0.121 0.048 0.02 0.031 0.109 0.045 0.091 0.094 0.058 0.096 0.091 0.039 0.04 0.046;
0.077 0.109 0.042 0.109 0.094 0.112 0.051 0.079 0.03 0.044 0.038 0.044 0.041 0.094 0.036;0.077 0.109 0.112 0.051 0.079 0.042 0.109 0.094 0.03 0.044 0.038 0.044 0.094 0.041 0.036;0.077 0.112 0.042 0.03 0.044 0.109 0.051 0.079 0.109 0.044 0.094 0.094 0.041 0.038 0.036;
0.095 0.1 0.043 0.082 0.096 0.106 0.042 0.097 0.022 0.044 0.038 0.038 0.043 0.112 0.042;0.095 0.1 0.106 0.042 0.097 0.043 0.082 0.096 0.022 0.044 0.038 0.038 0.112 0.043 0.042;0.095 0.106 0.043 0.022 0.038 0.1 0.042 0.097 0.082 0.044 0.112 0.096 0.043 0.038 0.042;
0.076 0.121 0.026 0.125 0.092 0.097 0.052 0.108 0.021 0.044 0.031 0.046 0.046 0.077 0.038;0.076 0.121 0.097 0.052 0.108 0.026 0.125 0.092 0.021 0.044 0.031 0.046 0.077 0.046 0.038;0.076 0.097 0.026 0.021 0.046 0.121 0.052 0.108 0.125 0.044 0.077 0.092 0.046 0.031 0.038;
0.082 0.098 0.05 0.113 0.091 0.125 0.039 0.082 0.016 0.047 0.042 0.037 0.036 0.095 0.047;0.082 0.098 0.125 0.039 0.082 0.05 0.113 0.091 0.016 0.047 0.042 0.037 0.095 0.036 0.047;0.082 0.125 0.05 0.016 0.037 0.098 0.039 0.082 0.113 0.047 0.095 0.091 0.036 0.042 0.047;
0.102 0.101 0.037 0.117 0.087 0.106 0.052 0.089 0.024 0.041 0.032 0.043 0.033 0.096 0.04;0.102 0.101 0.106 0.052 0.089 0.037 0.117 0.087 0.024 0.041 0.032 0.043 0.096 0.033 0.04;0.102 0.106 0.037 0.024 0.043 0.101 0.052 0.089 0.117 0.041 0.096 0.087 0.033 0.032 0.04;
0.076 0.11 0.057 0.112 0.084 0.09 0.049 0.095 0.018 0.047 0.051 0.049 0.032 0.094 0.036;0.076 0.11 0.09 0.049 0.095 0.057 0.112 0.084 0.018 0.047 0.051 0.049 0.094 0.032 0.036;0.076 0.09 0.057 0.018 0.049 0.11 0.049 0.095 0.112 0.047 0.094 0.084 0.032 0.051 0.036;
0.069 0.101 0.047 0.108 0.112 0.111 0.042 0.098 0.017 0.044 0.037 0.044 0.046 0.084 0.04;0.069 0.101 0.111 0.042 0.098 0.047 0.108 0.112 0.017 0.044 0.037 0.044 0.084 0.046 0.04;0.069 0.111 0.047 0.017 0.044 0.101 0.042 0.098 0.108 0.044 0.084 0.112 0.046 0.037 0.04;
0.069 0.1 0.052 0.108 0.101 0.096 0.043 0.092 0.023 0.046 0.041 0.045 0.053 0.09 0.041;0.069 0.1 0.096 0.043 0.092 0.052 0.108 0.101 0.023 0.046 0.041 0.045 0.09 0.053 0.041;0.069 0.096 0.052 0.023 0.045 0.1 0.043 0.092 0.108 0.046 0.09 0.101 0.053 0.041 0.041;
0.07 0.096 0.054 0.098 0.081 0.122 0.045 0.088 0.013 0.061 0.044 0.042 0.04 0.097 0.049;0.07 0.096 0.122 0.045 0.088 0.054 0.098 0.081 0.013 0.061 0.044 0.042 0.097 0.04 0.049;0.07 0.122 0.054 0.013 0.042 0.096 0.045 0.088 0.098 0.061 0.097 0.081 0.04 0.044 0.049;
0.081 0.101 0.051 0.1 0.093 0.097 0.038 0.095 0.027 0.052 0.038 0.048 0.052 0.098 0.029;0.081 0.101 0.097 0.038 0.095 0.051 0.1 0.093 0.027 0.052 0.038 0.048 0.098 0.052 0.029;0.081 0.097 0.051 0.027 0.048 0.101 0.038 0.095 0.1 0.052 0.098 0.093 0.052 0.038 0.029;
