pntP=[0.02 0.054 0.048 0.06 0.093 0.041 0.046 0.088 0.04 0.052 0.068 0.096 0.091 0.095 0.108;0.02 0.054 0.041 0.046 0.088 0.048 0.06 0.093 0.04 0.052 0.068 0.096 0.095 0.091 0.108;0.02 0.041 0.048 0.04 0.096 0.054 0.046 0.088 0.06 0.052 0.095 0.093 0.091 0.068 0.108;
0.028 0.048 0.05 0.058 0.101 0.062 0.046 0.077 0.041 0.055 0.083 0.091 0.091 0.09 0.079;0.028 0.048 0.062 0.046 0.077 0.05 0.058 0.101 0.041 0.055 0.083 0.091 0.09 0.091 0.079;0.028 0.062 0.05 0.041 0.091 0.048 0.046 0.077 0.058 0.055 0.09 0.101 0.091 0.083 0.079;
0.024 0.063 0.053 0.059 0.106 0.05 0.049 0.071 0.051 0.048 0.093 0.081 0.089 0.088 0.075;0.024 0.063 0.05 0.049 0.071 0.053 0.059 0.106 0.051 0.048 0.093 0.081 0.088 0.089 0.075;0.024 0.05 0.053 0.051 0.081 0.063 0.049 0.071 0.059 0.048 0.088 0.106 0.089 0.093 0.075;
0.018 0.047 0.055 0.067 0.09 0.048 0.04 0.095 0.042 0.056 0.084 0.092 0.091 0.097 0.078;0.018 0.047 0.048 0.04 0.095 0.055 0.067 0.09 0.042 0.056 0.084 0.092 0.097 0.091 0.078;0.018 0.048 0.055 0.042 0.092 0.047 0.04 0.095 0.067 0.056 0.097 0.09 0.091 0.084 0.078;
0.023 0.059 0.047 0.06 0.098 0.047 0.041 0.095 0.045 0.051 0.087 0.081 0.086 0.093 0.087;0.023 0.059 0.047 0.041 0.095 0.047 0.06 0.098 0.045 0.051 0.087 0.081 0.093 0.086 0.087;0.023 0.047 0.047 0.045 0.081 0.059 0.041 0.095 0.06 0.051 0.093 0.098 0.086 0.087 0.087;
0.024 0.049 0.036 0.059 0.099 0.049 0.037 0.08 0.038 0.053 0.085 0.099 0.093 0.11 0.089;0.024 0.049 0.049 0.037 0.08 0.036 0.059 0.099 0.038 0.053 0.085 0.099 0.11 0.093 0.089;0.024 0.049 0.036 0.038 0.099 0.049 0.037 0.08 0.059 0.053 0.11 0.099 0.093 0.085 0.089;
0.024 0.052 0.056 0.059 0.119 0.046 0.044 0.072 0.039 0.047 0.078 0.095 0.086 0.104 0.079;0.024 0.052 0.046 0.044 0.072 0.056 0.059 0.119 0.039 0.047 0.078 0.095 0.104 0.086 0.079;0.024 0.046 0.056 0.039 0.095 0.052 0.044 0.072 0.059 0.047 0.104 0.119 0.086 0.078 0.079;
0.017 0.062 0.054 0.043 0.092 0.046 0.053 0.091 0.044 0.072 0.084 0.079 0.086 0.082 0.095;0.017 0.062 0.046 0.053 0.091 0.054 0.043 0.092 0.044 0.072 0.084 0.079 0.082 0.086 0.095;0.017 0.046 0.054 0.044 0.079 0.062 0.053 0.091 0.043 0.072 0.082 0.092 0.086 0.084 0.095;
0.027 0.055 0.065 0.054 0.087 0.066 0.041 0.061 0.033 0.052 0.082 0.109 0.085 0.093 0.09;0.027 0.055 0.066 0.041 0.061 0.065 0.054 0.087 0.033 0.052 0.082 0.109 0.093 0.085 0.09;0.027 0.066 0.065 0.033 0.109 0.055 0.041 0.061 0.054 0.052 0.093 0.087 0.085 0.082 0.09;
0.024 0.045 0.046 0.051 0.089 0.051 0.041 0.083 0.047 0.057 0.102 0.074 0.092 0.115 0.083;0.024 0.045 0.051 0.041 0.083 0.046 0.051 0.089 0.047 0.057 0.102 0.074 0.115 0.092 0.083;0.024 0.051 0.046 0.047 0.074 0.045 0.041 0.083 0.051 0.057 0.115 0.089 0.092 0.102 0.083;
0.02 0.042 0.052 0.056 0.107 0.053 0.053 0.09 0.041 0.062 0.084 0.098 0.081 0.082 0.079;0.02 0.042 0.053 0.053 0.09 0.052 0.056 0.107 0.041 0.062 0.084 0.098 0.082 0.081 0.079;0.02 0.053 0.052 0.041 0.098 0.042 0.053 0.09 0.056 0.062 0.082 0.107 0.081 0.084 0.079;
