pntP=[0.05 0.087 0.055 0.086 0.096 0.08 0.035 0.072 0.03 0.052 0.078 0.063 0.055 0.092 0.069;0.05 0.087 0.08 0.035 0.072 0.055 0.086 0.096 0.03 0.052 0.078 0.063 0.092 0.055 0.069;0.05 0.08 0.055 0.03 0.063 0.087 0.035 0.072 0.086 0.052 0.092 0.096 0.055 0.078 0.069;
0.045 0.083 0.053 0.077 0.087 0.073 0.048 0.082 0.047 0.048 0.063 0.077 0.057 0.095 0.065;0.045 0.083 0.073 0.048 0.082 0.053 0.077 0.087 0.047 0.048 0.063 0.077 0.095 0.057 0.065;0.045 0.073 0.053 0.047 0.077 0.083 0.048 0.082 0.077 0.048 0.095 0.087 0.057 0.063 0.065;
0.049 0.06 0.056 0.082 0.099 0.073 0.053 0.095 0.028 0.057 0.064 0.058 0.076 0.098 0.052;0.049 0.06 0.073 0.053 0.095 0.056 0.082 0.099 0.028 0.057 0.064 0.058 0.098 0.076 0.052;0.049 0.073 0.056 0.028 0.058 0.06 0.053 0.095 0.082 0.057 0.098 0.099 0.076 0.064 0.052;
0.052 0.07 0.051 0.083 0.107 0.077 0.034 0.073 0.03 0.062 0.072 0.061 0.063 0.105 0.06;0.052 0.07 0.077 0.034 0.073 0.051 0.083 0.107 0.03 0.062 0.072 0.061 0.105 0.063 0.06;0.052 0.077 0.051 0.03 0.061 0.07 0.034 0.073 0.083 0.062 0.105 0.107 0.063 0.072 0.06;
0.04 0.073 0.047 0.084 0.105 0.077 0.041 0.064 0.032 0.057 0.081 0.069 0.062 0.115 0.053;0.04 0.073 0.077 0.041 0.064 0.047 0.084 0.105 0.032 0.057 0.081 0.069 0.115 0.062 0.053;0.04 0.077 0.047 0.032 0.069 0.073 0.041 0.064 0.084 0.057 0.115 0.105 0.062 0.081 0.053;
0.041 0.059 0.062 0.091 0.103 0.084 0.035 0.073 0.031 0.05 0.072 0.07 0.057 0.111 0.061;0.041 0.059 0.084 0.035 0.073 0.062 0.091 0.103 0.031 0.05 0.072 0.07 0.111 0.057 0.061;0.041 0.084 0.062 0.031 0.07 0.059 0.035 0.073 0.091 0.05 0.111 0.103 0.057 0.072 0.061;
0.052 0.074 0.054 0.086 0.089 0.087 0.04 0.087 0.042 0.056 0.054 0.05 0.075 0.092 0.062;0.052 0.074 0.087 0.04 0.087 0.054 0.086 0.089 0.042 0.056 0.054 0.05 0.092 0.075 0.062;0.052 0.087 0.054 0.042 0.05 0.074 0.04 0.087 0.086 0.056 0.092 0.089 0.075 0.054 0.062;
0.041 0.066 0.043 0.083 0.113 0.067 0.05 0.084 0.039 0.056 0.062 0.064 0.068 0.094 0.07;0.041 0.066 0.067 0.05 0.084 0.043 0.083 0.113 0.039 0.056 0.062 0.064 0.094 0.068 0.07;0.041 0.067 0.043 0.039 0.064 0.066 0.05 0.084 0.083 0.056 0.094 0.113 0.068 0.062 0.07;
0.056 0.086 0.051 0.078 0.108 0.077 0.033 0.08 0.031 0.069 0.054 0.059 0.059 0.105 0.054;0.056 0.086 0.077 0.033 0.08 0.051 0.078 0.108 0.031 0.069 0.054 0.059 0.105 0.059 0.054;0.056 0.077 0.051 0.031 0.059 0.086 0.033 0.08 0.078 0.069 0.105 0.108 0.059 0.054 0.054;
0.049 0.062 0.047 0.077 0.126 0.071 0.043 0.079 0.037 0.057 0.059 0.064 0.067 0.102 0.06;0.049 0.062 0.071 0.043 0.079 0.047 0.077 0.126 0.037 0.057 0.059 0.064 0.102 0.067 0.06;0.049 0.071 0.047 0.037 0.064 0.062 0.043 0.079 0.077 0.057 0.102 0.126 0.067 0.059 0.06;
0.045 0.084 0.052 0.076 0.109 0.081 0.042 0.08 0.03 0.06 0.077 0.054 0.067 0.101 0.042;0.045 0.084 0.081 0.042 0.08 0.052 0.076 0.109 0.03 0.06 0.077 0.054 0.101 0.067 0.042;0.045 0.081 0.052 0.03 0.054 0.084 0.042 0.08 0.076 0.06 0.101 0.109 0.067 0.077 0.042;
0.045 0.093 0.05 0.082 0.108 0.07 0.044 0.079 0.036 0.057 0.054 0.064 0.075 0.095 0.048;0.045 0.093 0.07 0.044 0.079 0.05 0.082 0.108 0.036 0.057 0.054 0.064 0.095 0.075 0.048;0.045 0.07 0.05 0.036 0.064 0.093 0.044 0.079 0.082 0.057 0.095 0.108 0.075 0.054 0.048;
0.052 0.079 0.057 0.071 0.098 0.071 0.042 0.071 0.038 0.053 0.066 0.067 0.069 0.099 0.067;0.052 0.079 0.071 0.042 0.071 0.057 0.071 0.098 0.038 0.053 0.066 0.067 0.099 0.069 0.067;0.052 0.071 0.057 0.038 0.067 0.079 0.042 0.071 0.071 0.053 0.099 0.098 0.069 0.066 0.067;
0.049 0.079 0.047 0.075 0.11 0.077 0.042 0.081 0.026 0.064 0.053 0.058 0.061 0.108 0.07;0.049 0.079 0.077 0.042 0.081 0.047 0.075 0.11 0.026 0.064 0.053 0.058 0.108 0.061 0.07;0.049 0.077 0.047 0.026 0.058 0.079 0.042 0.081 0.075 0.064 0.108 0.11 0.061 0.053 0.07;
0.039 0.064 0.052 0.081 0.088 0.073 0.054 0.079 0.028 0.045 0.074 0.063 0.073 0.119 0.068;0.039 0.064 0.073 0.054 0.079 0.052 0.081 0.088 0.028 0.045 0.074 0.063 0.119 0.073 0.068;0.039 0.073 0.052 0.028 0.063 0.064 0.054 0.079 0.081 0.045 0.119 0.088 0.073 0.074 0.068;
0.064 0.07 0.047 0.088 0.096 0.076 0.027 0.085 0.032 0.048 0.072 0.065 0.067 0.101 0.062;0.064 0.07 0.076 0.027 0.085 0.047 0.088 0.096 0.032 0.048 0.072 0.065 0.101 0.067 0.062;0.064 0.076 0.047 0.032 0.065 0.07 0.027 0.085 0.088 0.048 0.101 0.096 0.067 0.072 0.062;
0.057 0.073 0.063 0.082 0.085 0.077 0.055 0.075 0.027 0.05 0.069 0.065 0.063 0.096 0.063;0.057 0.073 0.077 0.055 0.075 0.063 0.082 0.085 0.027 0.05 0.069 0.065 0.096 0.063 0.063;0.057 0.077 0.063 0.027 0.065 0.073 0.055 0.075 0.082 0.05 0.096 0.085 0.063 0.069 0.063;
0.067 0.073 0.048 0.093 0.092 0.057 0.035 0.087 0.036 0.048 0.057 0.062 0.066 0.111 0.068;0.067 0.073 0.057 0.035 0.087 0.048 0.093 0.092 0.036 0.048 0.057 0.062 0.111 0.066 0.068;0.067 0.057 0.048 0.036 0.062 0.073 0.035 0.087 0.093 0.048 0.111 0.092 0.066 0.057 0.068;
0.046 0.078 0.066 0.084 0.105 0.075 0.026 0.06 0.041 0.047 0.076 0.066 0.069 0.101 0.06;0.046 0.078 0.075 0.026 0.06 0.066 0.084 0.105 0.041 0.047 0.076 0.066 0.101 0.069 0.06;0.046 0.075 0.066 0.041 0.066 0.078 0.026 0.06 0.084 0.047 0.101 0.105 0.069 0.076 0.06;
0.046 0.079 0.05 0.093 0.106 0.069 0.043 0.075 0.035 0.066 0.054 0.051 0.058 0.118 0.057;0.046 0.079 0.069 0.043 0.075 0.05 0.093 0.106 0.035 0.066 0.054 0.051 0.118 0.058 0.057;0.046 0.069 0.05 0.035 0.051 0.079 0.043 0.075 0.093 0.066 0.118 0.106 0.058 0.054 0.057;
0.056 0.081 0.067 0.089 0.084 0.065 0.049 0.089 0.04 0.041 0.077 0.052 0.053 0.099 0.058;0.056 0.081 0.065 0.049 0.089 0.067 0.089 0.084 0.04 0.041 0.077 0.052 0.099 0.053 0.058;0.056 0.065 0.067 0.04 0.052 0.081 0.049 0.089 0.089 0.041 0.099 0.084 0.053 0.077 0.058;
0.057 0.088 0.055 0.071 0.112 0.063 0.041 0.091 0.029 0.06 0.059 0.048 0.057 0.113 0.056;0.057 0.088 0.063 0.041 0.091 0.055 0.071 0.112 0.029 0.06 0.059 0.048 0.113 0.057 0.056;0.057 0.063 0.055 0.029 0.048 0.088 0.041 0.091 0.071 0.06 0.113 0.112 0.057 0.059 0.056;
0.046 0.071 0.046 0.079 0.094 0.089 0.036 0.092 0.033 0.056 0.068 0.057 0.065 0.106 0.062;0.046 0.071 0.089 0.036 0.092 0.046 0.079 0.094 0.033 0.056 0.068 0.057 0.106 0.065 0.062;0.046 0.089 0.046 0.033 0.057 0.071 0.036 0.092 0.079 0.056 0.106 0.094 0.065 0.068 0.062;
0.051 0.074 0.061 0.09 0.081 0.079 0.038 0.09 0.031 0.066 0.06 0.063 0.044 0.098 0.074;0.051 0.074 0.079 0.038 0.09 0.061 0.09 0.081 0.031 0.066 0.06 0.063 0.098 0.044 0.074;0.051 0.079 0.061 0.031 0.063 0.074 0.038 0.09 0.09 0.066 0.098 0.081 0.044 0.06 0.074;
0.05 0.078 0.054 0.084 0.115 0.09 0.038 0.08 0.03 0.054 0.052 0.064 0.057 0.089 0.065;0.05 0.078 0.09 0.038 0.08 0.054 0.084 0.115 0.03 0.054 0.052 0.064 0.089 0.057 0.065;0.05 0.09 0.054 0.03 0.064 0.078 0.038 0.08 0.084 0.054 0.089 0.115 0.057 0.052 0.065;
