pntP=[0.073 0.091 0.047 0.096 0.108 0.078 0.046 0.085 0.026 0.048 0.046 0.058 0.061 0.088 0.049;0.073 0.091 0.078 0.046 0.085 0.047 0.096 0.108 0.026 0.048 0.046 0.058 0.088 0.061 0.049;0.073 0.078 0.047 0.026 0.058 0.091 0.046 0.085 0.096 0.048 0.088 0.108 0.061 0.046 0.049;
0.062 0.089 0.055 0.087 0.082 0.086 0.045 0.103 0.025 0.059 0.045 0.048 0.055 0.096 0.063;0.062 0.089 0.086 0.045 0.103 0.055 0.087 0.082 0.025 0.059 0.045 0.048 0.096 0.055 0.063;0.062 0.086 0.055 0.025 0.048 0.089 0.045 0.103 0.087 0.059 0.096 0.082 0.055 0.045 0.063;
0.061 0.091 0.057 0.084 0.094 0.091 0.043 0.092 0.033 0.043 0.062 0.054 0.052 0.093 0.05;0.061 0.091 0.091 0.043 0.092 0.057 0.084 0.094 0.033 0.043 0.062 0.054 0.093 0.052 0.05;0.061 0.091 0.057 0.033 0.054 0.091 0.043 0.092 0.084 0.043 0.093 0.094 0.052 0.062 0.05;
0.052 0.093 0.062 0.092 0.104 0.1 0.046 0.086 0.021 0.044 0.056 0.056 0.047 0.092 0.049;0.052 0.093 0.1 0.046 0.086 0.062 0.092 0.104 0.021 0.044 0.056 0.056 0.092 0.047 0.049;0.052 0.1 0.062 0.021 0.056 0.093 0.046 0.086 0.092 0.044 0.092 0.104 0.047 0.056 0.049;
0.06 0.088 0.045 0.09 0.1 0.107 0.048 0.085 0.03 0.044 0.061 0.05 0.048 0.089 0.055;0.06 0.088 0.107 0.048 0.085 0.045 0.09 0.1 0.03 0.044 0.061 0.05 0.089 0.048 0.055;0.06 0.107 0.045 0.03 0.05 0.088 0.048 0.085 0.09 0.044 0.089 0.1 0.048 0.061 0.055;
0.06 0.09 0.054 0.101 0.087 0.097 0.044 0.087 0.041 0.047 0.049 0.052 0.044 0.094 0.053;0.06 0.09 0.097 0.044 0.087 0.054 0.101 0.087 0.041 0.047 0.049 0.052 0.094 0.044 0.053;0.06 0.097 0.054 0.041 0.052 0.09 0.044 0.087 0.101 0.047 0.094 0.087 0.044 0.049 0.053;
0.077 0.085 0.047 0.098 0.105 0.094 0.04 0.096 0.03 0.054 0.053 0.049 0.042 0.092 0.038;0.077 0.085 0.094 0.04 0.096 0.047 0.098 0.105 0.03 0.054 0.053 0.049 0.092 0.042 0.038;0.077 0.094 0.047 0.03 0.049 0.085 0.04 0.096 0.098 0.054 0.092 0.105 0.042 0.053 0.038;
0.059 0.083 0.05 0.102 0.114 0.083 0.046 0.082 0.025 0.04 0.053 0.052 0.051 0.103 0.057;0.059 0.083 0.083 0.046 0.082 0.05 0.102 0.114 0.025 0.04 0.053 0.052 0.103 0.051 0.057;0.059 0.083 0.05 0.025 0.052 0.083 0.046 0.082 0.102 0.04 0.103 0.114 0.051 0.053 0.057;
0.068 0.079 0.05 0.105 0.097 0.089 0.05 0.098 0.023 0.058 0.05 0.046 0.042 0.104 0.041;0.068 0.079 0.089 0.05 0.098 0.05 0.105 0.097 0.023 0.058 0.05 0.046 0.104 0.042 0.041;0.068 0.089 0.05 0.023 0.046 0.079 0.05 0.098 0.105 0.058 0.104 0.097 0.042 0.05 0.041;
0.067 0.082 0.044 0.088 0.091 0.09 0.054 0.088 0.036 0.046 0.05 0.056 0.048 0.097 0.063;0.067 0.082 0.09 0.054 0.088 0.044 0.088 0.091 0.036 0.046 0.05 0.056 0.097 0.048 0.063;0.067 0.09 0.044 0.036 0.056 0.082 0.054 0.088 0.088 0.046 0.097 0.091 0.048 0.05 0.063;
0.07 0.089 0.05 0.103 0.105 0.09 0.047 0.087 0.027 0.048 0.045 0.047 0.046 0.094 0.052;0.07 0.089 0.09 0.047 0.087 0.05 0.103 0.105 0.027 0.048 0.045 0.047 0.094 0.046 0.052;0.07 0.09 0.05 0.027 0.047 0.089 0.047 0.087 0.103 0.048 0.094 0.105 0.046 0.045 0.052;
0.076 0.086 0.038 0.111 0.088 0.098 0.037 0.095 0.03 0.05 0.044 0.063 0.042 0.091 0.051;0.076 0.086 0.098 0.037 0.095 0.038 0.111 0.088 0.03 0.05 0.044 0.063 0.091 0.042 0.051;0.076 0.098 0.038 0.03 0.063 0.086 0.037 0.095 0.111 0.05 0.091 0.088 0.042 0.044 0.051;
0.068 0.09 0.052 0.088 0.087 0.102 0.041 0.086 0.031 0.05 0.04 0.047 0.046 0.119 0.053;0.068 0.09 0.102 0.041 0.086 0.052 0.088 0.087 0.031 0.05 0.04 0.047 0.119 0.046 0.053;0.068 0.102 0.052 0.031 0.047 0.09 0.041 0.086 0.088 0.05 0.119 0.087 0.046 0.04 0.053;
0.071 0.089 0.065 0.091 0.087 0.081 0.041 0.084 0.035 0.05 0.048 0.051 0.052 0.1 0.055;0.071 0.089 0.081 0.041 0.084 0.065 0.091 0.087 0.035 0.05 0.048 0.051 0.1 0.052 0.055;0.071 0.081 0.065 0.035 0.051 0.089 0.041 0.084 0.091 0.05 0.1 0.087 0.052 0.048 0.055;
0.075 0.109 0.067 0.09 0.08 0.079 0.044 0.091 0.021 0.048 0.041 0.063 0.053 0.095 0.044;0.075 0.109 0.079 0.044 0.091 0.067 0.09 0.08 0.021 0.048 0.041 0.063 0.095 0.053 0.044;0.075 0.079 0.067 0.021 0.063 0.109 0.044 0.091 0.09 0.048 0.095 0.08 0.053 0.041 0.044;
0.077 0.094 0.055 0.107 0.088 0.088 0.047 0.071 0.026 0.053 0.05 0.05 0.048 0.092 0.054;0.077 0.094 0.088 0.047 0.071 0.055 0.107 0.088 0.026 0.053 0.05 0.05 0.092 0.048 0.054;0.077 0.088 0.055 0.026 0.05 0.094 0.047 0.071 0.107 0.053 0.092 0.088 0.048 0.05 0.054;
0.057 0.078 0.065 0.108 0.1 0.086 0.039 0.085 0.027 0.049 0.045 0.057 0.049 0.098 0.057;0.057 0.078 0.086 0.039 0.085 0.065 0.108 0.1 0.027 0.049 0.045 0.057 0.098 0.049 0.057;0.057 0.086 0.065 0.027 0.057 0.078 0.039 0.085 0.108 0.049 0.098 0.1 0.049 0.045 0.057;
0.054 0.079 0.06 0.104 0.103 0.071 0.039 0.077 0.028 0.052 0.056 0.058 0.055 0.109 0.055;0.054 0.079 0.071 0.039 0.077 0.06 0.104 0.103 0.028 0.052 0.056 0.058 0.109 0.055 0.055;0.054 0.071 0.06 0.028 0.058 0.079 0.039 0.077 0.104 0.052 0.109 0.103 0.055 0.056 0.055;
0.08 0.091 0.047 0.096 0.082 0.097 0.044 0.076 0.035 0.048 0.051 0.066 0.049 0.098 0.04;0.08 0.091 0.097 0.044 0.076 0.047 0.096 0.082 0.035 0.048 0.051 0.066 0.098 0.049 0.04;0.08 0.097 0.047 0.035 0.066 0.091 0.044 0.076 0.096 0.048 0.098 0.082 0.049 0.051 0.04;
0.058 0.083 0.051 0.096 0.092 0.087 0.044 0.1 0.028 0.053 0.046 0.048 0.05 0.112 0.052;0.058 0.083 0.087 0.044 0.1 0.051 0.096 0.092 0.028 0.053 0.046 0.048 0.112 0.05 0.052;0.058 0.087 0.051 0.028 0.048 0.083 0.044 0.1 0.096 0.053 0.112 0.092 0.05 0.046 0.052;
0.07 0.092 0.05 0.105 0.092 0.09 0.032 0.077 0.025 0.055 0.062 0.062 0.054 0.091 0.043;0.07 0.092 0.09 0.032 0.077 0.05 0.105 0.092 0.025 0.055 0.062 0.062 0.091 0.054 0.043;0.07 0.09 0.05 0.025 0.062 0.092 0.032 0.077 0.105 0.055 0.091 0.092 0.054 0.062 0.043;
0.071 0.1 0.055 0.096 0.091 0.092 0.041 0.094 0.019 0.056 0.051 0.05 0.041 0.102 0.041;0.071 0.1 0.092 0.041 0.094 0.055 0.096 0.091 0.019 0.056 0.051 0.05 0.102 0.041 0.041;0.071 0.092 0.055 0.019 0.05 0.1 0.041 0.094 0.096 0.056 0.102 0.091 0.041 0.051 0.041;
0.063 0.086 0.044 0.097 0.11 0.095 0.042 0.08 0.031 0.055 0.052 0.039 0.052 0.093 0.061;0.063 0.086 0.095 0.042 0.08 0.044 0.097 0.11 0.031 0.055 0.052 0.039 0.093 0.052 0.061;0.063 0.095 0.044 0.031 0.039 0.086 0.042 0.08 0.097 0.055 0.093 0.11 0.052 0.052 0.061;
0.069 0.083 0.051 0.101 0.109 0.078 0.05 0.084 0.02 0.053 0.064 0.055 0.044 0.096 0.043;0.069 0.083 0.078 0.05 0.084 0.051 0.101 0.109 0.02 0.053 0.064 0.055 0.096 0.044 0.043;0.069 0.078 0.051 0.02 0.055 0.083 0.05 0.084 0.101 0.053 0.096 0.109 0.044 0.064 0.043;
0.063 0.093 0.054 0.091 0.1 0.086 0.038 0.094 0.029 0.054 0.05 0.048 0.04 0.107 0.053;0.063 0.093 0.086 0.038 0.094 0.054 0.091 0.1 0.029 0.054 0.05 0.048 0.107 0.04 0.053;0.063 0.086 0.054 0.029 0.048 0.093 0.038 0.094 0.091 0.054 0.107 0.1 0.04 0.05 0.053;
0.05 0.088 0.048 0.106 0.113 0.089 0.045 0.071 0.03 0.055 0.04 0.048 0.069 0.094 0.054;0.05 0.088 0.089 0.045 0.071 0.048 0.106 0.113 0.03 0.055 0.04 0.048 0.094 0.069 0.054;0.05 0.089 0.048 0.03 0.048 0.088 0.045 0.071 0.106 0.055 0.094 0.113 0.069 0.04 0.054;
0.068 0.086 0.043 0.093 0.107 0.093 0.036 0.075 0.03 0.053 0.046 0.054 0.056 0.106 0.054;0.068 0.086 0.093 0.036 0.075 0.043 0.093 0.107 0.03 0.053 0.046 0.054 0.106 0.056 0.054;0.068 0.093 0.043 0.03 0.054 0.086 0.036 0.075 0.093 0.053 0.106 0.107 0.056 0.046 0.054;
0.053 0.096 0.043 0.114 0.112 0.105 0.037 0.076 0.026 0.032 0.058 0.046 0.045 0.115 0.042;0.053 0.096 0.105 0.037 0.076 0.043 0.114 0.112 0.026 0.032 0.058 0.046 0.115 0.045 0.042;0.053 0.105 0.043 0.026 0.046 0.096 0.037 0.076 0.114 0.032 0.115 0.112 0.045 0.058 0.042;
0.068 0.075 0.064 0.089 0.096 0.096 0.045 0.075 0.029 0.05 0.062 0.045 0.05 0.109 0.047;0.068 0.075 0.096 0.045 0.075 0.064 0.089 0.096 0.029 0.05 0.062 0.045 0.109 0.05 0.047;0.068 0.096 0.064 0.029 0.045 0.075 0.045 0.075 0.089 0.05 0.109 0.096 0.05 0.062 0.047;
0.072 0.08 0.048 0.091 0.107 0.092 0.036 0.09 0.026 0.059 0.053 0.047 0.048 0.102 0.049;0.072 0.08 0.092 0.036 0.09 0.048 0.091 0.107 0.026 0.059 0.053 0.047 0.102 0.048 0.049;0.072 0.092 0.048 0.026 0.047 0.08 0.036 0.09 0.091 0.059 0.102 0.107 0.048 0.053 0.049;
0.07 0.088 0.043 0.098 0.104 0.095 0.04 0.099 0.031 0.045 0.051 0.052 0.036 0.088 0.06;0.07 0.088 0.095 0.04 0.099 0.043 0.098 0.104 0.031 0.045 0.051 0.052 0.088 0.036 0.06;0.07 0.095 0.043 0.031 0.052 0.088 0.04 0.099 0.098 0.045 0.088 0.104 0.036 0.051 0.06;
0.073 0.088 0.068 0.088 0.091 0.094 0.04 0.086 0.024 0.051 0.05 0.049 0.042 0.102 0.054;0.073 0.088 0.094 0.04 0.086 0.068 0.088 0.091 0.024 0.051 0.05 0.049 0.102 0.042 0.054;0.073 0.094 0.068 0.024 0.049 0.088 0.04 0.086 0.088 0.051 0.102 0.091 0.042 0.05 0.054;
0.068 0.107 0.045 0.097 0.106 0.095 0.039 0.092 0.025 0.047 0.06 0.046 0.048 0.082 0.043;0.068 0.107 0.095 0.039 0.092 0.045 0.097 0.106 0.025 0.047 0.06 0.046 0.082 0.048 0.043;0.068 0.095 0.045 0.025 0.046 0.107 0.039 0.092 0.097 0.047 0.082 0.106 0.048 0.06 0.043;
0.07 0.093 0.05 0.096 0.095 0.094 0.036 0.084 0.022 0.042 0.054 0.053 0.049 0.095 0.067;0.07 0.093 0.094 0.036 0.084 0.05 0.096 0.095 0.022 0.042 0.054 0.053 0.095 0.049 0.067;0.07 0.094 0.05 0.022 0.053 0.093 0.036 0.084 0.096 0.042 0.095 0.095 0.049 0.054 0.067;
0.06 0.099 0.062 0.096 0.085 0.088 0.035 0.082 0.03 0.053 0.048 0.054 0.066 0.097 0.045;0.06 0.099 0.088 0.035 0.082 0.062 0.096 0.085 0.03 0.053 0.048 0.054 0.097 0.066 0.045;0.06 0.088 0.062 0.03 0.054 0.099 0.035 0.082 0.096 0.053 0.097 0.085 0.066 0.048 0.045;
0.066 0.095 0.042 0.094 0.102 0.116 0.046 0.081 0.021 0.037 0.046 0.054 0.041 0.107 0.052;0.066 0.095 0.116 0.046 0.081 0.042 0.094 0.102 0.021 0.037 0.046 0.054 0.107 0.041 0.052;0.066 0.116 0.042 0.021 0.054 0.095 0.046 0.081 0.094 0.037 0.107 0.102 0.041 0.046 0.052;
0.058 0.088 0.045 0.081 0.11 0.086 0.05 0.093 0.03 0.057 0.049 0.049 0.052 0.095 0.057;0.058 0.088 0.086 0.05 0.093 0.045 0.081 0.11 0.03 0.057 0.049 0.049 0.095 0.052 0.057;0.058 0.086 0.045 0.03 0.049 0.088 0.05 0.093 0.081 0.057 0.095 0.11 0.052 0.049 0.057;
0.066 0.072 0.05 0.097 0.095 0.086 0.042 0.092 0.024 0.055 0.053 0.048 0.062 0.102 0.056;0.066 0.072 0.086 0.042 0.092 0.05 0.097 0.095 0.024 0.055 0.053 0.048 0.102 0.062 0.056;0.066 0.086 0.05 0.024 0.048 0.072 0.042 0.092 0.097 0.055 0.102 0.095 0.062 0.053 0.056;
0.072 0.086 0.051 0.103 0.09 0.083 0.045 0.09 0.026 0.054 0.054 0.05 0.047 0.094 0.055;0.072 0.086 0.083 0.045 0.09 0.051 0.103 0.09 0.026 0.054 0.054 0.05 0.094 0.047 0.055;0.072 0.083 0.051 0.026 0.05 0.086 0.045 0.09 0.103 0.054 0.094 0.09 0.047 0.054 0.055;
0.066 0.091 0.044 0.11 0.103 0.108 0.056 0.072 0.025 0.045 0.048 0.034 0.039 0.103 0.056;0.066 0.091 0.108 0.056 0.072 0.044 0.11 0.103 0.025 0.045 0.048 0.034 0.103 0.039 0.056;0.066 0.108 0.044 0.025 0.034 0.091 0.056 0.072 0.11 0.045 0.103 0.103 0.039 0.048 0.056;
0.07 0.08 0.053 0.093 0.099 0.106 0.037 0.08 0.015 0.042 0.049 0.062 0.055 0.099 0.06;0.07 0.08 0.106 0.037 0.08 0.053 0.093 0.099 0.015 0.042 0.049 0.062 0.099 0.055 0.06;0.07 0.106 0.053 0.015 0.062 0.08 0.037 0.08 0.093 0.042 0.099 0.099 0.055 0.049 0.06;
