pntP=[0.028 0.035 0.056 0.049 0.115 0.063 0.038 0.071 0.057 0.043 0.087 0.089 0.084 0.1 0.085;0.028 0.035 0.063 0.038 0.071 0.056 0.049 0.115 0.057 0.043 0.087 0.089 0.1 0.084 0.085;0.028 0.063 0.056 0.057 0.089 0.035 0.038 0.071 0.049 0.043 0.1 0.115 0.084 0.087 0.085;
0.024 0.072 0.06 0.053 0.088 0.062 0.043 0.083 0.052 0.061 0.083 0.094 0.078 0.086 0.061;0.024 0.072 0.062 0.043 0.083 0.06 0.053 0.088 0.052 0.061 0.083 0.094 0.086 0.078 0.061;0.024 0.062 0.06 0.052 0.094 0.072 0.043 0.083 0.053 0.061 0.086 0.088 0.078 0.083 0.061;
0.025 0.056 0.035 0.073 0.11 0.058 0.039 0.074 0.054 0.048 0.094 0.084 0.086 0.078 0.086;0.025 0.056 0.058 0.039 0.074 0.035 0.073 0.11 0.054 0.048 0.094 0.084 0.078 0.086 0.086;0.025 0.058 0.035 0.054 0.084 0.056 0.039 0.074 0.073 0.048 0.078 0.11 0.086 0.094 0.086;
0.023 0.055 0.043 0.059 0.082 0.056 0.053 0.064 0.049 0.063 0.092 0.087 0.08 0.103 0.091;0.023 0.055 0.056 0.053 0.064 0.043 0.059 0.082 0.049 0.063 0.092 0.087 0.103 0.08 0.091;0.023 0.056 0.043 0.049 0.087 0.055 0.053 0.064 0.059 0.063 0.103 0.082 0.08 0.092 0.091;
0.018 0.059 0.063 0.061 0.12 0.052 0.046 0.075 0.04 0.054 0.068 0.078 0.086 0.107 0.073;0.018 0.059 0.052 0.046 0.075 0.063 0.061 0.12 0.04 0.054 0.068 0.078 0.107 0.086 0.073;0.018 0.052 0.063 0.04 0.078 0.059 0.046 0.075 0.061 0.054 0.107 0.12 0.086 0.068 0.073;
0.023 0.06 0.057 0.07 0.108 0.061 0.058 0.07 0.037 0.046 0.083 0.079 0.084 0.098 0.066;0.023 0.06 0.061 0.058 0.07 0.057 0.07 0.108 0.037 0.046 0.083 0.079 0.098 0.084 0.066;0.023 0.061 0.057 0.037 0.079 0.06 0.058 0.07 0.07 0.046 0.098 0.108 0.084 0.083 0.066;
0.033 0.049 0.059 0.053 0.078 0.049 0.054 0.093 0.043 0.059 0.087 0.087 0.077 0.098 0.081;0.033 0.049 0.049 0.054 0.093 0.059 0.053 0.078 0.043 0.059 0.087 0.087 0.098 0.077 0.081;0.033 0.049 0.059 0.043 0.087 0.049 0.054 0.093 0.053 0.059 0.098 0.078 0.077 0.087 0.081;
0.038 0.056 0.066 0.059 0.088 0.067 0.044 0.075 0.047 0.051 0.074 0.09 0.078 0.099 0.068;0.038 0.056 0.067 0.044 0.075 0.066 0.059 0.088 0.047 0.051 0.074 0.09 0.099 0.078 0.068;0.038 0.067 0.066 0.047 0.09 0.056 0.044 0.075 0.059 0.051 0.099 0.088 0.078 0.074 0.068;
0.036 0.04 0.054 0.064 0.099 0.059 0.048 0.065 0.048 0.054 0.077 0.096 0.072 0.096 0.092;0.036 0.04 0.059 0.048 0.065 0.054 0.064 0.099 0.048 0.054 0.077 0.096 0.096 0.072 0.092;0.036 0.059 0.054 0.048 0.096 0.04 0.048 0.065 0.064 0.054 0.096 0.099 0.072 0.077 0.092;
0.025 0.048 0.062 0.073 0.088 0.049 0.042 0.079 0.038 0.063 0.074 0.084 0.088 0.105 0.082;0.025 0.048 0.049 0.042 0.079 0.062 0.073 0.088 0.038 0.063 0.074 0.084 0.105 0.088 0.082;0.025 0.049 0.062 0.038 0.084 0.048 0.042 0.079 0.073 0.063 0.105 0.088 0.088 0.074 0.082;
0.026 0.051 0.045 0.06 0.096 0.057 0.038 0.091 0.042 0.057 0.071 0.083 0.088 0.122 0.073;0.026 0.051 0.057 0.038 0.091 0.045 0.06 0.096 0.042 0.057 0.071 0.083 0.122 0.088 0.073;0.026 0.057 0.045 0.042 0.083 0.051 0.038 0.091 0.06 0.057 0.122 0.096 0.088 0.071 0.073;
