pntP=[0.025 0.062 0.048 0.049 0.109 0.045 0.06 0.086 0.039 0.052 0.083 0.072 0.08 0.109 0.081;0.025 0.062 0.045 0.06 0.086 0.048 0.049 0.109 0.039 0.052 0.083 0.072 0.109 0.08 0.081;0.025 0.045 0.048 0.039 0.072 0.062 0.06 0.086 0.049 0.052 0.109 0.109 0.08 0.083 0.081;
0.017 0.057 0.047 0.056 0.105 0.055 0.039 0.094 0.029 0.052 0.082 0.094 0.096 0.093 0.084;0.017 0.057 0.055 0.039 0.094 0.047 0.056 0.105 0.029 0.052 0.082 0.094 0.093 0.096 0.084;0.017 0.055 0.047 0.029 0.094 0.057 0.039 0.094 0.056 0.052 0.093 0.105 0.096 0.082 0.084;
0.021 0.062 0.053 0.049 0.089 0.05 0.034 0.079 0.045 0.068 0.096 0.086 0.088 0.098 0.082;0.021 0.062 0.05 0.034 0.079 0.053 0.049 0.089 0.045 0.068 0.096 0.086 0.098 0.088 0.082;0.021 0.05 0.053 0.045 0.086 0.062 0.034 0.079 0.049 0.068 0.098 0.089 0.088 0.096 0.082;
0.023 0.059 0.064 0.056 0.105 0.042 0.039 0.089 0.034 0.063 0.076 0.089 0.085 0.098 0.078;0.023 0.059 0.042 0.039 0.089 0.064 0.056 0.105 0.034 0.063 0.076 0.089 0.098 0.085 0.078;0.023 0.042 0.064 0.034 0.089 0.059 0.039 0.089 0.056 0.063 0.098 0.105 0.085 0.076 0.078;
0.02 0.061 0.058 0.048 0.098 0.059 0.042 0.091 0.04 0.054 0.08 0.089 0.085 0.095 0.08;0.02 0.061 0.059 0.042 0.091 0.058 0.048 0.098 0.04 0.054 0.08 0.089 0.095 0.085 0.08;0.02 0.059 0.058 0.04 0.089 0.061 0.042 0.091 0.048 0.054 0.095 0.098 0.085 0.08 0.08;
0.02 0.059 0.043 0.062 0.102 0.052 0.039 0.086 0.044 0.043 0.087 0.097 0.093 0.087 0.086;0.02 0.059 0.052 0.039 0.086 0.043 0.062 0.102 0.044 0.043 0.087 0.097 0.087 0.093 0.086;0.02 0.052 0.043 0.044 0.097 0.059 0.039 0.086 0.062 0.043 0.087 0.102 0.093 0.087 0.086;
0.02 0.056 0.044 0.049 0.089 0.047 0.048 0.093 0.046 0.063 0.08 0.091 0.09 0.1 0.084;0.02 0.056 0.047 0.048 0.093 0.044 0.049 0.089 0.046 0.063 0.08 0.091 0.1 0.09 0.084;0.02 0.047 0.044 0.046 0.091 0.056 0.048 0.093 0.049 0.063 0.1 0.089 0.09 0.08 0.084;
0.024 0.056 0.063 0.055 0.086 0.045 0.043 0.08 0.044 0.055 0.102 0.09 0.086 0.091 0.08;0.024 0.056 0.045 0.043 0.08 0.063 0.055 0.086 0.044 0.055 0.102 0.09 0.091 0.086 0.08;0.024 0.045 0.063 0.044 0.09 0.056 0.043 0.08 0.055 0.055 0.091 0.086 0.086 0.102 0.08;
0.033 0.053 0.056 0.057 0.11 0.054 0.05 0.069 0.049 0.051 0.085 0.067 0.091 0.094 0.081;0.033 0.053 0.054 0.05 0.069 0.056 0.057 0.11 0.049 0.051 0.085 0.067 0.094 0.091 0.081;0.033 0.054 0.056 0.049 0.067 0.053 0.05 0.069 0.057 0.051 0.094 0.11 0.091 0.085 0.081;
0.026 0.046 0.059 0.054 0.084 0.047 0.046 0.09 0.031 0.055 0.096 0.083 0.088 0.103 0.092;0.026 0.046 0.047 0.046 0.09 0.059 0.054 0.084 0.031 0.055 0.096 0.083 0.103 0.088 0.092;0.026 0.047 0.059 0.031 0.083 0.046 0.046 0.09 0.054 0.055 0.103 0.084 0.088 0.096 0.092;
0.027 0.052 0.045 0.062 0.095 0.061 0.046 0.082 0.047 0.043 0.083 0.084 0.088 0.097 0.088;0.027 0.052 0.061 0.046 0.082 0.045 0.062 0.095 0.047 0.043 0.083 0.084 0.097 0.088 0.088;0.027 0.061 0.045 0.047 0.084 0.052 0.046 0.082 0.062 0.043 0.097 0.095 0.088 0.083 0.088;
0.023 0.045 0.05 0.056 0.099 0.055 0.048 0.094 0.036 0.049 0.082 0.088 0.106 0.096 0.073;0.023 0.045 0.055 0.048 0.094 0.05 0.056 0.099 0.036 0.049 0.082 0.088 0.096 0.106 0.073;0.023 0.055 0.05 0.036 0.088 0.045 0.048 0.094 0.056 0.049 0.096 0.099 0.106 0.082 0.073;
