pntP=[0.905 0.011 0.014 0.001 0.017 0 0 0.01 0.001 0.007 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.021 0 0.002 0 0 0 0 0 0 0.007;0.905 0.011 0.014 0.003 0 0 0 0.021 0 0.002 0.001 0.017 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.01 0.001 0.007 0 0 0 0 0 0 0.007;0.905 0.003 0.021 0.001 0 0 0 0.01 0 0 0.011 0 0 0 0.017 0.001 0 0 0.001 0 0 0 0 0 0 0 0.014 0 0.002 0 0 0 0 0.007 0 0.007;
0.904 0.018 0.004 0.003 0.015 0 0 0.007 0 0.009 0.004 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0.027 0.001 0.001 0 0 0 0 0 0 0.001;0.904 0.018 0.004 0.004 0 0 0 0.027 0.001 0.001 0.003 0.015 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0.007 0 0.009 0 0 0 0 0 0 0.001;0.904 0.004 0.027 0.003 0.001 0 0 0.007 0 0 0.018 0 0.001 0 0.015 0.005 0 0 0 0 0 0 0 0 0 0 0.004 0 0.001 0 0 0 0 0.009 0 0.001;
0.896 0.018 0.012 0.006 0.001 0 0 0.001 0.001 0.026 0.021 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0 0.005;0.896 0.018 0.012 0.021 0 0 0 0.005 0 0.001 0.006 0.001 0 0 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.026 0 0 0 0 0 0 0.005;0.896 0.021 0.005 0.006 0.001 0 0 0.001 0 0 0.018 0 0 0 0.001 0.006 0 0 0.001 0 0 0 0 0 0 0 0.012 0 0.001 0 0 0 0 0.026 0 0.005;
0.915 0.017 0.008 0 0.01 0 0 0.005 0 0.012 0.025 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.005;0.915 0.017 0.008 0.025 0 0.001 0 0.001 0 0 0 0.01 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.005 0 0.012 0 0 0 0 0 0 0.005;0.915 0.025 0.001 0 0 0 0 0.005 0 0 0.017 0 0 0 0.01 0 0.001 0 0 0 0 0 0 0 0 0 0.008 0.001 0 0 0 0 0 0.012 0 0.005;
0.917 0.023 0.002 0.003 0.004 0 0 0.005 0 0.019 0.021 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001;0.917 0.023 0.002 0.021 0 0 0 0.001 0 0 0.003 0.004 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.005 0 0.019 0 0 0 0 0 0 0.001;0.917 0.021 0.001 0.003 0 0 0 0.005 0 0 0.023 0 0 0 0.004 0.004 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.019 0 0.001;
0.896 0.015 0.015 0.002 0.009 0 0.001 0.005 0.001 0.012 0.026 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0.004 0 0 0 0 0 0 0.001 0 0.011;0.896 0.015 0.015 0.026 0 0 0 0.004 0 0 0.002 0.009 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0.001 0.012 0.001 0 0.001 0 0.001 0 0.011;0.896 0.026 0.004 0.002 0 0 0 0.005 0.001 0.001 0.015 0 0 0 0.009 0 0 0 0.001 0 0 0 0.001 0 0 0 0.015 0 0 0 0 0 0 0.012 0.001 0.011;
0.912 0.025 0.002 0.009 0.007 0 0 0 0 0.021 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.011 0.001 0 0 0 0 0 0 0 0.01;0.912 0.025 0.002 0.001 0 0 0 0.011 0.001 0 0.009 0.007 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.021 0 0 0 0 0 0 0.01;0.912 0.001 0.011 0.009 0 0 0 0 0 0 0.025 0 0.001 0 0.007 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.021 0 0.01;
0.909 0.011 0.01 0.005 0.012 0 0.002 0.005 0.001 0.013 0.02 0 0 0.001 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001;0.909 0.011 0.01 0.02 0 0 0.001 0 0 0 0.005 0.012 0 0.002 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0.005 0.001 0.013 0 0 0 0 0 0.001 0.001;0.909 0.02 0 0.005 0.001 0 0 0.005 0 0 0.011 0 0 0.001 0.012 0.008 0 0 0.001 0 0.001 0 0.002 0 0 0 0.01 0 0 0 0 0 0 0.013 0 0.001;
0.898 0.03 0.004 0.004 0.012 0.001 0 0.002 0 0.015 0.007 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0.018 0 0 0 0 0 0 0 0.001 0.005;0.898 0.03 0.004 0.007 0 0 0.001 0.018 0 0 0.004 0.012 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0.002 0 0.015 0 0 0 0 0 0.001 0.005;0.898 0.007 0.018 0.004 0 0 0 0.002 0 0 0.03 0 0 0.001 0.012 0 0 0.001 0 0 0.001 0 0 0.001 0 0 0.004 0 0 0.001 0 0 0 0.015 0 0.005;
0.888 0.006 0.019 0.012 0.027 0 0 0.001 0 0.005 0.026 0 0 0 0.001 0.01 0 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0.001;0.888 0.006 0.019 0.026 0 0 0 0.003 0 0 0.012 0.027 0 0 0.001 0.01 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0.005 0 0 0 0 0 0 0.001;0.888 0.026 0.003 0.012 0.001 0 0 0.001 0 0 0.006 0 0 0 0.027 0.01 0 0 0 0 0 0 0 0 0 0.001 0.019 0 0 0 0 0 0 0.005 0 0.001;
