pntP=[0.209 0.003 0.006 0.183 0.001 0.015 0.002 0.021 0.002 0.009 0.001 0.047 0 0.002 0 0.096 0 0.003 0 0.047 0 0.005 0 0.006 0 0.009 0.005 0 0.013 0.016 0.002 0.147 0 0.005 0 0.145;0.209 0.003 0.006 0.001 0.047 0 0.002 0.005 0 0.013 0.183 0.001 0.015 0.002 0 0.096 0 0.003 0.016 0.002 0.147 0 0 0.009 0 0.006 0.021 0.002 0.009 0 0.047 0 0.005 0.005 0 0.145;0.209 0.001 0.005 0.183 0 0.016 0 0.021 0 0.005 0.003 0.047 0 0.002 0.001 0.096 0.002 0.009 0.002 0.047 0 0.005 0.002 0.006 0 0.003 0.006 0 0.013 0.015 0 0.147 0 0.009 0 0.145;
0.174 0.004 0.008 0.084 0.005 0.005 0.003 0.156 0.002 0.01 0.004 0.023 0.001 0.003 0.001 0.115 0.002 0.007 0.002 0.027 0.002 0.002 0.001 0.086 0.001 0.007 0.008 0.001 0.086 0.004 0.003 0.039 0.002 0.007 0 0.115;0.174 0.004 0.008 0.004 0.023 0.001 0.003 0.008 0.001 0.086 0.084 0.005 0.005 0.003 0.001 0.115 0.002 0.007 0.004 0.003 0.039 0.002 0.001 0.007 0.001 0.086 0.156 0.002 0.01 0.002 0.027 0.002 0.002 0.007 0 0.115;0.174 0.004 0.008 0.084 0.001 0.004 0.001 0.156 0.002 0.007 0.004 0.023 0.001 0.003 0.005 0.115 0.003 0.007 0.002 0.027 0 0.002 0.003 0.086 0.002 0.007 0.008 0.001 0.086 0.005 0.002 0.039 0.001 0.01 0.002 0.115;
0.221 0.004 0.005 0.198 0.001 0.01 0.002 0.012 0.003 0.005 0.001 0.102 0 0.006 0.002 0.21 0.006 0.004 0 0.095 0.004 0.008 0.001 0.013 0.001 0.013 0.004 0.002 0.005 0.002 0.001 0.032 0 0 0.001 0.026;0.221 0.004 0.005 0.001 0.102 0 0.006 0.004 0.002 0.005 0.198 0.001 0.01 0.002 0.002 0.21 0.006 0.004 0.002 0.001 0.032 0 0.001 0.013 0.001 0.013 0.012 0.003 0.005 0 0.095 0.004 0.008 0 0.001 0.026;0.221 0.001 0.004 0.198 0.002 0.002 0.001 0.012 0 0 0.004 0.102 0.002 0.006 0.001 0.21 0.001 0.013 0.003 0.095 0.001 0.008 0.002 0.013 0 0.004 0.005 0 0.005 0.01 0.006 0.032 0.001 0.005 0.004 0.026;
0.165 0.003 0.007 0.156 0.008 0.009 0.004 0.049 0.006 0.003 0.005 0.092 0.003 0.007 0.004 0.178 0.001 0.006 0.002 0.108 0.004 0.003 0.001 0.051 0.002 0.009 0.001 0.002 0.009 0.002 0.005 0.044 0.002 0.001 0.002 0.046;0.165 0.003 0.007 0.005 0.092 0.003 0.007 0.001 0.002 0.009 0.156 0.008 0.009 0.004 0.004 0.178 0.001 0.006 0.002 0.005 0.044 0.002 0.001 0.009 0.002 0.051 0.049 0.006 0.003 0.002 0.108 0.004 0.003 0.001 0.002 0.046;0.165 0.005 0.001 0.156 0.004 0.002 0.001 0.049 0.002 0.001 0.003 0.092 0.002 0.007 0.008 0.178 0.005 0.009 0.006 0.108 0.002 0.003 0.004 0.051 0.002 0.006 0.007 0.003 0.009 0.009 0.001 0.044 0.002 0.003 0.004 0.046;
0.192 0.005 0.005 0.188 0.005 0.011 0.001 0.045 0.001 0.005 0.011 0.091 0.001 0.004 0.002 0.184 0.001 0.005 0.003 0.087 0.001 0.007 0.005 0.033 0.001 0.007 0.003 0.002 0.008 0.003 0.002 0.04 0.002 0.002 0 0.037;0.192 0.005 0.005 0.011 0.091 0.001 0.004 0.003 0.002 0.008 0.188 0.005 0.011 0.001 0.002 0.184 0.001 0.005 0.003 0.002 0.04 0.002 0.005 0.007 0.001 0.033 0.045 0.001 0.005 0.003 0.087 0.001 0.007 0.002 0 0.037;0.192 0.011 0.003 0.188 0.002 0.003 0.005 0.045 0.003 0.002 0.005 0.091 0.002 0.004 0.005 0.184 0.002 0.007 0.001 0.087 0 0.007 0.001 0.033 0.002 0.005 0.005 0.001 0.008 0.011 0.001 0.04 0.001 0.005 0.001 0.037;
0.177 0.006 0.001 0.085 0.005 0.003 0.006 0.134 0.001 0.003 0.003 0.04 0.001 0.002 0.002 0.185 0.002 0.004 0.005 0.038 0.004 0 0.002 0.137 0.003 0.007 0.005 0.001 0.042 0 0.003 0.027 0.001 0.002 0.001 0.062;0.177 0.006 0.001 0.003 0.04 0.001 0.002 0.005 0.001 0.042 0.085 0.005 0.003 0.006 0.002 0.185 0.002 0.004 0 0.003 0.027 0.001 0.002 0.007 0.003 0.137 0.134 0.001 0.003 0.005 0.038 0.004 0 0.002 0.001 0.062;0.177 0.003 0.005 0.085 0.002 0 0.002 0.134 0.005 0.002 0.006 0.04 0.001 0.002 0.005 0.185 0.003 0.007 0.001 0.038 0.001 0 0.006 0.137 0.001 0.004 0.001 0.001 0.042 0.003 0.002 0.027 0.003 0.003 0.004 0.062;
0.166 0.002 0.005 0.131 0.001 0.007 0.004 0.102 0.003 0.007 0.002 0.063 0 0.003 0.002 0.165 0.003 0.01 0.001 0.074 0.005 0.007 0 0.086 0.001 0.008 0.009 0 0.029 0.006 0.002 0.039 0.002 0.006 0.002 0.047;0.166 0.002 0.005 0.002 0.063 0 0.003 0.009 0 0.029 0.131 0.001 0.007 0.004 0.002 0.165 0.003 0.01 0.006 0.002 0.039 0.002 0 0.008 0.001 0.086 0.102 0.003 0.007 0.001 0.074 0.005 0.007 0.006 0.002 0.047;0.166 0.002 0.009 0.131 0.002 0.006 0 0.102 0.001 0.006 0.002 0.063 0 0.003 0.001 0.165 0.002 0.008 0.003 0.074 0.002 0.007 0.004 0.086 0.002 0.01 0.005 0 0.029 0.007 0.003 0.039 0.001 0.007 0.005 0.047;
0.151 0.004 0.003 0.159 0.01 0.003 0.004 0.064 0.004 0.002 0.009 0.081 0.002 0.001 0.003 0.167 0.004 0.002 0 0.081 0.009 0.001 0.006 0.05 0.001 0.002 0 0.001 0.014 0.003 0.006 0.076 0.002 0.001 0.003 0.071;0.151 0.004 0.003 0.009 0.081 0.002 0.001 0 0.001 0.014 0.159 0.01 0.003 0.004 0.003 0.167 0.004 0.002 0.003 0.006 0.076 0.002 0.006 0.002 0.001 0.05 0.064 0.004 0.002 0 0.081 0.009 0.001 0.001 0.003 0.071;0.151 0.009 0 0.159 0.003 0.003 0.006 0.064 0 0.001 0.004 0.081 0.001 0.001 0.01 0.167 0.006 0.002 0.004 0.081 0.003 0.001 0.004 0.05 0.002 0.002 0.003 0.002 0.014 0.003 0.004 0.076 0.001 0.002 0.009 0.071;
0.204 0.005 0.003 0.196 0.006 0.003 0.003 0.051 0.002 0.004 0.007 0.102 0.001 0.001 0.003 0.192 0.002 0.002 0.005 0.098 0.007 0.002 0.008 0.047 0.002 0.002 0.001 0.002 0.003 0 0.004 0.011 0.001 0 0.001 0.019;0.204 0.005 0.003 0.007 0.102 0.001 0.001 0.001 0.002 0.003 0.196 0.006 0.003 0.003 0.003 0.192 0.002 0.002 0 0.004 0.011 0.001 0.008 0.002 0.002 0.047 0.051 0.002 0.004 0.005 0.098 0.007 0.002 0 0.001 0.019;0.204 0.007 0.001 0.196 0.003 0 0.008 0.051 0.005 0 0.005 0.102 0.002 0.001 0.006 0.192 0.004 0.002 0.002 0.098 0.001 0.002 0.003 0.047 0.001 0.002 0.003 0.001 0.003 0.003 0.002 0.011 0.002 0.004 0.007 0.019;
0.221 0.011 0.001 0.216 0.011 0.004 0.001 0.002 0.002 0.001 0.007 0.05 0 0.004 0.007 0.091 0.001 0.001 0.002 0.041 0.002 0 0.004 0 0.002 0 0.004 0.003 0.002 0.002 0.009 0.149 0 0.001 0.006 0.142;0.221 0.011 0.001 0.007 0.05 0 0.004 0.004 0.003 0.002 0.216 0.011 0.004 0.001 0.007 0.091 0.001 0.001 0.002 0.009 0.149 0 0.004 0 0.002 0 0.002 0.002 0.001 0.002 0.041 0.002 0 0.001 0.006 0.142;0.221 0.007 0.004 0.216 0.007 0.002 0.004 0.002 0.002 0.001 0.011 0.05 0.003 0.004 0.011 0.091 0.009 0 0.002 0.041 0.006 0 0.001 0 0 0.001 0.001 0 0.002 0.004 0.001 0.149 0.002 0.001 0.002 0.142;
