pntP=[0.26 0.004 0.004 0.156 0.004 0.01 0.002 0.046 0 0.012 0.001 0.058 0 0.002 0.001 0.158 0.001 0.002 0.001 0.061 0.001 0.004 0.001 0.034 0 0.01 0.009 0 0.008 0.008 0.001 0.057 0 0.004 0 0.08;0.26 0.004 0.004 0.001 0.058 0 0.002 0.009 0 0.008 0.156 0.004 0.01 0.002 0.001 0.158 0.001 0.002 0.008 0.001 0.057 0 0.001 0.01 0 0.034 0.046 0 0.012 0.001 0.061 0.001 0.004 0.004 0 0.08;0.26 0.001 0.009 0.156 0.001 0.008 0.001 0.046 0.001 0.004 0.004 0.058 0 0.002 0.004 0.158 0.001 0.01 0 0.061 0 0.004 0.002 0.034 0 0.002 0.004 0 0.008 0.01 0.001 0.057 0 0.012 0.001 0.08;
0.278 0.012 0.006 0.2 0.006 0.002 0 0.004 0.001 0.007 0.009 0.083 0.001 0.004 0.005 0.213 0.003 0.001 0 0.071 0.002 0.003 0.001 0.002 0 0.003 0.002 0 0.001 0.002 0.004 0.028 0.001 0.001 0.004 0.04;0.278 0.012 0.006 0.009 0.083 0.001 0.004 0.002 0 0.001 0.2 0.006 0.002 0 0.005 0.213 0.003 0.001 0.002 0.004 0.028 0.001 0.001 0.003 0 0.002 0.004 0.001 0.007 0 0.071 0.002 0.003 0.001 0.004 0.04;0.278 0.009 0.002 0.2 0.005 0.002 0.001 0.004 0 0.001 0.012 0.083 0 0.004 0.006 0.213 0.004 0.003 0.001 0.071 0.004 0.003 0 0.002 0.001 0.001 0.006 0.001 0.001 0.002 0.003 0.028 0 0.007 0.002 0.04;
0.3 0.014 0.003 0.047 0.004 0.002 0.003 0.158 0.005 0.007 0.01 0.019 0 0.003 0.002 0.247 0.001 0.004 0.007 0.017 0.001 0.002 0.002 0.124 0.006 0.002 0.001 0 0 0 0.007 0 0.001 0.001 0 0;0.3 0.014 0.003 0.01 0.019 0 0.003 0.001 0 0 0.047 0.004 0.002 0.003 0.002 0.247 0.001 0.004 0 0.007 0 0.001 0.002 0.002 0.006 0.124 0.158 0.005 0.007 0.007 0.017 0.001 0.002 0.001 0 0;0.3 0.01 0.001 0.047 0.002 0 0.002 0.158 0.007 0.001 0.014 0.019 0 0.003 0.004 0.247 0.007 0.002 0.005 0.017 0 0.002 0.003 0.124 0.001 0.004 0.003 0 0 0.002 0.001 0 0.006 0.007 0.001 0;
0.274 0.007 0.007 0.089 0.014 0.003 0.006 0.106 0 0.006 0.012 0.022 0.003 0.001 0.002 0.147 0.004 0.003 0.009 0.016 0.005 0.001 0 0.07 0 0.001 0.001 0.001 0.049 0.001 0.005 0.024 0.003 0.002 0.005 0.101;0.274 0.007 0.007 0.012 0.022 0.003 0.001 0.001 0.001 0.049 0.089 0.014 0.003 0.006 0.002 0.147 0.004 0.003 0.001 0.005 0.024 0.003 0 0.001 0 0.07 0.106 0 0.006 0.009 0.016 0.005 0.001 0.002 0.005 0.101;0.274 0.012 0.001 0.089 0.002 0.001 0 0.106 0.009 0.002 0.007 0.022 0.001 0.001 0.014 0.147 0.005 0.001 0 0.016 0.005 0.001 0.006 0.07 0.003 0.003 0.007 0.003 0.049 0.003 0.004 0.024 0 0.006 0.005 0.101;
0.277 0.004 0.011 0.183 0.011 0.007 0.001 0.03 0.002 0.004 0.008 0.068 0.001 0.003 0.004 0.18 0.003 0.002 0.001 0.066 0.001 0.004 0 0.031 0 0.004 0.002 0 0.005 0 0.004 0.033 0 0.001 0.001 0.048;0.277 0.004 0.011 0.008 0.068 0.001 0.003 0.002 0 0.005 0.183 0.011 0.007 0.001 0.004 0.18 0.003 0.002 0 0.004 0.033 0 0 0.004 0 0.031 0.03 0.002 0.004 0.001 0.066 0.001 0.004 0.001 0.001 0.048;0.277 0.008 0.002 0.183 0.004 0 0 0.03 0.001 0.001 0.004 0.068 0 0.003 0.011 0.18 0.004 0.004 0.002 0.066 0.001 0.004 0.001 0.031 0 0.002 0.011 0.001 0.005 0.007 0.003 0.033 0 0.004 0.001 0.048;
0.26 0.003 0.004 0.139 0.005 0.006 0 0.051 0.002 0.003 0.003 0.063 0.001 0.003 0.002 0.187 0 0.008 0.001 0.066 0.001 0.002 0.001 0.045 0.002 0.011 0.007 0.001 0.016 0.009 0.002 0.05 0 0.003 0.001 0.042;0.26 0.003 0.004 0.003 0.063 0.001 0.003 0.007 0.001 0.016 0.139 0.005 0.006 0 0.002 0.187 0 0.008 0.009 0.002 0.05 0 0.001 0.011 0.002 0.045 0.051 0.002 0.003 0.001 0.066 0.001 0.002 0.003 0.001 0.042;0.26 0.003 0.007 0.139 0.002 0.009 0.001 0.051 0.001 0.003 0.003 0.063 0.001 0.003 0.005 0.187 0.002 0.011 0.002 0.066 0.001 0.002 0 0.045 0 0.008 0.004 0.001 0.016 0.006 0 0.05 0.002 0.003 0.001 0.042;
0.28 0.007 0.007 0.229 0.005 0.003 0.003 0.008 0.003 0.009 0 0.071 0.002 0.003 0.002 0.188 0.003 0.001 0.003 0.069 0.006 0.002 0.004 0.008 0.001 0.012 0.006 0 0.001 0.004 0.001 0.028 0 0.001 0.001 0.029;0.28 0.007 0.007 0 0.071 0.002 0.003 0.006 0 0.001 0.229 0.005 0.003 0.003 0.002 0.188 0.003 0.001 0.004 0.001 0.028 0 0.004 0.012 0.001 0.008 0.008 0.003 0.009 0.003 0.069 0.006 0.002 0.001 0.001 0.029;0.28 0 0.006 0.229 0.002 0.004 0.004 0.008 0.003 0.001 0.007 0.071 0 0.003 0.005 0.188 0.001 0.012 0.003 0.069 0.001 0.002 0.003 0.008 0 0.001 0.007 0.002 0.001 0.003 0.003 0.028 0.001 0.009 0.006 0.029;
0.256 0.007 0.002 0.172 0.011 0.005 0.004 0.036 0.002 0.003 0.006 0.053 0.001 0.002 0.003 0.155 0.002 0.002 0 0.066 0.005 0.003 0.003 0.024 0.002 0.001 0.001 0.001 0.013 0.004 0.005 0.063 0.001 0 0.001 0.085;0.256 0.007 0.002 0.006 0.053 0.001 0.002 0.001 0.001 0.013 0.172 0.011 0.005 0.004 0.003 0.155 0.002 0.002 0.004 0.005 0.063 0.001 0.003 0.001 0.002 0.024 0.036 0.002 0.003 0 0.066 0.005 0.003 0 0.001 0.085;0.256 0.006 0.001 0.172 0.003 0.004 0.003 0.036 0 0 0.007 0.053 0.001 0.002 0.011 0.155 0.005 0.001 0.002 0.066 0.001 0.003 0.004 0.024 0.001 0.002 0.002 0.001 0.013 0.005 0.002 0.063 0.002 0.003 0.005 0.085;
0.26 0.009 0.003 0.087 0.001 0.006 0.003 0.108 0.007 0.007 0 0.031 0.001 0.002 0.003 0.169 0.002 0.004 0.003 0.039 0.002 0 0.001 0.089 0.001 0.008 0.012 0.003 0.024 0.002 0.001 0.028 0.001 0.001 0.001 0.081;0.26 0.009 0.003 0 0.031 0.001 0.002 0.012 0.003 0.024 0.087 0.001 0.006 0.003 0.003 0.169 0.002 0.004 0.002 0.001 0.028 0.001 0.001 0.008 0.001 0.089 0.108 0.007 0.007 0.003 0.039 0.002 0 0.001 0.001 0.081;0.26 0 0.012 0.087 0.003 0.002 0.001 0.108 0.003 0.001 0.009 0.031 0.003 0.002 0.001 0.169 0.001 0.008 0.007 0.039 0.001 0 0.003 0.089 0.001 0.004 0.003 0.001 0.024 0.006 0.002 0.028 0.001 0.007 0.002 0.081;
0.248 0.007 0.009 0.155 0.003 0.006 0.001 0.059 0 0.007 0.002 0.05 0.002 0.003 0.001 0.142 0 0.003 0.001 0.043 0.003 0.007 0.002 0.031 0.001 0.009 0.009 0.002 0.02 0.008 0.002 0.074 0 0.001 0.001 0.088;0.248 0.007 0.009 0.002 0.05 0.002 0.003 0.009 0.002 0.02 0.155 0.003 0.006 0.001 0.001 0.142 0 0.003 0.008 0.002 0.074 0 0.002 0.009 0.001 0.031 0.059 0 0.007 0.001 0.043 0.003 0.007 0.001 0.001 0.088;0.248 0.002 0.009 0.155 0.001 0.008 0.002 0.059 0.001 0.001 0.007 0.05 0.002 0.003 0.003 0.142 0.002 0.009 0 0.043 0.001 0.007 0.001 0.031 0 0.003 0.009 0.002 0.02 0.006 0 0.074 0.001 0.007 0.003 0.088;
