pntP=[0.38 0 0.015 0.055 0.006 0.002 0.001 0.159 0.002 0.015 0.007 0.019 0 0 0.001 0.189 0 0.007 0.005 0.013 0 0 0 0.075 0 0.002 0.004 0 0.01 0 0.002 0.004 0 0.002 0 0.025;0.38 0 0.015 0.007 0.019 0 0 0.004 0 0.01 0.055 0.006 0.002 0.001 0.001 0.189 0 0.007 0 0.002 0.004 0 0 0.002 0 0.075 0.159 0.002 0.015 0.005 0.013 0 0 0.002 0 0.025;0.38 0.007 0.004 0.055 0.001 0 0 0.159 0.005 0.002 0 0.019 0 0 0.006 0.189 0.002 0.002 0.002 0.013 0 0 0.001 0.075 0 0.007 0.015 0 0.01 0.002 0 0.004 0 0.015 0 0.025;
0.396 0.009 0.008 0.033 0 0 0.002 0.158 0.006 0.018 0.001 0.005 0 0.001 0 0.103 0.001 0.005 0.004 0.003 0.002 0 0 0.058 0 0.007 0.01 0.002 0.052 0.003 0.001 0.01 0 0.005 0.002 0.095;0.396 0.009 0.008 0.001 0.005 0 0.001 0.01 0.002 0.052 0.033 0 0 0.002 0 0.103 0.001 0.005 0.003 0.001 0.01 0 0 0.007 0 0.058 0.158 0.006 0.018 0.004 0.003 0.002 0 0.005 0.002 0.095;0.396 0.001 0.01 0.033 0 0.003 0 0.158 0.004 0.005 0.009 0.005 0.002 0.001 0 0.103 0.001 0.007 0.006 0.003 0.002 0 0.002 0.058 0 0.005 0.008 0 0.052 0 0.001 0.01 0 0.018 0.002 0.095;
0.397 0.01 0.004 0.01 0.009 0 0.002 0.156 0.004 0.003 0.011 0 0.002 0 0.003 0.158 0.004 0.002 0.006 0.003 0.003 0 0.001 0.066 0.001 0.002 0.005 0 0.043 0.001 0.001 0.007 0 0.001 0.002 0.083;0.397 0.01 0.004 0.011 0 0.002 0 0.005 0 0.043 0.01 0.009 0 0.002 0.003 0.158 0.004 0.002 0.001 0.001 0.007 0 0.001 0.002 0.001 0.066 0.156 0.004 0.003 0.006 0.003 0.003 0 0.001 0.002 0.083;0.397 0.011 0.005 0.01 0.003 0.001 0.001 0.156 0.006 0.001 0.01 0 0 0 0.009 0.158 0.001 0.002 0.004 0.003 0.002 0 0.002 0.066 0 0.002 0.004 0.002 0.043 0 0.004 0.007 0.001 0.003 0.003 0.083;
0.391 0.01 0.002 0.196 0.006 0.006 0.003 0.021 0.002 0.011 0.004 0.038 0 0.001 0.001 0.166 0 0 0 0.035 0 0 0 0.007 0 0.005 0.014 0 0.003 0.006 0.004 0.023 0 0.001 0.001 0.043;0.391 0.01 0.002 0.004 0.038 0 0.001 0.014 0 0.003 0.196 0.006 0.006 0.003 0.001 0.166 0 0 0.006 0.004 0.023 0 0 0.005 0 0.007 0.021 0.002 0.011 0 0.035 0 0 0.001 0.001 0.043;0.391 0.004 0.014 0.196 0.001 0.006 0 0.021 0 0.001 0.01 0.038 0 0.001 0.006 0.166 0.004 0.005 0.002 0.035 0.001 0 0.003 0.007 0 0 0.002 0 0.003 0.006 0 0.023 0 0.011 0 0.043;
0.381 0.013 0.004 0.033 0.002 0 0.007 0.16 0.002 0.009 0.007 0.012 0 0.001 0.003 0.162 0.004 0.002 0.004 0.017 0.002 0.001 0 0.088 0.001 0.006 0.004 0 0.017 0.001 0.001 0.003 0.002 0.001 0.003 0.047;0.381 0.013 0.004 0.007 0.012 0 0.001 0.004 0 0.017 0.033 0.002 0 0.007 0.003 0.162 0.004 0.002 0.001 0.001 0.003 0.002 0 0.006 0.001 0.088 0.16 0.002 0.009 0.004 0.017 0.002 0.001 0.001 0.003 0.047;0.381 0.007 0.004 0.033 0.003 0.001 0 0.16 0.004 0.001 0.013 0.012 0 0.001 0.002 0.162 0.001 0.006 0.002 0.017 0.003 0.001 0.007 0.088 0.002 0.002 0.004 0 0.017 0 0.004 0.003 0.001 0.009 0.002 0.047;
0.369 0.008 0.006 0.119 0.004 0.005 0.003 0.095 0.002 0.008 0.007 0.011 0.001 0 0.004 0.105 0.001 0.002 0.005 0.008 0.002 0 0 0.026 0 0.008 0.005 0.001 0.034 0.003 0.004 0.036 0 0.005 0.002 0.111;0.369 0.008 0.006 0.007 0.011 0.001 0 0.005 0.001 0.034 0.119 0.004 0.005 0.003 0.004 0.105 0.001 0.002 0.003 0.004 0.036 0 0 0.008 0 0.026 0.095 0.002 0.008 0.005 0.008 0.002 0 0.005 0.002 0.111;0.369 0.007 0.005 0.119 0.004 0.003 0 0.095 0.005 0.005 0.008 0.011 0.001 0 0.004 0.105 0.004 0.008 0.002 0.008 0.002 0 0.003 0.026 0 0.002 0.006 0.001 0.034 0.005 0.001 0.036 0 0.008 0.002 0.111;
0.385 0.006 0.011 0.107 0.009 0.005 0.003 0.087 0.004 0.008 0.008 0.014 0 0.001 0.004 0.133 0.001 0.006 0.002 0.021 0.002 0.001 0.003 0.027 0.001 0.005 0.006 0.002 0.025 0.002 0.002 0.026 0.001 0.006 0.001 0.075;0.385 0.006 0.011 0.008 0.014 0 0.001 0.006 0.002 0.025 0.107 0.009 0.005 0.003 0.004 0.133 0.001 0.006 0.002 0.002 0.026 0.001 0.003 0.005 0.001 0.027 0.087 0.004 0.008 0.002 0.021 0.002 0.001 0.006 0.001 0.075;0.385 0.008 0.006 0.107 0.004 0.002 0.003 0.087 0.002 0.006 0.006 0.014 0.002 0.001 0.009 0.133 0.002 0.005 0.004 0.021 0.001 0.001 0.003 0.027 0.001 0.006 0.011 0 0.025 0.005 0.001 0.026 0.001 0.008 0.002 0.075;
0.376 0.008 0.002 0.082 0.014 0.001 0.006 0.148 0.004 0.003 0.005 0.018 0 0 0.003 0.107 0.001 0 0 0.015 0.006 0 0.001 0.037 0.002 0.004 0.014 0.001 0.023 0.003 0.004 0.022 0.002 0.001 0.005 0.082;0.376 0.008 0.002 0.005 0.018 0 0 0.014 0.001 0.023 0.082 0.014 0.001 0.006 0.003 0.107 0.001 0 0.003 0.004 0.022 0.002 0.001 0.004 0.002 0.037 0.148 0.004 0.003 0 0.015 0.006 0 0.001 0.005 0.082;0.376 0.005 0.014 0.082 0.003 0.003 0.001 0.148 0 0.001 0.008 0.018 0.001 0 0.014 0.107 0.004 0.004 0.004 0.015 0.005 0 0.006 0.037 0.002 0 0.002 0 0.023 0.001 0.001 0.022 0.002 0.003 0.006 0.082;
0.409 0.008 0.001 0.098 0.006 0.005 0.004 0.074 0.003 0.004 0.004 0.034 0 0.003 0.003 0.18 0.001 0.005 0.001 0.029 0.002 0.001 0.002 0.043 0 0.01 0.01 0.001 0.007 0.001 0.001 0.008 0.001 0.003 0.002 0.036;0.409 0.008 0.001 0.004 0.034 0 0.003 0.01 0.001 0.007 0.098 0.006 0.005 0.004 0.003 0.18 0.001 0.005 0.001 0.001 0.008 0.001 0.002 0.01 0 0.043 0.074 0.003 0.004 0.001 0.029 0.002 0.001 0.003 0.002 0.036;0.409 0.004 0.01 0.098 0.003 0.001 0.002 0.074 0.001 0.003 0.008 0.034 0.001 0.003 0.006 0.18 0.001 0.01 0.003 0.029 0.002 0.001 0.004 0.043 0.001 0.005 0.001 0 0.007 0.005 0.001 0.008 0 0.004 0.002 0.036;
0.372 0.001 0.003 0.164 0.011 0.005 0.002 0.063 0.003 0.005 0.01 0.042 0.001 0.001 0.004 0.186 0.003 0.002 0.004 0.029 0.002 0.001 0.002 0.036 0.002 0.008 0.003 0.002 0.002 0.002 0.002 0.009 0 0 0 0.018;0.372 0.001 0.003 0.01 0.042 0.001 0.001 0.003 0.002 0.002 0.164 0.011 0.005 0.002 0.004 0.186 0.003 0.002 0.002 0.002 0.009 0 0.002 0.008 0.002 0.036 0.063 0.003 0.005 0.004 0.029 0.002 0.001 0 0 0.018;0.372 0.01 0.003 0.164 0.004 0.002 0.002 0.063 0.004 0 0.001 0.042 0.002 0.001 0.011 0.186 0.002 0.008 0.003 0.029 0 0.001 0.002 0.036 0 0.002 0.003 0.001 0.002 0.005 0.003 0.009 0.002 0.005 0.002 0.018;
