pntP=[0.181 0.004 0.004 0.212 0.004 0.007 0 0.008 0.001 0.002 0.004 0.099 0 0.006 0.003 0.202 0.001 0.009 0 0.105 0.002 0.004 0.002 0.021 0 0.004 0.01 0 0.003 0.007 0.003 0.046 0 0.004 0 0.042;0.181 0.004 0.004 0.004 0.099 0 0.006 0.01 0 0.003 0.212 0.004 0.007 0 0.003 0.202 0.001 0.009 0.007 0.003 0.046 0 0.002 0.004 0 0.021 0.008 0.001 0.002 0 0.105 0.002 0.004 0.004 0 0.042;0.181 0.004 0.01 0.212 0.003 0.007 0.002 0.008 0 0.004 0.004 0.099 0 0.006 0.004 0.202 0.003 0.004 0.001 0.105 0 0.004 0 0.021 0 0.009 0.004 0 0.003 0.007 0.001 0.046 0 0.002 0.002 0.042;
0.222 0.003 0.002 0.197 0.005 0.008 0.003 0.033 0.002 0.011 0.002 0.031 0.001 0.002 0.001 0.052 0.001 0 0.001 0.018 0.002 0.003 0.001 0.006 0.002 0.002 0.013 0.006 0.021 0.01 0.005 0.177 0.004 0.001 0.003 0.149;0.222 0.003 0.002 0.002 0.031 0.001 0.002 0.013 0.006 0.021 0.197 0.005 0.008 0.003 0.001 0.052 0.001 0 0.01 0.005 0.177 0.004 0.001 0.002 0.002 0.006 0.033 0.002 0.011 0.001 0.018 0.002 0.003 0.001 0.003 0.149;0.222 0.002 0.013 0.197 0.001 0.01 0.001 0.033 0.001 0.001 0.003 0.031 0.006 0.002 0.005 0.052 0.005 0.002 0.002 0.018 0.003 0.003 0.003 0.006 0.004 0 0.002 0.001 0.021 0.008 0.001 0.177 0.002 0.011 0.002 0.149;
0.228 0.001 0.003 0.218 0.005 0.005 0.001 0.004 0.007 0.003 0.005 0.122 0.001 0.004 0.007 0.203 0.001 0.008 0.001 0.111 0.005 0.005 0.003 0.007 0.006 0.006 0.001 0.002 0.001 0.003 0 0.011 0 0 0 0.012;0.228 0.001 0.003 0.005 0.122 0.001 0.004 0.001 0.002 0.001 0.218 0.005 0.005 0.001 0.007 0.203 0.001 0.008 0.003 0 0.011 0 0.003 0.006 0.006 0.007 0.004 0.007 0.003 0.001 0.111 0.005 0.005 0 0 0.012;0.228 0.005 0.001 0.218 0.007 0.003 0.003 0.004 0.001 0 0.001 0.122 0.002 0.004 0.005 0.203 0 0.006 0.007 0.111 0 0.005 0.001 0.007 0 0.008 0.003 0.001 0.001 0.005 0.001 0.011 0.006 0.003 0.005 0.012;
0.169 0.003 0.008 0.19 0.007 0.006 0.005 0.025 0.005 0.003 0.003 0.096 0.001 0.003 0.004 0.211 0.001 0.005 0.001 0.105 0.004 0.001 0.002 0.032 0.001 0.002 0.007 0.002 0.013 0.006 0.004 0.04 0.001 0.001 0 0.033;0.169 0.003 0.008 0.003 0.096 0.001 0.003 0.007 0.002 0.013 0.19 0.007 0.006 0.005 0.004 0.211 0.001 0.005 0.006 0.004 0.04 0.001 0.002 0.002 0.001 0.032 0.025 0.005 0.003 0.001 0.105 0.004 0.001 0.001 0 0.033;0.169 0.003 0.007 0.19 0.004 0.006 0.002 0.025 0.001 0.001 0.003 0.096 0.002 0.003 0.007 0.211 0.004 0.002 0.005 0.105 0 0.001 0.005 0.032 0.001 0.005 0.008 0.001 0.013 0.006 0.001 0.04 0.001 0.003 0.004 0.033;
0.172 0.006 0.001 0.18 0.009 0.002 0.004 0.029 0.001 0.007 0.004 0.098 0.003 0.004 0.007 0.178 0.003 0.005 0.002 0.115 0.006 0.003 0.001 0.027 0.001 0.005 0 0.001 0.012 0.002 0.003 0.056 0.002 0 0.001 0.05;0.172 0.006 0.001 0.004 0.098 0.003 0.004 0 0.001 0.012 0.18 0.009 0.002 0.004 0.007 0.178 0.003 0.005 0.002 0.003 0.056 0.002 0.001 0.005 0.001 0.027 0.029 0.001 0.007 0.002 0.115 0.006 0.003 0 0.001 0.05;0.172 0.004 0 0.18 0.007 0.002 0.001 0.029 0.002 0 0.006 0.098 0.001 0.004 0.009 0.178 0.003 0.005 0.001 0.115 0.001 0.003 0.004 0.027 0.002 0.005 0.001 0.003 0.012 0.002 0.003 0.056 0.001 0.007 0.006 0.05;
0.182 0.005 0.005 0.176 0.003 0.015 0 0.009 0 0.006 0.004 0.071 0 0.01 0.004 0.12 0.001 0.004 0.001 0.081 0.002 0.006 0 0.004 0.004 0.006 0.003 0.001 0.005 0.007 0.001 0.131 0 0.004 0 0.129;0.182 0.005 0.005 0.004 0.071 0 0.01 0.003 0.001 0.005 0.176 0.003 0.015 0 0.004 0.12 0.001 0.004 0.007 0.001 0.131 0 0 0.006 0.004 0.004 0.009 0 0.006 0.001 0.081 0.002 0.006 0.004 0 0.129;0.182 0.004 0.003 0.176 0.004 0.007 0 0.009 0.001 0.004 0.005 0.071 0.001 0.01 0.003 0.12 0.001 0.006 0 0.081 0 0.006 0 0.004 0 0.004 0.005 0 0.005 0.015 0.001 0.131 0.004 0.006 0.002 0.129;
0.197 0.005 0 0.191 0.004 0.006 0.004 0.011 0.001 0.007 0.003 0.119 0.002 0.01 0.002 0.184 0.003 0 0 0.096 0.005 0.004 0 0.01 0.001 0.007 0.008 0 0.004 0.005 0.003 0.05 0 0.001 0.004 0.053;0.197 0.005 0 0.003 0.119 0.002 0.01 0.008 0 0.004 0.191 0.004 0.006 0.004 0.002 0.184 0.003 0 0.005 0.003 0.05 0 0 0.007 0.001 0.01 0.011 0.001 0.007 0 0.096 0.005 0.004 0.001 0.004 0.053;0.197 0.003 0.008 0.191 0.002 0.005 0 0.011 0 0.001 0.005 0.119 0 0.01 0.004 0.184 0.003 0.007 0.001 0.096 0.004 0.004 0.004 0.01 0 0 0 0.002 0.004 0.006 0.003 0.05 0.001 0.007 0.005 0.053;
0.157 0.008 0.002 0.167 0.006 0.003 0.007 0.049 0.004 0.005 0.006 0.072 0.006 0.002 0.009 0.152 0.006 0.001 0.003 0.08 0.003 0.001 0.004 0.06 0.001 0.002 0.002 0.004 0.018 0.002 0.002 0.086 0.002 0 0.005 0.063;0.157 0.008 0.002 0.006 0.072 0.006 0.002 0.002 0.004 0.018 0.167 0.006 0.003 0.007 0.009 0.152 0.006 0.001 0.002 0.002 0.086 0.002 0.004 0.002 0.001 0.06 0.049 0.004 0.005 0.003 0.08 0.003 0.001 0 0.005 0.063;0.157 0.006 0.002 0.167 0.009 0.002 0.004 0.049 0.003 0 0.008 0.072 0.004 0.002 0.006 0.152 0.002 0.002 0.004 0.08 0.005 0.001 0.007 0.06 0.002 0.001 0.002 0.006 0.018 0.003 0.006 0.086 0.001 0.005 0.003 0.063;
0.239 0.006 0.002 0.232 0.009 0.005 0.005 0.002 0 0.001 0.005 0.087 0 0.006 0.004 0.233 0.003 0 0.003 0.095 0.003 0.009 0 0 0 0.009 0.009 0 0 0.003 0 0.017 0 0.001 0 0.012;0.239 0.006 0.002 0.005 0.087 0 0.006 0.009 0 0 0.232 0.009 0.005 0.005 0.004 0.233 0.003 0 0.003 0 0.017 0 0 0.009 0 0 0.002 0 0.001 0.003 0.095 0.003 0.009 0.001 0 0.012;0.239 0.005 0.009 0.232 0.004 0.003 0 0.002 0.003 0.001 0.006 0.087 0 0.006 0.009 0.233 0 0.009 0 0.095 0 0.009 0.005 0 0 0 0.002 0 0 0.005 0.003 0.017 0 0.001 0.003 0.012;
0.191 0.005 0.003 0.203 0.005 0.004 0.002 0.026 0.005 0.002 0.008 0.081 0.001 0.005 0.003 0.219 0.001 0.002 0.003 0.099 0.005 0.008 0.003 0.028 0.001 0.004 0.003 0 0.006 0.002 0.003 0.031 0 0.001 0.001 0.036;0.191 0.005 0.003 0.008 0.081 0.001 0.005 0.003 0 0.006 0.203 0.005 0.004 0.002 0.003 0.219 0.001 0.002 0.002 0.003 0.031 0 0.003 0.004 0.001 0.028 0.026 0.005 0.002 0.003 0.099 0.005 0.008 0.001 0.001 0.036;0.191 0.008 0.003 0.203 0.003 0.002 0.003 0.026 0.003 0.001 0.005 0.081 0 0.005 0.005 0.219 0.003 0.004 0.005 0.099 0.001 0.008 0.002 0.028 0 0.002 0.003 0.001 0.006 0.004 0.001 0.031 0.001 0.002 0.005 0.036;
