pntP=[0.201 0.003 0 0.212 0.005 0.01 0.004 0.052 0.004 0.004 0.003 0.042 0 0.001 0 0.109 0.004 0.002 0 0.053 0 0.003 0 0.029 0 0.003 0.01 0.003 0.023 0.007 0.006 0.093 0.001 0.002 0.001 0.11;0.201 0.003 0 0.003 0.042 0 0.001 0.01 0.003 0.023 0.212 0.005 0.01 0.004 0 0.109 0.004 0.002 0.007 0.006 0.093 0.001 0 0.003 0 0.029 0.052 0.004 0.004 0 0.053 0 0.003 0.002 0.001 0.11;0.201 0.003 0.01 0.212 0 0.007 0 0.052 0 0.002 0.003 0.042 0.003 0.001 0.005 0.109 0.006 0.003 0.004 0.053 0.001 0.003 0.004 0.029 0.001 0.002 0 0 0.023 0.01 0.004 0.093 0 0.004 0 0.11;
0.21 0.003 0.007 0.23 0.002 0.006 0 0.024 0 0.008 0 0.041 0 0.003 0.001 0.075 0.001 0.001 0 0.036 0.002 0.003 0.001 0.008 0 0.004 0.015 0.001 0.02 0.014 0.006 0.139 0.001 0.006 0 0.132;0.21 0.003 0.007 0 0.041 0 0.003 0.015 0.001 0.02 0.23 0.002 0.006 0 0.001 0.075 0.001 0.001 0.014 0.006 0.139 0.001 0.001 0.004 0 0.008 0.024 0 0.008 0 0.036 0.002 0.003 0.006 0 0.132;0.21 0 0.015 0.23 0.001 0.014 0.001 0.024 0 0.006 0.003 0.041 0.001 0.003 0.002 0.075 0.006 0.004 0 0.036 0 0.003 0 0.008 0.001 0.001 0.007 0 0.02 0.006 0.001 0.139 0 0.008 0.002 0.132;
0.238 0.01 0.008 0.004 0.003 0 0.003 0.193 0.004 0.01 0.005 0.001 0.001 0 0.002 0.222 0.003 0.007 0.002 0.002 0.003 0 0.001 0.144 0.002 0.011 0.006 0.001 0.045 0 0.004 0.003 0.001 0.005 0.003 0.053;0.238 0.01 0.008 0.005 0.001 0.001 0 0.006 0.001 0.045 0.004 0.003 0 0.003 0.002 0.222 0.003 0.007 0 0.004 0.003 0.001 0.001 0.011 0.002 0.144 0.193 0.004 0.01 0.002 0.002 0.003 0 0.005 0.003 0.053;0.238 0.005 0.006 0.004 0.002 0 0.001 0.193 0.002 0.005 0.01 0.001 0.001 0 0.003 0.222 0.004 0.011 0.004 0.002 0.003 0 0.003 0.144 0.001 0.007 0.008 0.001 0.045 0 0.003 0.003 0.002 0.01 0.003 0.053;
0.247 0.002 0.004 0.193 0.01 0.007 0.001 0.083 0.004 0.009 0.003 0.012 0 0 0.001 0.027 0.003 0 0.005 0.005 0.005 0 0.001 0.005 0 0 0.006 0.002 0.054 0.01 0.003 0.119 0.003 0.006 0.005 0.165;0.247 0.002 0.004 0.003 0.012 0 0 0.006 0.002 0.054 0.193 0.01 0.007 0.001 0.001 0.027 0.003 0 0.01 0.003 0.119 0.003 0.001 0 0 0.005 0.083 0.004 0.009 0.005 0.005 0.005 0 0.006 0.005 0.165;0.247 0.003 0.006 0.193 0.001 0.01 0.001 0.083 0.005 0.006 0.002 0.012 0.002 0 0.01 0.027 0.003 0 0.004 0.005 0.005 0 0.001 0.005 0.003 0 0.004 0 0.054 0.007 0.003 0.119 0 0.009 0.005 0.165;
0.25 0.006 0.005 0.186 0.004 0.013 0.001 0.024 0.002 0.005 0.006 0.099 0 0.005 0.007 0.205 0.001 0.01 0 0.089 0.002 0.009 0.001 0.021 0.003 0.007 0.009 0.001 0 0.006 0.001 0.01 0 0.003 0 0.009;0.25 0.006 0.005 0.006 0.099 0 0.005 0.009 0.001 0 0.186 0.004 0.013 0.001 0.007 0.205 0.001 0.01 0.006 0.001 0.01 0 0.001 0.007 0.003 0.021 0.024 0.002 0.005 0 0.089 0.002 0.009 0.003 0 0.009;0.25 0.006 0.009 0.186 0.007 0.006 0.001 0.024 0 0.003 0.006 0.099 0.001 0.005 0.004 0.205 0.001 0.007 0.002 0.089 0 0.009 0.001 0.021 0 0.01 0.005 0 0 0.013 0.001 0.01 0.003 0.005 0.002 0.009;
0.209 0.005 0.005 0.139 0.004 0.003 0.004 0.095 0.005 0.002 0.003 0.068 0 0.003 0.004 0.179 0 0.005 0.002 0.074 0.003 0.001 0 0.083 0.004 0.014 0.011 0 0.014 0.003 0.001 0.021 0.001 0 0.001 0.034;0.209 0.005 0.005 0.003 0.068 0 0.003 0.011 0 0.014 0.139 0.004 0.003 0.004 0.004 0.179 0 0.005 0.003 0.001 0.021 0.001 0 0.014 0.004 0.083 0.095 0.005 0.002 0.002 0.074 0.003 0.001 0 0.001 0.034;0.209 0.003 0.011 0.139 0.004 0.003 0 0.095 0.002 0 0.005 0.068 0 0.003 0.004 0.179 0.001 0.014 0.005 0.074 0.001 0.001 0.004 0.083 0.001 0.005 0.005 0 0.014 0.003 0 0.021 0.004 0.002 0.003 0.034;
0.223 0.009 0.002 0.195 0.007 0.004 0.002 0.007 0.004 0.002 0.009 0.045 0 0.001 0.01 0.156 0.004 0.002 0.002 0.061 0.002 0.002 0.003 0.006 0.001 0.002 0.003 0 0 0.001 0.005 0.096 0.004 0.001 0.007 0.122;0.223 0.009 0.002 0.009 0.045 0 0.001 0.003 0 0 0.195 0.007 0.004 0.002 0.01 0.156 0.004 0.002 0.001 0.005 0.096 0.004 0.003 0.002 0.001 0.006 0.007 0.004 0.002 0.002 0.061 0.002 0.002 0.001 0.007 0.122;0.223 0.009 0.003 0.195 0.01 0.001 0.003 0.007 0.002 0.001 0.009 0.045 0 0.001 0.007 0.156 0.005 0.002 0.004 0.061 0.007 0.002 0.002 0.006 0.004 0.002 0.002 0 0 0.004 0.004 0.096 0.001 0.002 0.002 0.122;
0.211 0.001 0.004 0.168 0.005 0.006 0.002 0.069 0.001 0.01 0.002 0.065 0 0.002 0.002 0.163 0.002 0.003 0 0.071 0.001 0.007 0 0.054 0.002 0.008 0.008 0 0.019 0.004 0.004 0.032 0 0.003 0.003 0.068;0.211 0.001 0.004 0.002 0.065 0 0.002 0.008 0 0.019 0.168 0.005 0.006 0.002 0.002 0.163 0.002 0.003 0.004 0.004 0.032 0 0 0.008 0.002 0.054 0.069 0.001 0.01 0 0.071 0.001 0.007 0.003 0.003 0.068;0.211 0.002 0.008 0.168 0.002 0.004 0 0.069 0 0.003 0.001 0.065 0 0.002 0.005 0.163 0.004 0.008 0.001 0.071 0.003 0.007 0.002 0.054 0 0.003 0.004 0 0.019 0.006 0.002 0.032 0.002 0.01 0.001 0.068;
0.253 0.007 0.003 0.228 0.005 0.007 0.003 0.034 0.003 0.006 0.007 0.021 0.002 0 0.003 0.044 0 0.001 0.003 0.019 0.004 0 0.001 0.006 0.001 0.003 0.003 0.002 0.017 0.007 0.006 0.126 0.003 0.003 0.004 0.165;0.253 0.007 0.003 0.007 0.021 0.002 0 0.003 0.002 0.017 0.228 0.005 0.007 0.003 0.003 0.044 0 0.001 0.007 0.006 0.126 0.003 0.001 0.003 0.001 0.006 0.034 0.003 0.006 0.003 0.019 0.004 0 0.003 0.004 0.165;0.253 0.007 0.003 0.228 0.003 0.007 0.001 0.034 0.003 0.003 0.007 0.021 0.002 0 0.005 0.044 0.006 0.003 0.003 0.019 0.004 0 0.003 0.006 0.003 0.001 0.003 0.002 0.017 0.007 0 0.126 0.001 0.006 0.004 0.165;
0.218 0.004 0.012 0.099 0 0.003 0.001 0.125 0.001 0.017 0 0.031 0 0.001 0.001 0.124 0 0.006 0.001 0.029 0 0.001 0.002 0.067 0 0.009 0.016 0.001 0.061 0.005 0.002 0.041 0 0.011 0.002 0.109;0.218 0.004 0.012 0 0.031 0 0.001 0.016 0.001 0.061 0.099 0 0.003 0.001 0.001 0.124 0 0.006 0.005 0.002 0.041 0 0.002 0.009 0 0.067 0.125 0.001 0.017 0.001 0.029 0 0.001 0.011 0.002 0.109;0.218 0 0.016 0.099 0.001 0.005 0.002 0.125 0.001 0.011 0.004 0.031 0.001 0.001 0 0.124 0.002 0.009 0.001 0.029 0.002 0.001 0.001 0.067 0 0.006 0.012 0 0.061 0.003 0 0.041 0 0.017 0 0.109;
