pntP=[0.147 0.007 0.002 0.189 0.011 0.001 0.004 0.068 0.005 0.001 0.005 0.097 0.004 0.003 0.004 0.167 0.004 0.003 0.007 0.1 0.002 0.002 0.002 0.07 0.001 0.003 0.003 0.003 0.017 0.003 0.002 0.034 0.001 0 0.001 0.027;0.147 0.007 0.002 0.005 0.097 0.004 0.003 0.003 0.003 0.017 0.189 0.011 0.001 0.004 0.004 0.167 0.004 0.003 0.003 0.002 0.034 0.001 0.002 0.003 0.001 0.07 0.068 0.005 0.001 0.007 0.1 0.002 0.002 0 0.001 0.027;0.147 0.005 0.003 0.189 0.004 0.003 0.002 0.068 0.007 0 0.007 0.097 0.003 0.003 0.011 0.167 0.002 0.003 0.005 0.1 0.001 0.002 0.004 0.07 0.001 0.003 0.002 0.004 0.017 0.001 0.004 0.034 0.001 0.001 0.002 0.027;
0.164 0.001 0.002 0.185 0.001 0.01 0.002 0.081 0.002 0.004 0.003 0.024 0.001 0 0.002 0.059 0.003 0.001 0 0.027 0.005 0.003 0.004 0.036 0.001 0.001 0.004 0 0.083 0.003 0.002 0.149 0.003 0.002 0.001 0.131;0.164 0.001 0.002 0.003 0.024 0.001 0 0.004 0 0.083 0.185 0.001 0.01 0.002 0.002 0.059 0.003 0.001 0.003 0.002 0.149 0.003 0.004 0.001 0.001 0.036 0.081 0.002 0.004 0 0.027 0.005 0.003 0.002 0.001 0.131;0.164 0.003 0.004 0.185 0.002 0.003 0.004 0.081 0 0.002 0.001 0.024 0 0 0.001 0.059 0.002 0.001 0.002 0.027 0.001 0.003 0.002 0.036 0.003 0.001 0.002 0.001 0.083 0.01 0.003 0.149 0.001 0.004 0.005 0.131;
0.169 0.002 0.01 0.175 0.004 0.004 0.002 0.097 0.002 0.007 0.002 0.024 0.001 0.001 0.004 0.033 0.002 0.003 0.007 0.022 0.005 0.001 0.004 0.026 0.001 0 0.003 0.001 0.08 0.005 0.002 0.153 0.002 0.001 0 0.145;0.169 0.002 0.01 0.002 0.024 0.001 0.001 0.003 0.001 0.08 0.175 0.004 0.004 0.002 0.004 0.033 0.002 0.003 0.005 0.002 0.153 0.002 0.004 0 0.001 0.026 0.097 0.002 0.007 0.007 0.022 0.005 0.001 0.001 0 0.145;0.169 0.002 0.003 0.175 0.004 0.005 0.004 0.097 0.007 0.001 0.002 0.024 0.001 0.001 0.004 0.033 0.002 0 0.002 0.022 0 0.001 0.002 0.026 0.002 0.003 0.01 0.001 0.08 0.004 0.002 0.153 0.001 0.007 0.005 0.145;
0.152 0.007 0.001 0.206 0.006 0.005 0.004 0.058 0.003 0.001 0.006 0.109 0 0.003 0.006 0.172 0.001 0.002 0.001 0.121 0.003 0.007 0.004 0.055 0.002 0.012 0.002 0.001 0.004 0.004 0.003 0.019 0.001 0.001 0.002 0.016;0.152 0.007 0.001 0.006 0.109 0 0.003 0.002 0.001 0.004 0.206 0.006 0.005 0.004 0.006 0.172 0.001 0.002 0.004 0.003 0.019 0.001 0.004 0.012 0.002 0.055 0.058 0.003 0.001 0.001 0.121 0.003 0.007 0.001 0.002 0.016;0.152 0.006 0.002 0.206 0.006 0.004 0.004 0.058 0.001 0.001 0.007 0.109 0.001 0.003 0.006 0.172 0.003 0.012 0.003 0.121 0.002 0.007 0.004 0.055 0.001 0.002 0.001 0 0.004 0.005 0.001 0.019 0.002 0.001 0.003 0.016;
0.216 0.003 0.002 0.206 0.009 0.009 0.003 0.015 0.002 0.001 0.005 0.121 0 0.008 0.005 0.219 0.003 0.002 0.001 0.093 0.004 0.005 0.003 0.013 0.002 0.007 0.005 0 0.002 0.005 0.003 0.01 0.001 0 0.004 0.013;0.216 0.003 0.002 0.005 0.121 0 0.008 0.005 0 0.002 0.206 0.009 0.009 0.003 0.005 0.219 0.003 0.002 0.005 0.003 0.01 0.001 0.003 0.007 0.002 0.013 0.015 0.002 0.001 0.001 0.093 0.004 0.005 0 0.004 0.013;0.216 0.005 0.005 0.206 0.005 0.005 0.003 0.015 0.001 0 0.003 0.121 0 0.008 0.009 0.219 0.003 0.007 0.002 0.093 0.004 0.005 0.003 0.013 0.001 0.002 0.002 0 0.002 0.009 0.003 0.01 0.002 0.001 0.004 0.013;
0.136 0.002 0.013 0.15 0.004 0.013 0 0.094 0.005 0.01 0.001 0.103 0.002 0.004 0.001 0.164 0.002 0.005 0.004 0.084 0 0.004 0.006 0.1 0.001 0.008 0.002 0.001 0.017 0.006 0.003 0.023 0 0.001 0.002 0.029;0.136 0.002 0.013 0.001 0.103 0.002 0.004 0.002 0.001 0.017 0.15 0.004 0.013 0 0.001 0.164 0.002 0.005 0.006 0.003 0.023 0 0.006 0.008 0.001 0.1 0.094 0.005 0.01 0.004 0.084 0 0.004 0.001 0.002 0.029;0.136 0.001 0.002 0.15 0.001 0.006 0.006 0.094 0.004 0.001 0.002 0.103 0.001 0.004 0.004 0.164 0.003 0.008 0.005 0.084 0.002 0.004 0 0.1 0 0.005 0.013 0.002 0.017 0.013 0.002 0.023 0.001 0.01 0 0.029;
0.133 0.008 0.002 0.195 0.004 0.01 0.002 0.068 0.003 0.004 0.006 0.131 0.004 0.003 0.005 0.153 0.003 0.001 0.004 0.103 0.002 0.005 0.002 0.073 0 0.011 0.003 0.003 0.005 0.002 0 0.028 0.001 0.001 0.001 0.021;0.133 0.008 0.002 0.006 0.131 0.004 0.003 0.003 0.003 0.005 0.195 0.004 0.01 0.002 0.005 0.153 0.003 0.001 0.002 0 0.028 0.001 0.002 0.011 0 0.073 0.068 0.003 0.004 0.004 0.103 0.002 0.005 0.001 0.001 0.021;0.133 0.006 0.003 0.195 0.005 0.002 0.002 0.068 0.004 0.001 0.008 0.131 0.003 0.003 0.004 0.153 0 0.011 0.003 0.103 0.001 0.005 0.002 0.073 0.001 0.001 0.002 0.004 0.005 0.01 0.003 0.028 0 0.004 0.002 0.021;
0.12 0.006 0.001 0.163 0.007 0.006 0.004 0.04 0.002 0.003 0.015 0.095 0.001 0.003 0.003 0.174 0.008 0.003 0.005 0.096 0.008 0.002 0.004 0.062 0.003 0.003 0.001 0 0.014 0.003 0.007 0.073 0.008 0 0.001 0.056;0.12 0.006 0.001 0.015 0.095 0.001 0.003 0.001 0 0.014 0.163 0.007 0.006 0.004 0.003 0.174 0.008 0.003 0.003 0.007 0.073 0.008 0.004 0.003 0.003 0.062 0.04 0.002 0.003 0.005 0.096 0.008 0.002 0 0.001 0.056;0.12 0.015 0.001 0.163 0.003 0.003 0.004 0.04 0.005 0 0.006 0.095 0 0.003 0.007 0.174 0.007 0.003 0.002 0.096 0.001 0.002 0.004 0.062 0.008 0.003 0.001 0.001 0.014 0.006 0.008 0.073 0.003 0.003 0.008 0.056;
0.156 0.007 0.004 0.187 0.007 0.003 0.003 0.062 0.006 0.008 0.002 0.1 0.004 0.008 0.005 0.159 0.003 0.004 0.001 0.098 0.003 0.003 0.001 0.07 0 0.003 0.008 0.001 0.01 0.006 0.002 0.028 0.002 0.001 0.003 0.032;0.156 0.007 0.004 0.002 0.1 0.004 0.008 0.008 0.001 0.01 0.187 0.007 0.003 0.003 0.005 0.159 0.003 0.004 0.006 0.002 0.028 0.002 0.001 0.003 0 0.07 0.062 0.006 0.008 0.001 0.098 0.003 0.003 0.001 0.003 0.032;0.156 0.002 0.008 0.187 0.005 0.006 0.001 0.062 0.001 0.001 0.007 0.1 0.001 0.008 0.007 0.159 0.002 0.003 0.006 0.098 0.003 0.003 0.003 0.07 0.002 0.004 0.004 0.004 0.01 0.003 0.003 0.028 0 0.008 0.003 0.032;
0.209 0.004 0.004 0.245 0.005 0.009 0.001 0.008 0.001 0.006 0.006 0.122 0 0.003 0.001 0.198 0.001 0.003 0 0.106 0.002 0.003 0.002 0.02 0 0.004 0.003 0.001 0.001 0.004 0.001 0.012 0 0.003 0.001 0.011;0.209 0.004 0.004 0.006 0.122 0 0.003 0.003 0.001 0.001 0.245 0.005 0.009 0.001 0.001 0.198 0.001 0.003 0.004 0.001 0.012 0 0.002 0.004 0 0.02 0.008 0.001 0.006 0 0.106 0.002 0.003 0.003 0.001 0.011;0.209 0.006 0.003 0.245 0.001 0.004 0.002 0.008 0 0.003 0.004 0.122 0.001 0.003 0.005 0.198 0.001 0.004 0.001 0.106 0.001 0.003 0.001 0.02 0 0.003 0.004 0 0.001 0.009 0.001 0.012 0 0.006 0.002 0.011;
