pntP=[0.303 0.007 0.004 0.169 0.007 0.006 0.005 0.042 0.001 0.004 0.008 0.059 0 0.004 0.004 0.166 0 0.003 0.002 0.056 0.001 0.004 0.003 0.023 0.003 0.005 0.003 0 0.009 0 0.003 0.036 0 0 0.002 0.058;0.303 0.007 0.004 0.008 0.059 0 0.004 0.003 0 0.009 0.169 0.007 0.006 0.005 0.004 0.166 0 0.003 0 0.003 0.036 0 0.003 0.005 0.003 0.023 0.042 0.001 0.004 0.002 0.056 0.001 0.004 0 0.002 0.058;0.303 0.008 0.003 0.169 0.004 0 0.003 0.042 0.002 0 0.007 0.059 0 0.004 0.007 0.166 0.003 0.005 0.001 0.056 0.002 0.004 0.005 0.023 0 0.003 0.004 0 0.009 0.006 0 0.036 0.003 0.004 0.001 0.058;
0.304 0.008 0.005 0.048 0.01 0.001 0.002 0.175 0.005 0.003 0.007 0.015 0 0 0.003 0.181 0.002 0.005 0.005 0.006 0.006 0 0 0.092 0.002 0.003 0.007 0 0.034 0.001 0.002 0.008 0.002 0.003 0.001 0.054;0.304 0.008 0.005 0.007 0.015 0 0 0.007 0 0.034 0.048 0.01 0.001 0.002 0.003 0.181 0.002 0.005 0.001 0.002 0.008 0.002 0 0.003 0.002 0.092 0.175 0.005 0.003 0.005 0.006 0.006 0 0.003 0.001 0.054;0.304 0.007 0.007 0.048 0.003 0.001 0 0.175 0.005 0.003 0.008 0.015 0 0 0.01 0.181 0.002 0.003 0.005 0.006 0.001 0 0.002 0.092 0.002 0.005 0.005 0 0.034 0.001 0.002 0.008 0.002 0.003 0.006 0.054;
0.359 0.011 0.004 0.201 0.002 0.002 0.002 0.026 0.002 0.016 0.007 0.029 0 0.001 0.006 0.062 0 0.003 0.001 0.024 0.007 0 0.003 0.004 0 0.001 0.009 0 0.002 0.006 0.003 0.086 0 0.002 0.001 0.118;0.359 0.011 0.004 0.007 0.029 0 0.001 0.009 0 0.002 0.201 0.002 0.002 0.002 0.006 0.062 0 0.003 0.006 0.003 0.086 0 0.003 0.001 0 0.004 0.026 0.002 0.016 0.001 0.024 0.007 0 0.002 0.001 0.118;0.359 0.007 0.009 0.201 0.006 0.006 0.003 0.026 0.001 0.002 0.011 0.029 0 0.001 0.002 0.062 0.003 0.001 0.002 0.024 0.001 0 0.002 0.004 0 0.003 0.004 0 0.002 0.002 0 0.086 0 0.016 0.007 0.118;
0.315 0.002 0.01 0.163 0.005 0.01 0 0.059 0.004 0.01 0.001 0.035 0 0.002 0.001 0.176 0 0.006 0.001 0.049 0 0.003 0.003 0.029 0 0.008 0.009 0 0.012 0.005 0.001 0.028 0 0.004 0 0.049;0.315 0.002 0.01 0.001 0.035 0 0.002 0.009 0 0.012 0.163 0.005 0.01 0 0.001 0.176 0 0.006 0.005 0.001 0.028 0 0.003 0.008 0 0.029 0.059 0.004 0.01 0.001 0.049 0 0.003 0.004 0 0.049;0.315 0.001 0.009 0.163 0.001 0.005 0.003 0.059 0.001 0.004 0.002 0.035 0 0.002 0.005 0.176 0.001 0.008 0.004 0.049 0 0.003 0 0.029 0 0.006 0.01 0 0.012 0.01 0 0.028 0 0.01 0 0.049;
0.265 0.011 0.003 0.161 0.012 0.004 0.006 0.077 0.005 0.004 0.006 0.028 0 0.001 0.005 0.154 0.001 0.004 0 0.033 0.004 0.001 0 0.05 0 0.006 0.004 0.003 0.027 0.006 0.002 0.033 0.002 0 0.004 0.078;0.265 0.011 0.003 0.006 0.028 0 0.001 0.004 0.003 0.027 0.161 0.012 0.004 0.006 0.005 0.154 0.001 0.004 0.006 0.002 0.033 0.002 0 0.006 0 0.05 0.077 0.005 0.004 0 0.033 0.004 0.001 0 0.004 0.078;0.265 0.006 0.004 0.161 0.005 0.006 0 0.077 0 0 0.011 0.028 0.003 0.001 0.012 0.154 0.002 0.006 0.005 0.033 0.004 0.001 0.006 0.05 0.002 0.004 0.003 0 0.027 0.004 0.001 0.033 0 0.004 0.004 0.078;
0.347 0.021 0.001 0.199 0.011 0.003 0.002 0.015 0.002 0.005 0.001 0.008 0 0 0.004 0.036 0.001 0 0.001 0.015 0.002 0.001 0.002 0.005 0.002 0 0.004 0.005 0.013 0.004 0.007 0.116 0.002 0.002 0.009 0.154;0.347 0.021 0.001 0.001 0.008 0 0 0.004 0.005 0.013 0.199 0.011 0.003 0.002 0.004 0.036 0.001 0 0.004 0.007 0.116 0.002 0.002 0 0.002 0.005 0.015 0.002 0.005 0.001 0.015 0.002 0.001 0.002 0.009 0.154;0.347 0.001 0.004 0.199 0.004 0.004 0.002 0.015 0.001 0.002 0.021 0.008 0.005 0 0.011 0.036 0.007 0 0.002 0.015 0.009 0.001 0.002 0.005 0.002 0 0.001 0 0.013 0.003 0.001 0.116 0.002 0.005 0.002 0.154;
0.311 0.005 0.006 0.203 0.009 0.003 0.002 0.036 0.004 0.003 0.004 0.024 0 0.001 0.002 0.091 0.001 0.002 0 0.029 0.005 0.001 0.001 0.006 0 0.003 0.008 0.003 0.015 0.009 0.003 0.092 0.001 0.002 0.001 0.114;0.311 0.005 0.006 0.004 0.024 0 0.001 0.008 0.003 0.015 0.203 0.009 0.003 0.002 0.002 0.091 0.001 0.002 0.009 0.003 0.092 0.001 0.001 0.003 0 0.006 0.036 0.004 0.003 0 0.029 0.005 0.001 0.002 0.001 0.114;0.311 0.004 0.008 0.203 0.002 0.009 0.001 0.036 0 0.002 0.005 0.024 0.003 0.001 0.009 0.091 0.003 0.003 0.004 0.029 0.001 0.001 0.002 0.006 0.001 0.002 0.006 0 0.015 0.003 0.001 0.092 0 0.003 0.005 0.114;
0.316 0.004 0.003 0.207 0.008 0.005 0.002 0.001 0.004 0.003 0.004 0.035 0.001 0.002 0.001 0.127 0.002 0.001 0.002 0.042 0.001 0.002 0 0.003 0 0.01 0.014 0.003 0 0.013 0.003 0.071 0 0.001 0.002 0.107;0.316 0.004 0.003 0.004 0.035 0.001 0.002 0.014 0.003 0 0.207 0.008 0.005 0.002 0.001 0.127 0.002 0.001 0.013 0.003 0.071 0 0 0.01 0 0.003 0.001 0.004 0.003 0.002 0.042 0.001 0.002 0.001 0.002 0.107;0.316 0.004 0.014 0.207 0.001 0.013 0 0.001 0.002 0.001 0.004 0.035 0.003 0.002 0.008 0.127 0.003 0.01 0.004 0.042 0.002 0.002 0.002 0.003 0 0.001 0.003 0.001 0 0.005 0.002 0.071 0 0.003 0.001 0.107;
0.286 0.005 0.004 0.122 0.009 0 0.007 0.127 0.001 0.006 0.007 0.026 0.001 0.001 0.003 0.212 0.003 0.001 0.002 0.039 0.003 0 0.004 0.076 0.001 0.009 0.004 0 0.005 0.001 0.002 0.012 0.004 0.001 0 0.016;0.286 0.005 0.004 0.007 0.026 0.001 0.001 0.004 0 0.005 0.122 0.009 0 0.007 0.003 0.212 0.003 0.001 0.001 0.002 0.012 0.004 0.004 0.009 0.001 0.076 0.127 0.001 0.006 0.002 0.039 0.003 0 0.001 0 0.016;0.286 0.007 0.004 0.122 0.003 0.001 0.004 0.127 0.002 0.001 0.005 0.026 0 0.001 0.009 0.212 0.002 0.009 0.001 0.039 0 0 0.007 0.076 0.004 0.001 0.004 0.001 0.005 0 0.003 0.012 0.001 0.006 0.003 0.016;
0.322 0.012 0.003 0.197 0.019 0.004 0.001 0.028 0.008 0.003 0.014 0.065 0.001 0.001 0.007 0.214 0.003 0.002 0.001 0.062 0.002 0.003 0.002 0.013 0 0 0.003 0 0.001 0.001 0.002 0.002 0.001 0 0 0.003;0.322 0.012 0.003 0.014 0.065 0.001 0.001 0.003 0 0.001 0.197 0.019 0.004 0.001 0.007 0.214 0.003 0.002 0.001 0.002 0.002 0.001 0.002 0 0 0.013 0.028 0.008 0.003 0.001 0.062 0.002 0.003 0 0 0.003;0.322 0.014 0.003 0.197 0.007 0.001 0.002 0.028 0.001 0 0.012 0.065 0 0.001 0.019 0.214 0.002 0 0.008 0.062 0 0.003 0.001 0.013 0.001 0.002 0.003 0.001 0.001 0.004 0.003 0.002 0 0.003 0.002 0.003;
