pntP=[0.776 0.015 0.007 0.062 0.013 0 0.002 0.009 0 0.008 0.008 0 0 0 0 0.029 0.001 0.001 0.001 0 0.004 0 0 0.001 0 0 0.007 0.001 0.001 0.001 0.003 0.002 0 0 0.002 0.046;0.776 0.015 0.007 0.008 0 0 0 0.007 0.001 0.001 0.062 0.013 0 0.002 0 0.029 0.001 0.001 0.001 0.003 0.002 0 0 0 0 0.001 0.009 0 0.008 0.001 0 0.004 0 0 0.002 0.046;0.776 0.008 0.007 0.062 0 0.001 0 0.009 0.001 0 0.015 0 0.001 0 0.013 0.029 0.003 0 0 0 0.002 0 0.002 0.001 0 0.001 0.007 0 0.001 0 0.001 0.002 0 0.008 0.004 0.046;
0.782 0.019 0.003 0.048 0.009 0 0 0.029 0.001 0.015 0.005 0.004 0 0 0.001 0.052 0.002 0.001 0.001 0.001 0 0 0 0.005 0 0.004 0.015 0 0 0.001 0.001 0 0 0 0 0.001;0.782 0.019 0.003 0.005 0.004 0 0 0.015 0 0 0.048 0.009 0 0 0.001 0.052 0.002 0.001 0.001 0.001 0 0 0 0.004 0 0.005 0.029 0.001 0.015 0.001 0.001 0 0 0 0 0.001;0.782 0.005 0.015 0.048 0.001 0.001 0 0.029 0.001 0 0.019 0.004 0 0 0.009 0.052 0.001 0.004 0.001 0.001 0 0 0 0.005 0 0.001 0.003 0 0 0 0.002 0 0 0.015 0 0.001;
0.777 0.003 0.028 0.021 0.017 0 0.001 0.049 0.001 0.011 0 0 0 0 0 0.06 0.001 0.001 0 0.002 0 0 0 0.001 0 0.003 0.017 0.001 0.001 0 0 0 0 0 0 0.005;0.777 0.003 0.028 0 0 0 0 0.017 0.001 0.001 0.021 0.017 0 0.001 0 0.06 0.001 0.001 0 0 0 0 0 0.003 0 0.001 0.049 0.001 0.011 0 0.002 0 0 0 0 0.005;0.777 0 0.017 0.021 0 0 0 0.049 0 0 0.003 0 0.001 0 0.017 0.06 0 0.003 0.001 0.002 0 0 0.001 0.001 0 0.001 0.028 0 0.001 0 0.001 0 0 0.011 0 0.005;
0.761 0.014 0.009 0.055 0.021 0 0.001 0.015 0.001 0.013 0.021 0.003 0 0 0 0.064 0 0 0.001 0.001 0 0 0.001 0.002 0 0.002 0.006 0 0 0 0 0.001 0 0 0.001 0.007;0.761 0.014 0.009 0.021 0.003 0 0 0.006 0 0 0.055 0.021 0 0.001 0 0.064 0 0 0 0 0.001 0 0.001 0.002 0 0.002 0.015 0.001 0.013 0.001 0.001 0 0 0 0.001 0.007;0.761 0.021 0.006 0.055 0 0 0.001 0.015 0.001 0 0.014 0.003 0 0 0.021 0.064 0 0.002 0.001 0.001 0.001 0 0.001 0.002 0 0 0.009 0 0 0 0 0.001 0 0.013 0 0.007;
0.761 0.002 0.019 0.018 0.01 0 0.002 0.057 0.001 0.013 0.003 0 0 0 0.001 0.028 0.001 0 0.001 0.001 0.003 0 0 0.002 0 0.002 0.018 0.001 0.002 0.001 0 0.002 0 0.005 0 0.046;0.761 0.002 0.019 0.003 0 0 0 0.018 0.001 0.002 0.018 0.01 0 0.002 0.001 0.028 0.001 0 0.001 0 0.002 0 0 0.002 0 0.002 0.057 0.001 0.013 0.001 0.001 0.003 0 0.005 0 0.046;0.761 0.003 0.018 0.018 0.001 0.001 0 0.057 0.001 0.005 0.002 0 0.001 0 0.01 0.028 0 0.002 0.001 0.001 0 0 0.002 0.002 0 0 0.019 0 0.002 0 0.001 0.002 0 0.013 0.003 0.046;
0.769 0.015 0.009 0.015 0.018 0.001 0.001 0.062 0 0.007 0.018 0 0.002 0.001 0 0.004 0 0 0.001 0 0.004 0 0.001 0.003 0 0.001 0.001 0 0.002 0 0 0.002 0.001 0 0.003 0.059;0.769 0.015 0.009 0.018 0 0.002 0.001 0.001 0 0.002 0.015 0.018 0.001 0.001 0 0.004 0 0 0 0 0.002 0.001 0.001 0.001 0 0.003 0.062 0 0.007 0.001 0 0.004 0 0 0.003 0.059;0.769 0.018 0.001 0.015 0 0 0.001 0.062 0.001 0 0.015 0 0 0.001 0.018 0.004 0 0.001 0 0 0.003 0 0.001 0.003 0.001 0 0.009 0.002 0.002 0.001 0 0.002 0 0.007 0.004 0.059;
0.745 0.008 0.011 0.017 0.008 0.002 0.003 0.046 0.003 0.021 0.011 0 0.001 0 0 0.009 0 0 0.001 0 0.002 0 0 0 0 0.001 0.024 0.001 0.007 0 0 0.001 0.001 0.001 0 0.076;0.745 0.008 0.011 0.011 0 0.001 0 0.024 0.001 0.007 0.017 0.008 0.002 0.003 0 0.009 0 0 0 0 0.001 0.001 0 0.001 0 0 0.046 0.003 0.021 0.001 0 0.002 0 0.001 0 0.076;0.745 0.011 0.024 0.017 0 0 0 0.046 0.001 0.001 0.008 0 0.001 0 0.008 0.009 0 0.001 0.003 0 0 0 0.003 0 0.001 0 0.011 0.001 0.007 0.002 0 0.001 0 0.021 0.002 0.076;
0.763 0.018 0.006 0.017 0.009 0.001 0.001 0.047 0.001 0.012 0.012 0 0 0 0.001 0.039 0.004 0 0.002 0 0 0 0 0.006 0 0 0.02 0 0.003 0 0.001 0.001 0 0.004 0.001 0.031;0.763 0.018 0.006 0.012 0 0 0 0.02 0 0.003 0.017 0.009 0.001 0.001 0.001 0.039 0.004 0 0 0.001 0.001 0 0 0 0 0.006 0.047 0.001 0.012 0.002 0 0 0 0.004 0.001 0.031;0.763 0.012 0.02 0.017 0.001 0 0 0.047 0.002 0.004 0.018 0 0 0 0.009 0.039 0.001 0 0.001 0 0.001 0 0.001 0.006 0 0 0.006 0 0.003 0.001 0.004 0.001 0 0.012 0 0.031;
0.782 0.015 0.003 0.046 0.008 0 0.001 0.015 0 0.027 0.004 0.003 0 0 0 0.052 0 0.001 0 0.002 0 0 0 0 0 0.001 0.008 0.001 0 0.001 0 0 0 0 0.001 0.029;0.782 0.015 0.003 0.004 0.003 0 0 0.008 0.001 0 0.046 0.008 0 0.001 0 0.052 0 0.001 0.001 0 0 0 0 0.001 0 0 0.015 0 0.027 0 0.002 0 0 0 0.001 0.029;0.782 0.004 0.008 0.046 0 0.001 0 0.015 0 0 0.015 0.003 0.001 0 0.008 0.052 0 0.001 0 0.002 0.001 0 0.001 0 0 0.001 0.003 0 0 0 0 0 0 0.027 0 0.029;
0.776 0.014 0.008 0.017 0.009 0.001 0.001 0.05 0.003 0.014 0.008 0.001 0 0 0.001 0.023 0 0 0.003 0.001 0 0 0 0.002 0 0 0.013 0 0.002 0 0.002 0 0 0.003 0.001 0.047;0.776 0.014 0.008 0.008 0.001 0 0 0.013 0 0.002 0.017 0.009 0.001 0.001 0.001 0.023 0 0 0 0.002 0 0 0 0 0 0.002 0.05 0.003 0.014 0.003 0.001 0 0 0.003 0.001 0.047;0.776 0.008 0.013 0.017 0.001 0 0 0.05 0.003 0.003 0.014 0.001 0 0 0.009 0.023 0.002 0 0.003 0.001 0.001 0 0.001 0.002 0 0 0.008 0 0.002 0.001 0 0 0 0.014 0 0.047;
