pntP=[0.356 0.007 0.006 0.069 0.01 0 0.006 0.149 0.004 0.003 0.004 0.019 0.006 0 0.004 0.193 0.002 0.007 0.002 0.017 0.003 0.002 0.003 0.085 0 0.007 0.009 0 0.009 0 0 0.005 0 0.001 0 0.012;0.356 0.007 0.006 0.004 0.019 0.006 0 0.009 0 0.009 0.069 0.01 0 0.006 0.004 0.193 0.002 0.007 0 0 0.005 0 0.003 0.007 0 0.085 0.149 0.004 0.003 0.002 0.017 0.003 0.002 0.001 0 0.012;0.356 0.004 0.009 0.069 0.004 0 0.003 0.149 0.002 0.001 0.007 0.019 0 0 0.01 0.193 0 0.007 0.004 0.017 0 0.002 0.006 0.085 0 0.007 0.006 0.006 0.009 0 0.002 0.005 0 0.003 0.003 0.012;
0.321 0.005 0.005 0.114 0.012 0.006 0.001 0.118 0.002 0.009 0.006 0.031 0.001 0.001 0.004 0.226 0.003 0.003 0.001 0.031 0.001 0.002 0.001 0.061 0.002 0.008 0.007 0 0.003 0.003 0.001 0.001 0 0.002 0.001 0.007;0.321 0.005 0.005 0.006 0.031 0.001 0.001 0.007 0 0.003 0.114 0.012 0.006 0.001 0.004 0.226 0.003 0.003 0.003 0.001 0.001 0 0.001 0.008 0.002 0.061 0.118 0.002 0.009 0.001 0.031 0.001 0.002 0.002 0.001 0.007;0.321 0.006 0.007 0.114 0.004 0.003 0.001 0.118 0.001 0.002 0.005 0.031 0 0.001 0.012 0.226 0.001 0.008 0.002 0.031 0.001 0.002 0.001 0.061 0 0.003 0.005 0.001 0.003 0.006 0.003 0.001 0.002 0.009 0.001 0.007;
0.316 0.003 0.004 0.156 0.009 0.006 0.001 0.075 0.007 0.008 0.005 0.03 0.001 0 0 0.19 0.002 0.002 0.003 0.035 0.003 0 0 0.045 0.001 0.006 0.008 0.001 0.007 0.006 0 0.022 0.001 0.003 0 0.044;0.316 0.003 0.004 0.005 0.03 0.001 0 0.008 0.001 0.007 0.156 0.009 0.006 0.001 0 0.19 0.002 0.002 0.006 0 0.022 0.001 0 0.006 0.001 0.045 0.075 0.007 0.008 0.003 0.035 0.003 0 0.003 0 0.044;0.316 0.005 0.008 0.156 0 0.006 0 0.075 0.003 0.003 0.003 0.03 0.001 0 0.009 0.19 0 0.006 0.007 0.035 0 0 0.001 0.045 0.001 0.002 0.004 0.001 0.007 0.006 0.002 0.022 0.001 0.008 0.003 0.044;
0.357 0.008 0.004 0.029 0.006 0 0.004 0.188 0.007 0.008 0.004 0.007 0.002 0 0.002 0.174 0.001 0.008 0.001 0.009 0.002 0 0 0.085 0.002 0.007 0.017 0 0.028 0 0.004 0.002 0.001 0.004 0.001 0.028;0.357 0.008 0.004 0.004 0.007 0.002 0 0.017 0 0.028 0.029 0.006 0 0.004 0.002 0.174 0.001 0.008 0 0.004 0.002 0.001 0 0.007 0.002 0.085 0.188 0.007 0.008 0.001 0.009 0.002 0 0.004 0.001 0.028;0.357 0.004 0.017 0.029 0.002 0 0 0.188 0.001 0.004 0.008 0.007 0 0 0.006 0.174 0.004 0.007 0.007 0.009 0.001 0 0.004 0.085 0.001 0.008 0.004 0.002 0.028 0 0.001 0.002 0.002 0.008 0.002 0.028;
0.338 0.007 0.005 0.182 0.01 0.006 0.003 0.034 0.001 0.012 0.012 0.003 0 0 0.003 0.013 0 0 0.001 0 0.005 0.001 0.002 0.003 0.001 0 0.008 0.001 0.035 0.006 0.005 0.098 0.002 0.008 0.004 0.191;0.338 0.007 0.005 0.012 0.003 0 0 0.008 0.001 0.035 0.182 0.01 0.006 0.003 0.003 0.013 0 0 0.006 0.005 0.098 0.002 0.002 0 0.001 0.003 0.034 0.001 0.012 0.001 0 0.005 0.001 0.008 0.004 0.191;0.338 0.012 0.008 0.182 0.003 0.006 0.002 0.034 0.001 0.008 0.007 0.003 0.001 0 0.01 0.013 0.005 0 0.001 0 0.004 0.001 0.003 0.003 0.002 0 0.005 0 0.035 0.006 0 0.098 0.001 0.012 0.005 0.191;
0.351 0.006 0.004 0.061 0.007 0.006 0.005 0.162 0.004 0.014 0.018 0.002 0 0 0 0.047 0 0.003 0.005 0.005 0.003 0 0 0.017 0 0.003 0.006 0.002 0.073 0.002 0.004 0.025 0.002 0.006 0.003 0.154;0.351 0.006 0.004 0.018 0.002 0 0 0.006 0.002 0.073 0.061 0.007 0.006 0.005 0 0.047 0 0.003 0.002 0.004 0.025 0.002 0 0.003 0 0.017 0.162 0.004 0.014 0.005 0.005 0.003 0 0.006 0.003 0.154;0.351 0.018 0.006 0.061 0 0.002 0 0.162 0.005 0.006 0.006 0.002 0.002 0 0.007 0.047 0.004 0.003 0.004 0.005 0.003 0 0.005 0.017 0.002 0.003 0.004 0 0.073 0.006 0 0.025 0 0.014 0.003 0.154;
0.334 0.004 0.007 0.168 0.006 0.003 0 0.042 0 0.009 0.005 0.057 0 0.004 0.001 0.206 0.001 0.006 0.002 0.06 0.001 0.005 0.002 0.022 0.001 0.014 0.005 0 0.002 0.003 0.002 0.012 0 0.001 0 0.015;0.334 0.004 0.007 0.005 0.057 0 0.004 0.005 0 0.002 0.168 0.006 0.003 0 0.001 0.206 0.001 0.006 0.003 0.002 0.012 0 0.002 0.014 0.001 0.022 0.042 0 0.009 0.002 0.06 0.001 0.005 0.001 0 0.015;0.334 0.005 0.005 0.168 0.001 0.003 0.002 0.042 0.002 0.001 0.004 0.057 0 0.004 0.006 0.206 0.002 0.014 0 0.06 0 0.005 0 0.022 0 0.006 0.007 0 0.002 0.003 0.001 0.012 0.001 0.009 0.001 0.015;
0.306 0.005 0.009 0.117 0.014 0.005 0.003 0.12 0.003 0.013 0.009 0.036 0.001 0.002 0.003 0.186 0.001 0.006 0.001 0.033 0.002 0.001 0.005 0.068 0.001 0.004 0.001 0 0.006 0.001 0.001 0.01 0.001 0.002 0 0.024;0.306 0.005 0.009 0.009 0.036 0.001 0.002 0.001 0 0.006 0.117 0.014 0.005 0.003 0.003 0.186 0.001 0.006 0.001 0.001 0.01 0.001 0.005 0.004 0.001 0.068 0.12 0.003 0.013 0.001 0.033 0.002 0.001 0.002 0 0.024;0.306 0.009 0.001 0.117 0.003 0.001 0.005 0.12 0.001 0.002 0.005 0.036 0 0.002 0.014 0.186 0.001 0.004 0.003 0.033 0 0.001 0.003 0.068 0.001 0.006 0.009 0.001 0.006 0.005 0.001 0.01 0.001 0.013 0.002 0.024;
0.321 0.004 0.006 0.102 0.007 0.001 0.004 0.114 0.003 0.003 0.018 0.016 0.003 0.002 0.001 0.136 0.001 0.002 0.006 0.029 0.002 0.001 0.001 0.062 0.001 0.002 0.002 0.002 0.035 0.001 0.003 0.021 0.002 0.003 0.002 0.081;0.321 0.004 0.006 0.018 0.016 0.003 0.002 0.002 0.002 0.035 0.102 0.007 0.001 0.004 0.001 0.136 0.001 0.002 0.001 0.003 0.021 0.002 0.001 0.002 0.001 0.062 0.114 0.003 0.003 0.006 0.029 0.002 0.001 0.003 0.002 0.081;0.321 0.018 0.002 0.102 0.001 0.001 0.001 0.114 0.006 0.003 0.004 0.016 0.002 0.002 0.007 0.136 0.003 0.002 0.003 0.029 0.002 0.001 0.004 0.062 0.002 0.002 0.006 0.003 0.035 0.001 0.001 0.021 0.001 0.003 0.002 0.081;
0.337 0.009 0.004 0.071 0.011 0.002 0.007 0.156 0.002 0.003 0.013 0.009 0.001 0 0.001 0.122 0.003 0.004 0.006 0.008 0.006 0.001 0.001 0.062 0.002 0.001 0.004 0 0.048 0 0.001 0.015 0 0.001 0.006 0.083;0.337 0.009 0.004 0.013 0.009 0.001 0 0.004 0 0.048 0.071 0.011 0.002 0.007 0.001 0.122 0.003 0.004 0 0.001 0.015 0 0.001 0.001 0.002 0.062 0.156 0.002 0.003 0.006 0.008 0.006 0.001 0.001 0.006 0.083;0.337 0.013 0.004 0.071 0.001 0 0.001 0.156 0.006 0.001 0.009 0.009 0 0 0.011 0.122 0.001 0.001 0.002 0.008 0.006 0.001 0.007 0.062 0 0.004 0.004 0.001 0.048 0.002 0.003 0.015 0.002 0.003 0.006 0.083;
0.308 0.003 0.007 0.178 0.003 0.008 0 0.05 0.004 0.011 0 0.031 0 0.003 0 0.112 0.002 0.005 0 0.03 0 0.003 0 0.022 0 0.004 0.009 0 0.017 0.007 0.002 0.062 0 0.006 0 0.113;0.308 0.003 0.007 0 0.031 0 0.003 0.009 0 0.017 0.178 0.003 0.008 0 0 0.112 0.002 0.005 0.007 0.002 0.062 0 0 0.004 0 0.022 0.05 0.004 0.011 0 0.03 0 0.003 0.006 0 0.113;0.308 0 0.009 0.178 0 0.007 0 0.05 0 0.006 0.003 0.031 0 0.003 0.003 0.112 0.002 0.004 0.004 0.03 0 0.003 0 0.022 0 0.005 0.007 0 0.017 0.008 0.002 0.062 0 0.011 0 0.113;
0.317 0.002 0.004 0.146 0.01 0.007 0.002 0.07 0.001 0.008 0.004 0.023 0.002 0.003 0.003 0.072 0.001 0 0.002 0.024 0.007 0.002 0 0.012 0 0 0.003 0.003 0.044 0.001 0.003 0.076 0 0.002 0.004 0.142;0.317 0.002 0.004 0.004 0.023 0.002 0.003 0.003 0.003 0.044 0.146 0.01 0.007 0.002 0.003 0.072 0.001 0 0.001 0.003 0.076 0 0 0 0 0.012 0.07 0.001 0.008 0.002 0.024 0.007 0.002 0.002 0.004 0.142;0.317 0.004 0.003 0.146 0.003 0.001 0 0.07 0.002 0.002 0.002 0.023 0.003 0.003 0.01 0.072 0.003 0 0.001 0.024 0.004 0.002 0.002 0.012 0 0 0.004 0.002 0.044 0.007 0.001 0.076 0 0.008 0.007 0.142;
0.32 0.011 0.004 0.194 0.013 0.003 0.002 0.009 0.004 0.006 0.013 0.055 0.003 0.003 0.004 0.19 0.005 0 0.002 0.047 0.004 0.002 0.002 0.007 0.001 0.002 0.001 0.001 0 0 0.005 0.036 0 0.001 0.002 0.048;0.32 0.011 0.004 0.013 0.055 0.003 0.003 0.001 0.001 0 0.194 0.013 0.003 0.002 0.004 0.19 0.005 0 0 0.005 0.036 0 0.002 0.002 0.001 0.007 0.009 0.004 0.006 0.002 0.047 0.004 0.002 0.001 0.002 0.048;0.32 0.013 0.001 0.194 0.004 0 0.002 0.009 0.002 0.001 0.011 0.055 0.001 0.003 0.013 0.19 0.005 0.002 0.004 0.047 0.002 0.002 0.002 0.007 0 0 0.004 0.003 0 0.003 0.005 0.036 0.001 0.006 0.004 0.048;
