pntP=[0.796 0.017 0.012 0.048 0.02 0 0 0.012 0 0 0.008 0.002 0.001 0.001 0.002 0.057 0.001 0.001 0.001 0.001 0 0 0 0.001 0 0 0.014 0 0 0 0 0.001 0 0 0 0.004;0.796 0.017 0.012 0.008 0.002 0.001 0.001 0.014 0 0 0.048 0.02 0 0 0.002 0.057 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0.012 0 0 0.001 0.001 0 0 0 0 0.004;0.796 0.008 0.014 0.048 0.002 0 0 0.012 0.001 0 0.017 0.002 0 0.001 0.02 0.057 0 0 0 0.001 0 0 0 0.001 0 0.001 0.012 0.001 0 0 0.001 0.001 0 0 0 0.004;
0.818 0.01 0.006 0.003 0.016 0 0 0.049 0 0.006 0 0 0 0 0.001 0.037 0 0 0 0 0 0 0 0.001 0 0 0.029 0.001 0.001 0.001 0 0 0.002 0 0 0.019;0.818 0.01 0.006 0 0 0 0 0.029 0.001 0.001 0.003 0.016 0 0 0.001 0.037 0 0 0.001 0 0 0.002 0 0 0 0.001 0.049 0 0.006 0 0 0 0 0 0 0.019;0.818 0 0.029 0.003 0.001 0.001 0 0.049 0 0 0.01 0 0.001 0 0.016 0.037 0 0 0 0 0 0 0 0.001 0.002 0 0.006 0 0.001 0 0 0 0 0.006 0 0.019;
0.778 0.013 0.021 0.027 0.022 0 0.001 0.022 0.001 0.005 0.026 0 0.001 0.001 0.001 0.034 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0.003 0 0.003 0 0.037;0.778 0.013 0.021 0.026 0 0.001 0.001 0.002 0 0.001 0.027 0.022 0 0.001 0.001 0.034 0 0 0 0 0.003 0 0 0 0 0 0.022 0.001 0.005 0.001 0 0 0 0.003 0 0.037;0.778 0.026 0.002 0.027 0.001 0 0 0.022 0.001 0.003 0.013 0 0 0.001 0.022 0.034 0 0 0.001 0 0 0 0.001 0 0 0 0.021 0.001 0.001 0 0 0.003 0 0.005 0 0.037;
0.777 0.012 0.01 0.064 0.012 0.001 0 0.013 0.001 0.017 0.01 0 0 0 0 0.004 0 0 0.001 0 0 0 0.001 0 0 0 0.008 0 0.002 0.001 0 0.004 0 0 0.002 0.06;0.777 0.012 0.01 0.01 0 0 0 0.008 0 0.002 0.064 0.012 0.001 0 0 0.004 0 0 0.001 0 0.004 0 0.001 0 0 0 0.013 0.001 0.017 0.001 0 0 0 0 0.002 0.06;0.777 0.01 0.008 0.064 0 0.001 0.001 0.013 0.001 0 0.012 0 0 0 0.012 0.004 0 0 0.001 0 0.002 0 0 0 0 0 0.01 0 0.002 0.001 0 0.004 0 0.017 0 0.06;
0.807 0.014 0.005 0.033 0.008 0 0.002 0.026 0.003 0.007 0.003 0 0 0 0 0.01 0 0 0 0 0.001 0 0 0 0 0 0.022 0 0.003 0.001 0.002 0.001 0 0.002 0.001 0.049;0.807 0.014 0.005 0.003 0 0 0 0.022 0 0.003 0.033 0.008 0 0.002 0 0.01 0 0 0.001 0.002 0.001 0 0 0 0 0 0.026 0.003 0.007 0 0 0.001 0 0.002 0.001 0.049;0.807 0.003 0.022 0.033 0 0.001 0 0.026 0 0.002 0.014 0 0 0 0.008 0.01 0.002 0 0.003 0 0.001 0 0.002 0 0 0 0.005 0 0.003 0 0 0.001 0 0.007 0.001 0.049;
0.793 0.026 0.001 0.011 0.006 0 0.001 0.058 0 0.012 0.015 0.001 0 0 0 0.011 0 0 0.001 0 0.001 0 0 0.001 0 0.001 0.016 0 0.005 0 0.001 0 0 0 0.003 0.036;0.793 0.026 0.001 0.015 0.001 0 0 0.016 0 0.005 0.011 0.006 0 0.001 0 0.011 0 0 0 0.001 0 0 0 0.001 0 0.001 0.058 0 0.012 0.001 0 0.001 0 0 0.003 0.036;0.793 0.015 0.016 0.011 0 0 0 0.058 0.001 0 0.026 0.001 0 0 0.006 0.011 0.001 0.001 0 0 0.003 0 0.001 0.001 0 0 0.001 0 0.005 0 0 0 0 0.012 0.001 0.036;
0.788 0.012 0.022 0.035 0.022 0.001 0 0.026 0 0.004 0.015 0.001 0.002 0.001 0 0.047 0 0.001 0 0.001 0.002 0 0.001 0.003 0 0.002 0.009 0 0 0.001 0.002 0 0 0 0 0.002;0.788 0.012 0.022 0.015 0.001 0.002 0.001 0.009 0 0 0.035 0.022 0.001 0 0 0.047 0 0.001 0.001 0.002 0 0 0.001 0.002 0 0.003 0.026 0 0.004 0 0.001 0.002 0 0 0 0.002;0.788 0.015 0.009 0.035 0 0.001 0.001 0.026 0 0 0.012 0.001 0 0.001 0.022 0.047 0.002 0.002 0 0.001 0 0 0 0.003 0 0.001 0.022 0.002 0 0.001 0 0 0 0.004 0.002 0.002;
0.785 0.003 0.021 0.027 0.014 0 0 0.044 0 0.016 0.001 0 0 0 0 0.031 0 0 0 0.001 0 0 0 0 0 0.003 0.021 0 0.001 0 0.001 0.001 0 0.001 0 0.029;0.785 0.003 0.021 0.001 0 0 0 0.021 0 0.001 0.027 0.014 0 0 0 0.031 0 0 0 0.001 0.001 0 0 0.003 0 0 0.044 0 0.016 0 0.001 0 0 0.001 0 0.029;0.785 0.001 0.021 0.027 0 0 0 0.044 0 0.001 0.003 0 0 0 0.014 0.031 0.001 0.003 0 0.001 0 0 0 0 0 0 0.021 0 0.001 0 0 0.001 0 0.016 0 0.029;
0.776 0.014 0.01 0.014 0.028 0 0.004 0.046 0 0.008 0.01 0 0 0 0 0.007 0 0 0 0 0 0 0 0.001 0 0 0.016 0 0.002 0 0.003 0.001 0 0.002 0 0.058;0.776 0.014 0.01 0.01 0 0 0 0.016 0 0.002 0.014 0.028 0 0.004 0 0.007 0 0 0 0.003 0.001 0 0 0 0 0.001 0.046 0 0.008 0 0 0 0 0.002 0 0.058;0.776 0.01 0.016 0.014 0 0 0 0.046 0 0.002 0.014 0 0 0 0.028 0.007 0.003 0 0 0 0 0 0.004 0.001 0 0 0.01 0 0.002 0 0 0.001 0 0.008 0 0.058;
0.796 0.02 0.004 0.003 0.01 0 0 0.05 0.004 0.018 0.017 0 0 0.001 0 0.02 0 0 0 0 0 0 0 0 0 0 0.007 0.001 0.002 0 0.001 0 0 0 0.002 0.044;0.796 0.02 0.004 0.017 0 0 0.001 0.007 0.001 0.002 0.003 0.01 0 0 0 0.02 0 0 0 0.001 0 0 0 0 0 0 0.05 0.004 0.018 0 0 0 0 0 0.002 0.044;0.796 0.017 0.007 0.003 0 0 0 0.05 0 0 0.02 0 0.001 0.001 0.01 0.02 0.001 0 0.004 0 0.002 0 0 0 0 0 0.004 0 0.002 0 0 0 0 0.018 0 0.044;
0.808 0.014 0.005 0.011 0.01 0 0 0.05 0 0.009 0.006 0 0 0 0 0.033 0 0.001 0 0 0.001 0 0 0.002 0 0 0.012 0 0.003 0 0.001 0.001 0 0.002 0 0.031;0.808 0.014 0.005 0.006 0 0 0 0.012 0 0.003 0.011 0.01 0 0 0 0.033 0 0.001 0 0.001 0.001 0 0 0 0 0.002 0.05 0 0.009 0 0 0.001 0 0.002 0 0.031;0.808 0.006 0.012 0.011 0 0 0 0.05 0 0.002 0.014 0 0 0 0.01 0.033 0.001 0 0 0 0 0 0 0.002 0 0.001 0.005 0 0.003 0 0 0.001 0 0.009 0.001 0.031;
