pntP=[0.261 0.007 0.002 0.212 0.014 0.002 0.004 0.004 0.001 0.002 0.01 0.064 0.001 0 0.008 0.167 0.006 0 0 0.053 0.007 0 0 0.002 0.003 0.003 0.002 0.001 0.004 0.007 0.003 0.067 0 0 0.002 0.081;0.261 0.007 0.002 0.01 0.064 0.001 0 0.002 0.001 0.004 0.212 0.014 0.002 0.004 0.008 0.167 0.006 0 0.007 0.003 0.067 0 0 0.003 0.003 0.002 0.004 0.001 0.002 0 0.053 0.007 0 0 0.002 0.081;0.261 0.01 0.002 0.212 0.008 0.007 0 0.004 0 0 0.007 0.064 0.001 0 0.014 0.167 0.003 0.003 0.001 0.053 0.002 0 0.004 0.002 0 0 0.002 0.001 0.004 0.002 0.006 0.067 0.003 0.002 0.007 0.081;
0.286 0.01 0.005 0.135 0.004 0.005 0.002 0.099 0.005 0.006 0.001 0.014 0.001 0.001 0.002 0.069 0 0 0 0.018 0.001 0.001 0.001 0.022 0.001 0.003 0.01 0.003 0.06 0.005 0.002 0.069 0.003 0.002 0.003 0.151;0.286 0.01 0.005 0.001 0.014 0.001 0.001 0.01 0.003 0.06 0.135 0.004 0.005 0.002 0.002 0.069 0 0 0.005 0.002 0.069 0.003 0.001 0.003 0.001 0.022 0.099 0.005 0.006 0 0.018 0.001 0.001 0.002 0.003 0.151;0.286 0.001 0.01 0.135 0.002 0.005 0.001 0.099 0 0.002 0.01 0.014 0.003 0.001 0.004 0.069 0.002 0.003 0.005 0.018 0.003 0.001 0.002 0.022 0.003 0 0.005 0.001 0.06 0.005 0 0.069 0.001 0.006 0.001 0.151;
0.263 0.004 0.004 0.122 0.006 0.004 0.001 0.081 0.004 0.01 0.008 0.053 0 0.002 0.002 0.207 0.001 0.007 0.001 0.049 0.002 0.002 0.006 0.071 0.002 0.005 0.001 0.002 0.014 0.002 0.005 0.026 0 0 0.002 0.031;0.263 0.004 0.004 0.008 0.053 0 0.002 0.001 0.002 0.014 0.122 0.006 0.004 0.001 0.002 0.207 0.001 0.007 0.002 0.005 0.026 0 0.006 0.005 0.002 0.071 0.081 0.004 0.01 0.001 0.049 0.002 0.002 0 0.002 0.031;0.263 0.008 0.001 0.122 0.002 0.002 0.006 0.081 0.001 0 0.004 0.053 0.002 0.002 0.006 0.207 0.005 0.005 0.004 0.049 0.002 0.002 0.001 0.071 0 0.007 0.004 0 0.014 0.004 0.001 0.026 0.002 0.01 0.002 0.031;
0.277 0.003 0.006 0.14 0.006 0.004 0.004 0.067 0.003 0.007 0.003 0.067 0 0.003 0.003 0.179 0.002 0.004 0.002 0.055 0 0.001 0 0.05 0 0.007 0.01 0.002 0.014 0.001 0 0.033 0 0.002 0.001 0.044;0.277 0.003 0.006 0.003 0.067 0 0.003 0.01 0.002 0.014 0.14 0.006 0.004 0.004 0.003 0.179 0.002 0.004 0.001 0 0.033 0 0 0.007 0 0.05 0.067 0.003 0.007 0.002 0.055 0 0.001 0.002 0.001 0.044;0.277 0.003 0.01 0.14 0.003 0.001 0 0.067 0.002 0.002 0.003 0.067 0.002 0.003 0.006 0.179 0 0.007 0.003 0.055 0.001 0.001 0.004 0.05 0 0.004 0.006 0 0.014 0.004 0.002 0.033 0 0.007 0 0.044;
0.275 0.01 0.003 0.222 0.009 0.005 0.004 0.038 0.003 0.008 0.014 0.068 0 0.006 0.007 0.183 0.002 0.003 0.002 0.062 0.001 0.005 0.001 0.032 0 0.004 0.003 0.001 0.002 0 0.002 0.009 0 0 0.001 0.015;0.275 0.01 0.003 0.014 0.068 0 0.006 0.003 0.001 0.002 0.222 0.009 0.005 0.004 0.007 0.183 0.002 0.003 0 0.002 0.009 0 0.001 0.004 0 0.032 0.038 0.003 0.008 0.002 0.062 0.001 0.005 0 0.001 0.015;0.275 0.014 0.003 0.222 0.007 0 0.001 0.038 0.002 0 0.01 0.068 0.001 0.006 0.009 0.183 0.002 0.004 0.003 0.062 0.001 0.005 0.004 0.032 0 0.003 0.003 0 0.002 0.005 0.002 0.009 0 0.008 0.001 0.015;
0.286 0.006 0.007 0.201 0.005 0.009 0 0.016 0 0.007 0.008 0.096 0.001 0.003 0.005 0.19 0.001 0.005 0 0.072 0.002 0.002 0.002 0.02 0 0.006 0.003 0.002 0.002 0.001 0.006 0.012 0 0 0.003 0.021;0.286 0.006 0.007 0.008 0.096 0.001 0.003 0.003 0.002 0.002 0.201 0.005 0.009 0 0.005 0.19 0.001 0.005 0.001 0.006 0.012 0 0.002 0.006 0 0.02 0.016 0 0.007 0 0.072 0.002 0.002 0 0.003 0.021;0.286 0.008 0.003 0.201 0.005 0.001 0.002 0.016 0 0 0.006 0.096 0.002 0.003 0.005 0.19 0.006 0.006 0 0.072 0.003 0.002 0 0.02 0 0.005 0.007 0.001 0.002 0.009 0.001 0.012 0 0.007 0.002 0.021;
0.258 0.003 0.006 0.207 0.004 0.012 0.001 0.017 0 0.011 0.004 0.033 0 0.006 0.001 0.09 0.003 0.003 0 0.053 0.004 0.002 0.001 0.007 0.001 0.004 0.006 0.001 0.014 0.009 0.006 0.091 0 0.006 0.002 0.134;0.258 0.003 0.006 0.004 0.033 0 0.006 0.006 0.001 0.014 0.207 0.004 0.012 0.001 0.001 0.09 0.003 0.003 0.009 0.006 0.091 0 0.001 0.004 0.001 0.007 0.017 0 0.011 0 0.053 0.004 0.002 0.006 0.002 0.134;0.258 0.004 0.006 0.207 0.001 0.009 0.001 0.017 0 0.006 0.003 0.033 0.001 0.006 0.004 0.09 0.006 0.004 0 0.053 0.002 0.002 0.001 0.007 0 0.003 0.006 0 0.014 0.012 0.003 0.091 0.001 0.011 0.004 0.134;
0.251 0.002 0.008 0.119 0.011 0.005 0.007 0.127 0.004 0.006 0.013 0.049 0.002 0.001 0.001 0.214 0.001 0.01 0.005 0.038 0.003 0.001 0.002 0.095 0.001 0.006 0.002 0.001 0 0 0.004 0.003 0.004 0.001 0 0.003;0.251 0.002 0.008 0.013 0.049 0.002 0.001 0.002 0.001 0 0.119 0.011 0.005 0.007 0.001 0.214 0.001 0.01 0 0.004 0.003 0.004 0.002 0.006 0.001 0.095 0.127 0.004 0.006 0.005 0.038 0.003 0.001 0.001 0 0.003;0.251 0.013 0.002 0.119 0.001 0 0.002 0.127 0.005 0.001 0.002 0.049 0.001 0.001 0.011 0.214 0.004 0.006 0.004 0.038 0 0.001 0.007 0.095 0.004 0.01 0.008 0.002 0 0.005 0.001 0.003 0.001 0.006 0.003 0.003;
0.245 0.008 0.003 0.182 0.011 0.007 0.003 0.073 0.001 0.005 0.003 0.085 0.001 0.007 0.002 0.184 0.003 0.008 0 0.064 0 0.002 0.001 0.063 0 0.009 0.009 0.001 0 0.006 0.002 0.003 0 0.002 0.001 0.006;0.245 0.008 0.003 0.003 0.085 0.001 0.007 0.009 0.001 0 0.182 0.011 0.007 0.003 0.002 0.184 0.003 0.008 0.006 0.002 0.003 0 0.001 0.009 0 0.063 0.073 0.001 0.005 0 0.064 0 0.002 0.002 0.001 0.006;0.245 0.003 0.009 0.182 0.002 0.006 0.001 0.073 0 0.002 0.008 0.085 0.001 0.007 0.011 0.184 0.002 0.009 0.001 0.064 0.001 0.002 0.003 0.063 0 0.008 0.003 0.001 0 0.007 0.003 0.003 0 0.005 0 0.006;
0.235 0.005 0.009 0.168 0.006 0.01 0 0.056 0.001 0.007 0.007 0.061 0.001 0.002 0.002 0.176 0.001 0.005 0.001 0.053 0.005 0.003 0.001 0.036 0 0.009 0.008 0.002 0.014 0.001 0.001 0.047 0.002 0.001 0.002 0.062;0.235 0.005 0.009 0.007 0.061 0.001 0.002 0.008 0.002 0.014 0.168 0.006 0.01 0 0.002 0.176 0.001 0.005 0.001 0.001 0.047 0.002 0.001 0.009 0 0.036 0.056 0.001 0.007 0.001 0.053 0.005 0.003 0.001 0.002 0.062;0.235 0.007 0.008 0.168 0.002 0.001 0.001 0.056 0.001 0.001 0.005 0.061 0.002 0.002 0.006 0.176 0.001 0.009 0.001 0.053 0.002 0.003 0 0.036 0.002 0.005 0.009 0.001 0.014 0.01 0.001 0.047 0 0.007 0.005 0.062;
