pntP=[0.743 0.005 0.015 0.036 0.017 0 0.001 0.041 0.001 0.005 0.009 0 0 0 0 0.015 0 0 0.002 0 0 0 0 0 0 0 0.011 0 0.008 0.002 0.001 0.003 0 0.002 0.002 0.081;0.743 0.005 0.015 0.009 0 0 0 0.011 0 0.008 0.036 0.017 0 0.001 0 0.015 0 0 0.002 0.001 0.003 0 0 0 0 0 0.041 0.001 0.005 0.002 0 0 0 0.002 0.002 0.081;0.743 0.009 0.011 0.036 0 0.002 0 0.041 0.002 0.002 0.005 0 0 0 0.017 0.015 0.001 0 0.001 0 0.002 0 0.001 0 0 0 0.015 0 0.008 0 0 0.003 0 0.005 0 0.081;
0.761 0.011 0.01 0.043 0.009 0 0.003 0.035 0.001 0.01 0.013 0 0 0 0.001 0.065 0 0.001 0 0.003 0.001 0 0 0.003 0 0.002 0.01 0 0.001 0.001 0.001 0.002 0.001 0 0 0.012;0.761 0.011 0.01 0.013 0 0 0 0.01 0 0.001 0.043 0.009 0 0.003 0.001 0.065 0 0.001 0.001 0.001 0.002 0.001 0 0.002 0 0.003 0.035 0.001 0.01 0 0.003 0.001 0 0 0 0.012;0.761 0.013 0.01 0.043 0.001 0.001 0 0.035 0 0 0.011 0 0 0 0.009 0.065 0.001 0.002 0.001 0.003 0 0 0.003 0.003 0.001 0.001 0.01 0 0.001 0 0 0.002 0 0.01 0.001 0.012;
0.758 0.018 0.003 0.05 0.012 0.003 0 0.015 0 0.014 0.011 0.001 0 0 0 0.014 0 0 0.001 0.001 0.001 0 0 0 0 0.003 0.016 0.001 0.001 0.002 0.001 0.006 0 0.001 0 0.067;0.758 0.018 0.003 0.011 0.001 0 0 0.016 0.001 0.001 0.05 0.012 0.003 0 0 0.014 0 0 0.002 0.001 0.006 0 0 0.003 0 0 0.015 0 0.014 0.001 0.001 0.001 0 0.001 0 0.067;0.758 0.011 0.016 0.05 0 0.002 0 0.015 0.001 0.001 0.018 0.001 0.001 0 0.012 0.014 0.001 0.003 0 0.001 0 0 0 0 0 0 0.003 0 0.001 0.003 0 0.006 0 0.014 0.001 0.067;
0.748 0.009 0.014 0.073 0.019 0.002 0 0.011 0.001 0.009 0.001 0.002 0 0 0 0.019 0 0 0 0.001 0 0 0 0 0 0.002 0.016 0.001 0.001 0.003 0 0.003 0 0.002 0 0.063;0.748 0.009 0.014 0.001 0.002 0 0 0.016 0.001 0.001 0.073 0.019 0.002 0 0 0.019 0 0 0.003 0 0.003 0 0 0.002 0 0 0.011 0.001 0.009 0 0.001 0 0 0.002 0 0.063;0.748 0.001 0.016 0.073 0 0.003 0 0.011 0 0.002 0.009 0.002 0.001 0 0.019 0.019 0 0.002 0.001 0.001 0 0 0 0 0 0 0.014 0 0.001 0.002 0 0.003 0 0.009 0 0.063;
0.743 0.026 0 0.062 0.018 0 0.004 0.027 0.003 0.001 0.029 0.002 0 0 0.002 0.065 0.001 0 0 0.001 0 0 0 0.003 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.01;0.743 0.026 0 0.029 0.002 0 0 0 0 0 0.062 0.018 0 0.004 0.002 0.065 0.001 0 0 0.001 0 0 0 0.001 0 0.003 0.027 0.003 0.001 0 0.001 0 0 0 0.001 0.01;0.743 0.029 0 0.062 0.002 0 0 0.027 0 0 0.026 0.002 0 0 0.018 0.065 0.001 0.001 0.003 0.001 0.001 0 0.004 0.003 0 0 0 0 0 0 0.001 0 0 0.001 0 0.01;
0.722 0.013 0.007 0.086 0.029 0.003 0.002 0.008 0 0.003 0.01 0.004 0 0.001 0.002 0.082 0 0.003 0 0.008 0.002 0 0 0.001 0 0.001 0.01 0 0 0.001 0.001 0 0 0 0 0.001;0.722 0.013 0.007 0.01 0.004 0 0.001 0.01 0 0 0.086 0.029 0.003 0.002 0.002 0.082 0 0.003 0.001 0.001 0 0 0 0.001 0 0.001 0.008 0 0.003 0 0.008 0.002 0 0 0 0.001;0.722 0.01 0.01 0.086 0.002 0.001 0 0.008 0 0 0.013 0.004 0 0.001 0.029 0.082 0.001 0.001 0 0.008 0 0 0.002 0.001 0 0.003 0.007 0 0 0.003 0 0 0 0.003 0.002 0.001;
0.732 0.015 0.003 0.025 0.025 0.001 0 0.052 0 0.002 0.034 0.001 0 0 0 0.005 0 0 0 0.001 0.003 0 0.002 0 0 0.001 0.004 0 0.008 0 0.001 0 0 0 0.003 0.082;0.732 0.015 0.003 0.034 0.001 0 0 0.004 0 0.008 0.025 0.025 0.001 0 0 0.005 0 0 0 0.001 0 0 0.002 0.001 0 0 0.052 0 0.002 0 0.001 0.003 0 0 0.003 0.082;0.732 0.034 0.004 0.025 0 0 0.002 0.052 0 0 0.015 0.001 0 0 0.025 0.005 0.001 0.001 0 0.001 0.003 0 0 0 0 0 0.003 0 0.008 0.001 0 0 0 0.002 0.003 0.082;
0.714 0.006 0.019 0.054 0.015 0.003 0 0.039 0 0.011 0.024 0.003 0 0.001 0.001 0.076 0 0 0.001 0 0.002 0.001 0.003 0.002 0 0.001 0.004 0 0 0 0.004 0.003 0 0 0.001 0.012;0.714 0.006 0.019 0.024 0.003 0 0.001 0.004 0 0 0.054 0.015 0.003 0 0.001 0.076 0 0 0 0.004 0.003 0 0.003 0.001 0 0.002 0.039 0 0.011 0.001 0 0.002 0.001 0 0.001 0.012;0.714 0.024 0.004 0.054 0.001 0 0.003 0.039 0.001 0 0.006 0.003 0 0.001 0.015 0.076 0.004 0.001 0 0 0.001 0.001 0 0.002 0 0 0.019 0 0 0.003 0 0.003 0 0.011 0.002 0.012;
0.739 0.016 0.012 0.079 0.019 0.001 0 0.004 0.001 0.009 0.023 0.001 0 0.001 0.001 0.033 0 0 0 0.002 0.001 0 0.001 0 0 0.002 0.004 0 0 0 0.001 0.008 0 0 0.001 0.041;0.739 0.016 0.012 0.023 0.001 0 0.001 0.004 0 0 0.079 0.019 0.001 0 0.001 0.033 0 0 0 0.001 0.008 0 0.001 0.002 0 0 0.004 0.001 0.009 0 0.002 0.001 0 0 0.001 0.041;0.739 0.023 0.004 0.079 0.001 0 0.001 0.004 0 0 0.016 0.001 0 0.001 0.019 0.033 0.001 0.002 0.001 0.002 0.001 0 0 0 0 0 0.012 0 0 0.001 0 0.008 0 0.009 0.001 0.041;
0.716 0.003 0.03 0.076 0.011 0.003 0.001 0.023 0 0.01 0.002 0.002 0.001 0 0.001 0.064 0 0.003 0.001 0.003 0 0 0 0.001 0 0.002 0.018 0 0.001 0 0.002 0.001 0 0.004 0 0.021;0.716 0.003 0.03 0.002 0.002 0.001 0 0.018 0 0.001 0.076 0.011 0.003 0.001 0.001 0.064 0 0.003 0 0.002 0.001 0 0 0.002 0 0.001 0.023 0 0.01 0.001 0.003 0 0 0.004 0 0.021;0.716 0.002 0.018 0.076 0.001 0 0 0.023 0.001 0.004 0.003 0.002 0 0 0.011 0.064 0.002 0.002 0 0.003 0 0 0.001 0.001 0 0.003 0.03 0.001 0.001 0.003 0 0.001 0 0.01 0 0.021;
