pntP=[0.376 0.008 0.002 0.212 0.006 0.005 0.002 0 0.003 0.009 0.002 0.06 0 0.005 0.005 0.21 0 0.003 0.001 0.049 0.002 0.003 0.001 0.001 0 0.007 0.008 0 0 0.012 0.002 0.003 0 0 0 0.003;0.376 0.008 0.002 0.002 0.06 0 0.005 0.008 0 0 0.212 0.006 0.005 0.002 0.005 0.21 0 0.003 0.012 0.002 0.003 0 0.001 0.007 0 0.001 0 0.003 0.009 0.001 0.049 0.002 0.003 0 0 0.003;0.376 0.002 0.008 0.212 0.005 0.012 0.001 0 0.001 0 0.008 0.06 0 0.005 0.006 0.21 0.002 0.007 0.003 0.049 0 0.003 0.002 0.001 0 0.003 0.002 0 0 0.005 0 0.003 0 0.009 0.002 0.003;
0.374 0.006 0.006 0.134 0.008 0.001 0.001 0.083 0.002 0.006 0.004 0.033 0.002 0.001 0 0.188 0.01 0.003 0.002 0.03 0.005 0.002 0 0.048 0 0.006 0.01 0 0.004 0.002 0.002 0.008 0 0.001 0 0.018;0.374 0.006 0.006 0.004 0.033 0.002 0.001 0.01 0 0.004 0.134 0.008 0.001 0.001 0 0.188 0.01 0.003 0.002 0.002 0.008 0 0 0.006 0 0.048 0.083 0.002 0.006 0.002 0.03 0.005 0.002 0.001 0 0.018;0.374 0.004 0.01 0.134 0 0.002 0 0.083 0.002 0.001 0.006 0.033 0 0.001 0.008 0.188 0.002 0.006 0.002 0.03 0 0.002 0.001 0.048 0 0.003 0.006 0.002 0.004 0.001 0.01 0.008 0 0.006 0.005 0.018;
0.382 0.01 0.009 0.13 0.008 0.002 0.001 0.076 0.004 0.004 0.006 0.012 0 0 0.001 0.075 0.004 0.003 0 0.011 0.001 0 0.001 0.017 0 0.003 0.01 0 0.03 0.006 0.003 0.04 0.003 0.008 0.001 0.139;0.382 0.01 0.009 0.006 0.012 0 0 0.01 0 0.03 0.13 0.008 0.002 0.001 0.001 0.075 0.004 0.003 0.006 0.003 0.04 0.003 0.001 0.003 0 0.017 0.076 0.004 0.004 0 0.011 0.001 0 0.008 0.001 0.139;0.382 0.006 0.01 0.13 0.001 0.006 0.001 0.076 0 0.008 0.01 0.012 0 0 0.008 0.075 0.003 0.003 0.004 0.011 0.001 0 0.001 0.017 0.003 0.003 0.009 0 0.03 0.002 0.004 0.04 0 0.004 0.001 0.139;
0.358 0.007 0.001 0.01 0.005 0 0.005 0.207 0.003 0.009 0.008 0 0 0 0.005 0.176 0.006 0.003 0.007 0.001 0.001 0 0.002 0.091 0.002 0.01 0.005 0 0.017 0 0.001 0 0.003 0.004 0.001 0.052;0.358 0.007 0.001 0.008 0 0 0 0.005 0 0.017 0.01 0.005 0 0.005 0.005 0.176 0.006 0.003 0 0.001 0 0.003 0.002 0.01 0.002 0.091 0.207 0.003 0.009 0.007 0.001 0.001 0 0.004 0.001 0.052;0.358 0.008 0.005 0.01 0.005 0 0.002 0.207 0.007 0.004 0.007 0 0 0 0.005 0.176 0.001 0.01 0.003 0.001 0.001 0 0.005 0.091 0.003 0.003 0.001 0 0.017 0 0.006 0 0.002 0.009 0.001 0.052;
0.423 0.01 0 0.183 0.01 0.002 0.003 0.02 0.003 0.006 0.004 0.049 0.002 0.001 0.003 0.192 0.002 0 0 0.046 0.002 0.003 0 0.01 0.002 0.006 0.01 0 0 0.005 0 0.001 0 0.001 0 0.001;0.423 0.01 0 0.004 0.049 0.002 0.001 0.01 0 0 0.183 0.01 0.002 0.003 0.003 0.192 0.002 0 0.005 0 0.001 0 0 0.006 0.002 0.01 0.02 0.003 0.006 0 0.046 0.002 0.003 0.001 0 0.001;0.423 0.004 0.01 0.183 0.003 0.005 0 0.02 0 0.001 0.01 0.049 0 0.001 0.01 0.192 0 0.006 0.003 0.046 0 0.003 0.003 0.01 0 0 0 0.002 0 0.002 0.002 0.001 0.002 0.006 0.002 0.001;
0.382 0.006 0.006 0.123 0.005 0.006 0.005 0.088 0.002 0.004 0.007 0.038 0.002 0 0 0.153 0.001 0.005 0 0.027 0.002 0.005 0 0.043 0 0.005 0.008 0 0.009 0.004 0.004 0.016 0 0.007 0 0.037;0.382 0.006 0.006 0.007 0.038 0.002 0 0.008 0 0.009 0.123 0.005 0.006 0.005 0 0.153 0.001 0.005 0.004 0.004 0.016 0 0 0.005 0 0.043 0.088 0.002 0.004 0 0.027 0.002 0.005 0.007 0 0.037;0.382 0.007 0.008 0.123 0 0.004 0 0.088 0 0.007 0.006 0.038 0 0 0.005 0.153 0.004 0.005 0.002 0.027 0 0.005 0.005 0.043 0 0.005 0.006 0.002 0.009 0.006 0.001 0.016 0 0.004 0.002 0.037;
0.378 0.007 0.003 0.144 0.006 0.007 0.001 0.07 0.004 0.01 0.01 0.024 0 0 0.005 0.167 0.001 0.004 0.002 0.029 0.001 0 0.001 0.039 0 0.005 0.008 0.002 0.013 0.002 0.003 0.015 0.001 0.002 0.002 0.034;0.378 0.007 0.003 0.01 0.024 0 0 0.008 0.002 0.013 0.144 0.006 0.007 0.001 0.005 0.167 0.001 0.004 0.002 0.003 0.015 0.001 0.001 0.005 0 0.039 0.07 0.004 0.01 0.002 0.029 0.001 0 0.002 0.002 0.034;0.378 0.01 0.008 0.144 0.005 0.002 0.001 0.07 0.002 0.002 0.007 0.024 0.002 0 0.006 0.167 0.003 0.005 0.004 0.029 0.002 0 0.001 0.039 0.001 0.004 0.003 0 0.013 0.007 0.001 0.015 0 0.01 0.001 0.034;
0.367 0.004 0.003 0.171 0.007 0.003 0.001 0.062 0.002 0.011 0.013 0.051 0.002 0.003 0.007 0.189 0.003 0.004 0.002 0.034 0 0.004 0.001 0.03 0 0.004 0.002 0 0 0 0.003 0.005 0 0 0 0.012;0.367 0.004 0.003 0.013 0.051 0.002 0.003 0.002 0 0 0.171 0.007 0.003 0.001 0.007 0.189 0.003 0.004 0 0.003 0.005 0 0.001 0.004 0 0.03 0.062 0.002 0.011 0.002 0.034 0 0.004 0 0 0.012;0.367 0.013 0.002 0.171 0.007 0 0.001 0.062 0.002 0 0.004 0.051 0 0.003 0.007 0.189 0.003 0.004 0.002 0.034 0 0.004 0.001 0.03 0 0.004 0.003 0.002 0 0.003 0.003 0.005 0 0.011 0 0.012;
0.379 0.009 0.001 0.13 0.007 0.004 0.001 0.054 0.003 0.013 0.001 0.035 0 0.002 0.003 0.15 0.003 0 0 0.031 0.001 0 0.002 0.023 0 0.008 0.011 0.001 0.009 0.002 0.002 0.031 0.002 0.002 0.002 0.078;0.379 0.009 0.001 0.001 0.035 0 0.002 0.011 0.001 0.009 0.13 0.007 0.004 0.001 0.003 0.15 0.003 0 0.002 0.002 0.031 0.002 0.002 0.008 0 0.023 0.054 0.003 0.013 0 0.031 0.001 0 0.002 0.002 0.078;0.379 0.001 0.011 0.13 0.003 0.002 0.002 0.054 0 0.002 0.009 0.035 0.001 0.002 0.007 0.15 0.002 0.008 0.003 0.031 0.002 0 0.001 0.023 0.002 0 0.001 0 0.009 0.004 0.003 0.031 0 0.013 0.001 0.078;
0.407 0.003 0.006 0.112 0.008 0.009 0.003 0.102 0 0.008 0.006 0.005 0 0.001 0.002 0.054 0 0.001 0.001 0.008 0.002 0.003 0 0.021 0 0.002 0.012 0 0.033 0.004 0.003 0.03 0.002 0.003 0 0.149;0.407 0.003 0.006 0.006 0.005 0 0.001 0.012 0 0.033 0.112 0.008 0.009 0.003 0.002 0.054 0 0.001 0.004 0.003 0.03 0.002 0 0.002 0 0.021 0.102 0 0.008 0.001 0.008 0.002 0.003 0.003 0 0.149;0.407 0.006 0.012 0.112 0.002 0.004 0 0.102 0.001 0.003 0.003 0.005 0 0.001 0.008 0.054 0.003 0.002 0 0.008 0 0.003 0.003 0.021 0.002 0.001 0.006 0 0.033 0.009 0 0.03 0 0.008 0.002 0.149;
