pntP=[0.276 0.007 0.002 0.144 0.006 0 0.006 0.082 0.003 0.004 0.016 0.027 0.002 0.001 0.005 0.077 0.003 0 0.002 0.02 0.004 0 0.002 0.018 0.003 0.001 0.003 0.001 0.046 0.001 0.001 0.083 0.002 0.003 0.003 0.146;0.276 0.007 0.002 0.016 0.027 0.002 0.001 0.003 0.001 0.046 0.144 0.006 0 0.006 0.005 0.077 0.003 0 0.001 0.001 0.083 0.002 0.002 0.001 0.003 0.018 0.082 0.003 0.004 0.002 0.02 0.004 0 0.003 0.003 0.146;0.276 0.016 0.003 0.144 0.005 0.001 0.002 0.082 0.002 0.003 0.007 0.027 0.001 0.001 0.006 0.077 0.001 0.001 0.003 0.02 0.003 0 0.006 0.018 0.002 0 0.002 0.002 0.046 0 0.003 0.083 0.003 0.004 0.004 0.146;
0.273 0.004 0.014 0.187 0.004 0.005 0.003 0.058 0 0.009 0.004 0.029 0 0 0.001 0.095 0.001 0.001 0 0.033 0.003 0.001 0 0.022 0 0.004 0.01 0 0.026 0.011 0.006 0.068 0 0.006 0.002 0.12;0.273 0.004 0.014 0.004 0.029 0 0 0.01 0 0.026 0.187 0.004 0.005 0.003 0.001 0.095 0.001 0.001 0.011 0.006 0.068 0 0 0.004 0 0.022 0.058 0 0.009 0 0.033 0.003 0.001 0.006 0.002 0.12;0.273 0.004 0.01 0.187 0.001 0.011 0 0.058 0 0.006 0.004 0.029 0 0 0.004 0.095 0.006 0.004 0 0.033 0.002 0.001 0.003 0.022 0 0.001 0.014 0 0.026 0.005 0.001 0.068 0 0.009 0.003 0.12;
0.29 0.009 0.003 0.176 0.006 0.008 0.003 0.065 0.003 0.009 0.003 0.025 0.002 0 0.003 0.069 0.001 0.001 0.001 0.013 0 0 0.002 0.019 0.003 0.003 0.008 0.002 0.04 0.01 0.002 0.07 0.001 0.005 0.002 0.143;0.29 0.009 0.003 0.003 0.025 0.002 0 0.008 0.002 0.04 0.176 0.006 0.008 0.003 0.003 0.069 0.001 0.001 0.01 0.002 0.07 0.001 0.002 0.003 0.003 0.019 0.065 0.003 0.009 0.001 0.013 0 0 0.005 0.002 0.143;0.29 0.003 0.008 0.176 0.003 0.01 0.002 0.065 0.001 0.005 0.009 0.025 0.002 0 0.006 0.069 0.002 0.003 0.003 0.013 0.002 0 0.003 0.019 0.001 0.001 0.003 0.002 0.04 0.008 0.001 0.07 0.003 0.009 0 0.143;
0.266 0.002 0.005 0.159 0.005 0.006 0.002 0.075 0.002 0.007 0.006 0.033 0.002 0.002 0.002 0.129 0 0.002 0 0.03 0.005 0.003 0 0.043 0.001 0.003 0.009 0.001 0.043 0.005 0.002 0.046 0.001 0.004 0 0.099;0.266 0.002 0.005 0.006 0.033 0.002 0.002 0.009 0.001 0.043 0.159 0.005 0.006 0.002 0.002 0.129 0 0.002 0.005 0.002 0.046 0.001 0 0.003 0.001 0.043 0.075 0.002 0.007 0 0.03 0.005 0.003 0.004 0 0.099;0.266 0.006 0.009 0.159 0.002 0.005 0 0.075 0 0.004 0.002 0.033 0.001 0.002 0.005 0.129 0.002 0.003 0.002 0.03 0 0.003 0.002 0.043 0.001 0.002 0.005 0.002 0.043 0.006 0 0.046 0.001 0.007 0.005 0.099;
0.279 0.004 0.009 0.167 0.009 0.009 0 0.059 0.001 0.01 0.005 0.035 0.001 0.003 0.004 0.097 0.003 0.003 0.002 0.038 0.011 0.001 0.006 0.03 0 0.005 0.006 0.002 0.022 0.004 0.008 0.061 0.001 0.003 0 0.102;0.279 0.004 0.009 0.005 0.035 0.001 0.003 0.006 0.002 0.022 0.167 0.009 0.009 0 0.004 0.097 0.003 0.003 0.004 0.008 0.061 0.001 0.006 0.005 0 0.03 0.059 0.001 0.01 0.002 0.038 0.011 0.001 0.003 0 0.102;0.279 0.005 0.006 0.167 0.004 0.004 0.006 0.059 0.002 0.003 0.004 0.035 0.002 0.003 0.009 0.097 0.008 0.005 0.001 0.038 0 0.001 0 0.03 0.001 0.003 0.009 0.001 0.022 0.009 0.003 0.061 0 0.01 0.011 0.102;
0.263 0.002 0.006 0.175 0.002 0.009 0 0.058 0.003 0.007 0.004 0.038 0 0.003 0.002 0.115 0.003 0.005 0.001 0.037 0.001 0.001 0.003 0.023 0 0.006 0.008 0.001 0.028 0.007 0.003 0.076 0.002 0.005 0.001 0.102;0.263 0.002 0.006 0.004 0.038 0 0.003 0.008 0.001 0.028 0.175 0.002 0.009 0 0.002 0.115 0.003 0.005 0.007 0.003 0.076 0.002 0.003 0.006 0 0.023 0.058 0.003 0.007 0.001 0.037 0.001 0.001 0.005 0.001 0.102;0.263 0.004 0.008 0.175 0.002 0.007 0.003 0.058 0.001 0.005 0.002 0.038 0.001 0.003 0.002 0.115 0.003 0.006 0.003 0.037 0.001 0.001 0 0.023 0.002 0.005 0.006 0 0.028 0.009 0.003 0.076 0 0.007 0.001 0.102;
0.3 0.009 0.005 0.053 0.007 0.004 0.002 0.157 0.005 0.008 0.004 0.026 0.002 0.001 0.002 0.194 0.002 0.007 0.004 0.016 0.002 0 0.006 0.103 0.003 0.011 0.002 0 0.011 0 0.004 0.008 0.001 0.004 0.002 0.035;0.3 0.009 0.005 0.004 0.026 0.002 0.001 0.002 0 0.011 0.053 0.007 0.004 0.002 0.002 0.194 0.002 0.007 0 0.004 0.008 0.001 0.006 0.011 0.003 0.103 0.157 0.005 0.008 0.004 0.016 0.002 0 0.004 0.002 0.035;0.3 0.004 0.002 0.053 0.002 0 0.006 0.157 0.004 0.004 0.009 0.026 0 0.001 0.007 0.194 0.004 0.011 0.005 0.016 0.002 0 0.002 0.103 0.001 0.007 0.005 0.002 0.011 0.004 0.002 0.008 0.003 0.008 0.002 0.035;
0.301 0.003 0.008 0.059 0.014 0.005 0.004 0.146 0.002 0.007 0.012 0.021 0.002 0.003 0.002 0.213 0 0.007 0.003 0.023 0.002 0 0.001 0.109 0 0.01 0.003 0 0.008 0.001 0.004 0.006 0.001 0.002 0 0.018;0.301 0.003 0.008 0.012 0.021 0.002 0.003 0.003 0 0.008 0.059 0.014 0.005 0.004 0.002 0.213 0 0.007 0.001 0.004 0.006 0.001 0.001 0.01 0 0.109 0.146 0.002 0.007 0.003 0.023 0.002 0 0.002 0 0.018;0.301 0.012 0.003 0.059 0.002 0.001 0.001 0.146 0.003 0.002 0.003 0.021 0 0.003 0.014 0.213 0.004 0.01 0.002 0.023 0 0 0.004 0.109 0.001 0.007 0.008 0.002 0.008 0.005 0 0.006 0 0.007 0.002 0.018;
0.287 0.01 0.004 0.15 0.007 0.005 0.004 0.07 0.006 0.005 0.004 0.053 0 0.001 0.002 0.198 0.001 0.001 0.002 0.05 0.005 0.001 0.002 0.071 0.001 0.004 0.001 0.001 0.008 0.002 0.003 0.013 0.002 0.001 0.001 0.024;0.287 0.01 0.004 0.004 0.053 0 0.001 0.001 0.001 0.008 0.15 0.007 0.005 0.004 0.002 0.198 0.001 0.001 0.002 0.003 0.013 0.002 0.002 0.004 0.001 0.071 0.07 0.006 0.005 0.002 0.05 0.005 0.001 0.001 0.001 0.024;0.287 0.004 0.001 0.15 0.002 0.002 0.002 0.07 0.002 0.001 0.01 0.053 0.001 0.001 0.007 0.198 0.003 0.004 0.006 0.05 0.001 0.001 0.004 0.071 0.002 0.001 0.004 0 0.008 0.005 0.001 0.013 0.001 0.005 0.005 0.024;
0.274 0.002 0.008 0.131 0.009 0.005 0.001 0.098 0.005 0.008 0.016 0.043 0 0 0.001 0.154 0.002 0.004 0.003 0.04 0.002 0.001 0.002 0.047 0.002 0.01 0.001 0.001 0.023 0.001 0.001 0.035 0 0.003 0 0.067;0.274 0.002 0.008 0.016 0.043 0 0 0.001 0.001 0.023 0.131 0.009 0.005 0.001 0.001 0.154 0.002 0.004 0.001 0.001 0.035 0 0.002 0.01 0.002 0.047 0.098 0.005 0.008 0.003 0.04 0.002 0.001 0.003 0 0.067;0.274 0.016 0.001 0.131 0.001 0.001 0.002 0.098 0.003 0.003 0.002 0.043 0.001 0 0.009 0.154 0.001 0.01 0.005 0.04 0 0.001 0.001 0.047 0 0.004 0.008 0 0.023 0.005 0.002 0.035 0.002 0.008 0.002 0.067;
0.262 0.002 0.012 0.154 0.005 0.011 0.005 0.086 0.002 0.014 0.003 0.01 0 0 0.001 0.075 0.001 0.001 0.001 0.013 0.002 0.002 0.001 0.019 0.001 0.001 0.01 0.001 0.031 0.011 0.003 0.089 0 0.007 0.002 0.162;0.262 0.002 0.012 0.003 0.01 0 0 0.01 0.001 0.031 0.154 0.005 0.011 0.005 0.001 0.075 0.001 0.001 0.011 0.003 0.089 0 0.001 0.001 0.001 0.019 0.086 0.002 0.014 0.001 0.013 0.002 0.002 0.007 0.002 0.162;0.262 0.003 0.01 0.154 0.001 0.011 0.001 0.086 0.001 0.007 0.002 0.01 0.001 0 0.005 0.075 0.003 0.001 0.002 0.013 0.002 0.002 0.005 0.019 0 0.001 0.012 0 0.031 0.011 0.001 0.089 0.001 0.014 0.002 0.162;
0.266 0.003 0.011 0.029 0.006 0 0.002 0.17 0.003 0.011 0.009 0.014 0.002 0 0.002 0.136 0.002 0.005 0.004 0.009 0.005 0.001 0 0.077 0.002 0.005 0.007 0 0.071 0 0.004 0.013 0.001 0.009 0 0.121;0.266 0.003 0.011 0.009 0.014 0.002 0 0.007 0 0.071 0.029 0.006 0 0.002 0.002 0.136 0.002 0.005 0 0.004 0.013 0.001 0 0.005 0.002 0.077 0.17 0.003 0.011 0.004 0.009 0.005 0.001 0.009 0 0.121;0.266 0.009 0.007 0.029 0.002 0 0 0.17 0.004 0.009 0.003 0.014 0 0 0.006 0.136 0.004 0.005 0.003 0.009 0 0.001 0.002 0.077 0.001 0.005 0.011 0.002 0.071 0 0.002 0.013 0.002 0.011 0.005 0.121;
0.264 0.006 0.007 0.151 0.006 0.007 0.001 0.081 0.005 0.008 0.006 0.035 0 0.003 0.004 0.091 0.002 0.004 0.001 0.035 0.002 0.004 0.004 0.033 0.002 0.004 0.01 0 0.037 0.003 0.001 0.062 0.001 0.004 0.002 0.114;0.264 0.006 0.007 0.006 0.035 0 0.003 0.01 0 0.037 0.151 0.006 0.007 0.001 0.004 0.091 0.002 0.004 0.003 0.001 0.062 0.001 0.004 0.004 0.002 0.033 0.081 0.005 0.008 0.001 0.035 0.002 0.004 0.004 0.002 0.114;0.264 0.006 0.01 0.151 0.004 0.003 0.004 0.081 0.001 0.004 0.006 0.035 0 0.003 0.006 0.091 0.001 0.004 0.005 0.035 0.002 0.004 0.001 0.033 0.001 0.004 0.007 0 0.037 0.007 0.002 0.062 0.002 0.008 0.002 0.114;
0.276 0.007 0.001 0.17 0.006 0.003 0.006 0.059 0.005 0.005 0.01 0.05 0.002 0.002 0.003 0.158 0.003 0.002 0 0.054 0.005 0.003 0.001 0.035 0 0.005 0.002 0 0.011 0.003 0.003 0.04 0 0.002 0 0.068;0.276 0.007 0.001 0.01 0.05 0.002 0.002 0.002 0 0.011 0.17 0.006 0.003 0.006 0.003 0.158 0.003 0.002 0.003 0.003 0.04 0 0.001 0.005 0 0.035 0.059 0.005 0.005 0 0.054 0.005 0.003 0.002 0 0.068;0.276 0.01 0.002 0.17 0.003 0.003 0.001 0.059 0 0.002 0.007 0.05 0 0.002 0.006 0.158 0.003 0.005 0.005 0.054 0 0.003 0.006 0.035 0 0.002 0.001 0.002 0.011 0.003 0.003 0.04 0 0.005 0.005 0.068;
